=== Suite started at 2016-03-22 15:30:56
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660943.65.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660943.91.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.012832
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660943.129.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.001585
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660943.159.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660943.184.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.114638
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660943.324.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660943.355.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660943.380.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.013376
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660943.418.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.244145
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660943.687.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.24854
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660943.961.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:44
=result        ok
=elapsed       0.240442
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660944.235.html
=started       2016-03-22 15:35:44
=ended         2016-03-22 15:35:44
=result        ok
=elapsed       0.701415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660944.963.html
=started       2016-03-22 15:35:44
=ended         2016-03-22 15:35:45
=result        ok
=elapsed       0.245641
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660945.239.html
=started       2016-03-22 15:35:45
=ended         2016-03-22 15:35:45
=result        ok
=elapsed       0.035908
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660945.300.html
=started       2016-03-22 15:35:45
=ended         2016-03-22 15:35:45
=result        ok
=elapsed       0.283113
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660945.619.html
=started       2016-03-22 15:35:45
=ended         2016-03-22 15:35:45
=result        ok
=elapsed       0.138543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660945.783.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:35:45
=ended         2016-03-22 15:35:45
=result        ok
=elapsed       0.020558
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660945.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:35:45
=ended         2016-03-22 15:35:45
=result        ok
=elapsed       0.011685
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660945.868.html
=started       2016-03-22 15:35:45
=ended         2016-03-22 15:35:46
=result        ok
=elapsed       0.240611
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660946.139.html
=started       2016-03-22 15:35:46
=ended         2016-03-22 15:35:46
=result        ok
=elapsed       0.283298
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660946.448.html
=started       2016-03-22 15:35:46
=ended         2016-03-22 15:35:46
=result        ok
=elapsed       0.135676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660946.609.html
=started       2016-03-22 15:35:46
=ended         2016-03-22 15:35:46
=result        ok
=elapsed       0.24463
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660946.883.html
=started       2016-03-22 15:35:46
=ended         2016-03-22 15:35:47
=result        ok
=elapsed       0.246781
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660947.159.html
=started       2016-03-22 15:35:47
=ended         2016-03-22 15:35:47
=result        ok
=elapsed       0.700771
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660947.887.html
=started       2016-03-22 15:35:47
=ended         2016-03-22 15:35:47
=result        ok
=elapsed       0.034347
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660947.947.html
=started       2016-03-22 15:35:47
=ended         2016-03-22 15:35:48
=result        ok
=elapsed       0.251736
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660948.227.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 15:35:48
=ended         2016-03-22 15:35:48
=result        ok
=elapsed       0.019244
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660948.272.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:35:48
=ended         2016-03-22 15:35:48
=result        ok
=elapsed       0.019059
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660948.319.html
=started       2016-03-22 15:35:48
=ended         2016-03-22 15:35:48
=result        ok
=elapsed       0.240908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660948.591.html
=started       2016-03-22 15:35:48
=ended         2016-03-22 15:35:48
=result        ok
=elapsed       0.243352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660948.859.html
=started       2016-03-22 15:35:48
=ended         2016-03-22 15:35:49
=result        ok
=elapsed       0.282488
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660949.171.html
=started       2016-03-22 15:35:49
=ended         2016-03-22 15:35:49
=result        ok
=elapsed       0.034894
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660949.231.html
=started       2016-03-22 15:35:49
=ended         2016-03-22 15:35:49
=result        ok
=elapsed       0.132656
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660949.391.html
=started       2016-03-22 15:35:49
=ended         2016-03-22 15:35:50
=result        ok
=elapsed       0.702183
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660950.123.html
=started       2016-03-22 15:35:50
=ended         2016-03-22 15:35:50
=result        ok
=elapsed       0.24564
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660950.399.html
=started       2016-03-22 15:35:50
=ended         2016-03-22 15:35:50
=result        ok
=elapsed       0.251017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660950.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 15:35:50
=ended         2016-03-22 15:35:50
=result        ok
=elapsed       0.022198
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660950.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:35:50
=ended         2016-03-22 15:35:50
=result        ok
=elapsed       0.012138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660950.767.html
=started       2016-03-22 15:35:50
=ended         2016-03-22 15:35:51
=result        ok
=elapsed       0.246815
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660951.43.html
=started       2016-03-22 15:35:51
=ended         2016-03-22 15:35:51
=result        ok
=elapsed       0.287964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660951.359.html
=started       2016-03-22 15:35:51
=ended         2016-03-22 15:35:51
=result        ok
=elapsed       0.037926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660951.427.html
=started       2016-03-22 15:35:51
=ended         2016-03-22 15:35:52
=result        ok
=elapsed       0.707159
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660952.159.html
=started       2016-03-22 15:35:52
=ended         2016-03-22 15:35:52
=result        ok
=elapsed       0.24763
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660952.433.html
=started       2016-03-22 15:35:52
=ended         2016-03-22 15:35:52
=result        ok
=elapsed       0.243211
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660952.703.html
=started       2016-03-22 15:35:52
=ended         2016-03-22 15:35:52
=result        ok
=elapsed       0.136003
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660952.867.html
=started       2016-03-22 15:35:52
=ended         2016-03-22 15:35:53
=result        ok
=elapsed       0.2511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660953.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 15:35:53
=ended         2016-03-22 15:35:53
=result        ok
=elapsed       0.025747
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660953.198.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:35:53
=ended         2016-03-22 15:35:53
=result        ok
=elapsed       0.012103
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660953.236.html
=started       2016-03-22 15:35:53
=ended         2016-03-22 15:35:53
=result        ok
=elapsed       0.033558
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660953.295.html
=started       2016-03-22 15:35:53
=ended         2016-03-22 15:35:53
=result        ok
=elapsed       0.133746
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660953.455.html
=started       2016-03-22 15:35:53
=ended         2016-03-22 15:35:53
=result        ok
=elapsed       0.279383
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660953.763.html
=started       2016-03-22 15:35:53
=ended         2016-03-22 15:35:54
=result        ok
=elapsed       0.25062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660954.43.html
=started       2016-03-22 15:35:54
=ended         2016-03-22 15:35:54
=result        ok
=elapsed       0.702797
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660954.775.html
=started       2016-03-22 15:35:54
=ended         2016-03-22 15:35:55
=result        ok
=elapsed       0.253023
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660955.55.html
=started       2016-03-22 15:35:55
=ended         2016-03-22 15:35:55
=result        ok
=elapsed       0.242728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660955.323.html
=started       2016-03-22 15:35:55
=ended         2016-03-22 15:35:55
=result        ok
=elapsed       0.246431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660955.599.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 15:35:55
=ended         2016-03-22 15:35:55
=result        ok
=elapsed       0.027213
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660955.655.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:35:55
=ended         2016-03-22 15:35:55
=result        ok
=elapsed       0.013488
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660955.694.html
=started       2016-03-22 15:35:55
=ended         2016-03-22 15:35:55
=result        ok
=elapsed       0.136153
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660955.856.html
=started       2016-03-22 15:35:55
=ended         2016-03-22 15:35:56
=result        ok
=elapsed       0.24372
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660956.131.html
=started       2016-03-22 15:35:56
=ended         2016-03-22 15:35:56
=result        ok
=elapsed       0.279758
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660956.436.html
=started       2016-03-22 15:35:56
=ended         2016-03-22 15:35:57
=result        ok
=elapsed       0.703149
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660957.167.html
=started       2016-03-22 15:35:57
=ended         2016-03-22 15:35:57
=result        ok
=elapsed       0.246232
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660957.443.html
=started       2016-03-22 15:35:57
=ended         2016-03-22 15:35:57
=result        ok
=elapsed       0.24432
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660957.719.html
=started       2016-03-22 15:35:57
=ended         2016-03-22 15:35:57
=result        ok
=elapsed       0.037342
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660957.782.html
=started       2016-03-22 15:35:57
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.242763
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660958.55.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.019434
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660958.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.017208
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660958.146.html
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.243673
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660958.416.html
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.133157
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660958.579.html
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.037824
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660958.643.html
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:58
=result        ok
=elapsed       0.244215
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660958.913.html
=started       2016-03-22 15:35:58
=ended         2016-03-22 15:35:59
=result        ok
=elapsed       0.245687
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660959.185.html
=started       2016-03-22 15:35:59
=ended         2016-03-22 15:35:59
=result        ok
=elapsed       0.244206
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660959.455.html
=started       2016-03-22 15:35:59
=ended         2016-03-22 15:35:59
=result        ok
=elapsed       0.282663
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660959.764.html
=started       2016-03-22 15:35:59
=ended         2016-03-22 15:36:00
=result        ok
=elapsed       0.703443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660960.499.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 15:36:00
=ended         2016-03-22 15:36:00
=result        ok
=elapsed       0.02353
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660960.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:36:00
=ended         2016-03-22 15:36:00
=result        ok
=elapsed       0.014258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660960.588.html
=started       2016-03-22 15:36:00
=ended         2016-03-22 15:36:00
=result        ok
=elapsed       0.240974
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660960.855.html
=started       2016-03-22 15:36:00
=ended         2016-03-22 15:36:01
=result        ok
=elapsed       0.711151
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660961.595.html
=started       2016-03-22 15:36:01
=ended         2016-03-22 15:36:01
=result        ok
=elapsed       0.250211
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660961.871.html
=started       2016-03-22 15:36:01
=ended         2016-03-22 15:36:02
=result        ok
=elapsed       0.241064
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660962.137.html
=started       2016-03-22 15:36:02
=ended         2016-03-22 15:36:02
=result        ok
=elapsed       0.278046
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660962.440.html
=started       2016-03-22 15:36:02
=ended         2016-03-22 15:36:02
=result        ok
=elapsed       0.131913
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660962.599.html
=started       2016-03-22 15:36:02
=ended         2016-03-22 15:36:02
=result        ok
=elapsed       0.034148
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660962.659.html
=started       2016-03-22 15:36:02
=ended         2016-03-22 15:36:02
=result        ok
=elapsed       0.243004
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660962.927.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 15:36:02
=ended         2016-03-22 15:36:02
=result        ok
=elapsed       0.022863
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660962.982.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:36:02
=ended         2016-03-22 15:36:03
=result        ok
=elapsed       0.012866
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660963.20.html
=started       2016-03-22 15:36:03
=ended         2016-03-22 15:36:03
=result        ok
=elapsed       0.248553
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660963.294.html
=started       2016-03-22 15:36:03
=ended         2016-03-22 15:36:03
=result        ok
=elapsed       0.034615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660963.354.html
=started       2016-03-22 15:36:03
=ended         2016-03-22 15:36:03
=result        ok
=elapsed       0.132601
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660963.512.html
=started       2016-03-22 15:36:03
=ended         2016-03-22 15:36:03
=result        ok
=elapsed       0.244506
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660963.787.html
=started       2016-03-22 15:36:03
=ended         2016-03-22 15:36:04
=result        ok
=elapsed       0.244586
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660964.57.html
=started       2016-03-22 15:36:04
=ended         2016-03-22 15:36:04
=result        ok
=elapsed       0.241661
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660964.331.html
=started       2016-03-22 15:36:04
=ended         2016-03-22 15:36:05
=result        ok
=elapsed       0.705231
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660965.67.html
=started       2016-03-22 15:36:05
=ended         2016-03-22 15:36:05
=result        ok
=elapsed       0.284057
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660965.384.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 15:36:05
=ended         2016-03-22 15:36:05
=result        ok
=elapsed       0.018515
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660965.427.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:36:05
=ended         2016-03-22 15:36:05
=result        ok
=elapsed       0.018195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.660965.470.html
=started       2016-03-22 15:36:05
=ended         2016-03-22 15:36:05
=result        ok
=elapsed       0.240835
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.660965.736.html
=started       2016-03-22 15:36:05
=ended         2016-03-22 15:36:06
=result        ok
=elapsed       0.246367
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.660966.8.html
=started       2016-03-22 15:36:06
=ended         2016-03-22 15:36:06
=result        ok
=elapsed       0.036709
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.660966.70.html
=started       2016-03-22 15:36:06
=ended         2016-03-22 15:36:06
=result        ok
=elapsed       0.244571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.660966.343.html
=started       2016-03-22 15:36:06
=ended         2016-03-22 15:36:07
=result        ok
=elapsed       0.699596
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.660967.68.html
=started       2016-03-22 15:36:07
=ended         2016-03-22 15:36:07
=result        ok
=elapsed       0.136684
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.660967.231.html
=started       2016-03-22 15:36:07
=ended         2016-03-22 15:36:07
=result        ok
=elapsed       0.283519
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.660967.540.html
=started       2016-03-22 15:36:07
=ended         2016-03-22 15:36:07
=result        ok
=elapsed       0.247022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660967.815.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 15:36:07
=ended         2016-03-22 15:36:07
=result        ok
=elapsed       0.019806
=group_time    2.388s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-22 15:36:07
=ended         2016-03-22 15:36:07
=result        ok
=elapsed       0.00142
=group_time    311.364s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-22 15:36:07
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
