=== Suite started at 2016-03-24 18:21:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843991.356.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001064
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843991.381.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843991.407.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843991.433.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.113787
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843991.574.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.013839
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843991.613.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843991.638.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843991.663.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.003065
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843991.691.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.036788
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843991.753.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:32
=result        ok
=elapsed       0.239223
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843992.18.html
=started       2016-03-24 18:26:32
=ended         2016-03-24 18:26:32
=result        ok
=elapsed       0.237361
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843992.288.html
=started       2016-03-24 18:26:32
=ended         2016-03-24 18:26:32
=result        ok
=elapsed       0.131331
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843992.444.html
=started       2016-03-24 18:26:32
=ended         2016-03-24 18:26:32
=result        ok
=elapsed       0.238665
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843992.708.html
=started       2016-03-24 18:26:32
=ended         2016-03-24 18:26:33
=result        ok
=elapsed       0.276495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843993.14.html
=started       2016-03-24 18:26:33
=ended         2016-03-24 18:26:33
=result        ok
=elapsed       0.698016
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843993.738.html
=started       2016-03-24 18:26:33
=ended         2016-03-24 18:26:34
=result        ok
=elapsed       0.246739
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843994.17.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:26:34
=ended         2016-03-24 18:26:34
=result        ok
=elapsed       0.010446
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843994.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 18:26:34
=ended         2016-03-24 18:26:34
=result        ok
=elapsed       0.002905
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843994.82.html
=started       2016-03-24 18:26:34
=ended         2016-03-24 18:26:34
=result        ok
=elapsed       0.131455
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843994.238.html
=started       2016-03-24 18:26:34
=ended         2016-03-24 18:26:34
=result        ok
=elapsed       0.236272
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843994.499.html
=started       2016-03-24 18:26:34
=ended         2016-03-24 18:26:34
=result        ok
=elapsed       0.237162
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843994.766.html
=started       2016-03-24 18:26:34
=ended         2016-03-24 18:26:35
=result        ok
=elapsed       0.233766
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843995.25.html
=started       2016-03-24 18:26:35
=ended         2016-03-24 18:26:35
=result        ok
=elapsed       0.236995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843995.287.html
=started       2016-03-24 18:26:35
=ended         2016-03-24 18:26:35
=result        ok
=elapsed       0.03059
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843995.343.html
=started       2016-03-24 18:26:35
=ended         2016-03-24 18:26:36
=result        ok
=elapsed       0.695977
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843996.66.html
=started       2016-03-24 18:26:36
=ended         2016-03-24 18:26:36
=result        ok
=elapsed       0.275567
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843996.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 18:26:36
=ended         2016-03-24 18:26:36
=result        ok
=elapsed       0.007665
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843996.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 18:26:36
=ended         2016-03-24 18:26:36
=result        ok
=elapsed       0.003033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.843996.434.html
=started       2016-03-24 18:26:36
=ended         2016-03-24 18:26:36
=result        ok
=elapsed       0.243056
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843996.706.html
=started       2016-03-24 18:26:36
=ended         2016-03-24 18:26:36
=result        ok
=elapsed       0.134182
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.843996.865.html
=started       2016-03-24 18:26:36
=ended         2016-03-24 18:26:37
=result        ok
=elapsed       0.276114
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843997.166.html
=started       2016-03-24 18:26:37
=ended         2016-03-24 18:26:37
=result        ok
=elapsed       0.695688
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843997.890.html
=started       2016-03-24 18:26:37
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.238039
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843998.157.html
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.239489
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.843998.426.html
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.237676
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843998.694.html
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.032416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843998.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.016148
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843998.793.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.002712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.843998.822.html
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:38
=result        ok
=elapsed       0.13628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.843998.983.html
=started       2016-03-24 18:26:38
=ended         2016-03-24 18:26:39
=result        ok
=elapsed       0.03594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.843999.44.html
=started       2016-03-24 18:26:39
=ended         2016-03-24 18:26:39
=result        ok
=elapsed       0.234945
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.843999.306.html
=started       2016-03-24 18:26:39
=ended         2016-03-24 18:26:39
=result        ok
=elapsed       0.244595
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.843999.577.html
=started       2016-03-24 18:26:39
=ended         2016-03-24 18:26:40
=result        ok
=elapsed       0.700719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844000.306.html
=started       2016-03-24 18:26:40
=ended         2016-03-24 18:26:40
=result        ok
=elapsed       0.239529
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844000.574.html
=started       2016-03-24 18:26:40
=ended         2016-03-24 18:26:40
=result        ok
=elapsed       0.23801
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844000.842.html
=started       2016-03-24 18:26:40
=ended         2016-03-24 18:26:41
=result        ok
=elapsed       0.276526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844001.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 18:26:41
=ended         2016-03-24 18:26:41
=result        ok
=elapsed       0.017493
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.844001.191.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 18:26:41
=ended         2016-03-24 18:26:41
=result        ok
=elapsed       0.003102
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.844001.223.html
=started       2016-03-24 18:26:41
=ended         2016-03-24 18:26:41
=result        ok
=elapsed       0.032993
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844001.281.html
=started       2016-03-24 18:26:41
=ended         2016-03-24 18:26:41
=result        ok
=elapsed       0.28089
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.844001.590.html
=started       2016-03-24 18:26:41
=ended         2016-03-24 18:26:41
=result        ok
=elapsed       0.242814
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.844001.858.html
=started       2016-03-24 18:26:41
=ended         2016-03-24 18:26:42
=result        ok
=elapsed       0.137182
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844002.26.html
=started       2016-03-24 18:26:42
=ended         2016-03-24 18:26:42
=result        ok
=elapsed       0.239979
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844002.291.html
=started       2016-03-24 18:26:42
=ended         2016-03-24 18:26:42
=result        ok
=elapsed       0.241531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.844002.565.html
=started       2016-03-24 18:26:42
=ended         2016-03-24 18:26:42
=result        ok
=elapsed       0.240908
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.844002.834.html
=started       2016-03-24 18:26:42
=ended         2016-03-24 18:26:43
=result        ok
=elapsed       0.702075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844003.566.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 18:26:43
=ended         2016-03-24 18:26:43
=result        ok
=elapsed       0.008833
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.844003.602.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 18:26:43
=ended         2016-03-24 18:26:43
=result        ok
=elapsed       0.010116
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844003.637.html
=started       2016-03-24 18:26:43
=ended         2016-03-24 18:26:43
=result        ok
=elapsed       0.239395
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.844003.901.html
=started       2016-03-24 18:26:43
=ended         2016-03-24 18:26:44
=result        ok
=elapsed       0.134607
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.844004.62.html
=started       2016-03-24 18:26:44
=ended         2016-03-24 18:26:44
=result        ok
=elapsed       0.032408
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.844004.119.html
=started       2016-03-24 18:26:44
=ended         2016-03-24 18:26:44
=result        ok
=elapsed       0.69839
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.844004.846.html
=started       2016-03-24 18:26:44
=ended         2016-03-24 18:26:45
=result        ok
=elapsed       0.247216
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.844005.122.html
=started       2016-03-24 18:26:45
=ended         2016-03-24 18:26:45
=result        ok
=elapsed       0.236323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844005.386.html
=started       2016-03-24 18:26:45
=ended         2016-03-24 18:26:45
=result        ok
=elapsed       0.279974
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844005.694.html
=started       2016-03-24 18:26:45
=ended         2016-03-24 18:26:45
=result        ok
=elapsed       0.243847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844005.970.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 18:26:45
=ended         2016-03-24 18:26:46
=result        ok
=elapsed       0.011085
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.844006.6.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 18:26:46
=ended         2016-03-24 18:26:46
=result        ok
=elapsed       0.002787
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.844006.34.html
=started       2016-03-24 18:26:46
=ended         2016-03-24 18:26:46
=result        ok
=elapsed       0.246255
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844006.306.html
=started       2016-03-24 18:26:46
=ended         2016-03-24 18:26:46
=result        ok
=elapsed       0.249372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.844006.581.html
=started       2016-03-24 18:26:46
=ended         2016-03-24 18:26:46
=result        ok
=elapsed       0.239875
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.844006.850.html
=started       2016-03-24 18:26:46
=ended         2016-03-24 18:26:47
=result        ok
=elapsed       0.132048
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844007.14.html
=started       2016-03-24 18:26:47
=ended         2016-03-24 18:26:47
=result        ok
=elapsed       0.279338
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.844007.322.html
=started       2016-03-24 18:26:47
=ended         2016-03-24 18:26:47
=result        ok
=elapsed       0.033491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844007.380.html
=started       2016-03-24 18:26:47
=ended         2016-03-24 18:26:47
=result        ok
=elapsed       0.244438
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.844007.657.html
=started       2016-03-24 18:26:47
=ended         2016-03-24 18:26:48
=result        ok
=elapsed       0.696144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844008.383.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 18:26:48
=ended         2016-03-24 18:26:48
=result        ok
=elapsed       0.013886
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.844008.426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 18:26:48
=ended         2016-03-24 18:26:48
=result        ok
=elapsed       0.006592
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.844008.457.html
=started       2016-03-24 18:26:48
=ended         2016-03-24 18:26:48
=result        ok
=elapsed       0.134177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.844008.618.html
=started       2016-03-24 18:26:48
=ended         2016-03-24 18:26:49
=result        ok
=elapsed       0.698282
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.844009.346.html
=started       2016-03-24 18:26:49
=ended         2016-03-24 18:26:49
=result        ok
=elapsed       0.032434
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844009.404.html
=started       2016-03-24 18:26:49
=ended         2016-03-24 18:26:49
=result        ok
=elapsed       0.277271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844009.710.html
=started       2016-03-24 18:26:49
=ended         2016-03-24 18:26:49
=result        ok
=elapsed       0.242983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844009.978.html
=started       2016-03-24 18:26:49
=ended         2016-03-24 18:26:50
=result        ok
=elapsed       0.238133
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.844010.245.html
=started       2016-03-24 18:26:50
=ended         2016-03-24 18:26:50
=result        ok
=elapsed       0.244025
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.844010.514.html
=started       2016-03-24 18:26:50
=ended         2016-03-24 18:26:50
=result        ok
=elapsed       0.241188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844010.782.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 18:26:50
=ended         2016-03-24 18:26:50
=result        ok
=elapsed       0.008108
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.844010.818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 18:26:50
=ended         2016-03-24 18:26:50
=result        ok
=elapsed       0.003056
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.844010.850.html
=started       2016-03-24 18:26:50
=ended         2016-03-24 18:26:51
=result        ok
=elapsed       0.237737
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844011.113.html
=started       2016-03-24 18:26:51
=ended         2016-03-24 18:26:51
=result        ok
=elapsed       0.276558
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.844011.418.html
=started       2016-03-24 18:26:51
=ended         2016-03-24 18:26:52
=result        ok
=elapsed       0.701851
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.844012.145.html
=started       2016-03-24 18:26:52
=ended         2016-03-24 18:26:52
=result        ok
=elapsed       0.032712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.844012.203.html
=started       2016-03-24 18:26:52
=ended         2016-03-24 18:26:52
=result        ok
=elapsed       0.236859
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844012.466.html
=started       2016-03-24 18:26:52
=ended         2016-03-24 18:26:52
=result        ok
=elapsed       0.244726
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844012.738.html
=started       2016-03-24 18:26:52
=ended         2016-03-24 18:26:52
=result        ok
=elapsed       0.239668
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.844013.6.html
=started       2016-03-24 18:26:53
=ended         2016-03-24 18:26:53
=result        ok
=elapsed       0.135232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844013.166.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 18:26:53
=ended         2016-03-24 18:26:53
=result        ok
=elapsed       0.010272
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.844013.202.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 18:26:53
=ended         2016-03-24 18:26:53
=result        ok
=elapsed       0.00309
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.844013.230.html
=started       2016-03-24 18:26:53
=ended         2016-03-24 18:26:53
=result        ok
=elapsed       0.283021
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.844013.538.html
=started       2016-03-24 18:26:53
=ended         2016-03-24 18:26:53
=result        ok
=elapsed       0.239373
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.844013.806.html
=started       2016-03-24 18:26:53
=ended         2016-03-24 18:26:54
=result        ok
=elapsed       0.241982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.844014.74.html
=started       2016-03-24 18:26:54
=ended         2016-03-24 18:26:54
=result        ok
=elapsed       0.131833
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.844014.234.html
=started       2016-03-24 18:26:54
=ended         2016-03-24 18:26:54
=result        ok
=elapsed       0.240742
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.844014.502.html
=started       2016-03-24 18:26:54
=ended         2016-03-24 18:26:54
=result        ok
=elapsed       0.033454
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.844014.562.html
=started       2016-03-24 18:26:54
=ended         2016-03-24 18:26:55
=result        ok
=elapsed       0.701784
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.844015.289.html
=started       2016-03-24 18:26:55
=ended         2016-03-24 18:26:55
=result        ok
=elapsed       0.234897
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.844015.551.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 18:26:55
=ended         2016-03-24 18:26:55
=result        ok
=elapsed       0.01239
=group_time    2.349s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 18:26:55
=ended         2016-03-24 18:26:55
=result        ok
=elapsed       0.001856
=group_time    309.252s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 18:26:55
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
