=== Suite started at 2016-03-22 12:03:03
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001876
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648472.546.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648472.573.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.014715
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648472.613.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001634
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648472.640.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648472.667.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648472.694.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.115102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648472.840.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648472.865.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.009796
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648472.900.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:53
=result        ok
=elapsed       0.293598
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648473.220.html
=started       2016-03-22 12:07:53
=ended         2016-03-22 12:07:53
=result        ok
=elapsed       0.245944
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648473.495.html
=started       2016-03-22 12:07:53
=ended         2016-03-22 12:07:53
=result        ok
=elapsed       0.14071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648473.661.html
=started       2016-03-22 12:07:53
=ended         2016-03-22 12:07:54
=result        ok
=elapsed       0.729911
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648474.417.html
=started       2016-03-22 12:07:54
=ended         2016-03-22 12:07:54
=result        ok
=elapsed       0.255786
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648474.699.html
=started       2016-03-22 12:07:54
=ended         2016-03-22 12:07:54
=result        ok
=elapsed       0.047543
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648474.776.html
=started       2016-03-22 12:07:54
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.261403
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648475.67.html
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.257007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648475.351.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.047138
=group_time    2.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648475.423.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.00721
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648475.455.html
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.138704
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648475.619.html
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.254117
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648475.902.html
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:55
=result        ok
=elapsed       0.046964
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648475.978.html
=started       2016-03-22 12:07:55
=ended         2016-03-22 12:07:56
=result        ok
=elapsed       0.247503
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648476.250.html
=started       2016-03-22 12:07:56
=ended         2016-03-22 12:07:56
=result        ok
=elapsed       0.255293
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648476.542.html
=started       2016-03-22 12:07:56
=ended         2016-03-22 12:07:56
=result        ok
=elapsed       0.29677
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648476.865.html
=started       2016-03-22 12:07:56
=ended         2016-03-22 12:07:57
=result        ok
=elapsed       0.713284
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648477.604.html
=started       2016-03-22 12:07:57
=ended         2016-03-22 12:07:57
=result        ok
=elapsed       0.25932
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648477.889.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-22 12:07:57
=ended         2016-03-22 12:07:57
=result        ok
=elapsed       0.052303
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648477.967.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 12:07:57
=ended         2016-03-22 12:07:57
=result        ok
=elapsed       0.007099
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648477.998.html
=started       2016-03-22 12:07:57
=ended         2016-03-22 12:07:58
=result        ok
=elapsed       0.260734
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648478.288.html
=started       2016-03-22 12:07:58
=ended         2016-03-22 12:07:58
=result        ok
=elapsed       0.295198
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648478.608.html
=started       2016-03-22 12:07:58
=ended         2016-03-22 12:07:59
=result        ok
=elapsed       0.715639
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648479.349.html
=started       2016-03-22 12:07:59
=ended         2016-03-22 12:07:59
=result        ok
=elapsed       0.257605
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648479.633.html
=started       2016-03-22 12:07:59
=ended         2016-03-22 12:07:59
=result        ok
=elapsed       0.138155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648479.797.html
=started       2016-03-22 12:07:59
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.24852
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648480.71.html
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.044349
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648480.141.html
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.256109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648480.422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.045307
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648480.495.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.006819
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648480.527.html
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.25549
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648480.808.html
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:00
=result        ok
=elapsed       0.041932
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648480.875.html
=started       2016-03-22 12:08:00
=ended         2016-03-22 12:08:01
=result        ok
=elapsed       0.29655
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648481.197.html
=started       2016-03-22 12:08:01
=ended         2016-03-22 12:08:01
=result        ok
=elapsed       0.139684
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648481.363.html
=started       2016-03-22 12:08:01
=ended         2016-03-22 12:08:01
=result        ok
=elapsed       0.260345
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648481.649.html
=started       2016-03-22 12:08:01
=ended         2016-03-22 12:08:02
=result        ok
=elapsed       0.718374
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648482.395.html
=started       2016-03-22 12:08:02
=ended         2016-03-22 12:08:02
=result        ok
=elapsed       0.260225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648482.687.html
=started       2016-03-22 12:08:02
=ended         2016-03-22 12:08:02
=result        ok
=elapsed       0.250068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648482.968.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-22 12:08:02
=ended         2016-03-22 12:08:03
=result        ok
=elapsed       0.058505
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648483.59.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 12:08:03
=ended         2016-03-22 12:08:03
=result        ok
=elapsed       0.007366
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648483.91.html
=started       2016-03-22 12:08:03
=ended         2016-03-22 12:08:03
=result        ok
=elapsed       0.715813
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648483.832.html
=started       2016-03-22 12:08:03
=ended         2016-03-22 12:08:04
=result        ok
=elapsed       0.299387
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648484.157.html
=started       2016-03-22 12:08:04
=ended         2016-03-22 12:08:04
=result        ok
=elapsed       0.243474
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648484.426.html
=started       2016-03-22 12:08:04
=ended         2016-03-22 12:08:04
=result        ok
=elapsed       0.257522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648484.709.html
=started       2016-03-22 12:08:04
=ended         2016-03-22 12:08:04
=result        ok
=elapsed       0.141594
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648484.876.html
=started       2016-03-22 12:08:04
=ended         2016-03-22 12:08:05
=result        ok
=elapsed       0.258727
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648485.162.html
=started       2016-03-22 12:08:05
=ended         2016-03-22 12:08:05
=result        ok
=elapsed       0.044634
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648485.234.html
=started       2016-03-22 12:08:05
=ended         2016-03-22 12:08:05
=result        ok
=elapsed       0.262696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648485.527.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-22 12:08:05
=ended         2016-03-22 12:08:05
=result        ok
=elapsed       0.067882
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648485.622.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 12:08:05
=ended         2016-03-22 12:08:05
=result        ok
=elapsed       0.014547
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648485.662.html
=started       2016-03-22 12:08:05
=ended         2016-03-22 12:08:05
=result        ok
=elapsed       0.141799
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648485.832.html
=started       2016-03-22 12:08:05
=ended         2016-03-22 12:08:06
=result        ok
=elapsed       0.304422
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648486.161.html
=started       2016-03-22 12:08:06
=ended         2016-03-22 12:08:06
=result        ok
=elapsed       0.258888
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648486.451.html
=started       2016-03-22 12:08:06
=ended         2016-03-22 12:08:06
=result        ok
=elapsed       0.045189
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648486.521.html
=started       2016-03-22 12:08:06
=ended         2016-03-22 12:08:06
=result        ok
=elapsed       0.26156
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648486.809.html
=started       2016-03-22 12:08:06
=ended         2016-03-22 12:08:07
=result        ok
=elapsed       0.722225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648487.557.html
=started       2016-03-22 12:08:07
=ended         2016-03-22 12:08:07
=result        ok
=elapsed       0.249795
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648487.835.html
=started       2016-03-22 12:08:07
=ended         2016-03-22 12:08:08
=result        ok
=elapsed       0.259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648488.121.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-22 12:08:08
=ended         2016-03-22 12:08:08
=result        ok
=elapsed       0.057362
=group_time    2.499s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648488.208.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 12:08:08
=ended         2016-03-22 12:08:08
=result        ok
=elapsed       0.008573
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648488.246.html
=started       2016-03-22 12:08:08
=ended         2016-03-22 12:08:08
=result        ok
=elapsed       0.048962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648488.321.html
=started       2016-03-22 12:08:08
=ended         2016-03-22 12:08:08
=result        ok
=elapsed       0.260894
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648488.611.html
=started       2016-03-22 12:08:08
=ended         2016-03-22 12:08:08
=result        ok
=elapsed       0.259729
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648488.900.html
=started       2016-03-22 12:08:08
=ended         2016-03-22 12:08:09
=result        ok
=elapsed       0.298923
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648489.227.html
=started       2016-03-22 12:08:09
=ended         2016-03-22 12:08:09
=result        ok
=elapsed       0.247387
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648489.503.html
=started       2016-03-22 12:08:09
=ended         2016-03-22 12:08:10
=result        ok
=elapsed       0.730842
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648490.259.html
=started       2016-03-22 12:08:10
=ended         2016-03-22 12:08:10
=result        ok
=elapsed       0.260917
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648490.546.html
=started       2016-03-22 12:08:10
=ended         2016-03-22 12:08:10
=result        ok
=elapsed       0.145663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648490.718.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-22 12:08:10
=ended         2016-03-22 12:08:10
=result        ok
=elapsed       0.053523
=group_time    2.510s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648490.797.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 12:08:10
=ended         2016-03-22 12:08:10
=result        ok
=elapsed       0.008308
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648490.839.html
=started       2016-03-22 12:08:10
=ended         2016-03-22 12:08:11
=result        ok
=elapsed       0.258868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648491.123.html
=started       2016-03-22 12:08:11
=ended         2016-03-22 12:08:11
=result        ok
=elapsed       0.250541
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648491.406.html
=started       2016-03-22 12:08:11
=ended         2016-03-22 12:08:12
=result        ok
=elapsed       0.721916
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648492.154.html
=started       2016-03-22 12:08:12
=ended         2016-03-22 12:08:12
=result        ok
=elapsed       0.049249
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648492.229.html
=started       2016-03-22 12:08:12
=ended         2016-03-22 12:08:12
=result        ok
=elapsed       0.140343
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648492.399.html
=started       2016-03-22 12:08:12
=ended         2016-03-22 12:08:12
=result        ok
=elapsed       0.261215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648492.687.html
=started       2016-03-22 12:08:12
=ended         2016-03-22 12:08:12
=result        ok
=elapsed       0.261508
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648492.979.html
=started       2016-03-22 12:08:12
=ended         2016-03-22 12:08:13
=result        ok
=elapsed       0.306043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648493.310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-22 12:08:13
=ended         2016-03-22 12:08:13
=result        ok
=elapsed       0.04884
=group_time    2.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648493.388.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 12:08:13
=ended         2016-03-22 12:08:13
=result        ok
=elapsed       0.008538
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648493.422.html
=started       2016-03-22 12:08:13
=ended         2016-03-22 12:08:13
=result        ok
=elapsed       0.264571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648493.713.html
=started       2016-03-22 12:08:13
=ended         2016-03-22 12:08:14
=result        ok
=elapsed       0.718462
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648494.464.html
=started       2016-03-22 12:08:14
=ended         2016-03-22 12:08:14
=result        ok
=elapsed       0.259472
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648494.751.html
=started       2016-03-22 12:08:14
=ended         2016-03-22 12:08:14
=result        ok
=elapsed       0.042982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648494.819.html
=started       2016-03-22 12:08:14
=ended         2016-03-22 12:08:14
=result        ok
=elapsed       0.143426
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648494.988.html
=started       2016-03-22 12:08:14
=ended         2016-03-22 12:08:15
=result        ok
=elapsed       0.260495
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648495.279.html
=started       2016-03-22 12:08:15
=ended         2016-03-22 12:08:15
=result        ok
=elapsed       0.30199
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648495.614.html
=started       2016-03-22 12:08:15
=ended         2016-03-22 12:08:15
=result        ok
=elapsed       0.253537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648495.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-22 12:08:15
=ended         2016-03-22 12:08:15
=result        ok
=elapsed       0.043878
=group_time    2.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648495.971.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 12:08:15
=ended         2016-03-22 12:08:15
=result        ok
=elapsed       0.007662
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.648496.3.html
=started       2016-03-22 12:08:15
=ended         2016-03-22 12:08:16
=result        ok
=elapsed       0.257554
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.648496.291.html
=started       2016-03-22 12:08:16
=ended         2016-03-22 12:08:16
=result        ok
=elapsed       0.039396
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.648496.356.html
=started       2016-03-22 12:08:16
=ended         2016-03-22 12:08:17
=result        ok
=elapsed       0.720195
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.648497.101.html
=started       2016-03-22 12:08:17
=ended         2016-03-22 12:08:17
=result        ok
=elapsed       0.139279
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.648497.266.html
=started       2016-03-22 12:08:17
=ended         2016-03-22 12:08:17
=result        ok
=elapsed       0.293302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.648497.587.html
=started       2016-03-22 12:08:17
=ended         2016-03-22 12:08:17
=result        ok
=elapsed       0.257463
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.648497.869.html
=started       2016-03-22 12:08:17
=ended         2016-03-22 12:08:18
=result        ok
=elapsed       0.248584
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.648498.147.html
=started       2016-03-22 12:08:18
=ended         2016-03-22 12:08:18
=result        ok
=elapsed       0.2615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648498.434.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-22 12:08:18
=ended         2016-03-22 12:08:18
=result        ok
=elapsed       0.040641
=group_time    2.463s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-22 12:08:18
=ended         2016-03-22 12:08:18
=result        ok
=elapsed       0.001312
=group_time    314.458s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-22 12:08:18
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
