=== Suite started at 2016-03-16 12:29:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131684.202.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.114413
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131684.341.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.001903
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131684.368.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.014173
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131684.406.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131684.431.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131684.457.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131684.482.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131684.506.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.002372
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131684.533.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.28456
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131684.842.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:45
=result        ok
=elapsed       0.133143
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131685.6.html
=started       2016-03-16 12:34:45
=ended         2016-03-16 12:34:45
=result        ok
=elapsed       0.243379
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131685.275.html
=started       2016-03-16 12:34:45
=ended         2016-03-16 12:34:45
=result        ok
=elapsed       0.699679
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131685.999.html
=started       2016-03-16 12:34:45
=ended         2016-03-16 12:34:46
=result        ok
=elapsed       0.247238
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131686.272.html
=started       2016-03-16 12:34:46
=ended         2016-03-16 12:34:46
=result        ok
=elapsed       0.239551
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131686.536.html
=started       2016-03-16 12:34:46
=ended         2016-03-16 12:34:46
=result        ok
=elapsed       0.033056
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131686.594.html
=started       2016-03-16 12:34:46
=ended         2016-03-16 12:34:46
=result        ok
=elapsed       0.234464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131686.853.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:34:46
=ended         2016-03-16 12:34:46
=result        ok
=elapsed       0.00781
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131686.889.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 12:34:46
=ended         2016-03-16 12:34:46
=result        ok
=elapsed       0.002941
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131686.916.html
=started       2016-03-16 12:34:46
=ended         2016-03-16 12:34:47
=result        ok
=elapsed       0.133632
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131687.75.html
=started       2016-03-16 12:34:47
=ended         2016-03-16 12:34:47
=result        ok
=elapsed       0.242961
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131687.343.html
=started       2016-03-16 12:34:47
=ended         2016-03-16 12:34:47
=result        ok
=elapsed       0.277645
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131687.649.html
=started       2016-03-16 12:34:47
=ended         2016-03-16 12:34:47
=result        ok
=elapsed       0.240735
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131687.916.html
=started       2016-03-16 12:34:47
=ended         2016-03-16 12:34:48
=result        ok
=elapsed       0.247651
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131688.189.html
=started       2016-03-16 12:34:48
=ended         2016-03-16 12:34:48
=result        ok
=elapsed       0.034379
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131688.252.html
=started       2016-03-16 12:34:48
=ended         2016-03-16 12:34:48
=result        ok
=elapsed       0.243281
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131688.522.html
=started       2016-03-16 12:34:48
=ended         2016-03-16 12:34:49
=result        ok
=elapsed       0.699908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131689.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 12:34:49
=ended         2016-03-16 12:34:49
=result        ok
=elapsed       0.01222
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131689.284.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 12:34:49
=ended         2016-03-16 12:34:49
=result        ok
=elapsed       0.002422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131689.311.html
=started       2016-03-16 12:34:49
=ended         2016-03-16 12:34:49
=result        ok
=elapsed       0.246723
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131689.583.html
=started       2016-03-16 12:34:49
=ended         2016-03-16 12:34:49
=result        ok
=elapsed       0.285579
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131689.894.html
=started       2016-03-16 12:34:49
=ended         2016-03-16 12:34:50
=result        ok
=elapsed       0.248799
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131690.168.html
=started       2016-03-16 12:34:50
=ended         2016-03-16 12:34:50
=result        ok
=elapsed       0.705114
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131690.898.html
=started       2016-03-16 12:34:50
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.133572
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131691.62.html
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.247276
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131691.334.html
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.242776
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131691.605.html
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.031357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131691.661.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.008436
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131691.697.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.00249
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131691.724.html
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:51
=result        ok
=elapsed       0.241781
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131691.993.html
=started       2016-03-16 12:34:51
=ended         2016-03-16 12:34:52
=result        ok
=elapsed       0.238121
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131692.256.html
=started       2016-03-16 12:34:52
=ended         2016-03-16 12:34:52
=result        ok
=elapsed       0.033888
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131692.315.html
=started       2016-03-16 12:34:52
=ended         2016-03-16 12:34:52
=result        ok
=elapsed       0.253736
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131692.594.html
=started       2016-03-16 12:34:52
=ended         2016-03-16 12:34:52
=result        ok
=elapsed       0.131014
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131692.750.html
=started       2016-03-16 12:34:52
=ended         2016-03-16 12:34:53
=result        ok
=elapsed       0.283365
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131693.58.html
=started       2016-03-16 12:34:53
=ended         2016-03-16 12:34:53
=result        ok
=elapsed       0.707376
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131693.791.html
=started       2016-03-16 12:34:53
=ended         2016-03-16 12:34:54
=result        ok
=elapsed       0.24574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131694.62.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 12:34:54
=ended         2016-03-16 12:34:54
=result        ok
=elapsed       0.008925
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131694.96.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 12:34:54
=ended         2016-03-16 12:34:54
=result        ok
=elapsed       0.00266
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131694.127.html
=started       2016-03-16 12:34:54
=ended         2016-03-16 12:34:54
=result        ok
=elapsed       0.13648
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131694.288.html
=started       2016-03-16 12:34:54
=ended         2016-03-16 12:34:54
=result        ok
=elapsed       0.243243
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131694.557.html
=started       2016-03-16 12:34:54
=ended         2016-03-16 12:34:54
=result        ok
=elapsed       0.23912
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131694.821.html
=started       2016-03-16 12:34:54
=ended         2016-03-16 12:34:55
=result        ok
=elapsed       0.70399
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131695.550.html
=started       2016-03-16 12:34:55
=ended         2016-03-16 12:34:55
=result        ok
=elapsed       0.241635
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131695.816.html
=started       2016-03-16 12:34:55
=ended         2016-03-16 12:34:56
=result        ok
=elapsed       0.281769
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131696.124.html
=started       2016-03-16 12:34:56
=ended         2016-03-16 12:34:56
=result        ok
=elapsed       0.248381
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131696.398.html
=started       2016-03-16 12:34:56
=ended         2016-03-16 12:34:56
=result        ok
=elapsed       0.037777
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131696.461.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 12:34:56
=ended         2016-03-16 12:34:56
=result        ok
=elapsed       0.009729
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131696.496.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 12:34:56
=ended         2016-03-16 12:34:56
=result        ok
=elapsed       0.002602
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131696.523.html
=started       2016-03-16 12:34:56
=ended         2016-03-16 12:34:56
=result        ok
=elapsed       0.241113
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131696.789.html
=started       2016-03-16 12:34:56
=ended         2016-03-16 12:34:57
=result        ok
=elapsed       0.240817
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131697.55.html
=started       2016-03-16 12:34:57
=ended         2016-03-16 12:34:57
=result        ok
=elapsed       0.235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131697.316.html
=started       2016-03-16 12:34:57
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.700564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131698.50.html
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.240282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131698.316.html
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.133551
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131698.477.html
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.033995
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131698.537.html
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.287334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131698.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.008809
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131698.884.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:58
=result        ok
=elapsed       0.009598
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131698.919.html
=started       2016-03-16 12:34:58
=ended         2016-03-16 12:34:59
=result        ok
=elapsed       0.707332
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131699.651.html
=started       2016-03-16 12:34:59
=ended         2016-03-16 12:34:59
=result        ok
=elapsed       0.244079
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131699.921.html
=started       2016-03-16 12:34:59
=ended         2016-03-16 12:35:00
=result        ok
=elapsed       0.243784
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131700.190.html
=started       2016-03-16 12:35:00
=ended         2016-03-16 12:35:00
=result        ok
=elapsed       0.241243
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131700.456.html
=started       2016-03-16 12:35:00
=ended         2016-03-16 12:35:00
=result        ok
=elapsed       0.032519
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131700.514.html
=started       2016-03-16 12:35:00
=ended         2016-03-16 12:35:00
=result        ok
=elapsed       0.133127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131700.672.html
=started       2016-03-16 12:35:00
=ended         2016-03-16 12:35:00
=result        ok
=elapsed       0.2848
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131700.986.html
=started       2016-03-16 12:35:00
=ended         2016-03-16 12:35:01
=result        ok
=elapsed       0.245385
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131701.257.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 12:35:01
=ended         2016-03-16 12:35:01
=result        ok
=elapsed       0.016011
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131701.301.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 12:35:01
=ended         2016-03-16 12:35:01
=result        ok
=elapsed       0.002484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131701.329.html
=started       2016-03-16 12:35:01
=ended         2016-03-16 12:35:01
=result        ok
=elapsed       0.035821
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131701.390.html
=started       2016-03-16 12:35:01
=ended         2016-03-16 12:35:01
=result        ok
=elapsed       0.135095
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131701.550.html
=started       2016-03-16 12:35:01
=ended         2016-03-16 12:35:01
=result        ok
=elapsed       0.2868
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131701.862.html
=started       2016-03-16 12:35:01
=ended         2016-03-16 12:35:02
=result        ok
=elapsed       0.241434
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131702.139.html
=started       2016-03-16 12:35:02
=ended         2016-03-16 12:35:02
=result        ok
=elapsed       0.249312
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131702.414.html
=started       2016-03-16 12:35:02
=ended         2016-03-16 12:35:02
=result        ok
=elapsed       0.242567
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131702.682.html
=started       2016-03-16 12:35:02
=ended         2016-03-16 12:35:02
=result        ok
=elapsed       0.248512
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131702.960.html
=started       2016-03-16 12:35:02
=ended         2016-03-16 12:35:03
=result        ok
=elapsed       0.706323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131703.697.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 12:35:03
=ended         2016-03-16 12:35:03
=result        ok
=elapsed       0.009082
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131703.733.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 12:35:03
=ended         2016-03-16 12:35:03
=result        ok
=elapsed       0.002927
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131703.761.html
=started       2016-03-16 12:35:03
=ended         2016-03-16 12:35:04
=result        ok
=elapsed       0.243833
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131704.30.html
=started       2016-03-16 12:35:04
=ended         2016-03-16 12:35:04
=result        ok
=elapsed       0.236212
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131704.297.html
=started       2016-03-16 12:35:04
=ended         2016-03-16 12:35:04
=result        ok
=elapsed       0.135637
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131704.461.html
=started       2016-03-16 12:35:04
=ended         2016-03-16 12:35:05
=result        ok
=elapsed       0.709536
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131705.196.html
=started       2016-03-16 12:35:05
=ended         2016-03-16 12:35:05
=result        ok
=elapsed       0.246794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131705.468.html
=started       2016-03-16 12:35:05
=ended         2016-03-16 12:35:05
=result        ok
=elapsed       0.280158
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131705.773.html
=started       2016-03-16 12:35:05
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.247523
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131706.50.html
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.034762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131706.110.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.009288
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131706.144.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.002756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.131706.171.html
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.238754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.131706.435.html
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.133151
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.131706.593.html
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:06
=result        ok
=elapsed       0.27995
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.131706.898.html
=started       2016-03-16 12:35:06
=ended         2016-03-16 12:35:07
=result        ok
=elapsed       0.250038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.131707.174.html
=started       2016-03-16 12:35:07
=ended         2016-03-16 12:35:07
=result        ok
=elapsed       0.032649
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.131707.238.html
=started       2016-03-16 12:35:07
=ended         2016-03-16 12:35:07
=result        ok
=elapsed       0.704104
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.131707.967.html
=started       2016-03-16 12:35:07
=ended         2016-03-16 12:35:08
=result        ok
=elapsed       0.238701
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.131708.232.html
=started       2016-03-16 12:35:08
=ended         2016-03-16 12:35:08
=result        ok
=elapsed       0.246329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131708.504.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 12:35:08
=ended         2016-03-16 12:35:08
=result        ok
=elapsed       0.016316
=group_time    2.360s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-16 12:35:08
=ended         2016-03-16 12:35:08
=result        ok
=elapsed       0.001147
=group_time    309.590s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-16 12:35:08
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
