=== Suite started at 2016-03-29 20:36:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.post_empty_body.284098.305.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001728
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284098.335.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284098.361.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.014782
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284098.403.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284098.429.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001677
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284098.455.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284098.483.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284098.508.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.017975
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284098.551.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.260125
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284098.839.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:39
=result        ok
=elapsed       0.297454
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284099.163.html
=started       2016-03-29 20:41:39
=ended         2016-03-29 20:41:39
=result        ok
=elapsed       0.267004
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284099.459.html
=started       2016-03-29 20:41:39
=ended         2016-03-29 20:41:39
=result        ok
=elapsed       0.046212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284099.535.html
=started       2016-03-29 20:41:39
=ended         2016-03-29 20:41:39
=result        ok
=elapsed       0.261664
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284099.827.html
=started       2016-03-29 20:41:39
=ended         2016-03-29 20:41:40
=result        ok
=elapsed       0.260346
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284100.113.html
=started       2016-03-29 20:41:40
=ended         2016-03-29 20:41:40
=result        ok
=elapsed       0.14602
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284100.287.html
=started       2016-03-29 20:41:40
=ended         2016-03-29 20:41:41
=result        ok
=elapsed       0.733374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284101.47.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:41:41
=ended         2016-03-29 20:41:41
=result        ok
=elapsed       0.077855
=group_time    2.539s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284101.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 20:41:41
=ended         2016-03-29 20:41:41
=result        ok
=elapsed       0.016147
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284101.196.html
=started       2016-03-29 20:41:41
=ended         2016-03-29 20:41:41
=result        ok
=elapsed       0.267974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284101.491.html
=started       2016-03-29 20:41:41
=ended         2016-03-29 20:41:41
=result        ok
=elapsed       0.145661
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284101.663.html
=started       2016-03-29 20:41:41
=ended         2016-03-29 20:41:41
=result        ok
=elapsed       0.047558
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284101.736.html
=started       2016-03-29 20:41:41
=ended         2016-03-29 20:41:42
=result        ok
=elapsed       0.260483
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284102.22.html
=started       2016-03-29 20:41:42
=ended         2016-03-29 20:41:42
=result        ok
=elapsed       0.732533
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284102.781.html
=started       2016-03-29 20:41:42
=ended         2016-03-29 20:41:43
=result        ok
=elapsed       0.253085
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284103.63.html
=started       2016-03-29 20:41:43
=ended         2016-03-29 20:41:43
=result        ok
=elapsed       0.306455
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284103.395.html
=started       2016-03-29 20:41:43
=ended         2016-03-29 20:41:43
=result        ok
=elapsed       0.269642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284103.691.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 20:41:43
=ended         2016-03-29 20:41:43
=result        ok
=elapsed       0.084296
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284103.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 20:41:43
=ended         2016-03-29 20:41:43
=result        ok
=elapsed       0.017611
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284103.847.html
=started       2016-03-29 20:41:43
=ended         2016-03-29 20:41:44
=result        ok
=elapsed       0.261201
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284104.135.html
=started       2016-03-29 20:41:44
=ended         2016-03-29 20:41:44
=result        ok
=elapsed       0.730028
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284104.891.html
=started       2016-03-29 20:41:44
=ended         2016-03-29 20:41:45
=result        ok
=elapsed       0.270498
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284105.191.html
=started       2016-03-29 20:41:45
=ended         2016-03-29 20:41:45
=result        ok
=elapsed       0.253532
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284105.470.html
=started       2016-03-29 20:41:45
=ended         2016-03-29 20:41:45
=result        ok
=elapsed       0.301502
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284105.807.html
=started       2016-03-29 20:41:45
=ended         2016-03-29 20:41:46
=result        ok
=elapsed       0.258209
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284106.95.html
=started       2016-03-29 20:41:46
=ended         2016-03-29 20:41:46
=result        ok
=elapsed       0.047783
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284106.179.html
=started       2016-03-29 20:41:46
=ended         2016-03-29 20:41:46
=result        ok
=elapsed       0.143679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284106.348.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 20:41:46
=ended         2016-03-29 20:41:46
=result        ok
=elapsed       0.082123
=group_time    2.545s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284106.457.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 20:41:46
=ended         2016-03-29 20:41:46
=result        ok
=elapsed       0.018036
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284106.500.html
=started       2016-03-29 20:41:46
=ended         2016-03-29 20:41:46
=result        ok
=elapsed       0.146545
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284106.675.html
=started       2016-03-29 20:41:46
=ended         2016-03-29 20:41:47
=result        ok
=elapsed       0.726119
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284107.435.html
=started       2016-03-29 20:41:47
=ended         2016-03-29 20:41:47
=result        ok
=elapsed       0.300322
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284107.763.html
=started       2016-03-29 20:41:47
=ended         2016-03-29 20:41:48
=result        ok
=elapsed       0.259757
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284108.49.html
=started       2016-03-29 20:41:48
=ended         2016-03-29 20:41:48
=result        ok
=elapsed       0.259872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284108.335.html
=started       2016-03-29 20:41:48
=ended         2016-03-29 20:41:48
=result        ok
=elapsed       0.257416
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284108.619.html
=started       2016-03-29 20:41:48
=ended         2016-03-29 20:41:48
=result        ok
=elapsed       0.267622
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284108.912.html
=started       2016-03-29 20:41:48
=ended         2016-03-29 20:41:48
=result        ok
=elapsed       0.051224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284108.989.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 20:41:48
=ended         2016-03-29 20:41:49
=result        ok
=elapsed       0.06846
=group_time    2.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284109.87.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 20:41:49
=ended         2016-03-29 20:41:49
=result        ok
=elapsed       0.013553
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284109.126.html
=started       2016-03-29 20:41:49
=ended         2016-03-29 20:41:49
=result        ok
=elapsed       0.254479
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284109.407.html
=started       2016-03-29 20:41:49
=ended         2016-03-29 20:41:49
=result        ok
=elapsed       0.301807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284109.735.html
=started       2016-03-29 20:41:49
=ended         2016-03-29 20:41:49
=result        ok
=elapsed       0.143232
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284109.904.html
=started       2016-03-29 20:41:49
=ended         2016-03-29 20:41:50
=result        ok
=elapsed       0.729319
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284110.666.html
=started       2016-03-29 20:41:50
=ended         2016-03-29 20:41:50
=result        ok
=elapsed       0.262843
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284110.959.html
=started       2016-03-29 20:41:50
=ended         2016-03-29 20:41:51
=result        ok
=elapsed       0.261189
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284111.246.html
=started       2016-03-29 20:41:51
=ended         2016-03-29 20:41:51
=result        ok
=elapsed       0.044435
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284111.317.html
=started       2016-03-29 20:41:51
=ended         2016-03-29 20:41:51
=result        ok
=elapsed       0.258568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284111.600.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 20:41:51
=ended         2016-03-29 20:41:51
=result        ok
=elapsed       0.065831
=group_time    2.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284111.692.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 20:41:51
=ended         2016-03-29 20:41:51
=result        ok
=elapsed       0.015246
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284111.735.html
=started       2016-03-29 20:41:51
=ended         2016-03-29 20:41:52
=result        ok
=elapsed       0.25389
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284112.15.html
=started       2016-03-29 20:41:52
=ended         2016-03-29 20:41:52
=result        ok
=elapsed       0.26423
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284112.307.html
=started       2016-03-29 20:41:52
=ended         2016-03-29 20:41:52
=result        ok
=elapsed       0.042472
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284112.375.html
=started       2016-03-29 20:41:52
=ended         2016-03-29 20:41:52
=result        ok
=elapsed       0.140068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284112.547.html
=started       2016-03-29 20:41:52
=ended         2016-03-29 20:41:53
=result        ok
=elapsed       0.719653
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284113.292.html
=started       2016-03-29 20:41:53
=ended         2016-03-29 20:41:53
=result        ok
=elapsed       0.263267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284113.583.html
=started       2016-03-29 20:41:53
=ended         2016-03-29 20:41:53
=result        ok
=elapsed       0.297953
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284113.908.html
=started       2016-03-29 20:41:53
=ended         2016-03-29 20:41:54
=result        ok
=elapsed       0.260357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284114.195.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 20:41:54
=ended         2016-03-29 20:41:54
=result        ok
=elapsed       0.073297
=group_time    2.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284114.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 20:41:54
=ended         2016-03-29 20:41:54
=result        ok
=elapsed       0.012855
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284114.332.html
=started       2016-03-29 20:41:54
=ended         2016-03-29 20:41:54
=result        ok
=elapsed       0.257767
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284114.619.html
=started       2016-03-29 20:41:54
=ended         2016-03-29 20:41:54
=result        ok
=elapsed       0.142308
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284114.795.html
=started       2016-03-29 20:41:54
=ended         2016-03-29 20:41:54
=result        ok
=elapsed       0.046912
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284114.868.html
=started       2016-03-29 20:41:54
=ended         2016-03-29 20:41:55
=result        ok
=elapsed       0.732639
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284115.631.html
=started       2016-03-29 20:41:55
=ended         2016-03-29 20:41:55
=result        ok
=elapsed       0.313172
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284115.975.html
=started       2016-03-29 20:41:55
=ended         2016-03-29 20:41:56
=result        ok
=elapsed       0.26554
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284116.268.html
=started       2016-03-29 20:41:56
=ended         2016-03-29 20:41:56
=result        ok
=elapsed       0.264254
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284116.558.html
=started       2016-03-29 20:41:56
=ended         2016-03-29 20:41:56
=result        ok
=elapsed       0.262441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284116.851.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 20:41:56
=ended         2016-03-29 20:41:56
=result        ok
=elapsed       0.081041
=group_time    2.557s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284116.958.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 20:41:56
=ended         2016-03-29 20:41:56
=result        ok
=elapsed       0.020433
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284117.5.html
=started       2016-03-29 20:41:57
=ended         2016-03-29 20:41:57
=result        ok
=elapsed       0.735871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284117.771.html
=started       2016-03-29 20:41:57
=ended         2016-03-29 20:41:58
=result        ok
=elapsed       0.273564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284118.75.html
=started       2016-03-29 20:41:58
=ended         2016-03-29 20:41:58
=result        ok
=elapsed       0.264945
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284118.367.html
=started       2016-03-29 20:41:58
=ended         2016-03-29 20:41:58
=result        ok
=elapsed       0.144011
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284118.539.html
=started       2016-03-29 20:41:58
=ended         2016-03-29 20:41:58
=result        ok
=elapsed       0.259189
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284118.824.html
=started       2016-03-29 20:41:58
=ended         2016-03-29 20:41:58
=result        ok
=elapsed       0.047909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284118.898.html
=started       2016-03-29 20:41:58
=ended         2016-03-29 20:41:59
=result        ok
=elapsed       0.26667
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284119.195.html
=started       2016-03-29 20:41:59
=ended         2016-03-29 20:41:59
=result        ok
=elapsed       0.310018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284119.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 20:41:59
=ended         2016-03-29 20:41:59
=result        ok
=elapsed       0.08803
=group_time    2.572s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284119.645.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 20:41:59
=ended         2016-03-29 20:41:59
=result        ok
=elapsed       0.018513
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284119.689.html
=started       2016-03-29 20:41:59
=ended         2016-03-29 20:41:59
=result        ok
=elapsed       0.040197
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284119.755.html
=started       2016-03-29 20:41:59
=ended         2016-03-29 20:42:00
=result        ok
=elapsed       0.257521
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284120.47.html
=started       2016-03-29 20:42:00
=ended         2016-03-29 20:42:00
=result        ok
=elapsed       0.144502
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284120.219.html
=started       2016-03-29 20:42:00
=ended         2016-03-29 20:42:00
=result        ok
=elapsed       0.261484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284120.507.html
=started       2016-03-29 20:42:00
=ended         2016-03-29 20:42:00
=result        ok
=elapsed       0.301939
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284120.835.html
=started       2016-03-29 20:42:00
=ended         2016-03-29 20:42:01
=result        ok
=elapsed       0.71839
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284121.583.html
=started       2016-03-29 20:42:01
=ended         2016-03-29 20:42:01
=result        ok
=elapsed       0.261776
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284121.875.html
=started       2016-03-29 20:42:01
=ended         2016-03-29 20:42:02
=result        ok
=elapsed       0.266329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284122.167.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 20:42:02
=ended         2016-03-29 20:42:02
=result        ok
=elapsed       0.072459
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284122.266.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 20:42:02
=ended         2016-03-29 20:42:02
=result        ok
=elapsed       0.013388
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.284122.305.html
=started       2016-03-29 20:42:02
=ended         2016-03-29 20:42:03
=result        ok
=elapsed       0.720829
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.284123.55.html
=started       2016-03-29 20:42:03
=ended         2016-03-29 20:42:03
=result        ok
=elapsed       0.305785
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.284123.391.html
=started       2016-03-29 20:42:03
=ended         2016-03-29 20:42:03
=result        ok
=elapsed       0.273116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.284123.690.html
=started       2016-03-29 20:42:03
=ended         2016-03-29 20:42:03
=result        ok
=elapsed       0.260766
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.284123.979.html
=started       2016-03-29 20:42:03
=ended         2016-03-29 20:42:04
=result        ok
=elapsed       0.147414
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.284124.152.html
=started       2016-03-29 20:42:04
=ended         2016-03-29 20:42:04
=result        ok
=elapsed       0.043752
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.284124.223.html
=started       2016-03-29 20:42:04
=ended         2016-03-29 20:42:04
=result        ok
=elapsed       0.264043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.284124.512.html
=started       2016-03-29 20:42:04
=ended         2016-03-29 20:42:04
=result        ok
=elapsed       0.252323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284124.791.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 20:42:04
=ended         2016-03-29 20:42:04
=result        ok
=elapsed       0.082923
=group_time    2.525s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 20:42:04
=ended         2016-03-29 20:42:04
=result        ok
=elapsed       0.002122
=group_time    317.765s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 20:42:04
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
