=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-04-19 13:12:56
=result        ok
=elapsed       0.21758
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71576.33.html
=started       2016-04-19 13:12:56
=ended         2016-04-19 13:12:56
=result        ok
=elapsed       0.219327
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71576.279.html
=started       2016-04-19 13:12:56
=ended         2016-04-19 13:12:56
=result        ok
=elapsed       0.220219
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71576.529.html
=started       2016-04-19 13:12:56
=ended         2016-04-19 13:12:56
=result        ok
=elapsed       0.213154
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71576.773.html
=started       2016-04-19 13:12:56
=ended         2016-04-19 13:12:57
=result        ok
=elapsed       0.214279
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71577.16.html
=started       2016-04-19 13:12:57
=ended         2016-04-19 13:12:57
=result        ok
=elapsed       0.217814
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71577.262.html
=started       2016-04-19 13:12:57
=ended         2016-04-19 13:12:57
=result        ok
=elapsed       0.216437
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71577.509.html
=started       2016-04-19 13:12:57
=ended         2016-04-19 13:12:57
=result        ok
=elapsed       0.212894
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71577.750.html
=started       2016-04-19 13:12:57
=ended         2016-04-19 13:12:57
=result        ok
=elapsed       0.219355
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71577.998.html
=started       2016-04-19 13:12:58
=ended         2016-04-19 13:12:58
=result        ok
=elapsed       0.212406
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71578.239.html
=started       2016-04-19 13:12:58
=ended         2016-04-19 13:12:58
=result        ok
=elapsed       0.217555
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71578.485.html
=started       2016-04-19 13:12:58
=ended         2016-04-19 13:12:58
=result        ok
=elapsed       0.21745
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71578.733.html
=started       2016-04-19 13:12:58
=ended         2016-04-19 13:12:58
=result        ok
=elapsed       0.21258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71578.977.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-19 13:12:58
=ended         2016-04-19 13:12:59
=result        ok
=elapsed       0.047127
=group_time    4.013s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71579.51.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-19 13:12:59
=ended         2016-04-19 13:12:59
=result        ok
=elapsed       0.566439
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71579.649.html
=started       2016-04-19 13:12:59
=ended         2016-04-19 13:12:59
=result        ok
=elapsed       0.220531
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71579.901.html
=started       2016-04-19 13:12:59
=ended         2016-04-19 13:13:00
=result        ok
=elapsed       0.221675
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71580.151.html
=started       2016-04-19 13:13:00
=ended         2016-04-19 13:13:00
=result        ok
=elapsed       0.217166
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71580.396.html
=started       2016-04-19 13:13:00
=ended         2016-04-19 13:13:00
=result        ok
=elapsed       0.216361
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71580.641.html
=started       2016-04-19 13:13:00
=ended         2016-04-19 13:13:00
=result        ok
=elapsed       0.211294
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71580.880.html
=started       2016-04-19 13:13:00
=ended         2016-04-19 13:13:01
=result        ok
=elapsed       0.21377
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71581.121.html
=started       2016-04-19 13:13:01
=ended         2016-04-19 13:13:01
=result        ok
=elapsed       0.220541
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71581.369.html
=started       2016-04-19 13:13:01
=ended         2016-04-19 13:13:01
=result        ok
=elapsed       0.211863
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71581.609.html
=started       2016-04-19 13:13:01
=ended         2016-04-19 13:13:01
=result        ok
=elapsed       0.219992
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71581.865.html
=started       2016-04-19 13:13:01
=ended         2016-04-19 13:13:02
=result        ok
=elapsed       0.21309
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71582.106.html
=started       2016-04-19 13:13:02
=ended         2016-04-19 13:13:02
=result        ok
=elapsed       0.213015
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71582.353.html
=started       2016-04-19 13:13:02
=ended         2016-04-19 13:13:02
=result        ok
=elapsed       0.215819
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71582.601.html
=started       2016-04-19 13:13:02
=ended         2016-04-19 13:13:02
=result        ok
=elapsed       0.214475
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71582.843.html
=started       2016-04-19 13:13:02
=ended         2016-04-19 13:13:03
=result        ok
=elapsed       0.218607
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71583.93.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-19 13:13:03
=ended         2016-04-19 13:13:03
=result        ok
=elapsed       0.044278
=group_time    4.042s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71583.169.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-19 13:13:03
=ended         2016-04-19 13:13:03
=result        ok
=elapsed       0.155246
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.71583.353.html
=started       2016-04-19 13:13:03
=ended         2016-04-19 13:13:03
=result        ok
=elapsed       0.239719
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.71583.852.html
=started       2016-04-19 13:13:03
=ended         2016-04-19 13:13:04
=result        ok
=elapsed       0.218819
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71584.317.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-04-19 13:13:04
=ended         2016-04-19 13:13:04
=result        ok
=elapsed       0.04893
=group_time    1.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71584.393.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-19 13:13:04
=ended         2016-04-19 13:13:04
=result        ok
=elapsed       0.135949
=case          mam_SUITE:archived
=logfile       mam_suite.archived.71584.557.html
=started       2016-04-19 13:13:04
=ended         2016-04-19 13:13:05
=result        ok
=elapsed       0.436827
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.71585.50.html
=started       2016-04-19 13:13:05
=ended         2016-04-19 13:13:05
=result        ok
=elapsed       0.42718
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.71585.545.html
=started       2016-04-19 13:13:05
=ended         2016-04-19 13:13:06
=result        ok
=elapsed       0.437416
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71586.49.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-04-19 13:13:06
=ended         2016-04-19 13:13:06
=result        ok
=elapsed       0.046844
=group_time    1.656s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71586.124.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-19 13:13:06
=ended         2016-04-19 13:13:06
=result        ok
=elapsed       0.130502
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.71586.281.html
=started       2016-04-19 13:13:06
=ended         2016-04-19 13:13:07
=result        ok
=elapsed       0.735212
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71587.44.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-04-19 13:13:07
=ended         2016-04-19 13:13:07
=result        ok
=elapsed       0.044945
=group_time    0.916s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71587.115.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-04-19 13:13:07
=ended         2016-04-19 13:13:07
=result        ok
=elapsed       0.110954
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.71587.253.html
=started       2016-04-19 13:13:07
=ended         2016-04-19 13:13:07
=result        ok
=elapsed       0.423858
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.71587.929.html
=started       2016-04-19 13:13:07
=ended         2016-04-19 13:13:08
=result        ok
=elapsed       0.430304
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71588.389.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-04-19 13:13:08
=ended         2016-04-19 13:13:08
=result        ok
=elapsed       0.044078
=group_time    1.273s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71588.458.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-04-19 13:13:08
=ended         2016-04-19 13:13:08
=result        ok
=elapsed       0.119428
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.71588.605.html
=started       2016-04-19 13:13:08
=ended         2016-04-19 13:13:08
=result        ok
=elapsed       0.212858
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.71588.845.html
=started       2016-04-19 13:13:08
=ended         2016-04-19 13:13:09
=result        ok
=elapsed       0.210166
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.71589.85.html
=started       2016-04-19 13:13:09
=ended         2016-04-19 13:13:10
=result        ok
=elapsed       1.020516
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.71590.130.html
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        ok
=elapsed       0.41243
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71590.569.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        ok
=elapsed       0.069543
=group_time    2.111s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71590.664.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71590.701.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71590.732.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71590.762.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-04-19 13:13:10
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71590.790.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:10
=result        ok
=elapsed       0.086998
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71590.903.html
=started       2016-04-19 13:13:10
=ended         2016-04-19 13:13:11
=result        ok
=elapsed       0.207993
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71591.136.html
=started       2016-04-19 13:13:11
=ended         2016-04-19 13:13:11
=result        ok
=elapsed       0.462442
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71591.637.html
=started       2016-04-19 13:13:11
=ended         2016-04-19 13:13:13
=result        ok
=elapsed       1.427149
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71593.99.html
=started       2016-04-19 13:13:13
=ended         2016-04-19 13:13:13
=result        ok
=elapsed       0.634977
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71593.769.html
=started       2016-04-19 13:13:13
=ended         2016-04-19 13:13:14
=result        ok
=elapsed       0.429555
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71594.229.html
=started       2016-04-19 13:13:14
=ended         2016-04-19 13:13:14
=result        ok
=elapsed       0.421317
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71594.681.html
=started       2016-04-19 13:13:14
=ended         2016-04-19 13:13:15
=result        ok
=elapsed       0.416932
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71595.129.html
=started       2016-04-19 13:13:15
=ended         2016-04-19 13:13:15
=result        ok
=elapsed       0.423852
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71595.585.html
=started       2016-04-19 13:13:15
=ended         2016-04-19 13:13:16
=result        ok
=elapsed       0.427675
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71596.45.html
=started       2016-04-19 13:13:16
=ended         2016-04-19 13:13:16
=result        ok
=elapsed       0.423709
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71596.499.html
=started       2016-04-19 13:13:16
=ended         2016-04-19 13:13:16
=result        ok
=elapsed       0.218834
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71596.855.html
=started       2016-04-19 13:13:16
=ended         2016-04-19 13:13:17
=result        ok
=elapsed       0.424869
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71597.413.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-04-19 13:13:17
=ended         2016-04-19 13:13:17
=result        ok
=elapsed       0.037824
=group_time    6.622s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71597.476.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-04-19 13:13:17
=ended         2016-04-19 13:13:17
=result        ok
=elapsed       0.082001
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71597.585.html
=started       2016-04-19 13:13:17
=ended         2016-04-19 13:13:17
=result        ok
=elapsed       0.212098
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71597.825.html
=started       2016-04-19 13:13:17
=ended         2016-04-19 13:13:18
=result        ok
=elapsed       0.469043
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71598.328.html
=started       2016-04-19 13:13:18
=ended         2016-04-19 13:13:19
=result        ok
=elapsed       1.430491
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71599.793.html
=started       2016-04-19 13:13:19
=ended         2016-04-19 13:13:20
=result        ok
=elapsed       0.635296
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71600.465.html
=started       2016-04-19 13:13:20
=ended         2016-04-19 13:13:20
=result        ok
=elapsed       0.432846
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71600.933.html
=started       2016-04-19 13:13:20
=ended         2016-04-19 13:13:21
=result        ok
=elapsed       0.425437
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71601.387.html
=started       2016-04-19 13:13:21
=ended         2016-04-19 13:13:21
=result        ok
=elapsed       0.426895
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71601.849.html
=started       2016-04-19 13:13:21
=ended         2016-04-19 13:13:22
=result        ok
=elapsed       0.435169
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71602.315.html
=started       2016-04-19 13:13:22
=ended         2016-04-19 13:13:22
=result        ok
=elapsed       0.425751
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71602.777.html
=started       2016-04-19 13:13:22
=ended         2016-04-19 13:13:23
=result        ok
=elapsed       0.438274
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71603.249.html
=started       2016-04-19 13:13:23
=ended         2016-04-19 13:13:23
=result        ok
=elapsed       0.229198
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71603.618.html
=started       2016-04-19 13:13:23
=ended         2016-04-19 13:13:24
=result        ok
=elapsed       0.425329
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71604.184.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-04-19 13:13:24
=ended         2016-04-19 13:13:24
=result        ok
=elapsed       0.036129
=group_time    6.708s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71604.246.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-04-19 13:13:24
=ended         2016-04-19 13:13:24
=result        ok
=elapsed       0.101875
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71604.374.html
=started       2016-04-19 13:13:24
=ended         2016-04-19 13:13:24
=result        ok
=elapsed       0.208355
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71604.609.html
=started       2016-04-19 13:13:24
=ended         2016-04-19 13:13:25
=result        ok
=elapsed       0.462005
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71605.113.html
=started       2016-04-19 13:13:25
=ended         2016-04-19 13:13:26
=result        ok
=elapsed       1.425831
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71606.577.html
=started       2016-04-19 13:13:26
=ended         2016-04-19 13:13:27
=result        ok
=elapsed       0.644526
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71607.259.html
=started       2016-04-19 13:13:27
=ended         2016-04-19 13:13:27
=result        ok
=elapsed       0.427645
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71607.714.html
=started       2016-04-19 13:13:27
=ended         2016-04-19 13:13:28
=result        ok
=elapsed       0.424515
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71608.167.html
=started       2016-04-19 13:13:28
=ended         2016-04-19 13:13:28
=result        ok
=elapsed       0.4192
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71608.616.html
=started       2016-04-19 13:13:28
=ended         2016-04-19 13:13:29
=result        ok
=elapsed       0.432694
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71609.79.html
=started       2016-04-19 13:13:29
=ended         2016-04-19 13:13:29
=result        ok
=elapsed       0.439031
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71609.550.html
=started       2016-04-19 13:13:29
=ended         2016-04-19 13:13:30
=result        ok
=elapsed       0.427141
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71610.13.html
=started       2016-04-19 13:13:30
=ended         2016-04-19 13:13:30
=result        ok
=elapsed       0.219636
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71610.389.html
=started       2016-04-19 13:13:30
=ended         2016-04-19 13:13:30
=result        ok
=elapsed       0.426372
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71610.953.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-04-19 13:13:30
