=== Suite started at 2016-04-18 12:12:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.116261
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981808.575.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981808.603.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.002018
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981808.631.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.01404
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981808.675.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981808.702.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981808.729.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981808.757.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981808.782.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.014025
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981808.821.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:49
=result        ok
=elapsed       0.709646
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981809.559.html
=started       2016-04-18 12:16:49
=ended         2016-04-18 12:16:49
=result        ok
=elapsed       0.140006
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981809.727.html
=started       2016-04-18 12:16:49
=ended         2016-04-18 12:16:50
=result        ok
=elapsed       0.255875
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981810.11.html
=started       2016-04-18 12:16:50
=ended         2016-04-18 12:16:50
=result        ok
=elapsed       0.039516
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981810.76.html
=started       2016-04-18 12:16:50
=ended         2016-04-18 12:16:50
=result        ok
=elapsed       0.246889
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981810.351.html
=started       2016-04-18 12:16:50
=ended         2016-04-18 12:16:50
=result        ok
=elapsed       0.252209
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981810.630.html
=started       2016-04-18 12:16:50
=ended         2016-04-18 12:16:50
=result        ok
=elapsed       0.287884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981810.947.html
=started       2016-04-18 12:16:50
=ended         2016-04-18 12:16:51
=result        ok
=elapsed       0.251917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981811.235.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:16:51
=ended         2016-04-18 12:16:51
=result        ok
=elapsed       0.017683
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981811.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-18 12:16:51
=ended         2016-04-18 12:16:51
=result        ok
=elapsed       0.011315
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981811.316.html
=started       2016-04-18 12:16:51
=ended         2016-04-18 12:16:51
=result        ok
=elapsed       0.249514
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981811.595.html
=started       2016-04-18 12:16:51
=ended         2016-04-18 12:16:51
=result        ok
=elapsed       0.24335
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981811.867.html
=started       2016-04-18 12:16:51
=ended         2016-04-18 12:16:51
=result        ok
=elapsed       0.037307
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981811.930.html
=started       2016-04-18 12:16:51
=ended         2016-04-18 12:16:52
=result        ok
=elapsed       0.247443
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981812.203.html
=started       2016-04-18 12:16:52
=ended         2016-04-18 12:16:52
=result        ok
=elapsed       0.134216
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981812.363.html
=started       2016-04-18 12:16:52
=ended         2016-04-18 12:16:53
=result        ok
=elapsed       0.709675
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981813.98.html
=started       2016-04-18 12:16:53
=ended         2016-04-18 12:16:53
=result        ok
=elapsed       0.245351
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981813.374.html
=started       2016-04-18 12:16:53
=ended         2016-04-18 12:16:53
=result        ok
=elapsed       0.280408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981813.681.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-18 12:16:53
=ended         2016-04-18 12:16:53
=result        ok
=elapsed       0.017031
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981813.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-18 12:16:53
=ended         2016-04-18 12:16:53
=result        ok
=elapsed       0.010991
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981813.767.html
=started       2016-04-18 12:16:53
=ended         2016-04-18 12:16:53
=result        ok
=elapsed       0.038104
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981813.830.html
=started       2016-04-18 12:16:53
=ended         2016-04-18 12:16:54
=result        ok
=elapsed       0.245879
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981814.103.html
=started       2016-04-18 12:16:54
=ended         2016-04-18 12:16:54
=result        ok
=elapsed       0.13494
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981814.263.html
=started       2016-04-18 12:16:54
=ended         2016-04-18 12:16:54
=result        ok
=elapsed       0.283617
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981814.575.html
=started       2016-04-18 12:16:54
=ended         2016-04-18 12:16:54
=result        ok
=elapsed       0.244098
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981814.847.html
=started       2016-04-18 12:16:54
=ended         2016-04-18 12:16:55
=result        ok
=elapsed       0.714095
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981815.591.html
=started       2016-04-18 12:16:55
=ended         2016-04-18 12:16:55
=result        ok
=elapsed       0.254056
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981815.872.html
=started       2016-04-18 12:16:55
=ended         2016-04-18 12:16:56
=result        ok
=elapsed       0.241596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981816.143.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-18 12:16:56
=ended         2016-04-18 12:16:56
=result        ok
=elapsed       0.023006
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981816.195.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-18 12:16:56
=ended         2016-04-18 12:16:56
=result        ok
=elapsed       0.016858
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981816.237.html
=started       2016-04-18 12:16:56
=ended         2016-04-18 12:16:56
=result        ok
=elapsed       0.251214
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981816.515.html
=started       2016-04-18 12:16:56
=ended         2016-04-18 12:16:56
=result        ok
=elapsed       0.280348
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981816.821.html
=started       2016-04-18 12:16:56
=ended         2016-04-18 12:16:56
=result        ok
=elapsed       0.135675
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981816.983.html
=started       2016-04-18 12:16:56
=ended         2016-04-18 12:16:57
=result        ok
=elapsed       0.712128
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981817.723.html
=started       2016-04-18 12:16:57
=ended         2016-04-18 12:16:57
=result        ok
=elapsed       0.248305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981817.999.html
=started       2016-04-18 12:16:57
=ended         2016-04-18 12:16:58
=result        ok
=elapsed       0.03515
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981818.60.html
=started       2016-04-18 12:16:58
=ended         2016-04-18 12:16:58
=result        ok
=elapsed       0.238682
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981818.328.html
=started       2016-04-18 12:16:58
=ended         2016-04-18 12:16:58
=result        ok
=elapsed       0.250155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981818.603.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-18 12:16:58
=ended         2016-04-18 12:16:58
=result        ok
=elapsed       0.022814
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981818.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-18 12:16:58
=ended         2016-04-18 12:16:58
=result        ok
=elapsed       0.011763
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981818.693.html
=started       2016-04-18 12:16:58
=ended         2016-04-18 12:16:58
=result        ok
=elapsed       0.247446
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981818.966.html
=started       2016-04-18 12:16:58
=ended         2016-04-18 12:16:59
=result        ok
=elapsed       0.246009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981819.247.html
=started       2016-04-18 12:16:59
=ended         2016-04-18 12:16:59
=result        ok
=elapsed       0.283869
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981819.559.html
=started       2016-04-18 12:16:59
=ended         2016-04-18 12:17:00
=result        ok
=elapsed       0.709248
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981820.295.html
=started       2016-04-18 12:17:00
=ended         2016-04-18 12:17:00
=result        ok
=elapsed       0.249515
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981820.570.html
=started       2016-04-18 12:17:00
=ended         2016-04-18 12:17:00
=result        ok
=elapsed       0.141225
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981820.737.html
=started       2016-04-18 12:17:00
=ended         2016-04-18 12:17:00
=result        ok
=elapsed       0.039838
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981820.807.html
=started       2016-04-18 12:17:00
=ended         2016-04-18 12:17:01
=result        ok
=elapsed       0.246909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981821.83.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-18 12:17:01
=ended         2016-04-18 12:17:01
=result        ok
=elapsed       0.024416
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981821.139.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-18 12:17:01
=ended         2016-04-18 12:17:01
=result        ok
=elapsed       0.018346
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981821.182.html
=started       2016-04-18 12:17:01
=ended         2016-04-18 12:17:01
=result        ok
=elapsed       0.035249
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981821.242.html
=started       2016-04-18 12:17:01
=ended         2016-04-18 12:17:01
=result        ok
=elapsed       0.280525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981821.551.html
=started       2016-04-18 12:17:01
=ended         2016-04-18 12:17:02
=result        ok
=elapsed       0.709787
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981822.291.html
=started       2016-04-18 12:17:02
=ended         2016-04-18 12:17:02
=result        ok
=elapsed       0.252389
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981822.571.html
=started       2016-04-18 12:17:02
=ended         2016-04-18 12:17:02
=result        ok
=elapsed       0.13832
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981822.735.html
=started       2016-04-18 12:17:02
=ended         2016-04-18 12:17:02
=result        ok
=elapsed       0.244493
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981823.7.html
=started       2016-04-18 12:17:03
=ended         2016-04-18 12:17:03
=result        ok
=elapsed       0.251136
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981823.287.html
=started       2016-04-18 12:17:03
=ended         2016-04-18 12:17:03
=result        ok
=elapsed       0.241872
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981823.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-18 12:17:03
=ended         2016-04-18 12:17:03
=result        ok
=elapsed       0.024843
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981823.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-18 12:17:03
=ended         2016-04-18 12:17:03
=result        ok
=elapsed       0.010336
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981823.639.html
=started       2016-04-18 12:17:03
=ended         2016-04-18 12:17:03
=result        ok
=elapsed       0.137019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981823.801.html
=started       2016-04-18 12:17:03
=ended         2016-04-18 12:17:04
=result        ok
=elapsed       0.247473
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981824.79.html
=started       2016-04-18 12:17:04
=ended         2016-04-18 12:17:04
=result        ok
=elapsed       0.283865
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981824.391.html
=started       2016-04-18 12:17:04
=ended         2016-04-18 12:17:05
=result        ok
=elapsed       0.712912
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981825.132.html
=started       2016-04-18 12:17:05
=ended         2016-04-18 12:17:05
=result        ok
=elapsed       0.241541
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981825.403.html
=started       2016-04-18 12:17:05
=ended         2016-04-18 12:17:05
=result        ok
=elapsed       0.036052
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981825.465.html
=started       2016-04-18 12:17:05
=ended         2016-04-18 12:17:05
=result        ok
=elapsed       0.243867
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981825.739.html
=started       2016-04-18 12:17:05
=ended         2016-04-18 12:17:06
=result        ok
=elapsed       0.254073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981826.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-18 12:17:06
=ended         2016-04-18 12:17:06
=result        ok
=elapsed       0.01695
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981826.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-18 12:17:06
=ended         2016-04-18 12:17:06
=result        ok
=elapsed       0.012406
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981826.98.html
=started       2016-04-18 12:17:06
=ended         2016-04-18 12:17:06
=result        ok
=elapsed       0.134987
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981826.258.html
=started       2016-04-18 12:17:06
=ended         2016-04-18 12:17:06
=result        ok
=elapsed       0.253258
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981826.537.html
=started       2016-04-18 12:17:06
=ended         2016-04-18 12:17:07
=result        ok
=elapsed       0.710753
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981827.275.html
=started       2016-04-18 12:17:07
=ended         2016-04-18 12:17:07
=result        ok
=elapsed       0.03933
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981827.339.html
=started       2016-04-18 12:17:07
=ended         2016-04-18 12:17:07
=result        ok
=elapsed       0.256162
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981827.622.html
=started       2016-04-18 12:17:07
=ended         2016-04-18 12:17:07
=result        ok
=elapsed       0.248823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981827.899.html
=started       2016-04-18 12:17:07
=ended         2016-04-18 12:17:08
=result        ok
=elapsed       0.246097
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981828.172.html
=started       2016-04-18 12:17:08
=ended         2016-04-18 12:17:08
=result        ok
=elapsed       0.282536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981828.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-18 12:17:08
=ended         2016-04-18 12:17:08
=result        ok
=elapsed       0.023528
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981828.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-18 12:17:08
=ended         2016-04-18 12:17:08
=result        ok
=elapsed       0.013385
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981828.571.html
=started       2016-04-18 12:17:08
=ended         2016-04-18 12:17:09
=result        ok
=elapsed       0.706194
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981829.311.html
=started       2016-04-18 12:17:09
=ended         2016-04-18 12:17:09
=result        ok
=elapsed       0.283676
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981829.620.html
=started       2016-04-18 12:17:09
=ended         2016-04-18 12:17:09
=result        ok
=elapsed       0.244247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981829.891.html
=started       2016-04-18 12:17:09
=ended         2016-04-18 12:17:10
=result        ok
=elapsed       0.246556
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981830.164.html
=started       2016-04-18 12:17:10
=ended         2016-04-18 12:17:10
=result        ok
=elapsed       0.036135
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981830.226.html
=started       2016-04-18 12:17:10
=ended         2016-04-18 12:17:10
=result        ok
=elapsed       0.254077
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981830.506.html
=started       2016-04-18 12:17:10
=ended         2016-04-18 12:17:10
=result        ok
=elapsed       0.133643
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981830.665.html
=started       2016-04-18 12:17:10
=ended         2016-04-18 12:17:10
=result        ok
=elapsed       0.245517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981830.939.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-18 12:17:10
=ended         2016-04-18 12:17:10
=result        ok
=elapsed       0.026191
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981830.990.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-18 12:17:10
=ended         2016-04-18 12:17:11
=result        ok
=elapsed       0.010826
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.981831.26.html
=started       2016-04-18 12:17:11
=ended         2016-04-18 12:17:11
=result        ok
=elapsed       0.711361
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.981831.763.html
=started       2016-04-18 12:17:11
=ended         2016-04-18 12:17:11
=result        ok
=elapsed       0.035398
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.981831.824.html
=started       2016-04-18 12:17:11
=ended         2016-04-18 12:17:12
=result        ok
=elapsed       0.24804
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.981832.97.html
=started       2016-04-18 12:17:12
=ended         2016-04-18 12:17:12
=result        ok
=elapsed       0.285977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.981832.408.html
=started       2016-04-18 12:17:12
=ended         2016-04-18 12:17:12
=result        ok
=elapsed       0.138566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.981832.572.html
=started       2016-04-18 12:17:12
=ended         2016-04-18 12:17:12
=result        ok
=elapsed       0.247299
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.981832.845.html
=started       2016-04-18 12:17:12
=ended         2016-04-18 12:17:13
=result        ok
=elapsed       0.250513
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.981833.123.html
=started       2016-04-18 12:17:13
=ended         2016-04-18 12:17:13
=result        ok
=elapsed       0.241044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981833.395.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-18 12:17:13
=ended         2016-04-18 12:17:13
=result        ok
=elapsed       0.023479
=group_time    2.405s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-18 12:17:13
=ended         2016-04-18 12:17:13
=result        ok
=elapsed       0.001212
=group_time    311.849s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-18 12:17:13
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
