=== Suite started at 2016-01-27 13:09:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900473.101.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.014438
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900473.140.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900473.166.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.005864
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900473.196.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900473.221.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900473.248.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.115286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900473.388.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900473.413.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.014368
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900473.452.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.138793
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900473.616.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.239606
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900473.882.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.03883
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900473.946.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:34
=result        ok
=elapsed       0.25082
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900474.226.html
=started       2016-01-27 13:14:34
=ended         2016-01-27 13:14:34
=result        ok
=elapsed       0.286738
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900474.542.html
=started       2016-01-27 13:14:34
=ended         2016-01-27 13:14:34
=result        ok
=elapsed       0.249119
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900474.819.html
=started       2016-01-27 13:14:34
=ended         2016-01-27 13:14:35
=result        ok
=elapsed       0.705374
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900475.554.html
=started       2016-01-27 13:14:35
=ended         2016-01-27 13:14:35
=result        ok
=elapsed       0.248293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900475.833.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:14:35
=ended         2016-01-27 13:14:35
=result        ok
=elapsed       0.032268
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900475.891.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 13:14:35
=ended         2016-01-27 13:14:35
=result        ok
=elapsed       0.014529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900475.930.html
=started       2016-01-27 13:14:35
=ended         2016-01-27 13:14:36
=result        ok
=elapsed       0.283998
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900476.242.html
=started       2016-01-27 13:14:36
=ended         2016-01-27 13:14:36
=result        ok
=elapsed       0.250332
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900476.518.html
=started       2016-01-27 13:14:36
=ended         2016-01-27 13:14:36
=result        ok
=elapsed       0.042208
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900476.593.html
=started       2016-01-27 13:14:36
=ended         2016-01-27 13:14:36
=result        ok
=elapsed       0.237199
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900476.860.html
=started       2016-01-27 13:14:36
=ended         2016-01-27 13:14:37
=result        ok
=elapsed       0.244166
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900477.130.html
=started       2016-01-27 13:14:37
=ended         2016-01-27 13:14:37
=result        ok
=elapsed       0.136704
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900477.294.html
=started       2016-01-27 13:14:37
=ended         2016-01-27 13:14:37
=result        ok
=elapsed       0.241844
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900477.561.html
=started       2016-01-27 13:14:37
=ended         2016-01-27 13:14:38
=result        ok
=elapsed       0.70272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900478.293.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 13:14:38
=ended         2016-01-27 13:14:38
=result        ok
=elapsed       0.036417
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900478.354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 13:14:38
=ended         2016-01-27 13:14:38
=result        ok
=elapsed       0.009293
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900478.388.html
=started       2016-01-27 13:14:38
=ended         2016-01-27 13:14:38
=result        ok
=elapsed       0.135867
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900478.550.html
=started       2016-01-27 13:14:38
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       0.701211
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900479.286.html
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       0.283646
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900479.598.html
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:39
=result        ok
=elapsed       0.246666
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900479.870.html
=started       2016-01-27 13:14:39
=ended         2016-01-27 13:14:40
=result        ok
=elapsed       0.247985
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900480.143.html
=started       2016-01-27 13:14:40
=ended         2016-01-27 13:14:40
=result        ok
=elapsed       0.035953
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900480.204.html
=started       2016-01-27 13:14:40
=ended         2016-01-27 13:14:40
=result        ok
=elapsed       0.251082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900480.481.html
=started       2016-01-27 13:14:40
=ended         2016-01-27 13:14:40
=result        ok
=elapsed       0.246652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900480.754.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 13:14:40
=ended         2016-01-27 13:14:40
=result        ok
=elapsed       0.026821
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900480.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 13:14:40
=ended         2016-01-27 13:14:40
=result        ok
=elapsed       0.011514
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900480.843.html
=started       2016-01-27 13:14:40
=ended         2016-01-27 13:14:41
=result        ok
=elapsed       0.244711
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900481.114.html
=started       2016-01-27 13:14:41
=ended         2016-01-27 13:14:41
=result        ok
=elapsed       0.286345
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900481.426.html
=started       2016-01-27 13:14:41
=ended         2016-01-27 13:14:42
=result        ok
=elapsed       0.706424
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900482.158.html
=started       2016-01-27 13:14:42
=ended         2016-01-27 13:14:42
=result        ok
=elapsed       0.248356
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900482.432.html
=started       2016-01-27 13:14:42
=ended         2016-01-27 13:14:42
=result        ok
=elapsed       0.247564
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900482.705.html
=started       2016-01-27 13:14:42
=ended         2016-01-27 13:14:42
=result        ok
=elapsed       0.039696
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900482.770.html
=started       2016-01-27 13:14:42
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.245266
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900483.40.html
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.136536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900483.202.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.028391
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900483.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.015895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900483.296.html
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.036135
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900483.358.html
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.132638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900483.523.html
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:43
=result        ok
=elapsed       0.282491
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900483.834.html
=started       2016-01-27 13:14:43
=ended         2016-01-27 13:14:44
=result        ok
=elapsed       0.245189
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900484.114.html
=started       2016-01-27 13:14:44
=ended         2016-01-27 13:14:44
=result        ok
=elapsed       0.248539
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900484.389.html
=started       2016-01-27 13:14:44
=ended         2016-01-27 13:14:44
=result        ok
=elapsed       0.24239
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900484.659.html
=started       2016-01-27 13:14:44
=ended         2016-01-27 13:14:45
=result        ok
=elapsed       0.704816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900485.389.html
=started       2016-01-27 13:14:45
=ended         2016-01-27 13:14:45
=result        ok
=elapsed       0.24201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900485.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 13:14:45
=ended         2016-01-27 13:14:45
=result        ok
=elapsed       0.039361
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900485.722.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 13:14:45
=ended         2016-01-27 13:14:45
=result        ok
=elapsed       0.015465
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900485.770.html
=started       2016-01-27 13:14:45
=ended         2016-01-27 13:14:46
=result        ok
=elapsed       0.246716
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900486.46.html
=started       2016-01-27 13:14:46
=ended         2016-01-27 13:14:46
=result        ok
=elapsed       0.702305
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900486.774.html
=started       2016-01-27 13:14:46
=ended         2016-01-27 13:14:46
=result        ok
=elapsed       0.133665
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900486.934.html
=started       2016-01-27 13:14:46
=ended         2016-01-27 13:14:46
=result        ok
=elapsed       0.03725
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900486.996.html
=started       2016-01-27 13:14:46
=ended         2016-01-27 13:14:47
=result        ok
=elapsed       0.244106
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900487.266.html
=started       2016-01-27 13:14:47
=ended         2016-01-27 13:14:47
=result        ok
=elapsed       0.286952
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900487.578.html
=started       2016-01-27 13:14:47
=ended         2016-01-27 13:14:47
=result        ok
=elapsed       0.250412
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900487.854.html
=started       2016-01-27 13:14:47
=ended         2016-01-27 13:14:48
=result        ok
=elapsed       0.245156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900488.126.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 13:14:48
=ended         2016-01-27 13:14:48
=result        ok
=elapsed       0.033646
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900488.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 13:14:48
=ended         2016-01-27 13:14:48
=result        ok
=elapsed       0.016883
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900488.227.html
=started       2016-01-27 13:14:48
=ended         2016-01-27 13:14:48
=result        ok
=elapsed       0.034534
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900488.287.html
=started       2016-01-27 13:14:48
=ended         2016-01-27 13:14:48
=result        ok
=elapsed       0.290653
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900488.606.html
=started       2016-01-27 13:14:48
=ended         2016-01-27 13:14:48
=result        ok
=elapsed       0.246396
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900488.882.html
=started       2016-01-27 13:14:48
=ended         2016-01-27 13:14:49
=result        ok
=elapsed       0.249997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900489.157.html
=started       2016-01-27 13:14:49
=ended         2016-01-27 13:14:49
=result        ok
=elapsed       0.256541
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900489.443.html
=started       2016-01-27 13:14:49
=ended         2016-01-27 13:14:49
=result        ok
=elapsed       0.132851
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900489.603.html
=started       2016-01-27 13:14:49
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       0.707885
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900490.338.html
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       0.243795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900490.608.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       0.034256
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900490.673.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       0.010844
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900490.709.html
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       0.032377
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900490.766.html
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:50
=result        ok
=elapsed       0.132086
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900490.927.html
=started       2016-01-27 13:14:50
=ended         2016-01-27 13:14:51
=result        ok
=elapsed       0.285607
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900491.242.html
=started       2016-01-27 13:14:51
=ended         2016-01-27 13:14:51
=result        ok
=elapsed       0.243641
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900491.511.html
=started       2016-01-27 13:14:51
=ended         2016-01-27 13:14:52
=result        ok
=elapsed       0.712803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900492.254.html
=started       2016-01-27 13:14:52
=ended         2016-01-27 13:14:52
=result        ok
=elapsed       0.25241
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900492.532.html
=started       2016-01-27 13:14:52
=ended         2016-01-27 13:14:52
=result        ok
=elapsed       0.24334
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900492.800.html
=started       2016-01-27 13:14:52
=ended         2016-01-27 13:14:53
=result        ok
=elapsed       0.254352
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900493.85.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 13:14:53
=ended         2016-01-27 13:14:53
=result        ok
=elapsed       0.032837
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900493.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 13:14:53
=ended         2016-01-27 13:14:53
=result        ok
=elapsed       0.009555
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900493.180.html
=started       2016-01-27 13:14:53
=ended         2016-01-27 13:14:53
=result        ok
=elapsed       0.245086
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900493.450.html
=started       2016-01-27 13:14:53
=ended         2016-01-27 13:14:54
=result        ok
=elapsed       0.712142
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900494.187.html
=started       2016-01-27 13:14:54
=ended         2016-01-27 13:14:54
=result        ok
=elapsed       0.243929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900494.457.html
=started       2016-01-27 13:14:54
=ended         2016-01-27 13:14:54
=result        ok
=elapsed       0.033015
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900494.515.html
=started       2016-01-27 13:14:54
=ended         2016-01-27 13:14:54
=result        ok
=elapsed       0.131401
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900494.671.html
=started       2016-01-27 13:14:54
=ended         2016-01-27 13:14:54
=result        ok
=elapsed       0.2858
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900494.982.html
=started       2016-01-27 13:14:54
=ended         2016-01-27 13:14:55
=result        ok
=elapsed       0.246247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900495.253.html
=started       2016-01-27 13:14:55
=ended         2016-01-27 13:14:55
=result        ok
=elapsed       0.24505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900495.528.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 13:14:55
=ended         2016-01-27 13:14:55
=result        ok
=elapsed       0.028616
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900495.581.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 13:14:55
=ended         2016-01-27 13:14:55
=result        ok
=elapsed       0.01085
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900495.616.html
=started       2016-01-27 13:14:55
=ended         2016-01-27 13:14:55
=result        ok
=elapsed       0.242545
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900495.883.html
=started       2016-01-27 13:14:55
=ended         2016-01-27 13:14:56
=result        ok
=elapsed       0.286355
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900496.194.html
=started       2016-01-27 13:14:56
=ended         2016-01-27 13:14:56
=result        ok
=elapsed       0.250211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900496.470.html
=started       2016-01-27 13:14:56
=ended         2016-01-27 13:14:56
=result        ok
=elapsed       0.244853
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900496.740.html
=started       2016-01-27 13:14:56
=ended         2016-01-27 13:14:57
=result        ok
=elapsed       0.702296
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900497.469.html
=started       2016-01-27 13:14:57
=ended         2016-01-27 13:14:57
=result        ok
=elapsed       0.242761
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900497.737.html
=started       2016-01-27 13:14:57
=ended         2016-01-27 13:14:57
=result        ok
=elapsed       0.033811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900497.797.html
=started       2016-01-27 13:14:57
=ended         2016-01-27 13:14:57
=result        ok
=elapsed       0.137659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900497.959.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 13:14:57
=ended         2016-01-27 13:14:58
=result        ok
=elapsed       0.027352
=group_time    2.378s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-27 13:14:58
=ended         2016-01-27 13:14:58
=result        ok
=elapsed       0.006079
=group_time    311.181s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-27 13:14:58
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
