=== Suite started at 2016-02-17 11:49:40
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013315
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710067.575.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.115551
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710067.720.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710067.746.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710067.772.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710067.798.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710067.825.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710067.851.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710067.876.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.012678
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710067.913.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:28
=result        ok
=elapsed       0.700114
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710068.638.html
=started       2016-02-17 11:54:28
=ended         2016-02-17 11:54:28
=result        ok
=elapsed       0.034444
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710068.700.html
=started       2016-02-17 11:54:28
=ended         2016-02-17 11:54:28
=result        ok
=elapsed       0.256931
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710068.983.html
=started       2016-02-17 11:54:28
=ended         2016-02-17 11:54:29
=result        ok
=elapsed       0.242646
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710069.251.html
=started       2016-02-17 11:54:29
=ended         2016-02-17 11:54:29
=result        ok
=elapsed       0.280151
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710069.556.html
=started       2016-02-17 11:54:29
=ended         2016-02-17 11:54:29
=result        ok
=elapsed       0.244622
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710069.826.html
=started       2016-02-17 11:54:29
=ended         2016-02-17 11:54:29
=result        ok
=elapsed       0.135363
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710069.988.html
=started       2016-02-17 11:54:29
=ended         2016-02-17 11:54:30
=result        ok
=elapsed       0.245402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710070.260.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:54:30
=ended         2016-02-17 11:54:30
=result        ok
=elapsed       0.028477
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710070.314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 11:54:30
=ended         2016-02-17 11:54:30
=result        ok
=elapsed       0.01105
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710070.349.html
=started       2016-02-17 11:54:30
=ended         2016-02-17 11:54:30
=result        ok
=elapsed       0.033258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710070.407.html
=started       2016-02-17 11:54:30
=ended         2016-02-17 11:54:30
=result        ok
=elapsed       0.240682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710070.678.html
=started       2016-02-17 11:54:30
=ended         2016-02-17 11:54:30
=result        ok
=elapsed       0.285621
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710070.989.html
=started       2016-02-17 11:54:30
=ended         2016-02-17 11:54:31
=result        ok
=elapsed       0.133463
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710071.149.html
=started       2016-02-17 11:54:31
=ended         2016-02-17 11:54:31
=result        ok
=elapsed       0.246965
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710071.424.html
=started       2016-02-17 11:54:31
=ended         2016-02-17 11:54:32
=result        ok
=elapsed       0.700053
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710072.150.html
=started       2016-02-17 11:54:32
=ended         2016-02-17 11:54:32
=result        ok
=elapsed       0.246891
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710072.428.html
=started       2016-02-17 11:54:32
=ended         2016-02-17 11:54:32
=result        ok
=elapsed       0.250811
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710072.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 11:54:32
=ended         2016-02-17 11:54:32
=result        ok
=elapsed       0.026498
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710072.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 11:54:32
=ended         2016-02-17 11:54:32
=result        ok
=elapsed       0.010572
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710072.797.html
=started       2016-02-17 11:54:32
=ended         2016-02-17 11:54:33
=result        ok
=elapsed       0.24419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710073.68.html
=started       2016-02-17 11:54:33
=ended         2016-02-17 11:54:33
=result        ok
=elapsed       0.250082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710073.343.html
=started       2016-02-17 11:54:33
=ended         2016-02-17 11:54:33
=result        ok
=elapsed       0.245928
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710073.614.html
=started       2016-02-17 11:54:33
=ended         2016-02-17 11:54:33
=result        ok
=elapsed       0.253635
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710073.896.html
=started       2016-02-17 11:54:33
=ended         2016-02-17 11:54:33
=result        ok
=elapsed       0.033268
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710073.956.html
=started       2016-02-17 11:54:33
=ended         2016-02-17 11:54:34
=result        ok
=elapsed       0.28694
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710074.268.html
=started       2016-02-17 11:54:34
=ended         2016-02-17 11:54:34
=result        ok
=elapsed       0.706928
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710075.1.html
=started       2016-02-17 11:54:34
=ended         2016-02-17 11:54:35
=result        ok
=elapsed       0.132769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710075.159.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 11:54:35
=ended         2016-02-17 11:54:35
=result        ok
=elapsed       0.02877
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710075.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 11:54:35
=ended         2016-02-17 11:54:35
=result        ok
=elapsed       0.016278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710075.253.html
=started       2016-02-17 11:54:35
=ended         2016-02-17 11:54:35
=result        ok
=elapsed       0.247954
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710075.526.html
=started       2016-02-17 11:54:35
=ended         2016-02-17 11:54:35
=result        ok
=elapsed       0.242142
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710075.794.html
=started       2016-02-17 11:54:35
=ended         2016-02-17 11:54:36
=result        ok
=elapsed       0.241531
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710076.64.html
=started       2016-02-17 11:54:36
=ended         2016-02-17 11:54:36
=result        ok
=elapsed       0.03702
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710076.126.html
=started       2016-02-17 11:54:36
=ended         2016-02-17 11:54:36
=result        ok
=elapsed       0.130981
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710076.282.html
=started       2016-02-17 11:54:36
=ended         2016-02-17 11:54:37
=result        ok
=elapsed       0.699606
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710077.6.html
=started       2016-02-17 11:54:37
=ended         2016-02-17 11:54:37
=result        ok
=elapsed       0.239053
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710077.270.html
=started       2016-02-17 11:54:37
=ended         2016-02-17 11:54:37
=result        ok
=elapsed       0.284015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710077.579.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 11:54:37
=ended         2016-02-17 11:54:37
=result        ok
=elapsed       0.03313
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710077.637.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 11:54:37
=ended         2016-02-17 11:54:37
=result        ok
=elapsed       0.01119
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710077.673.html
=started       2016-02-17 11:54:37
=ended         2016-02-17 11:54:37
=result        ok
=elapsed       0.253687
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710077.951.html
=started       2016-02-17 11:54:37
=ended         2016-02-17 11:54:38
=result        ok
=elapsed       0.709353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710078.686.html
=started       2016-02-17 11:54:38
=ended         2016-02-17 11:54:38
=result        ok
=elapsed       0.132958
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710078.844.html
=started       2016-02-17 11:54:38
=ended         2016-02-17 11:54:39
=result        ok
=elapsed       0.281788
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710079.151.html
=started       2016-02-17 11:54:39
=ended         2016-02-17 11:54:39
=result        ok
=elapsed       0.031502
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710079.207.html
=started       2016-02-17 11:54:39
=ended         2016-02-17 11:54:39
=result        ok
=elapsed       0.245655
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710079.477.html
=started       2016-02-17 11:54:39
=ended         2016-02-17 11:54:39
=result        ok
=elapsed       0.24445
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710079.746.html
=started       2016-02-17 11:54:39
=ended         2016-02-17 11:54:40
=result        ok
=elapsed       0.240285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710080.11.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 11:54:40
=ended         2016-02-17 11:54:40
=result        ok
=elapsed       0.028235
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710080.64.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 11:54:40
=ended         2016-02-17 11:54:40
=result        ok
=elapsed       0.009685
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710080.98.html
=started       2016-02-17 11:54:40
=ended         2016-02-17 11:54:40
=result        ok
=elapsed       0.132171
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710080.254.html
=started       2016-02-17 11:54:40
=ended         2016-02-17 11:54:40
=result        ok
=elapsed       0.247245
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710080.527.html
=started       2016-02-17 11:54:40
=ended         2016-02-17 11:54:40
=result        ok
=elapsed       0.241136
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710080.793.html
=started       2016-02-17 11:54:40
=ended         2016-02-17 11:54:41
=result        ok
=elapsed       0.240564
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710081.58.html
=started       2016-02-17 11:54:41
=ended         2016-02-17 11:54:41
=result        ok
=elapsed       0.279426
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710081.362.html
=started       2016-02-17 11:54:41
=ended         2016-02-17 11:54:41
=result        ok
=elapsed       0.239488
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710081.626.html
=started       2016-02-17 11:54:41
=ended         2016-02-17 11:54:41
=result        ok
=elapsed       0.03174
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710081.682.html
=started       2016-02-17 11:54:41
=ended         2016-02-17 11:54:42
=result        ok
=elapsed       0.703953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710082.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 11:54:42
=ended         2016-02-17 11:54:42
=result        ok
=elapsed       0.024614
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710082.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 11:54:42
=ended         2016-02-17 11:54:42
=result        ok
=elapsed       0.01
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710082.494.html
=started       2016-02-17 11:54:42
=ended         2016-02-17 11:54:42
=result        ok
=elapsed       0.248499
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710082.767.html
=started       2016-02-17 11:54:42
=ended         2016-02-17 11:54:42
=result        ok
=elapsed       0.133054
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710082.925.html
=started       2016-02-17 11:54:42
=ended         2016-02-17 11:54:43
=result        ok
=elapsed       0.242549
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710083.193.html
=started       2016-02-17 11:54:43
=ended         2016-02-17 11:54:43
=result        ok
=elapsed       0.245956
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710083.464.html
=started       2016-02-17 11:54:43
=ended         2016-02-17 11:54:43
=result        ok
=elapsed       0.24409
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710083.740.html
=started       2016-02-17 11:54:43
=ended         2016-02-17 11:54:44
=result        ok
=elapsed       0.699205
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710084.464.html
=started       2016-02-17 11:54:44
=ended         2016-02-17 11:54:44
=result        ok
=elapsed       0.037191
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710084.527.html
=started       2016-02-17 11:54:44
=ended         2016-02-17 11:54:44
=result        ok
=elapsed       0.280566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710084.833.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 11:54:44
=ended         2016-02-17 11:54:44
=result        ok
=elapsed       0.033537
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710084.892.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 11:54:44
=ended         2016-02-17 11:54:44
=result        ok
=elapsed       0.011915
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710084.929.html
=started       2016-02-17 11:54:44
=ended         2016-02-17 11:54:45
=result        ok
=elapsed       0.250644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710085.204.html
=started       2016-02-17 11:54:45
=ended         2016-02-17 11:54:45
=result        ok
=elapsed       0.037643
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710085.267.html
=started       2016-02-17 11:54:45
=ended         2016-02-17 11:54:45
=result        ok
=elapsed       0.283635
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710085.575.html
=started       2016-02-17 11:54:45
=ended         2016-02-17 11:54:45
=result        ok
=elapsed       0.242117
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710085.842.html
=started       2016-02-17 11:54:45
=ended         2016-02-17 11:54:46
=result        ok
=elapsed       0.24478
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710086.113.html
=started       2016-02-17 11:54:46
=ended         2016-02-17 11:54:46
=result        ok
=elapsed       0.707271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710086.852.html
=started       2016-02-17 11:54:46
=ended         2016-02-17 11:54:47
=result        ok
=elapsed       0.135909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710087.14.html
=started       2016-02-17 11:54:47
=ended         2016-02-17 11:54:47
=result        ok
=elapsed       0.248716
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710087.288.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 11:54:47
=ended         2016-02-17 11:54:47
=result        ok
=elapsed       0.030244
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710087.343.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 11:54:47
=ended         2016-02-17 11:54:47
=result        ok
=elapsed       0.010164
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710087.377.html
=started       2016-02-17 11:54:47
=ended         2016-02-17 11:54:47
=result        ok
=elapsed       0.247513
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710087.649.html
=started       2016-02-17 11:54:47
=ended         2016-02-17 11:54:48
=result        ok
=elapsed       0.703626
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710088.378.html
=started       2016-02-17 11:54:48
=ended         2016-02-17 11:54:48
=result        ok
=elapsed       0.244361
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710088.648.html
=started       2016-02-17 11:54:48
=ended         2016-02-17 11:54:48
=result        ok
=elapsed       0.257508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710088.930.html
=started       2016-02-17 11:54:48
=ended         2016-02-17 11:54:48
=result        ok
=elapsed       0.033171
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710088.988.html
=started       2016-02-17 11:54:48
=ended         2016-02-17 11:54:49
=result        ok
=elapsed       0.239498
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710089.252.html
=started       2016-02-17 11:54:49
=ended         2016-02-17 11:54:49
=result        ok
=elapsed       0.283436
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710089.560.html
=started       2016-02-17 11:54:49
=ended         2016-02-17 11:54:49
=result        ok
=elapsed       0.133929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710089.719.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 11:54:49
=ended         2016-02-17 11:54:49
=result        ok
=elapsed       0.027368
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710089.771.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 11:54:49
=ended         2016-02-17 11:54:49
=result        ok
=elapsed       0.016823
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710089.817.html
=started       2016-02-17 11:54:49
=ended         2016-02-17 11:54:50
=result        ok
=elapsed       0.245364
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710090.87.html
=started       2016-02-17 11:54:50
=ended         2016-02-17 11:54:50
=result        ok
=elapsed       0.241984
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710090.354.html
=started       2016-02-17 11:54:50
=ended         2016-02-17 11:54:50
=result        ok
=elapsed       0.238171
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710090.617.html
=started       2016-02-17 11:54:50
=ended         2016-02-17 11:54:51
=result        ok
=elapsed       0.703811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710091.346.html
=started       2016-02-17 11:54:51
=ended         2016-02-17 11:54:51
=result        ok
=elapsed       0.039076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710091.410.html
=started       2016-02-17 11:54:51
=ended         2016-02-17 11:54:51
=result        ok
=elapsed       0.130547
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710091.565.html
=started       2016-02-17 11:54:51
=ended         2016-02-17 11:54:51
=result        ok
=elapsed       0.281909
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710091.871.html
=started       2016-02-17 11:54:51
=ended         2016-02-17 11:54:52
=result        ok
=elapsed       0.246796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710092.143.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 11:54:52
=ended         2016-02-17 11:54:52
=result        ok
=elapsed       0.0299
=group_time    2.372s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-17 11:54:52
=ended         2016-02-17 11:54:52
=result        ok
=elapsed       0.001049
=group_time    311.293s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-17 11:54:52
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
