=== Suite started at 2016-03-29 19:23:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001896
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279671.295.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001878
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279671.322.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279671.349.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279671.375.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279671.402.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.014249
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279671.441.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.114338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279671.579.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279671.605.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.003374
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279671.633.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.28055
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279671.938.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:52
=result        ok
=elapsed       0.137362
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279672.101.html
=started       2016-03-29 19:27:52
=ended         2016-03-29 19:27:52
=result        ok
=elapsed       0.242137
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279672.368.html
=started       2016-03-29 19:27:52
=ended         2016-03-29 19:27:52
=result        ok
=elapsed       0.035811
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279672.429.html
=started       2016-03-29 19:27:52
=ended         2016-03-29 19:27:52
=result        ok
=elapsed       0.244826
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279672.698.html
=started       2016-03-29 19:27:52
=ended         2016-03-29 19:27:52
=result        ok
=elapsed       0.244729
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279672.968.html
=started       2016-03-29 19:27:52
=ended         2016-03-29 19:27:53
=result        ok
=elapsed       0.705637
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279673.699.html
=started       2016-03-29 19:27:53
=ended         2016-03-29 19:27:53
=result        ok
=elapsed       0.24878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279673.977.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:27:53
=ended         2016-03-29 19:27:54
=result        ok
=elapsed       0.012553
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279674.15.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 19:27:54
=ended         2016-03-29 19:27:54
=result        ok
=elapsed       0.008469
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279674.49.html
=started       2016-03-29 19:27:54
=ended         2016-03-29 19:27:54
=result        ok
=elapsed       0.703178
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279674.778.html
=started       2016-03-29 19:27:54
=ended         2016-03-29 19:27:55
=result        ok
=elapsed       0.275429
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279675.78.html
=started       2016-03-29 19:27:55
=ended         2016-03-29 19:27:55
=result        ok
=elapsed       0.242762
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279675.346.html
=started       2016-03-29 19:27:55
=ended         2016-03-29 19:27:55
=result        ok
=elapsed       0.239406
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279675.610.html
=started       2016-03-29 19:27:55
=ended         2016-03-29 19:27:55
=result        ok
=elapsed       0.037019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279675.673.html
=started       2016-03-29 19:27:55
=ended         2016-03-29 19:27:55
=result        ok
=elapsed       0.235595
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279675.934.html
=started       2016-03-29 19:27:55
=ended         2016-03-29 19:27:56
=result        ok
=elapsed       0.132867
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279676.92.html
=started       2016-03-29 19:27:56
=ended         2016-03-29 19:27:56
=result        ok
=elapsed       0.240161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279676.358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 19:27:56
=ended         2016-03-29 19:27:56
=result        ok
=elapsed       0.013252
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279676.397.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 19:27:56
=ended         2016-03-29 19:27:56
=result        ok
=elapsed       0.003697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279676.425.html
=started       2016-03-29 19:27:56
=ended         2016-03-29 19:27:57
=result        ok
=elapsed       0.70275
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279677.153.html
=started       2016-03-29 19:27:57
=ended         2016-03-29 19:27:57
=result        ok
=elapsed       0.034645
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279677.213.html
=started       2016-03-29 19:27:57
=ended         2016-03-29 19:27:57
=result        ok
=elapsed       0.241414
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279677.479.html
=started       2016-03-29 19:27:57
=ended         2016-03-29 19:27:57
=result        ok
=elapsed       0.241284
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279677.746.html
=started       2016-03-29 19:27:57
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.247726
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279678.19.html
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.13308
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279678.178.html
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.240025
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279678.444.html
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.277399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279678.746.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.009281
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279678.781.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.003313
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279678.809.html
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:58
=result        ok
=elapsed       0.134471
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279678.968.html
=started       2016-03-29 19:27:58
=ended         2016-03-29 19:27:59
=result        ok
=elapsed       0.239909
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279679.233.html
=started       2016-03-29 19:27:59
=ended         2016-03-29 19:27:59
=result        ok
=elapsed       0.275673
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279679.534.html
=started       2016-03-29 19:27:59
=ended         2016-03-29 19:27:59
=result        ok
=elapsed       0.24234
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279679.801.html
=started       2016-03-29 19:27:59
=ended         2016-03-29 19:28:00
=result        ok
=elapsed       0.238251
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279680.64.html
=started       2016-03-29 19:28:00
=ended         2016-03-29 19:28:00
=result        ok
=elapsed       0.241484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279680.331.html
=started       2016-03-29 19:28:00
=ended         2016-03-29 19:28:00
=result        ok
=elapsed       0.032729
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279680.390.html
=started       2016-03-29 19:28:00
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.699091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279681.117.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.010957
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279681.153.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.002748
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279681.181.html
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.242065
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279681.448.html
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.038526
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279681.512.html
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.134016
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279681.671.html
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:01
=result        ok
=elapsed       0.240338
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279681.937.html
=started       2016-03-29 19:28:01
=ended         2016-03-29 19:28:02
=result        ok
=elapsed       0.2468
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279682.217.html
=started       2016-03-29 19:28:02
=ended         2016-03-29 19:28:02
=result        ok
=elapsed       0.703029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279682.949.html
=started       2016-03-29 19:28:02
=ended         2016-03-29 19:28:03
=result        ok
=elapsed       0.244077
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279683.220.html
=started       2016-03-29 19:28:03
=ended         2016-03-29 19:28:03
=result        ok
=elapsed       0.284156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279683.535.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 19:28:03
=ended         2016-03-29 19:28:03
=result        ok
=elapsed       0.014893
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279683.575.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 19:28:03
=ended         2016-03-29 19:28:03
=result        ok
=elapsed       0.003584
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279683.604.html
=started       2016-03-29 19:28:03
=ended         2016-03-29 19:28:03
=result        ok
=elapsed       0.243628
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279683.873.html
=started       2016-03-29 19:28:03
=ended         2016-03-29 19:28:04
=result        ok
=elapsed       0.136814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279684.36.html
=started       2016-03-29 19:28:04
=ended         2016-03-29 19:28:04
=result        ok
=elapsed       0.245771
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279684.309.html
=started       2016-03-29 19:28:04
=ended         2016-03-29 19:28:04
=result        ok
=elapsed       0.034225
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279684.369.html
=started       2016-03-29 19:28:04
=ended         2016-03-29 19:28:04
=result        ok
=elapsed       0.245257
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279684.639.html
=started       2016-03-29 19:28:04
=ended         2016-03-29 19:28:04
=result        ok
=elapsed       0.27803
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279684.943.html
=started       2016-03-29 19:28:04
=ended         2016-03-29 19:28:05
=result        ok
=elapsed       0.245363
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279685.214.html
=started       2016-03-29 19:28:05
=ended         2016-03-29 19:28:05
=result        ok
=elapsed       0.707613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279685.948.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 19:28:05
=ended         2016-03-29 19:28:05
=result        ok
=elapsed       0.015489
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279685.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 19:28:05
=ended         2016-03-29 19:28:06
=result        ok
=elapsed       0.003779
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279686.19.html
=started       2016-03-29 19:28:06
=ended         2016-03-29 19:28:06
=result        ok
=elapsed       0.136942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279686.182.html
=started       2016-03-29 19:28:06
=ended         2016-03-29 19:28:06
=result        ok
=elapsed       0.247139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279686.456.html
=started       2016-03-29 19:28:06
=ended         2016-03-29 19:28:06
=result        ok
=elapsed       0.03587
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279686.517.html
=started       2016-03-29 19:28:06
=ended         2016-03-29 19:28:06
=result        ok
=elapsed       0.236791
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279686.779.html
=started       2016-03-29 19:28:06
=ended         2016-03-29 19:28:07
=result        ok
=elapsed       0.242922
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279687.49.html
=started       2016-03-29 19:28:07
=ended         2016-03-29 19:28:07
=result        ok
=elapsed       0.284515
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279687.359.html
=started       2016-03-29 19:28:07
=ended         2016-03-29 19:28:07
=result        ok
=elapsed       0.24122
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279687.626.html
=started       2016-03-29 19:28:07
=ended         2016-03-29 19:28:08
=result        ok
=elapsed       0.7062
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279688.365.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 19:28:08
=ended         2016-03-29 19:28:08
=result        ok
=elapsed       0.016807
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279688.407.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 19:28:08
=ended         2016-03-29 19:28:08
=result        ok
=elapsed       0.002844
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279688.435.html
=started       2016-03-29 19:28:08
=ended         2016-03-29 19:28:08
=result        ok
=elapsed       0.137055
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279688.597.html
=started       2016-03-29 19:28:08
=ended         2016-03-29 19:28:08
=result        ok
=elapsed       0.276288
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279688.901.html
=started       2016-03-29 19:28:08
=ended         2016-03-29 19:28:08
=result        ok
=elapsed       0.034384
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279688.961.html
=started       2016-03-29 19:28:08
=ended         2016-03-29 19:28:09
=result        ok
=elapsed       0.703359
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279689.693.html
=started       2016-03-29 19:28:09
=ended         2016-03-29 19:28:09
=result        ok
=elapsed       0.243729
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279689.963.html
=started       2016-03-29 19:28:09
=ended         2016-03-29 19:28:10
=result        ok
=elapsed       0.24281
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279690.231.html
=started       2016-03-29 19:28:10
=ended         2016-03-29 19:28:10
=result        ok
=elapsed       0.244967
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279690.503.html
=started       2016-03-29 19:28:10
=ended         2016-03-29 19:28:10
=result        ok
=elapsed       0.235522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279690.765.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 19:28:10
=ended         2016-03-29 19:28:10
=result        ok
=elapsed       0.012168
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279690.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 19:28:10
=ended         2016-03-29 19:28:10
=result        ok
=elapsed       0.012223
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279690.840.html
=started       2016-03-29 19:28:10
=ended         2016-03-29 19:28:11
=result        ok
=elapsed       0.239402
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279691.104.html
=started       2016-03-29 19:28:11
=ended         2016-03-29 19:28:11
=result        ok
=elapsed       0.246988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279691.377.html
=started       2016-03-29 19:28:11
=ended         2016-03-29 19:28:12
=result        ok
=elapsed       0.705283
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279692.108.html
=started       2016-03-29 19:28:12
=ended         2016-03-29 19:28:12
=result        ok
=elapsed       0.238215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279692.373.html
=started       2016-03-29 19:28:12
=ended         2016-03-29 19:28:12
=result        ok
=elapsed       0.242264
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279692.641.html
=started       2016-03-29 19:28:12
=ended         2016-03-29 19:28:12
=result        ok
=elapsed       0.280201
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279692.946.html
=started       2016-03-29 19:28:12
=ended         2016-03-29 19:28:13
=result        ok
=elapsed       0.133997
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279693.106.html
=started       2016-03-29 19:28:13
=ended         2016-03-29 19:28:13
=result        ok
=elapsed       0.034154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279693.166.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 19:28:13
=ended         2016-03-29 19:28:13
=result        ok
=elapsed       0.015596
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279693.208.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 19:28:13
=ended         2016-03-29 19:28:13
=result        ok
=elapsed       0.003593
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.279693.236.html
=started       2016-03-29 19:28:13
=ended         2016-03-29 19:28:13
=result        ok
=elapsed       0.241778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.279693.505.html
=started       2016-03-29 19:28:13
=ended         2016-03-29 19:28:13
=result        ok
=elapsed       0.242948
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.279693.774.html
=started       2016-03-29 19:28:13
=ended         2016-03-29 19:28:14
=result        ok
=elapsed       0.239109
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.279694.39.html
=started       2016-03-29 19:28:14
=ended         2016-03-29 19:28:14
=result        ok
=elapsed       0.239986
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.279694.304.html
=started       2016-03-29 19:28:14
=ended         2016-03-29 19:28:14
=result        ok
=elapsed       0.133377
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.279694.463.html
=started       2016-03-29 19:28:14
=ended         2016-03-29 19:28:15
=result        ok
=elapsed       0.700946
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.279695.190.html
=started       2016-03-29 19:28:15
=ended         2016-03-29 19:28:15
=result        ok
=elapsed       0.283696
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.279695.501.html
=started       2016-03-29 19:28:15
=ended         2016-03-29 19:28:15
=result        ok
=elapsed       0.035776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279695.563.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 19:28:15
=ended         2016-03-29 19:28:15
=result        ok
=elapsed       0.01139
=group_time    2.355s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 19:28:15
=ended         2016-03-29 19:28:15
=result        ok
=elapsed       0.001489
=group_time    309.675s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 19:28:15
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
