=== Suite started at 2016-03-16 14:30:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138905.883.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.114464
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138906.23.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138906.48.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138906.74.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138906.100.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.013188
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138906.138.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138906.164.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138906.188.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.01019
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138906.223.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.132425
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138906.383.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.243293
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138906.651.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:06
=result        ok
=elapsed       0.237508
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138906.914.html
=started       2016-03-16 14:35:06
=ended         2016-03-16 14:35:07
=result        ok
=elapsed       0.237195
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138907.176.html
=started       2016-03-16 14:35:07
=ended         2016-03-16 14:35:07
=result        ok
=elapsed       0.031346
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138907.232.html
=started       2016-03-16 14:35:07
=ended         2016-03-16 14:35:07
=result        ok
=elapsed       0.696901
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138907.954.html
=started       2016-03-16 14:35:07
=ended         2016-03-16 14:35:08
=result        ok
=elapsed       0.237247
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138908.216.html
=started       2016-03-16 14:35:08
=ended         2016-03-16 14:35:08
=result        ok
=elapsed       0.285248
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138908.526.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:08
=ended         2016-03-16 14:35:08
=result        ok
=elapsed       0.005773
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138908.557.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 14:35:08
=ended         2016-03-16 14:35:08
=result        ok
=elapsed       0.006812
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138908.589.html
=started       2016-03-16 14:35:08
=ended         2016-03-16 14:35:08
=result        ok
=elapsed       0.238426
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138908.852.html
=started       2016-03-16 14:35:08
=ended         2016-03-16 14:35:08
=result        ok
=elapsed       0.030876
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138908.906.html
=started       2016-03-16 14:35:08
=ended         2016-03-16 14:35:09
=result        ok
=elapsed       0.236734
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138909.168.html
=started       2016-03-16 14:35:09
=ended         2016-03-16 14:35:09
=result        ok
=elapsed       0.238161
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138909.433.html
=started       2016-03-16 14:35:09
=ended         2016-03-16 14:35:09
=result        ok
=elapsed       0.275979
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138909.734.html
=started       2016-03-16 14:35:09
=ended         2016-03-16 14:35:09
=result        ok
=elapsed       0.131001
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138909.893.html
=started       2016-03-16 14:35:09
=ended         2016-03-16 14:35:10
=result        ok
=elapsed       0.692524
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138910.611.html
=started       2016-03-16 14:35:10
=ended         2016-03-16 14:35:10
=result        ok
=elapsed       0.240652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138910.881.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-16 14:35:10
=ended         2016-03-16 14:35:10
=result        ok
=elapsed       0.005943
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138910.912.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 14:35:10
=ended         2016-03-16 14:35:10
=result        ok
=elapsed       0.00308
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138910.940.html
=started       2016-03-16 14:35:10
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.272816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138911.237.html
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.23855
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138911.500.html
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.239545
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138911.765.html
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.031093
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138911.821.html
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.134224
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138911.980.html
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:12
=result        ok
=elapsed       0.245201
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138912.250.html
=started       2016-03-16 14:35:12
=ended         2016-03-16 14:35:12
=result        ok
=elapsed       0.698721
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138912.973.html
=started       2016-03-16 14:35:12
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.237411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138913.235.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.005841
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138913.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.002667
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138913.296.html
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.132429
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138913.453.html
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.247519
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138913.726.html
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.694184
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138914.445.html
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.23877
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138914.709.html
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.279863
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138915.14.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.241201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138915.281.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.244351
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138915.561.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.035646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138915.622.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.005691
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138915.652.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.002806
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138915.678.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.239609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138915.943.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.273348
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138916.245.html
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.131848
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138916.406.html
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.237628
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138916.669.html
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.696707
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138917.391.html
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.238043
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138917.655.html
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.240975
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138917.921.html
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.032078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138917.978.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.006029
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138918.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.002744
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138918.37.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.237115
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138918.299.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.238037
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138918.562.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.03271
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138918.620.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.276376
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138918.921.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.13082
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138919.77.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.237621
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138919.339.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.693081
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138920.57.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.243479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138920.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.012577
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138920.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.002464
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138920.390.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.701857
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138921.117.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.03291
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138921.175.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.23647
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138921.437.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.243584
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138921.705.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.279467
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138922.9.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.131362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138922.166.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.237948
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138922.429.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.240312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138922.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.011308
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138922.732.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.002533
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138922.759.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.132639
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138922.917.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.033598
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138922.979.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.23739
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138923.241.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.237052
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138923.507.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:23
=result        ok
=elapsed       0.282645
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138923.814.html
=started       2016-03-16 14:35:23
=ended         2016-03-16 14:35:24
=result        ok
=elapsed       0.23751
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138924.76.html
=started       2016-03-16 14:35:24
=ended         2016-03-16 14:35:24
=result        ok
=elapsed       0.694567
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138924.796.html
=started       2016-03-16 14:35:24
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.23772
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138925.59.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.006289
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138925.90.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.002723
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138925.118.html
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.24661
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138925.389.html
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.132747
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138925.547.html
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:25
=result        ok
=elapsed       0.241064
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138925.813.html
=started       2016-03-16 14:35:25
=ended         2016-03-16 14:35:26
=result        ok
=elapsed       0.27663
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138926.122.html
=started       2016-03-16 14:35:26
=ended         2016-03-16 14:35:26
=result        ok
=elapsed       0.705926
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138926.853.html
=started       2016-03-16 14:35:26
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.240569
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138927.118.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.032676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138927.176.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.236966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138927.437.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.012545
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138927.474.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.003042
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138927.502.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.132219
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138927.659.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:27
=result        ok
=elapsed       0.035051
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138927.719.html
=started       2016-03-16 14:35:27
=ended         2016-03-16 14:35:28
=result        ok
=elapsed       0.696726
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138928.440.html
=started       2016-03-16 14:35:28
=ended         2016-03-16 14:35:28
=result        ok
=elapsed       0.238407
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138928.703.html
=started       2016-03-16 14:35:28
=ended         2016-03-16 14:35:28
=result        ok
=elapsed       0.24067
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138928.973.html
=started       2016-03-16 14:35:28
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.23614
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138929.234.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.24012
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138929.499.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.282726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138929.807.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.011451
=group_time    2.333s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-16 14:35:29
=ended         2016-03-16 14:35:29
=result        ok
=elapsed       0.001057
=group_time    308.849s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-16 14:35:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
