=== Suite started at 2016-02-10 17:32:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.escape_attr_chat.1550.html
=started       2016-02-10 17:37:43
=ended         2016-02-10 17:37:44
=result        ok
=elapsed       0.244547
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1554.html
=started       2016-02-10 17:37:44
=ended         2016-02-10 17:37:44
=result        ok
=elapsed       0.241732
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1558.html
=started       2016-02-10 17:37:44
=ended         2016-02-10 17:37:44
=result        ok
=elapsed       0.284051
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1562.html
=started       2016-02-10 17:37:44
=ended         2016-02-10 17:37:44
=result        ok
=elapsed       0.031907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1566.html
=started       2016-02-10 17:37:44
=ended         2016-02-10 17:37:44
=result        ok
=elapsed       0.23821
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1570.html
=started       2016-02-10 17:37:44
=ended         2016-02-10 17:37:45
=result        ok
=elapsed       0.13407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1574.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:37:45
=ended         2016-02-10 17:37:45
=result        ok
=elapsed       0.016212
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:37:45
=ended         2016-02-10 17:37:45
=result        ok
=elapsed       0.003321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1582.html
=started       2016-02-10 17:37:45
=ended         2016-02-10 17:37:45
=result        ok
=elapsed       0.284813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1586.html
=started       2016-02-10 17:37:45
=ended         2016-02-10 17:37:45
=result        ok
=elapsed       0.134903
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1590.html
=started       2016-02-10 17:37:45
=ended         2016-02-10 17:37:45
=result        ok
=elapsed       0.238837
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1594.html
=started       2016-02-10 17:37:45
=ended         2016-02-10 17:37:46
=result        ok
=elapsed       0.237605
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1598.html
=started       2016-02-10 17:37:46
=ended         2016-02-10 17:37:46
=result        ok
=elapsed       0.033964
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1602.html
=started       2016-02-10 17:37:46
=ended         2016-02-10 17:37:46
=result        ok
=elapsed       0.244022
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1606.html
=started       2016-02-10 17:37:46
=ended         2016-02-10 17:37:47
=result        ok
=elapsed       0.698247
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1610.html
=started       2016-02-10 17:37:47
=ended         2016-02-10 17:37:47
=result        ok
=elapsed       0.242613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:37:47
=ended         2016-02-10 17:37:47
=result        ok
=elapsed       0.016002
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:37:47
=ended         2016-02-10 17:37:47
=result        ok
=elapsed       0.002642
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1622.html
=started       2016-02-10 17:37:47
=ended         2016-02-10 17:37:47
=result        ok
=elapsed       0.032946
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1626.html
=started       2016-02-10 17:37:47
=ended         2016-02-10 17:37:47
=result        ok
=elapsed       0.241347
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1630.html
=started       2016-02-10 17:37:47
=ended         2016-02-10 17:37:48
=result        ok
=elapsed       0.696074
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1634.html
=started       2016-02-10 17:37:48
=ended         2016-02-10 17:37:48
=result        ok
=elapsed       0.238466
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1638.html
=started       2016-02-10 17:37:48
=ended         2016-02-10 17:37:49
=result        ok
=elapsed       0.243556
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1642.html
=started       2016-02-10 17:37:49
=ended         2016-02-10 17:37:49
=result        ok
=elapsed       0.136908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1646.html
=started       2016-02-10 17:37:49
=ended         2016-02-10 17:37:49
=result        ok
=elapsed       0.24141
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1650.html
=started       2016-02-10 17:37:49
=ended         2016-02-10 17:37:49
=result        ok
=elapsed       0.282019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:37:49
=ended         2016-02-10 17:37:49
=result        ok
=elapsed       0.024091
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:37:49
=ended         2016-02-10 17:37:50
=result        ok
=elapsed       0.002959
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1662.html
=started       2016-02-10 17:37:50
=ended         2016-02-10 17:37:50
=result        ok
=elapsed       0.699695
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1666.html
=started       2016-02-10 17:37:50
=ended         2016-02-10 17:37:51
=result        ok
=elapsed       0.24552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1670.html
=started       2016-02-10 17:37:51
=ended         2016-02-10 17:37:51
=result        ok
=elapsed       0.236787
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1674.html
=started       2016-02-10 17:37:51
=ended         2016-02-10 17:37:51
=result        ok
=elapsed       0.131702
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1678.html
=started       2016-02-10 17:37:51
=ended         2016-02-10 17:37:51
=result        ok
=elapsed       0.275531
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1682.html
=started       2016-02-10 17:37:51
=ended         2016-02-10 17:37:51
=result        ok
=elapsed       0.031718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1686.html
=started       2016-02-10 17:37:51
=ended         2016-02-10 17:37:52
=result        ok
=elapsed       0.24318
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1690.html
=started       2016-02-10 17:37:52
=ended         2016-02-10 17:37:52
=result        ok
=elapsed       0.240787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:37:52
=ended         2016-02-10 17:37:52
=result        ok
=elapsed       0.016373
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:37:52
=ended         2016-02-10 17:37:52
=result        ok
=elapsed       0.00271
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1702.html
=started       2016-02-10 17:37:52
=ended         2016-02-10 17:37:52
=result        ok
=elapsed       0.237764
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1706.html
=started       2016-02-10 17:37:52
=ended         2016-02-10 17:37:53
=result        ok
=elapsed       0.705538
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1710.html
=started       2016-02-10 17:37:53
=ended         2016-02-10 17:37:53
=result        ok
=elapsed       0.132828
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1714.html
=started       2016-02-10 17:37:53
=ended         2016-02-10 17:37:53
=result        ok
=elapsed       0.243831
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1718.html
=started       2016-02-10 17:37:53
=ended         2016-02-10 17:37:54
=result        ok
=elapsed       0.277756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1722.html
=started       2016-02-10 17:37:54
=ended         2016-02-10 17:37:54
=result        ok
=elapsed       0.032351
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1726.html
=started       2016-02-10 17:37:54
=ended         2016-02-10 17:37:54
=result        ok
=elapsed       0.242769
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1730.html
=started       2016-02-10 17:37:54
=ended         2016-02-10 17:37:54
=result        ok
=elapsed       0.241779
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:37:54
=ended         2016-02-10 17:37:54
=result        ok
=elapsed       0.009645
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:37:54
=ended         2016-02-10 17:37:54
=result        ok
=elapsed       0.002556
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1742.html
=started       2016-02-10 17:37:54
=ended         2016-02-10 17:37:55
=result        ok
=elapsed       0.697632
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1746.html
=started       2016-02-10 17:37:55
=ended         2016-02-10 17:37:55
=result        ok
=elapsed       0.240552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1750.html
=started       2016-02-10 17:37:55
=ended         2016-02-10 17:37:56
=result        ok
=elapsed       0.238372
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1754.html
=started       2016-02-10 17:37:56
=ended         2016-02-10 17:37:56
=result        ok
=elapsed       0.276541
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1758.html
=started       2016-02-10 17:37:56
=ended         2016-02-10 17:37:56
=result        ok
=elapsed       0.030149
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1762.html
=started       2016-02-10 17:37:56
=ended         2016-02-10 17:37:56
=result        ok
=elapsed       0.132689
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1766.html
=started       2016-02-10 17:37:56
=ended         2016-02-10 17:37:56
=result        ok
=elapsed       0.240679
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1770.html
=started       2016-02-10 17:37:56
=ended         2016-02-10 17:37:57
=result        ok
=elapsed       0.238449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:37:57
=ended         2016-02-10 17:37:57
=result        ok
=elapsed       0.01411
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:37:57
=ended         2016-02-10 17:37:57
=result        ok
=elapsed       0.009884
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1782.html
=started       2016-02-10 17:37:57
=ended         2016-02-10 17:37:57
=result        ok
=elapsed       0.0325
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1786.html
=started       2016-02-10 17:37:57
=ended         2016-02-10 17:37:57
=result        ok
=elapsed       0.70308
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1790.html
=started       2016-02-10 17:37:57
=ended         2016-02-10 17:37:58
=result        ok
=elapsed       0.238187
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1794.html
=started       2016-02-10 17:37:58
=ended         2016-02-10 17:37:58
=result        ok
=elapsed       0.27528
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1798.html
=started       2016-02-10 17:37:58
=ended         2016-02-10 17:37:58
=result        ok
=elapsed       0.237755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1802.html
=started       2016-02-10 17:37:58
=ended         2016-02-10 17:37:58
=result        ok
=elapsed       0.237513
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1806.html
=started       2016-02-10 17:37:58
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.132842
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1810.html
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.240478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.014013
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.005626
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1822.html
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.132104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1826.html
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.031632
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1830.html
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:37:59
=result        ok
=elapsed       0.245892
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1834.html
=started       2016-02-10 17:37:59
=ended         2016-02-10 17:38:00
=result        ok
=elapsed       0.235841
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1838.html
=started       2016-02-10 17:38:00
=ended         2016-02-10 17:38:00
=result        ok
=elapsed       0.239061
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1842.html
=started       2016-02-10 17:38:00
=ended         2016-02-10 17:38:00
=result        ok
=elapsed       0.237876
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1846.html
=started       2016-02-10 17:38:00
=ended         2016-02-10 17:38:01
=result        ok
=elapsed       0.700935
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1850.html
=started       2016-02-10 17:38:01
=ended         2016-02-10 17:38:01
=result        ok
=elapsed       0.284087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:38:01
=ended         2016-02-10 17:38:01
=result        ok
=elapsed       0.016175
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:38:01
=ended         2016-02-10 17:38:01
=result        ok
=elapsed       0.002737
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1862.html
=started       2016-02-10 17:38:01
=ended         2016-02-10 17:38:02
=result        ok
=elapsed       0.24402
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1866.html
=started       2016-02-10 17:38:02
=ended         2016-02-10 17:38:02
=result        ok
=elapsed       0.132192
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1870.html
=started       2016-02-10 17:38:02
=ended         2016-02-10 17:38:02
=result        ok
=elapsed       0.036256
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1874.html
=started       2016-02-10 17:38:02
=ended         2016-02-10 17:38:02
=result        ok
=elapsed       0.243145
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1878.html
=started       2016-02-10 17:38:02
=ended         2016-02-10 17:38:02
=result        ok
=elapsed       0.240266
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1882.html
=started       2016-02-10 17:38:02
=ended         2016-02-10 17:38:03
=result        ok
=elapsed       0.699003
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1886.html
=started       2016-02-10 17:38:03
=ended         2016-02-10 17:38:03
=result        ok
=elapsed       0.275557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1890.html
=started       2016-02-10 17:38:03
=ended         2016-02-10 17:38:04
=result        ok
=elapsed       0.236206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:38:04
=ended         2016-02-10 17:38:04
=result        ok
=elapsed       0.023117
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:38:04
=ended         2016-02-10 17:38:04
=result        ok
=elapsed       0.002508
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1902.html
=started       2016-02-10 17:38:04
=ended         2016-02-10 17:38:04
=result        ok
=elapsed       0.131013
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1906.html
=started       2016-02-10 17:38:04
=ended         2016-02-10 17:38:04
=result        ok
=elapsed       0.281808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1910.html
=started       2016-02-10 17:38:04
=ended         2016-02-10 17:38:04
=result        ok
=elapsed       0.243124
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1914.html
=started       2016-02-10 17:38:04
=ended         2016-02-10 17:38:05
=result        ok
=elapsed       0.235876
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1918.html
=started       2016-02-10 17:38:05
=ended         2016-02-10 17:38:05
=result        ok
=elapsed       0.242069
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1922.html
=started       2016-02-10 17:38:05
=ended         2016-02-10 17:38:05
=result        ok
=elapsed       0.236524
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1926.html
=started       2016-02-10 17:38:05
=ended         2016-02-10 17:38:06
=result        ok
=elapsed       0.700231
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1930.html
=started       2016-02-10 17:38:06
=ended         2016-02-10 17:38:06
=result        ok
=elapsed       0.038241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1934.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:38:06
=ended         2016-02-10 17:38:06
=result        ok
=elapsed       0.013995
=group_time    2.334s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-10 17:38:06
=ended         2016-02-10 17:38:06
=result        ok
=elapsed       0.001069
=group_time    309.537s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-10 17:38:06
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
