=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.22796
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384113.314.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.210212
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384113.551.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:13
=result        ok
=elapsed       0.212036
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384113.792.html
=started       2016-04-11 14:15:13
=ended         2016-04-11 14:15:14
=result        ok
=elapsed       0.210933
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384114.30.html
=started       2016-04-11 14:15:14
=ended         2016-04-11 14:15:14
=result        ok
=elapsed       0.216346
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384114.276.html
=started       2016-04-11 14:15:14
=ended         2016-04-11 14:15:14
=result        ok
=elapsed       0.212548
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384114.516.html
=started       2016-04-11 14:15:14
=ended         2016-04-11 14:15:14
=result        ok
=elapsed       0.222613
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384114.767.html
=started       2016-04-11 14:15:14
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.213615
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384115.9.html
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.218432
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384115.257.html
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.220594
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384115.506.html
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.216152
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384115.750.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:15
=result        ok
=elapsed       0.042966
=group_time    4.100s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384115.823.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-11 14:15:15
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.672524
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384116.527.html
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:16
=result        ok
=elapsed       0.222873
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384116.778.html
=started       2016-04-11 14:15:16
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.216489
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384117.23.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.217775
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384117.268.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.223162
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384117.519.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:17
=result        ok
=elapsed       0.214759
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384117.763.html
=started       2016-04-11 14:15:17
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.219808
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384118.12.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.216008
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384118.256.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.210315
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384118.496.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.211415
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384118.736.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:18
=result        ok
=elapsed       0.217774
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384118.981.html
=started       2016-04-11 14:15:18
=ended         2016-04-11 14:15:19
=result        ok
=elapsed       0.211807
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384119.220.html
=started       2016-04-11 14:15:19
=ended         2016-04-11 14:15:19
=result        ok
=elapsed       0.212189
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384119.459.html
=started       2016-04-11 14:15:19
=ended         2016-04-11 14:15:19
=result        ok
=elapsed       0.218434
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384119.707.html
=started       2016-04-11 14:15:19
=ended         2016-04-11 14:15:19
=result        ok
=elapsed       0.220279
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384119.955.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-04-11 14:15:19
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.04779
=group_time    4.131s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384120.30.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.679038
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384120.737.html
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:20
=result        ok
=elapsed       0.215775
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384120.984.html
=started       2016-04-11 14:15:20
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.217981
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384121.229.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.211545
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384121.469.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.213736
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384121.711.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:21
=result        ok
=elapsed       0.212852
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384121.951.html
=started       2016-04-11 14:15:21
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.216945
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384122.197.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.214848
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384122.443.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.213655
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384122.687.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:22
=result        ok
=elapsed       0.215741
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384122.932.html
=started       2016-04-11 14:15:22
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.210821
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384123.171.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.217716
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384123.416.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.215818
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384123.660.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:23
=result        ok
=elapsed       0.21741
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384123.907.html
=started       2016-04-11 14:15:23
=ended         2016-04-11 14:15:24
=result        ok
=elapsed       0.223009
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384124.158.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-04-11 14:15:24
=ended         2016-04-11 14:15:24
=result        ok
=elapsed       0.050989
=group_time    4.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384124.240.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-11 14:15:24
=ended         2016-04-11 14:15:24
=result        ok
=elapsed       0.642538
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384124.909.html
=started       2016-04-11 14:15:24
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.211459
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384125.152.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.216126
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384125.400.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.212851
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384125.639.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:25
=result        ok
=elapsed       0.219611
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384125.887.html
=started       2016-04-11 14:15:25
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.217249
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384126.135.html
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.210982
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384126.374.html
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.21916
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384126.620.html
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:26
=result        ok
=elapsed       0.217004
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384126.867.html
=started       2016-04-11 14:15:26
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.211976
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384127.112.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.217577
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384127.359.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.213933
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384127.602.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:27
=result        ok
=elapsed       0.213627
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384127.848.html
=started       2016-04-11 14:15:27
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.222406
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384128.98.html
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.213053
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384128.343.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:28
=result        ok
=elapsed       0.050584
=group_time    4.104s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384128.421.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-11 14:15:28
=ended         2016-04-11 14:15:29
=result        ok
=elapsed       0.670697
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384129.119.html
=started       2016-04-11 14:15:29
=ended         2016-04-11 14:15:29
=result        ok
=elapsed       0.218334
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384129.371.html
=started       2016-04-11 14:15:29
=ended         2016-04-11 14:15:29
=result        ok
=elapsed       0.2113
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384129.613.html
=started       2016-04-11 14:15:29
=ended         2016-04-11 14:15:29
=result        ok
=elapsed       0.216814
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384129.863.html
=started       2016-04-11 14:15:29
=ended         2016-04-11 14:15:30
=result        ok
=elapsed       0.218768
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384130.110.html
=started       2016-04-11 14:15:30
=ended         2016-04-11 14:15:30
=result        ok
=elapsed       0.217543
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384130.356.html
=started       2016-04-11 14:15:30
=ended         2016-04-11 14:15:30
=result        ok
=elapsed       0.211801
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384130.603.html
=started       2016-04-11 14:15:30
=ended         2016-04-11 14:15:30
=result        ok
=elapsed       0.221429
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384130.854.html
=started       2016-04-11 14:15:30
=ended         2016-04-11 14:15:31
=result        ok
=elapsed       0.21378
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384131.95.html
=started       2016-04-11 14:15:31
=ended         2016-04-11 14:15:31
=result        ok
=elapsed       0.216804
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384131.340.html
=started       2016-04-11 14:15:31
=ended         2016-04-11 14:15:31
=result        ok
=elapsed       0.210677
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384131.581.html
=started       2016-04-11 14:15:31
=ended         2016-04-11 14:15:31
=result        ok
=elapsed       0.210799
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384131.821.html
=started       2016-04-11 14:15:31
=ended         2016-04-11 14:15:32
=result        ok
=elapsed       0.228036
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384132.79.html
=started       2016-04-11 14:15:32
=ended         2016-04-11 14:15:32
=result        ok
=elapsed       0.220537
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384132.329.html
=started       2016-04-11 14:15:32
=ended         2016-04-11 14:15:32
=result        ok
=elapsed       0.213276
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384132.572.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-04-11 14:15:32
=ended         2016-04-11 14:15:32
=result        ok
=elapsed       0.043708
=group_time    4.150s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384132.643.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-04-11 14:15:32
=ended         2016-04-11 14:15:33
=result        ok
=elapsed       0.659424
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384133.330.html
=started       2016-04-11 14:15:33
=ended         2016-04-11 14:15:33
=result        ok
=elapsed       0.218279
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384133.579.html
=started       2016-04-11 14:15:33
=ended         2016-04-11 14:15:33
=result        ok
=elapsed       0.215317
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384133.822.html
=started       2016-04-11 14:15:33
=ended         2016-04-11 14:15:34
=result        ok
=elapsed       0.213937
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384134.65.html
=started       2016-04-11 14:15:34
=ended         2016-04-11 14:15:34
=result        ok
=elapsed       0.221929
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384134.314.html
=started       2016-04-11 14:15:34
=ended         2016-04-11 14:15:34
=result        ok
=elapsed       0.211254
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384134.553.html
=started       2016-04-11 14:15:34
=ended         2016-04-11 14:15:34
=result        ok
=elapsed       0.210619
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384134.795.html
=started       2016-04-11 14:15:34
=ended         2016-04-11 14:15:35
=result        ok
=elapsed       0.218835
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384135.44.html
=started       2016-04-11 14:15:35
=ended         2016-04-11 14:15:35
=result        ok
=elapsed       0.215804
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384135.291.html
=started       2016-04-11 14:15:35
=ended         2016-04-11 14:15:35
=result        ok
=elapsed       0.213836
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384135.534.html
=started       2016-04-11 14:15:35
=ended         2016-04-11 14:15:35
=result        ok
=elapsed       0.219326
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384135.782.html
=started       2016-04-11 14:15:35
=ended         2016-04-11 14:15:36
=result        ok
=elapsed       0.214693
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384136.28.html
=started       2016-04-11 14:15:36
=ended         2016-04-11 14:15:36
=result        ok
=elapsed       0.214167
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384136.271.html
=started       2016-04-11 14:15:36
=ended         2016-04-11 14:15:36
=result        ok
=elapsed       0.228575
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384136.528.html
=started       2016-04-11 14:15:36
=ended         2016-04-11 14:15:36
=result        ok
=elapsed       0.210857
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384136.771.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-04-11 14:15:36
=ended         2016-04-11 14:15:36
=result        ok
=elapsed       0.049392
=group_time    4.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384136.849.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-04-11 14:15:36
=ended         2016-04-11 14:15:37
=result        ok
=elapsed       0.566596
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384137.443.html
=started       2016-04-11 14:15:37
=ended         2016-04-11 14:15:37
=result        ok
=elapsed       0.215528
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384137.686.html
=started       2016-04-11 14:15:37
=ended         2016-04-11 14:15:37
=result        ok
=elapsed       0.212163
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384137.926.html
=started       2016-04-11 14:15:37
=ended         2016-04-11 14:15:38
=result        ok
=elapsed       0.213771
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384138.172.html
=started       2016-04-11 14:15:38
=ended         2016-04-11 14:15:38
=result        ok
=elapsed       0.219594
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384138.419.html
=started       2016-04-11 14:15:38
=ended         2016-04-11 14:15:38
=result        ok
=elapsed       0.209137
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384138.655.html
=started       2016-04-11 14:15:38
=ended         2016-04-11 14:15:38
=result        ok
=elapsed       0.214592
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384138.898.html
=started       2016-04-11 14:15:38
=ended         2016-04-11 14:15:39
=result        ok
=elapsed       0.21544
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384139.140.html
=started       2016-04-11 14:15:39
=ended         2016-04-11 14:15:39
=result        ok
=elapsed       0.213086
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384139.388.html
=started       2016-04-11 14:15:39
=ended         2016-04-11 14:15:39
=result        ok
=elapsed       0.217484
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384139.633.html
=started       2016-04-11 14:15:39
=ended         2016-04-11 14:15:39
=result        ok
=elapsed       0.215612
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384139.876.html
=started       2016-04-11 14:15:39
=ended         2016-04-11 14:15:40
=result        ok
=elapsed       0.216747
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384140.125.html
=started       2016-04-11 14:15:40
=ended         2016-04-11 14:15:40
=result        ok
=elapsed       0.22358
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384140.377.html
=started       2016-04-11 14:15:40
=ended         2016-04-11 14:15:40
=result        ok
=elapsed       0.213773
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384140.619.html
=started       2016-04-11 14:15:40
=ended         2016-04-11 14:15:40
=result        ok
=elapsed       0.213507
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384140.861.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-04-11 14:15:40
=ended         2016-04-11 14:15:40
=result        ok
=elapsed       0.038355
=group_time    4.012s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384140.931.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-11 14:15:40
=ended         2016-04-11 14:15:41
=result        ok
=elapsed       0.558671
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384141.518.html
=started       2016-04-11 14:15:41
=ended         2016-04-11 14:15:41
=result        ok
=elapsed       0.215192
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384141.761.html
=started       2016-04-11 14:15:41
=ended         2016-04-11 14:15:41
=result        ok
=elapsed       0.216518
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384142.5.html
=started       2016-04-11 14:15:42
=ended         2016-04-11 14:15:42
=result        ok
=elapsed       0.213028
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384142.247.html
=started       2016-04-11 14:15:42
=ended         2016-04-11 14:15:42
=result        ok
=elapsed       0.213671
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384142.492.html
=started       2016-04-11 14:15:42
=ended         2016-04-11 14:15:42
=result        ok
=elapsed       0.209656
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384142.729.html
=started       2016-04-11 14:15:42
=ended         2016-04-11 14:15:42
=result        ok
=elapsed       0.214563
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384142.976.html
=started       2016-04-11 14:15:42
=ended         2016-04-11 14:15:43
=result        ok
=elapsed       0.217071
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384143.221.html
=started       2016-04-11 14:15:43
=ended         2016-04-11 14:15:43
=result        ok
=elapsed       0.212629
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384143.462.html
=started       2016-04-11 14:15:43
=ended         2016-04-11 14:15:43
=result        ok
=elapsed       0.213166
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384143.703.html
=started       2016-04-11 14:15:43
=ended         2016-04-11 14:15:43
=result        ok
=elapsed       0.214667
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384143.951.html
=started       2016-04-11 14:15:43
=ended         2016-04-11 14:15:44
=result        ok
=elapsed       0.215607
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384144.196.html
=started       2016-04-11 14:15:44
=ended         2016-04-11 14:15:44
=result        ok
=elapsed       0.213916
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384144.439.html
=started       2016-04-11 14:15:44
=ended         2016-04-11 14:15:44
=result        ok
=elapsed       0.213486
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384144.682.html
=started       2016-04-11 14:15:44
=ended         2016-04-11 14:15:44
=result        ok
=elapsed       0.218004
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384144.931.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-04-11 14:15:44
=ended         2016-04-11 14:15:45
=result        ok
=elapsed       0.054434
=group_time    4.000s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384145.16.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-04-11 14:15:45
=ended         2016-04-11 14:15:45
=result        ok
=elapsed       0.562739
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384145.607.html
=started       2016-04-11 14:15:45
=ended         2016-04-11 14:15:45
=result        ok
=elapsed       0.217812
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384145.855.html
=started       2016-04-11 14:15:45
=ended         2016-04-11 14:15:46
=result        ok
=elapsed       0.219367
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384146.103.html
=started       2016-04-11 14:15:46
=ended         2016-04-11 14:15:46
=result        ok
=elapsed       0.213624
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384146.345.html
=started       2016-04-11 14:15:46
=ended         2016-04-11 14:15:46
=result        ok
=elapsed       0.21161
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384146.584.html
=started       2016-04-11 14:15:46
=ended         2016-04-11 14:15:46
=result        ok
=elapsed       0.213734
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384146.826.html
=started       2016-04-11 14:15:46
=ended         2016-04-11 14:15:47
=result        ok
=elapsed       0.211195
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384147.66.html
=started       2016-04-11 14:15:47
=ended         2016-04-11 14:15:47
=result        ok
=elapsed       0.211659
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384147.307.html
=started       2016-04-11 14:15:47
=ended         2016-04-11 14:15:47
=result        ok
=elapsed       0.21597
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384147.555.html
=started       2016-04-11 14:15:47
=ended         2016-04-11 14:15:47
=result        ok
=elapsed       0.218562
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384147.802.html
=started       2016-04-11 14:15:47
=ended         2016-04-11 14:15:48
=result        ok
