=== Suite started at 2016-04-11 08:20:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.013463
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363092.942.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001219
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363092.967.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.114103
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363093.111.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363093.138.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.001876
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363093.165.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363093.192.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363093.219.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363093.244.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.005851
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363093.273.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.284469
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363093.582.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:53
=result        ok
=elapsed       0.24604
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363093.857.html
=started       2016-04-11 08:24:53
=ended         2016-04-11 08:24:54
=result        ok
=elapsed       0.251842
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363094.134.html
=started       2016-04-11 08:24:54
=ended         2016-04-11 08:24:54
=result        ok
=elapsed       0.243904
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363094.403.html
=started       2016-04-11 08:24:54
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.714779
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363095.143.html
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.246053
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363095.415.html
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.034514
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363095.475.html
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.135093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363095.635.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.032717
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363095.693.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.004602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363095.723.html
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:55
=result        ok
=elapsed       0.248259
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363095.996.html
=started       2016-04-11 08:24:55
=ended         2016-04-11 08:24:56
=result        ok
=elapsed       0.245407
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363096.267.html
=started       2016-04-11 08:24:56
=ended         2016-04-11 08:24:56
=result        ok
=elapsed       0.132756
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363096.425.html
=started       2016-04-11 08:24:56
=ended         2016-04-11 08:24:56
=result        ok
=elapsed       0.039758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363096.492.html
=started       2016-04-11 08:24:56
=ended         2016-04-11 08:24:56
=result        ok
=elapsed       0.283862
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363096.804.html
=started       2016-04-11 08:24:56
=ended         2016-04-11 08:24:57
=result        ok
=elapsed       0.244144
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363097.74.html
=started       2016-04-11 08:24:57
=ended         2016-04-11 08:24:57
=result        ok
=elapsed       0.247328
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363097.347.html
=started       2016-04-11 08:24:57
=ended         2016-04-11 08:24:58
=result        ok
=elapsed       0.707397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363098.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 08:24:58
=ended         2016-04-11 08:24:58
=result        ok
=elapsed       0.018954
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363098.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 08:24:58
=ended         2016-04-11 08:24:58
=result        ok
=elapsed       0.005023
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363098.154.html
=started       2016-04-11 08:24:58
=ended         2016-04-11 08:24:58
=result        ok
=elapsed       0.251016
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363098.432.html
=started       2016-04-11 08:24:58
=ended         2016-04-11 08:24:59
=result        ok
=elapsed       0.710562
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363099.169.html
=started       2016-04-11 08:24:59
=ended         2016-04-11 08:24:59
=result        ok
=elapsed       0.279528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363099.474.html
=started       2016-04-11 08:24:59
=ended         2016-04-11 08:24:59
=result        ok
=elapsed       0.243523
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363099.743.html
=started       2016-04-11 08:24:59
=ended         2016-04-11 08:24:59
=result        ok
=elapsed       0.136625
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363099.905.html
=started       2016-04-11 08:24:59
=ended         2016-04-11 08:25:00
=result        ok
=elapsed       0.246763
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363100.177.html
=started       2016-04-11 08:25:00
=ended         2016-04-11 08:25:00
=result        ok
=elapsed       0.24425
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363100.448.html
=started       2016-04-11 08:25:00
=ended         2016-04-11 08:25:00
=result        ok
=elapsed       0.033864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363100.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 08:25:00
=ended         2016-04-11 08:25:00
=result        ok
=elapsed       0.021399
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363100.560.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 08:25:00
=ended         2016-04-11 08:25:00
=result        ok
=elapsed       0.004817
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363100.591.html
=started       2016-04-11 08:25:00
=ended         2016-04-11 08:25:00
=result        ok
=elapsed       0.289526
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363100.907.html
=started       2016-04-11 08:25:00
=ended         2016-04-11 08:25:01
=result        ok
=elapsed       0.711389
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363101.643.html
=started       2016-04-11 08:25:01
=ended         2016-04-11 08:25:01
=result        ok
=elapsed       0.037182
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363101.708.html
=started       2016-04-11 08:25:01
=ended         2016-04-11 08:25:01
=result        ok
=elapsed       0.246135
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363101.980.html
=started       2016-04-11 08:25:01
=ended         2016-04-11 08:25:02
=result        ok
=elapsed       0.133664
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363102.140.html
=started       2016-04-11 08:25:02
=ended         2016-04-11 08:25:02
=result        ok
=elapsed       0.241639
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363102.407.html
=started       2016-04-11 08:25:02
=ended         2016-04-11 08:25:02
=result        ok
=elapsed       0.247111
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363102.684.html
=started       2016-04-11 08:25:02
=ended         2016-04-11 08:25:02
=result        ok
=elapsed       0.249708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363102.960.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 08:25:02
=ended         2016-04-11 08:25:03
=result        ok
=elapsed       0.024358
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363103.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 08:25:03
=ended         2016-04-11 08:25:03
=result        ok
=elapsed       0.005078
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363103.39.html
=started       2016-04-11 08:25:03
=ended         2016-04-11 08:25:03
=result        ok
=elapsed       0.248061
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363103.312.html
=started       2016-04-11 08:25:03
=ended         2016-04-11 08:25:03
=result        ok
=elapsed       0.254689
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363103.596.html
=started       2016-04-11 08:25:03
=ended         2016-04-11 08:25:03
=result        ok
=elapsed       0.035563
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363103.661.html
=started       2016-04-11 08:25:03
=ended         2016-04-11 08:25:04
=result        ok
=elapsed       0.710423
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363104.400.html
=started       2016-04-11 08:25:04
=ended         2016-04-11 08:25:04
=result        ok
=elapsed       0.244632
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363104.672.html
=started       2016-04-11 08:25:04
=ended         2016-04-11 08:25:04
=result        ok
=elapsed       0.139635
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363104.837.html
=started       2016-04-11 08:25:04
=ended         2016-04-11 08:25:05
=result        ok
=elapsed       0.283276
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363105.146.html
=started       2016-04-11 08:25:05
=ended         2016-04-11 08:25:05
=result        ok
=elapsed       0.247334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363105.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 08:25:05
=ended         2016-04-11 08:25:05
=result        ok
=elapsed       0.020595
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363105.466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 08:25:05
=ended         2016-04-11 08:25:05
=result        ok
=elapsed       0.00406
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363105.495.html
=started       2016-04-11 08:25:05
=ended         2016-04-11 08:25:05
=result        ok
=elapsed       0.248134
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363105.780.html
=started       2016-04-11 08:25:05
=ended         2016-04-11 08:25:06
=result        ok
=elapsed       0.245685
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363106.51.html
=started       2016-04-11 08:25:06
=ended         2016-04-11 08:25:06
=result        ok
=elapsed       0.25086
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363106.328.html
=started       2016-04-11 08:25:06
=ended         2016-04-11 08:25:06
=result        ok
=elapsed       0.034236
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363106.388.html
=started       2016-04-11 08:25:06
=ended         2016-04-11 08:25:07
=result        ok
=elapsed       0.713221
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363107.132.html
=started       2016-04-11 08:25:07
=ended         2016-04-11 08:25:07
=result        ok
=elapsed       0.241177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363107.399.html
=started       2016-04-11 08:25:07
=ended         2016-04-11 08:25:07
=result        ok
=elapsed       0.28668
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363107.716.html
=started       2016-04-11 08:25:07
=ended         2016-04-11 08:25:07
=result        ok
=elapsed       0.138696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363107.881.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 08:25:07
=ended         2016-04-11 08:25:07
=result        ok
=elapsed       0.020531
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363107.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 08:25:07
=ended         2016-04-11 08:25:07
=result        ok
=elapsed       0.004748
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363107.960.html
=started       2016-04-11 08:25:07
=ended         2016-04-11 08:25:08
=result        ok
=elapsed       0.249099
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363108.235.html
=started       2016-04-11 08:25:08
=ended         2016-04-11 08:25:08
=result        ok
=elapsed       0.13568
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363108.400.html
=started       2016-04-11 08:25:08
=ended         2016-04-11 08:25:08
=result        ok
=elapsed       0.281219
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363108.708.html
=started       2016-04-11 08:25:08
=ended         2016-04-11 08:25:09
=result        ok
=elapsed       0.721451
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363109.460.html
=started       2016-04-11 08:25:09
=ended         2016-04-11 08:25:09
=result        ok
=elapsed       0.252662
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363109.744.html
=started       2016-04-11 08:25:09
=ended         2016-04-11 08:25:10
=result        ok
=elapsed       0.250912
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363110.24.html
=started       2016-04-11 08:25:10
=ended         2016-04-11 08:25:10
=result        ok
=elapsed       0.245518
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363110.295.html
=started       2016-04-11 08:25:10
=ended         2016-04-11 08:25:10
=result        ok
=elapsed       0.037218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363110.357.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 08:25:10
=ended         2016-04-11 08:25:10
=result        ok
=elapsed       0.023835
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363110.406.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 08:25:10
=ended         2016-04-11 08:25:10
=result        ok
=elapsed       0.006159
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363110.443.html
=started       2016-04-11 08:25:10
=ended         2016-04-11 08:25:10
=result        ok
=elapsed       0.258597
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363110.728.html
=started       2016-04-11 08:25:10
=ended         2016-04-11 08:25:11
=result        ok
=elapsed       0.25381
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363111.8.html
=started       2016-04-11 08:25:11
=ended         2016-04-11 08:25:11
=result        ok
=elapsed       0.705202
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363111.740.html
=started       2016-04-11 08:25:11
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.251175
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363112.16.html
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.035075
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363112.77.html
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.136719
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363112.239.html
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.243952
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363112.509.html
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.286843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363112.824.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.029399
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363112.880.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:12
=result        ok
=elapsed       0.004637
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363112.910.html
=started       2016-04-11 08:25:12
=ended         2016-04-11 08:25:13
=result        ok
=elapsed       0.240887
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363113.180.html
=started       2016-04-11 08:25:13
=ended         2016-04-11 08:25:13
=result        ok
=elapsed       0.712735
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363113.920.html
=started       2016-04-11 08:25:13
=ended         2016-04-11 08:25:14
=result        ok
=elapsed       0.245799
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363114.191.html
=started       2016-04-11 08:25:14
=ended         2016-04-11 08:25:14
=result        ok
=elapsed       0.037734
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363114.255.html
=started       2016-04-11 08:25:14
=ended         2016-04-11 08:25:14
=result        ok
=elapsed       0.255181
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363114.536.html
=started       2016-04-11 08:25:14
=ended         2016-04-11 08:25:14
=result        ok
=elapsed       0.133243
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363114.695.html
=started       2016-04-11 08:25:14
=ended         2016-04-11 08:25:14
=result        ok
=elapsed       0.250078
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363114.971.html
=started       2016-04-11 08:25:14
=ended         2016-04-11 08:25:15
=result        ok
=elapsed       0.285274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363115.282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 08:25:15
=ended         2016-04-11 08:25:15
=result        ok
=elapsed       0.025531
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363115.336.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 08:25:15
=ended         2016-04-11 08:25:15
=result        ok
=elapsed       0.004413
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.363115.366.html
=started       2016-04-11 08:25:15
=ended         2016-04-11 08:25:15
=result        ok
=elapsed       0.133072
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.363115.524.html
=started       2016-04-11 08:25:15
=ended         2016-04-11 08:25:15
=result        ok
=elapsed       0.25787
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.363115.812.html
=started       2016-04-11 08:25:15
=ended         2016-04-11 08:25:16
=result        ok
=elapsed       0.246401
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.363116.84.html
=started       2016-04-11 08:25:16
=ended         2016-04-11 08:25:16
=result        ok
=elapsed       0.252374
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.363116.362.html
=started       2016-04-11 08:25:16
=ended         2016-04-11 08:25:16
=result        ok
=elapsed       0.037988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.363116.425.html
=started       2016-04-11 08:25:16
=ended         2016-04-11 08:25:17
=result        ok
=elapsed       0.705106
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.363117.156.html
=started       2016-04-11 08:25:17
=ended         2016-04-11 08:25:17
=result        ok
=elapsed       0.283983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.363117.465.html
=started       2016-04-11 08:25:17
=ended         2016-04-11 08:25:17
=result        ok
=elapsed       0.252395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363117.743.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 08:25:17
=ended         2016-04-11 08:25:17
=result        ok
=elapsed       0.023284
=group_time    2.407s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 08:25:17
=ended         2016-04-11 08:25:17
=result        ok
=elapsed       0.001888
=group_time    311.137s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 08:25:17
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
