=== Suite started at 2016-02-10 17:24:43
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001303
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125368.652.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001634
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125368.678.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125368.704.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125368.729.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.115579
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125368.874.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.013934
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125368.915.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.002086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125368.946.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       2.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125368.971.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.009082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125369.5.html
=started       2016-02-10 17:29:29
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.242087
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125369.274.html
=started       2016-02-10 17:29:29
=ended         2016-02-10 17:29:29
=result        ok
=elapsed       0.242112
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125369.542.html
=started       2016-02-10 17:29:29
=ended         2016-02-10 17:29:30
=result        ok
=elapsed       0.704236
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125370.275.html
=started       2016-02-10 17:29:30
=ended         2016-02-10 17:29:30
=result        ok
=elapsed       0.13278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125370.434.html
=started       2016-02-10 17:29:30
=ended         2016-02-10 17:29:30
=result        ok
=elapsed       0.240322
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125370.702.html
=started       2016-02-10 17:29:30
=ended         2016-02-10 17:29:30
=result        ok
=elapsed       0.241571
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125370.974.html
=started       2016-02-10 17:29:30
=ended         2016-02-10 17:29:31
=result        ok
=elapsed       0.282944
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125371.282.html
=started       2016-02-10 17:29:31
=ended         2016-02-10 17:29:31
=result        ok
=elapsed       0.034636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125371.349.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:31
=ended         2016-02-10 17:29:31
=result        ok
=elapsed       0.011435
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125371.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:29:31
=ended         2016-02-10 17:29:31
=result        ok
=elapsed       0.003444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125371.416.html
=started       2016-02-10 17:29:31
=ended         2016-02-10 17:29:31
=result        ok
=elapsed       0.03221
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125371.473.html
=started       2016-02-10 17:29:31
=ended         2016-02-10 17:29:31
=result        ok
=elapsed       0.237983
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125371.741.html
=started       2016-02-10 17:29:31
=ended         2016-02-10 17:29:32
=result        ok
=elapsed       0.235788
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125372.6.html
=started       2016-02-10 17:29:32
=ended         2016-02-10 17:29:32
=result        ok
=elapsed       0.284755
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125372.316.html
=started       2016-02-10 17:29:32
=ended         2016-02-10 17:29:32
=result        ok
=elapsed       0.239647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125372.582.html
=started       2016-02-10 17:29:32
=ended         2016-02-10 17:29:32
=result        ok
=elapsed       0.13207
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125372.739.html
=started       2016-02-10 17:29:32
=ended         2016-02-10 17:29:33
=result        ok
=elapsed       0.698659
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125373.466.html
=started       2016-02-10 17:29:33
=ended         2016-02-10 17:29:33
=result        ok
=elapsed       0.244058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125373.738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:29:33
=ended         2016-02-10 17:29:33
=result        ok
=elapsed       0.012733
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125373.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:29:33
=ended         2016-02-10 17:29:33
=result        ok
=elapsed       0.008921
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125373.817.html
=started       2016-02-10 17:29:33
=ended         2016-02-10 17:29:34
=result        ok
=elapsed       0.242684
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125374.90.html
=started       2016-02-10 17:29:34
=ended         2016-02-10 17:29:34
=result        ok
=elapsed       0.036136
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125374.154.html
=started       2016-02-10 17:29:34
=ended         2016-02-10 17:29:34
=result        ok
=elapsed       0.132361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125374.314.html
=started       2016-02-10 17:29:34
=ended         2016-02-10 17:29:34
=result        ok
=elapsed       0.244987
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125374.584.html
=started       2016-02-10 17:29:34
=ended         2016-02-10 17:29:34
=result        ok
=elapsed       0.280994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125374.894.html
=started       2016-02-10 17:29:34
=ended         2016-02-10 17:29:35
=result        ok
=elapsed       0.706036
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125375.626.html
=started       2016-02-10 17:29:35
=ended         2016-02-10 17:29:35
=result        ok
=elapsed       0.247033
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125375.899.html
=started       2016-02-10 17:29:35
=ended         2016-02-10 17:29:36
=result        ok
=elapsed       0.238618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125376.163.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:29:36
=ended         2016-02-10 17:29:36
=result        ok
=elapsed       0.010779
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125376.202.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:29:36
=ended         2016-02-10 17:29:36
=result        ok
=elapsed       0.003553
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125376.230.html
=started       2016-02-10 17:29:36
=ended         2016-02-10 17:29:36
=result        ok
=elapsed       0.244003
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125376.499.html
=started       2016-02-10 17:29:36
=ended         2016-02-10 17:29:37
=result        ok
=elapsed       0.707189
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125377.234.html
=started       2016-02-10 17:29:37
=ended         2016-02-10 17:29:37
=result        ok
=elapsed       0.284995
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125377.550.html
=started       2016-02-10 17:29:37
=ended         2016-02-10 17:29:37
=result        ok
=elapsed       0.243437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125377.818.html
=started       2016-02-10 17:29:37
=ended         2016-02-10 17:29:37
=result        ok
=elapsed       0.032638
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125377.876.html
=started       2016-02-10 17:29:37
=ended         2016-02-10 17:29:38
=result        ok
=elapsed       0.235104
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125378.140.html
=started       2016-02-10 17:29:38
=ended         2016-02-10 17:29:38
=result        ok
=elapsed       0.243063
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125378.408.html
=started       2016-02-10 17:29:38
=ended         2016-02-10 17:29:38
=result        ok
=elapsed       0.132642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125378.571.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:29:38
=ended         2016-02-10 17:29:38
=result        ok
=elapsed       0.011846
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125378.608.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:29:38
=ended         2016-02-10 17:29:38
=result        ok
=elapsed       0.003438
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125378.637.html
=started       2016-02-10 17:29:38
=ended         2016-02-10 17:29:38
=result        ok
=elapsed       0.235525
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125378.898.html
=started       2016-02-10 17:29:38
=ended         2016-02-10 17:29:39
=result        ok
=elapsed       0.279398
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125379.203.html
=started       2016-02-10 17:29:39
=ended         2016-02-10 17:29:39
=result        ok
=elapsed       0.036739
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125379.265.html
=started       2016-02-10 17:29:39
=ended         2016-02-10 17:29:39
=result        ok
=elapsed       0.239497
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125379.531.html
=started       2016-02-10 17:29:39
=ended         2016-02-10 17:29:40
=result        ok
=elapsed       0.698903
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125380.256.html
=started       2016-02-10 17:29:40
=ended         2016-02-10 17:29:40
=result        ok
=elapsed       0.241177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125380.526.html
=started       2016-02-10 17:29:40
=ended         2016-02-10 17:29:40
=result        ok
=elapsed       0.24149
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125380.802.html
=started       2016-02-10 17:29:40
=ended         2016-02-10 17:29:40
=result        ok
=elapsed       0.135032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125380.963.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:29:40
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       0.01859
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125381.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       0.004274
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125381.36.html
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       0.133409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125381.195.html
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       0.033841
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125381.259.html
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       0.240718
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125381.526.html
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:42
=result        ok
=elapsed       0.70518
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125382.262.html
=started       2016-02-10 17:29:42
=ended         2016-02-10 17:29:42
=result        ok
=elapsed       0.245461
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125382.533.html
=started       2016-02-10 17:29:42
=ended         2016-02-10 17:29:42
=result        ok
=elapsed       0.248276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125382.814.html
=started       2016-02-10 17:29:42
=ended         2016-02-10 17:29:43
=result        ok
=elapsed       0.279025
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125383.122.html
=started       2016-02-10 17:29:43
=ended         2016-02-10 17:29:43
=result        ok
=elapsed       0.248887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125383.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:29:43
=ended         2016-02-10 17:29:43
=result        ok
=elapsed       0.012278
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125383.435.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:29:43
=ended         2016-02-10 17:29:43
=result        ok
=elapsed       0.003506
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125383.466.html
=started       2016-02-10 17:29:43
=ended         2016-02-10 17:29:43
=result        ok
=elapsed       0.234805
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125383.727.html
=started       2016-02-10 17:29:43
=ended         2016-02-10 17:29:43
=result        ok
=elapsed       0.135406
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125383.888.html
=started       2016-02-10 17:29:43
=ended         2016-02-10 17:29:44
=result        ok
=elapsed       0.249083
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125384.164.html
=started       2016-02-10 17:29:44
=ended         2016-02-10 17:29:44
=result        ok
=elapsed       0.703349
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125384.898.html
=started       2016-02-10 17:29:44
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       0.284969
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125385.208.html
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       0.245059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125385.483.html
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       0.243118
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125385.752.html
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       0.035954
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125385.815.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       0.014693
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125385.859.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       0.003545
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125385.888.html
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:46
=result        ok
=elapsed       0.240633
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125386.154.html
=started       2016-02-10 17:29:46
=ended         2016-02-10 17:29:46
=result        ok
=elapsed       0.69944
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125386.882.html
=started       2016-02-10 17:29:46
=ended         2016-02-10 17:29:47
=result        ok
=elapsed       0.241328
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125387.151.html
=started       2016-02-10 17:29:47
=ended         2016-02-10 17:29:47
=result        ok
=elapsed       0.038059
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125387.215.html
=started       2016-02-10 17:29:47
=ended         2016-02-10 17:29:47
=result        ok
=elapsed       0.138728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125387.380.html
=started       2016-02-10 17:29:47
=ended         2016-02-10 17:29:47
=result        ok
=elapsed       0.246867
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125387.653.html
=started       2016-02-10 17:29:47
=ended         2016-02-10 17:29:47
=result        ok
=elapsed       0.285889
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125387.966.html
=started       2016-02-10 17:29:47
=ended         2016-02-10 17:29:48
=result        ok
=elapsed       0.244881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125388.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:29:48
=ended         2016-02-10 17:29:48
=result        ok
=elapsed       0.009827
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125388.273.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:29:48
=ended         2016-02-10 17:29:48
=result        ok
=elapsed       0.00343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125388.302.html
=started       2016-02-10 17:29:48
=ended         2016-02-10 17:29:48
=result        ok
=elapsed       0.135341
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125388.462.html
=started       2016-02-10 17:29:48
=ended         2016-02-10 17:29:48
=result        ok
=elapsed       0.03742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125388.526.html
=started       2016-02-10 17:29:48
=ended         2016-02-10 17:29:48
=result        ok
=elapsed       0.240353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125388.794.html
=started       2016-02-10 17:29:48
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       0.244837
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125389.65.html
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       0.244692
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125389.335.html
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       0.244897
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125389.610.html
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:50
=result        ok
=elapsed       0.698907
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125390.336.html
=started       2016-02-10 17:29:50
=ended         2016-02-10 17:29:50
=result        ok
=elapsed       0.287033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125390.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:29:50
=ended         2016-02-10 17:29:50
=result        ok
=elapsed       0.011288
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125390.685.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:29:50
=ended         2016-02-10 17:29:50
=result        ok
=elapsed       0.003688
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125390.714.html
=started       2016-02-10 17:29:50
=ended         2016-02-10 17:29:50
=result        ok
=elapsed       0.13287
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125390.872.html
=started       2016-02-10 17:29:50
=ended         2016-02-10 17:29:51
=result        ok
=elapsed       0.245072
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125391.153.html
=started       2016-02-10 17:29:51
=ended         2016-02-10 17:29:51
=result        ok
=elapsed       0.24375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125391.427.html
=started       2016-02-10 17:29:51
=ended         2016-02-10 17:29:51
=result        ok
=elapsed       0.253548
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125391.707.html
=started       2016-02-10 17:29:51
=ended         2016-02-10 17:29:52
=result        ok
=elapsed       0.704147
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125392.437.html
=started       2016-02-10 17:29:52
=ended         2016-02-10 17:29:52
=result        ok
=elapsed       0.03684
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125392.500.html
=started       2016-02-10 17:29:52
=ended         2016-02-10 17:29:52
=result        ok
=elapsed       0.280788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125392.807.html
=started       2016-02-10 17:29:52
=ended         2016-02-10 17:29:53
=result        ok
=elapsed       0.248705
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125393.86.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:29:53
=ended         2016-02-10 17:29:53
=result        ok
=elapsed       0.017527
=group_time    2.401s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-10 17:29:53
=ended         2016-02-10 17:29:53
=result        ok
=elapsed       0.001516
=group_time    310.036s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-10 17:29:53
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
