=== Suite started at 2016-02-17 11:50:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710109.652.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710109.678.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.002754
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710109.706.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710109.732.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.013398
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710109.771.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.115136
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710109.911.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710109.940.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710109.965.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.011316
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710110.1.html
=started       2016-02-17 11:55:10
=ended         2016-02-17 11:55:10
=result        ok
=elapsed       0.238332
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710110.271.html
=started       2016-02-17 11:55:10
=ended         2016-02-17 11:55:10
=result        ok
=elapsed       0.249424
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710110.547.html
=started       2016-02-17 11:55:10
=ended         2016-02-17 11:55:10
=result        ok
=elapsed       0.244588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710110.817.html
=started       2016-02-17 11:55:10
=ended         2016-02-17 11:55:11
=result        ok
=elapsed       0.281486
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710111.127.html
=started       2016-02-17 11:55:11
=ended         2016-02-17 11:55:11
=result        ok
=elapsed       0.710032
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710111.871.html
=started       2016-02-17 11:55:11
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.245109
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710112.142.html
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.134861
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710112.311.html
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.032893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710112.369.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.006311
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710112.401.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.002565
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710112.430.html
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.243683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710112.699.html
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:12
=result        ok
=elapsed       0.236962
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710112.961.html
=started       2016-02-17 11:55:12
=ended         2016-02-17 11:55:13
=result        ok
=elapsed       0.133986
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710113.121.html
=started       2016-02-17 11:55:13
=ended         2016-02-17 11:55:13
=result        ok
=elapsed       0.243457
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710113.391.html
=started       2016-02-17 11:55:13
=ended         2016-02-17 11:55:13
=result        ok
=elapsed       0.0386
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710113.459.html
=started       2016-02-17 11:55:13
=ended         2016-02-17 11:55:13
=result        ok
=elapsed       0.24062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710113.727.html
=started       2016-02-17 11:55:13
=ended         2016-02-17 11:55:14
=result        ok
=elapsed       0.70278
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710114.456.html
=started       2016-02-17 11:55:14
=ended         2016-02-17 11:55:14
=result        ok
=elapsed       0.284079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710114.766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 11:55:14
=ended         2016-02-17 11:55:14
=result        ok
=elapsed       0.007395
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710114.799.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 11:55:14
=ended         2016-02-17 11:55:14
=result        ok
=elapsed       0.002496
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710114.826.html
=started       2016-02-17 11:55:14
=ended         2016-02-17 11:55:14
=result        ok
=elapsed       0.133916
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710114.991.html
=started       2016-02-17 11:55:14
=ended         2016-02-17 11:55:15
=result        ok
=elapsed       0.24543
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710115.263.html
=started       2016-02-17 11:55:15
=ended         2016-02-17 11:55:15
=result        ok
=elapsed       0.24583
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710115.535.html
=started       2016-02-17 11:55:15
=ended         2016-02-17 11:55:16
=result        ok
=elapsed       0.705531
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710116.266.html
=started       2016-02-17 11:55:16
=ended         2016-02-17 11:55:16
=result        ok
=elapsed       0.289921
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710116.586.html
=started       2016-02-17 11:55:16
=ended         2016-02-17 11:55:16
=result        ok
=elapsed       0.032112
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710116.647.html
=started       2016-02-17 11:55:16
=ended         2016-02-17 11:55:16
=result        ok
=elapsed       0.24922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710116.921.html
=started       2016-02-17 11:55:16
=ended         2016-02-17 11:55:17
=result        ok
=elapsed       0.253343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710117.203.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 11:55:17
=ended         2016-02-17 11:55:17
=result        ok
=elapsed       0.006943
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710117.235.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 11:55:17
=ended         2016-02-17 11:55:17
=result        ok
=elapsed       0.002599
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710117.262.html
=started       2016-02-17 11:55:17
=ended         2016-02-17 11:55:17
=result        ok
=elapsed       0.281757
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710117.568.html
=started       2016-02-17 11:55:17
=ended         2016-02-17 11:55:17
=result        ok
=elapsed       0.246703
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710117.840.html
=started       2016-02-17 11:55:17
=ended         2016-02-17 11:55:18
=result        ok
=elapsed       0.252106
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710118.123.html
=started       2016-02-17 11:55:18
=ended         2016-02-17 11:55:18
=result        ok
=elapsed       0.245912
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710118.395.html
=started       2016-02-17 11:55:18
=ended         2016-02-17 11:55:18
=result        ok
=elapsed       0.033335
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710118.455.html
=started       2016-02-17 11:55:18
=ended         2016-02-17 11:55:18
=result        ok
=elapsed       0.13142
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710118.612.html
=started       2016-02-17 11:55:18
=ended         2016-02-17 11:55:19
=result        ok
=elapsed       0.707987
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710119.347.html
=started       2016-02-17 11:55:19
=ended         2016-02-17 11:55:19
=result        ok
=elapsed       0.244137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710119.617.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 11:55:19
=ended         2016-02-17 11:55:19
=result        ok
=elapsed       0.006141
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710119.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 11:55:19
=ended         2016-02-17 11:55:19
=result        ok
=elapsed       0.002813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710119.676.html
=started       2016-02-17 11:55:19
=ended         2016-02-17 11:55:19
=result        ok
=elapsed       0.136387
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710119.837.html
=started       2016-02-17 11:55:19
=ended         2016-02-17 11:55:20
=result        ok
=elapsed       0.246604
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710120.109.html
=started       2016-02-17 11:55:20
=ended         2016-02-17 11:55:20
=result        ok
=elapsed       0.243521
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710120.377.html
=started       2016-02-17 11:55:20
=ended         2016-02-17 11:55:21
=result        ok
=elapsed       0.699724
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710121.111.html
=started       2016-02-17 11:55:21
=ended         2016-02-17 11:55:21
=result        ok
=elapsed       0.037942
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710121.175.html
=started       2016-02-17 11:55:21
=ended         2016-02-17 11:55:21
=result        ok
=elapsed       0.281544
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710121.482.html
=started       2016-02-17 11:55:21
=ended         2016-02-17 11:55:21
=result        ok
=elapsed       0.258167
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710121.766.html
=started       2016-02-17 11:55:21
=ended         2016-02-17 11:55:22
=result        ok
=elapsed       0.242002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710122.39.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 11:55:22
=ended         2016-02-17 11:55:22
=result        ok
=elapsed       0.012028
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710122.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 11:55:22
=ended         2016-02-17 11:55:22
=result        ok
=elapsed       0.009938
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710122.114.html
=started       2016-02-17 11:55:22
=ended         2016-02-17 11:55:22
=result        ok
=elapsed       0.703358
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710122.843.html
=started       2016-02-17 11:55:22
=ended         2016-02-17 11:55:22
=result        ok
=elapsed       0.040087
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710122.912.html
=started       2016-02-17 11:55:22
=ended         2016-02-17 11:55:23
=result        ok
=elapsed       0.249229
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710123.187.html
=started       2016-02-17 11:55:23
=ended         2016-02-17 11:55:23
=result        ok
=elapsed       0.288667
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710123.508.html
=started       2016-02-17 11:55:23
=ended         2016-02-17 11:55:23
=result        ok
=elapsed       0.244531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710123.783.html
=started       2016-02-17 11:55:23
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.250132
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710124.60.html
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.251704
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710124.339.html
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.136568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710124.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.007127
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710124.533.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.003084
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710124.563.html
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.24096
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710124.829.html
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:24
=result        ok
=elapsed       0.033286
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710124.896.html
=started       2016-02-17 11:55:24
=ended         2016-02-17 11:55:25
=result        ok
=elapsed       0.24201
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710125.167.html
=started       2016-02-17 11:55:25
=ended         2016-02-17 11:55:25
=result        ok
=elapsed       0.702017
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710125.895.html
=started       2016-02-17 11:55:25
=ended         2016-02-17 11:55:26
=result        ok
=elapsed       0.14065
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710126.63.html
=started       2016-02-17 11:55:26
=ended         2016-02-17 11:55:26
=result        ok
=elapsed       0.249744
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710126.338.html
=started       2016-02-17 11:55:26
=ended         2016-02-17 11:55:26
=result        ok
=elapsed       0.238959
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710126.603.html
=started       2016-02-17 11:55:26
=ended         2016-02-17 11:55:26
=result        ok
=elapsed       0.289113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710126.924.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 11:55:26
=ended         2016-02-17 11:55:26
=result        ok
=elapsed       0.011393
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710126.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 11:55:26
=ended         2016-02-17 11:55:26
=result        ok
=elapsed       0.002991
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710126.989.html
=started       2016-02-17 11:55:26
=ended         2016-02-17 11:55:27
=result        ok
=elapsed       0.134145
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710127.151.html
=started       2016-02-17 11:55:27
=ended         2016-02-17 11:55:27
=result        ok
=elapsed       0.242922
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710127.419.html
=started       2016-02-17 11:55:27
=ended         2016-02-17 11:55:27
=result        ok
=elapsed       0.033072
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710127.477.html
=started       2016-02-17 11:55:27
=ended         2016-02-17 11:55:27
=result        ok
=elapsed       0.242364
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710127.744.html
=started       2016-02-17 11:55:27
=ended         2016-02-17 11:55:28
=result        ok
=elapsed       0.24511
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710128.19.html
=started       2016-02-17 11:55:28
=ended         2016-02-17 11:55:28
=result        ok
=elapsed       0.245213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710128.289.html
=started       2016-02-17 11:55:28
=ended         2016-02-17 11:55:29
=result        ok
=elapsed       0.699244
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710129.14.html
=started       2016-02-17 11:55:29
=ended         2016-02-17 11:55:29
=result        ok
=elapsed       0.284617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710129.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 11:55:29
=ended         2016-02-17 11:55:29
=result        ok
=elapsed       0.006396
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710129.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 11:55:29
=ended         2016-02-17 11:55:29
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710129.391.html
=started       2016-02-17 11:55:29
=ended         2016-02-17 11:55:29
=result        ok
=elapsed       0.036138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710129.452.html
=started       2016-02-17 11:55:29
=ended         2016-02-17 11:55:29
=result        ok
=elapsed       0.24395
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710129.723.html
=started       2016-02-17 11:55:29
=ended         2016-02-17 11:55:30
=result        ok
=elapsed       0.29002
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710130.38.html
=started       2016-02-17 11:55:30
=ended         2016-02-17 11:55:30
=result        ok
=elapsed       0.250312
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710130.314.html
=started       2016-02-17 11:55:30
=ended         2016-02-17 11:55:30
=result        ok
=elapsed       0.242733
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710130.586.html
=started       2016-02-17 11:55:30
=ended         2016-02-17 11:55:31
=result        ok
=elapsed       0.697624
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710131.310.html
=started       2016-02-17 11:55:31
=ended         2016-02-17 11:55:31
=result        ok
=elapsed       0.243466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710131.579.html
=started       2016-02-17 11:55:31
=ended         2016-02-17 11:55:31
=result        ok
=elapsed       0.133313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710131.745.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 11:55:31
=ended         2016-02-17 11:55:31
=result        ok
=elapsed       0.008555
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710131.779.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 11:55:31
=ended         2016-02-17 11:55:31
=result        ok
=elapsed       0.00316
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.710131.807.html
=started       2016-02-17 11:55:31
=ended         2016-02-17 11:55:32
=result        ok
=elapsed       0.706585
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710132.547.html
=started       2016-02-17 11:55:32
=ended         2016-02-17 11:55:32
=result        ok
=elapsed       0.258595
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710132.831.html
=started       2016-02-17 11:55:32
=ended         2016-02-17 11:55:32
=result        ok
=elapsed       0.033037
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.710132.896.html
=started       2016-02-17 11:55:32
=ended         2016-02-17 11:55:33
=result        ok
=elapsed       0.236323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710133.157.html
=started       2016-02-17 11:55:33
=ended         2016-02-17 11:55:33
=result        ok
=elapsed       0.2831
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710133.470.html
=started       2016-02-17 11:55:33
=ended         2016-02-17 11:55:33
=result        ok
=elapsed       0.240907
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.710133.736.html
=started       2016-02-17 11:55:33
=ended         2016-02-17 11:55:34
=result        ok
=elapsed       0.244136
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.710134.6.html
=started       2016-02-17 11:55:34
=ended         2016-02-17 11:55:34
=result        ok
=elapsed       0.137472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710134.171.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 11:55:34
=ended         2016-02-17 11:55:34
=result        ok
=elapsed       0.00598
=group_time    2.390s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-17 11:55:34
=ended         2016-02-17 11:55:34
=result        ok
=elapsed       0.001323
=group_time    309.712s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-17 11:55:34
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
