=== Suite started at 2016-04-19 14:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.016313
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77372.150.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77372.177.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77372.207.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.114772
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77372.351.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.001987
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77372.379.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.002296
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77372.407.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.002264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77372.435.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77372.460.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.006875
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77372.493.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.037503
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77372.558.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.141031
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77372.727.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:33
=result        ok
=elapsed       0.289075
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77373.43.html
=started       2016-04-19 14:49:33
=ended         2016-04-19 14:49:33
=result        ok
=elapsed       0.252283
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77373.321.html
=started       2016-04-19 14:49:33
=ended         2016-04-19 14:49:33
=result        ok
=elapsed       0.257665
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77373.607.html
=started       2016-04-19 14:49:33
=ended         2016-04-19 14:49:34
=result        ok
=elapsed       0.724699
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77374.363.html
=started       2016-04-19 14:49:34
=ended         2016-04-19 14:49:34
=result        ok
=elapsed       0.257677
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77374.651.html
=started       2016-04-19 14:49:34
=ended         2016-04-19 14:49:34
=result        ok
=elapsed       0.248569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77374.927.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:49:34
=ended         2016-04-19 14:49:34
=result        ok
=elapsed       0.032472
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77374.985.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 14:49:34
=ended         2016-04-19 14:49:35
=result        ok
=elapsed       0.006266
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77375.17.html
=started       2016-04-19 14:49:35
=ended         2016-04-19 14:49:35
=result        ok
=elapsed       0.718818
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77375.763.html
=started       2016-04-19 14:49:35
=ended         2016-04-19 14:49:35
=result        ok
=elapsed       0.0374
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77375.826.html
=started       2016-04-19 14:49:35
=ended         2016-04-19 14:49:36
=result        ok
=elapsed       0.253425
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77376.107.html
=started       2016-04-19 14:49:36
=ended         2016-04-19 14:49:36
=result        ok
=elapsed       0.29253
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77376.431.html
=started       2016-04-19 14:49:36
=ended         2016-04-19 14:49:36
=result        ok
=elapsed       0.141669
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77376.603.html
=started       2016-04-19 14:49:36
=ended         2016-04-19 14:49:36
=result        ok
=elapsed       0.248321
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77376.879.html
=started       2016-04-19 14:49:36
=ended         2016-04-19 14:49:37
=result        ok
=elapsed       0.249143
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77377.155.html
=started       2016-04-19 14:49:37
=ended         2016-04-19 14:49:37
=result        ok
=elapsed       0.251628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77377.435.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 14:49:37
=ended         2016-04-19 14:49:37
=result        ok
=elapsed       0.032243
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77377.492.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 14:49:37
=ended         2016-04-19 14:49:37
=result        ok
=elapsed       0.01098
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77377.528.html
=started       2016-04-19 14:49:37
=ended         2016-04-19 14:49:37
=result        ok
=elapsed       0.246972
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77377.800.html
=started       2016-04-19 14:49:37
=ended         2016-04-19 14:49:38
=result        ok
=elapsed       0.288282
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77378.119.html
=started       2016-04-19 14:49:38
=ended         2016-04-19 14:49:38
=result        ok
=elapsed       0.256607
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77378.402.html
=started       2016-04-19 14:49:38
=ended         2016-04-19 14:49:38
=result        ok
=elapsed       0.137465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77378.567.html
=started       2016-04-19 14:49:38
=ended         2016-04-19 14:49:39
=result        ok
=elapsed       0.715088
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77379.311.html
=started       2016-04-19 14:49:39
=ended         2016-04-19 14:49:39
=result        ok
=elapsed       0.252103
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77379.589.html
=started       2016-04-19 14:49:39
=ended         2016-04-19 14:49:39
=result        ok
=elapsed       0.245549
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77379.860.html
=started       2016-04-19 14:49:39
=ended         2016-04-19 14:49:39
=result        ok
=elapsed       0.035626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77379.922.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 14:49:39
=ended         2016-04-19 14:49:39
=result        ok
=elapsed       0.024693
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77379.974.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 14:49:39
=ended         2016-04-19 14:49:40
=result        ok
=elapsed       0.005008
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77380.4.html
=started       2016-04-19 14:49:40
=ended         2016-04-19 14:49:40
=result        ok
=elapsed       0.24539
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77380.279.html
=started       2016-04-19 14:49:40
=ended         2016-04-19 14:49:40
=result        ok
=elapsed       0.251511
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77380.556.html
=started       2016-04-19 14:49:40
=ended         2016-04-19 14:49:41
=result        ok
=elapsed       0.719863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77381.303.html
=started       2016-04-19 14:49:41
=ended         2016-04-19 14:49:41
=result        ok
=elapsed       0.251141
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77381.583.html
=started       2016-04-19 14:49:41
=ended         2016-04-19 14:49:41
=result        ok
=elapsed       0.139371
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77381.748.html
=started       2016-04-19 14:49:41
=ended         2016-04-19 14:49:42
=result        ok
=elapsed       0.25728
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77382.35.html
=started       2016-04-19 14:49:42
=ended         2016-04-19 14:49:42
=result        ok
=elapsed       0.287468
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77382.348.html
=started       2016-04-19 14:49:42
=ended         2016-04-19 14:49:42
=result        ok
=elapsed       0.033832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77382.407.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 14:49:42
=ended         2016-04-19 14:49:42
=result        ok
=elapsed       0.021409
=group_time    2.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77382.455.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 14:49:42
=ended         2016-04-19 14:49:42
=result        ok
=elapsed       0.006554
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77382.491.html
=started       2016-04-19 14:49:42
=ended         2016-04-19 14:49:42
=result        ok
=elapsed       0.246475
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77382.767.html
=started       2016-04-19 14:49:42
=ended         2016-04-19 14:49:43
=result        ok
=elapsed       0.288243
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77383.81.html
=started       2016-04-19 14:49:43
=ended         2016-04-19 14:49:43
=result        ok
=elapsed       0.142403
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77383.249.html
=started       2016-04-19 14:49:43
=ended         2016-04-19 14:49:43
=result        ok
=elapsed       0.24834
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77383.535.html
=started       2016-04-19 14:49:43
=ended         2016-04-19 14:49:43
=result        ok
=elapsed       0.039024
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77383.600.html
=started       2016-04-19 14:49:43
=ended         2016-04-19 14:49:44
=result        ok
=elapsed       0.717383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77384.342.html
=started       2016-04-19 14:49:44
=ended         2016-04-19 14:49:44
=result        ok
=elapsed       0.250491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77384.619.html
=started       2016-04-19 14:49:44
=ended         2016-04-19 14:49:44
=result        ok
=elapsed       0.25454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77384.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 14:49:44
=ended         2016-04-19 14:49:44
=result        ok
=elapsed       0.024635
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77384.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 14:49:44
=ended         2016-04-19 14:49:44
=result        ok
=elapsed       0.011811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77384.990.html
=started       2016-04-19 14:49:44
=ended         2016-04-19 14:49:45
=result        ok
=elapsed       0.139896
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77385.159.html
=started       2016-04-19 14:49:45
=ended         2016-04-19 14:49:45
=result        ok
=elapsed       0.24408
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77385.431.html
=started       2016-04-19 14:49:45
=ended         2016-04-19 14:49:45
=result        ok
=elapsed       0.287632
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77385.759.html
=started       2016-04-19 14:49:45
=ended         2016-04-19 14:49:46
=result        ok
=elapsed       0.248747
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77386.36.html
=started       2016-04-19 14:49:46
=ended         2016-04-19 14:49:46
=result        ok
=elapsed       0.712504
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77386.779.html
=started       2016-04-19 14:49:46
=ended         2016-04-19 14:49:46
=result        ok
=elapsed       0.036334
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77386.841.html
=started       2016-04-19 14:49:46
=ended         2016-04-19 14:49:47
=result        ok
=elapsed       0.248271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77387.123.html
=started       2016-04-19 14:49:47
=ended         2016-04-19 14:49:47
=result        ok
=elapsed       0.247429
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77387.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 14:49:47
=ended         2016-04-19 14:49:47
=result        ok
=elapsed       0.028659
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77387.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 14:49:47
=ended         2016-04-19 14:49:47
=result        ok
=elapsed       0.005586
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77387.491.html
=started       2016-04-19 14:49:47
=ended         2016-04-19 14:49:47
=result        ok
=elapsed       0.134937
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77387.651.html
=started       2016-04-19 14:49:47
=ended         2016-04-19 14:49:47
=result        ok
=elapsed       0.254716
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77387.935.html
=started       2016-04-19 14:49:47
=ended         2016-04-19 14:49:48
=result        ok
=elapsed       0.250508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77388.223.html
=started       2016-04-19 14:49:48
=ended         2016-04-19 14:49:48
=result        ok
=elapsed       0.038683
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77388.288.html
=started       2016-04-19 14:49:48
=ended         2016-04-19 14:49:49
=result        ok
=elapsed       0.712836
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77389.36.html
=started       2016-04-19 14:49:49
=ended         2016-04-19 14:49:49
=result        ok
=elapsed       0.292591
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77389.354.html
=started       2016-04-19 14:49:49
=ended         2016-04-19 14:49:49
=result        ok
=elapsed       0.247907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77389.631.html
=started       2016-04-19 14:49:49
=ended         2016-04-19 14:49:49
=result        ok
=elapsed       0.253605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77389.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 14:49:49
=ended         2016-04-19 14:49:49
=result        ok
=elapsed       0.022008
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77389.963.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 14:49:49
=ended         2016-04-19 14:49:49
=result        ok
=elapsed       0.005295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77389.993.html
=started       2016-04-19 14:49:49
=ended         2016-04-19 14:49:50
=result        ok
=elapsed       0.246397
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77390.267.html
=started       2016-04-19 14:49:50
=ended         2016-04-19 14:49:50
=result        ok
=elapsed       0.252264
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77390.545.html
=started       2016-04-19 14:49:50
=ended         2016-04-19 14:49:50
=result        ok
=elapsed       0.256812
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77390.831.html
=started       2016-04-19 14:49:50
=ended         2016-04-19 14:49:51
=result        ok
=elapsed       0.25151
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77391.111.html
=started       2016-04-19 14:49:51
=ended         2016-04-19 14:49:51
=result        ok
=elapsed       0.29257
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77391.431.html
=started       2016-04-19 14:49:51
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.71399
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77392.171.html
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.03604
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77392.233.html
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.133675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77392.392.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.029629
=group_time    2.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77392.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.011228
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77392.484.html
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.036687
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77392.546.html
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.242064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77392.815.html
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:52
=result        ok
=elapsed       0.136459
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77392.977.html
=started       2016-04-19 14:49:52
=ended         2016-04-19 14:49:53
=result        ok
=elapsed       0.270098
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77393.273.html
=started       2016-04-19 14:49:53
=ended         2016-04-19 14:49:53
=result        ok
=elapsed       0.251219
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77393.551.html
=started       2016-04-19 14:49:53
=ended         2016-04-19 14:49:54
=result        ok
=elapsed       0.711289
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77394.291.html
=started       2016-04-19 14:49:54
=ended         2016-04-19 14:49:54
=result        ok
=elapsed       0.25838
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77394.575.html
=started       2016-04-19 14:49:54
=ended         2016-04-19 14:49:54
=result        ok
=elapsed       0.289203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77394.890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 14:49:54
=ended         2016-04-19 14:49:54
=result        ok
=elapsed       0.020241
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77394.939.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 14:49:54
=ended         2016-04-19 14:49:54
=result        ok
=elapsed       0.0044
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.77394.969.html
=started       2016-04-19 14:49:54
=ended         2016-04-19 14:49:55
=result        ok
=elapsed       0.24725
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.77395.241.html
=started       2016-04-19 14:49:55
=ended         2016-04-19 14:49:55
=result        ok
=elapsed       0.259224
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.77395.526.html
=started       2016-04-19 14:49:55
=ended         2016-04-19 14:49:55
=result        ok
=elapsed       0.246982
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.77395.799.html
=started       2016-04-19 14:49:55
=ended         2016-04-19 14:49:55
=result        ok
=elapsed       0.134668
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.77395.963.html
=started       2016-04-19 14:49:55
=ended         2016-04-19 14:49:56
=result        ok
=elapsed       0.28996
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.77396.278.html
=started       2016-04-19 14:49:56
=ended         2016-04-19 14:49:56
=result        ok
=elapsed       0.038137
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.77396.343.html
=started       2016-04-19 14:49:56
=ended         2016-04-19 14:49:57
=result        ok
=elapsed       0.715695
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.77397.87.html
=started       2016-04-19 14:49:57
=ended         2016-04-19 14:49:57
=result        ok
=elapsed       0.257631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77397.370.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 14:49:57
=ended         2016-04-19 14:49:57
=result        ok
=elapsed       0.022811
=group_time    2.431s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-19 14:49:57
=ended         2016-04-19 14:49:57
=result        ok
=elapsed       0.0022
=group_time    312.261s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-19 14:49:57
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
