=== Suite started at 2016-03-24 21:22:34
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854839.578.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.114746
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854839.721.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854839.746.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854839.772.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854839.798.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001125
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854839.823.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.013206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854839.860.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854839.885.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.010616
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854839.920.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:20
=result        ok
=elapsed       0.233427
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854840.178.html
=started       2016-03-24 21:27:20
=ended         2016-03-24 21:27:20
=result        ok
=elapsed       0.240813
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854840.445.html
=started       2016-03-24 21:27:20
=ended         2016-03-24 21:27:20
=result        ok
=elapsed       0.278874
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854840.753.html
=started       2016-03-24 21:27:20
=ended         2016-03-24 21:27:21
=result        ok
=elapsed       0.6972
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854841.477.html
=started       2016-03-24 21:27:21
=ended         2016-03-24 21:27:21
=result        ok
=elapsed       0.132129
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854841.634.html
=started       2016-03-24 21:27:21
=ended         2016-03-24 21:27:21
=result        ok
=elapsed       0.245536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854841.905.html
=started       2016-03-24 21:27:21
=ended         2016-03-24 21:27:22
=result        ok
=elapsed       0.236895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854842.167.html
=started       2016-03-24 21:27:22
=ended         2016-03-24 21:27:22
=result        ok
=elapsed       0.035911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854842.227.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:27:22
=ended         2016-03-24 21:27:22
=result        ok
=elapsed       0.021232
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854842.277.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 21:27:22
=ended         2016-03-24 21:27:22
=result        ok
=elapsed       0.002992
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854842.308.html
=started       2016-03-24 21:27:22
=ended         2016-03-24 21:27:22
=result        ok
=elapsed       0.037479
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854842.371.html
=started       2016-03-24 21:27:22
=ended         2016-03-24 21:27:23
=result        ok
=elapsed       0.702439
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854843.101.html
=started       2016-03-24 21:27:23
=ended         2016-03-24 21:27:23
=result        ok
=elapsed       0.242742
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854843.376.html
=started       2016-03-24 21:27:23
=ended         2016-03-24 21:27:23
=result        ok
=elapsed       0.233122
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854843.637.html
=started       2016-03-24 21:27:23
=ended         2016-03-24 21:27:23
=result        ok
=elapsed       0.239754
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854843.901.html
=started       2016-03-24 21:27:23
=ended         2016-03-24 21:27:24
=result        ok
=elapsed       0.237898
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854844.164.html
=started       2016-03-24 21:27:24
=ended         2016-03-24 21:27:24
=result        ok
=elapsed       0.280645
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854844.470.html
=started       2016-03-24 21:27:24
=ended         2016-03-24 21:27:24
=result        ok
=elapsed       0.133032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854844.629.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 21:27:24
=ended         2016-03-24 21:27:24
=result        ok
=elapsed       0.016875
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854844.671.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 21:27:24
=ended         2016-03-24 21:27:24
=result        ok
=elapsed       0.007427
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854844.703.html
=started       2016-03-24 21:27:24
=ended         2016-03-24 21:27:24
=result        ok
=elapsed       0.239923
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854844.969.html
=started       2016-03-24 21:27:24
=ended         2016-03-24 21:27:25
=result        ok
=elapsed       0.242926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854845.236.html
=started       2016-03-24 21:27:25
=ended         2016-03-24 21:27:25
=result        ok
=elapsed       0.13171
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854845.393.html
=started       2016-03-24 21:27:25
=ended         2016-03-24 21:27:25
=result        ok
=elapsed       0.27624
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854845.697.html
=started       2016-03-24 21:27:25
=ended         2016-03-24 21:27:26
=result        ok
=elapsed       0.697438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854846.421.html
=started       2016-03-24 21:27:26
=ended         2016-03-24 21:27:26
=result        ok
=elapsed       0.248275
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854846.697.html
=started       2016-03-24 21:27:26
=ended         2016-03-24 21:27:26
=result        ok
=elapsed       0.244164
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854846.966.html
=started       2016-03-24 21:27:26
=ended         2016-03-24 21:27:27
=result        ok
=elapsed       0.030367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854847.25.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 21:27:27
=ended         2016-03-24 21:27:27
=result        ok
=elapsed       0.014728
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854847.65.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 21:27:27
=ended         2016-03-24 21:27:27
=result        ok
=elapsed       0.002886
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854847.92.html
=started       2016-03-24 21:27:27
=ended         2016-03-24 21:27:27
=result        ok
=elapsed       0.23802
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854847.355.html
=started       2016-03-24 21:27:27
=ended         2016-03-24 21:27:27
=result        ok
=elapsed       0.23838
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854847.618.html
=started       2016-03-24 21:27:27
=ended         2016-03-24 21:27:27
=result        ok
=elapsed       0.281936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854847.925.html
=started       2016-03-24 21:27:27
=ended         2016-03-24 21:27:28
=result        ok
=elapsed       0.143914
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854848.97.html
=started       2016-03-24 21:27:28
=ended         2016-03-24 21:27:28
=result        ok
=elapsed       0.246755
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854848.368.html
=started       2016-03-24 21:27:28
=ended         2016-03-24 21:27:28
=result        ok
=elapsed       0.032851
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854848.426.html
=started       2016-03-24 21:27:28
=ended         2016-03-24 21:27:29
=result        ok
=elapsed       0.698229
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854849.153.html
=started       2016-03-24 21:27:29
=ended         2016-03-24 21:27:29
=result        ok
=elapsed       0.240315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854849.421.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 21:27:29
=ended         2016-03-24 21:27:29
=result        ok
=elapsed       0.016288
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854849.469.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 21:27:29
=ended         2016-03-24 21:27:29
=result        ok
=elapsed       0.002929
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854849.496.html
=started       2016-03-24 21:27:29
=ended         2016-03-24 21:27:29
=result        ok
=elapsed       0.2368
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854849.758.html
=started       2016-03-24 21:27:29
=ended         2016-03-24 21:27:30
=result        ok
=elapsed       0.243157
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854850.28.html
=started       2016-03-24 21:27:30
=ended         2016-03-24 21:27:30
=result        ok
=elapsed       0.28041
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854850.333.html
=started       2016-03-24 21:27:30
=ended         2016-03-24 21:27:30
=result        ok
=elapsed       0.235267
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854850.597.html
=started       2016-03-24 21:27:30
=ended         2016-03-24 21:27:31
=result        ok
=elapsed       0.698464
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854851.320.html
=started       2016-03-24 21:27:31
=ended         2016-03-24 21:27:31
=result        ok
=elapsed       0.238919
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854851.589.html
=started       2016-03-24 21:27:31
=ended         2016-03-24 21:27:31
=result        ok
=elapsed       0.037359
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854851.651.html
=started       2016-03-24 21:27:31
=ended         2016-03-24 21:27:31
=result        ok
=elapsed       0.129702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854851.806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 21:27:31
=ended         2016-03-24 21:27:31
=result        ok
=elapsed       0.022526
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854851.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 21:27:31
=ended         2016-03-24 21:27:31
=result        ok
=elapsed       0.002918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854851.887.html
=started       2016-03-24 21:27:31
=ended         2016-03-24 21:27:32
=result        ok
=elapsed       0.245969
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854852.158.html
=started       2016-03-24 21:27:32
=ended         2016-03-24 21:27:32
=result        ok
=elapsed       0.278487
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854852.461.html
=started       2016-03-24 21:27:32
=ended         2016-03-24 21:27:32
=result        ok
=elapsed       0.238376
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854852.725.html
=started       2016-03-24 21:27:32
=ended         2016-03-24 21:27:32
=result        ok
=elapsed       0.243978
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854852.994.html
=started       2016-03-24 21:27:32
=ended         2016-03-24 21:27:33
=result        ok
=elapsed       0.70017
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854853.719.html
=started       2016-03-24 21:27:33
=ended         2016-03-24 21:27:33
=result        ok
=elapsed       0.034484
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854853.779.html
=started       2016-03-24 21:27:33
=ended         2016-03-24 21:27:33
=result        ok
=elapsed       0.131269
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854853.935.html
=started       2016-03-24 21:27:33
=ended         2016-03-24 21:27:34
=result        ok
=elapsed       0.237278
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854854.197.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 21:27:34
=ended         2016-03-24 21:27:34
=result        ok
=elapsed       0.0152
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854854.237.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 21:27:34
=ended         2016-03-24 21:27:34
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854854.269.html
=started       2016-03-24 21:27:34
=ended         2016-03-24 21:27:34
=result        ok
=elapsed       0.138686
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854854.432.html
=started       2016-03-24 21:27:34
=ended         2016-03-24 21:27:34
=result        ok
=elapsed       0.03188
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854854.488.html
=started       2016-03-24 21:27:34
=ended         2016-03-24 21:27:34
=result        ok
=elapsed       0.238263
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854854.753.html
=started       2016-03-24 21:27:34
=ended         2016-03-24 21:27:35
=result        ok
=elapsed       0.242594
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854855.20.html
=started       2016-03-24 21:27:35
=ended         2016-03-24 21:27:35
=result        ok
=elapsed       0.241648
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854855.286.html
=started       2016-03-24 21:27:35
=ended         2016-03-24 21:27:35
=result        ok
=elapsed       0.241871
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854855.553.html
=started       2016-03-24 21:27:35
=ended         2016-03-24 21:27:35
=result        ok
=elapsed       0.283714
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854855.865.html
=started       2016-03-24 21:27:35
=ended         2016-03-24 21:27:36
=result        ok
=elapsed       0.695099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854856.585.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 21:27:36
=ended         2016-03-24 21:27:36
=result        ok
=elapsed       0.017511
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854856.628.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 21:27:36
=ended         2016-03-24 21:27:36
=result        ok
=elapsed       0.007926
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854856.660.html
=started       2016-03-24 21:27:36
=ended         2016-03-24 21:27:36
=result        ok
=elapsed       0.23885
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854856.923.html
=started       2016-03-24 21:27:36
=ended         2016-03-24 21:27:36
=result        ok
=elapsed       0.031809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854856.979.html
=started       2016-03-24 21:27:36
=ended         2016-03-24 21:27:37
=result        ok
=elapsed       0.242757
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854857.246.html
=started       2016-03-24 21:27:37
=ended         2016-03-24 21:27:37
=result        ok
=elapsed       0.241191
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854857.512.html
=started       2016-03-24 21:27:37
=ended         2016-03-24 21:27:37
=result        ok
=elapsed       0.280176
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854857.817.html
=started       2016-03-24 21:27:37
=ended         2016-03-24 21:27:37
=result        ok
=elapsed       0.134755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854857.977.html
=started       2016-03-24 21:27:37
=ended         2016-03-24 21:27:38
=result        ok
=elapsed       0.236588
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854858.238.html
=started       2016-03-24 21:27:38
=ended         2016-03-24 21:27:38
=result        ok
=elapsed       0.700646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854858.969.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 21:27:38
=ended         2016-03-24 21:27:39
=result        ok
=elapsed       0.02337
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854859.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 21:27:39
=ended         2016-03-24 21:27:39
=result        ok
=elapsed       0.003015
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854859.44.html
=started       2016-03-24 21:27:39
=ended         2016-03-24 21:27:39
=result        ok
=elapsed       0.243375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854859.312.html
=started       2016-03-24 21:27:39
=ended         2016-03-24 21:27:39
=result        ok
=elapsed       0.239349
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854859.576.html
=started       2016-03-24 21:27:39
=ended         2016-03-24 21:27:39
=result        ok
=elapsed       0.033352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854859.637.html
=started       2016-03-24 21:27:39
=ended         2016-03-24 21:27:39
=result        ok
=elapsed       0.136497
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854859.801.html
=started       2016-03-24 21:27:39
=ended         2016-03-24 21:27:40
=result        ok
=elapsed       0.284069
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854860.109.html
=started       2016-03-24 21:27:40
=ended         2016-03-24 21:27:40
=result        ok
=elapsed       0.237914
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854860.372.html
=started       2016-03-24 21:27:40
=ended         2016-03-24 21:27:40
=result        ok
=elapsed       0.241552
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854860.641.html
=started       2016-03-24 21:27:40
=ended         2016-03-24 21:27:41
=result        ok
=elapsed       0.697224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854861.365.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 21:27:41
=ended         2016-03-24 21:27:41
=result        ok
=elapsed       0.016078
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854861.406.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 21:27:41
=ended         2016-03-24 21:27:41
=result        ok
=elapsed       0.002745
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.854861.437.html
=started       2016-03-24 21:27:41
=ended         2016-03-24 21:27:42
=result        ok
=elapsed       0.69568
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.854862.161.html
=started       2016-03-24 21:27:42
=ended         2016-03-24 21:27:42
=result        ok
=elapsed       0.242983
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.854862.433.html
=started       2016-03-24 21:27:42
=ended         2016-03-24 21:27:42
=result        ok
=elapsed       0.131192
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.854862.593.html
=started       2016-03-24 21:27:42
=ended         2016-03-24 21:27:42
=result        ok
=elapsed       0.279521
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.854862.901.html
=started       2016-03-24 21:27:42
=ended         2016-03-24 21:27:42
=result        ok
=elapsed       0.03432
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.854862.960.html
=started       2016-03-24 21:27:42
=ended         2016-03-24 21:27:43
=result        ok
=elapsed       0.23298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.854863.221.html
=started       2016-03-24 21:27:43
=ended         2016-03-24 21:27:43
=result        ok
=elapsed       0.245455
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.854863.491.html
=started       2016-03-24 21:27:43
=ended         2016-03-24 21:27:43
=result        ok
=elapsed       0.241539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854863.761.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 21:27:43
=ended         2016-03-24 21:27:43
=result        ok
=elapsed       0.024807
=group_time    2.355s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 21:27:43
=ended         2016-03-24 21:27:43
=result        ok
=elapsed       0.00117
=group_time    309.710s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 21:27:43
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
