=== Suite started at 2016-01-27 19:37:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923737.528.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.014016
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923737.567.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923737.593.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923737.622.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.122343
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923737.771.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923737.797.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923737.823.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923737.850.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.019171
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923737.893.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.043844
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923737.966.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:18
=result        ok
=elapsed       0.258058
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923738.255.html
=started       2016-01-27 19:42:18
=ended         2016-01-27 19:42:18
=result        ok
=elapsed       0.308142
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923738.588.html
=started       2016-01-27 19:42:18
=ended         2016-01-27 19:42:18
=result        ok
=elapsed       0.26358
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923738.876.html
=started       2016-01-27 19:42:18
=ended         2016-01-27 19:42:19
=result        ok
=elapsed       0.243218
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923739.146.html
=started       2016-01-27 19:42:19
=ended         2016-01-27 19:42:19
=result        ok
=elapsed       0.262551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923739.433.html
=started       2016-01-27 19:42:19
=ended         2016-01-27 19:42:20
=result        ok
=elapsed       0.711628
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923740.174.html
=started       2016-01-27 19:42:20
=ended         2016-01-27 19:42:20
=result        ok
=elapsed       0.148188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923740.347.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:42:20
=ended         2016-01-27 19:42:20
=result        ok
=elapsed       0.060992
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923740.438.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 19:42:20
=ended         2016-01-27 19:42:20
=result        ok
=elapsed       0.013713
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923740.477.html
=started       2016-01-27 19:42:20
=ended         2016-01-27 19:42:20
=result        ok
=elapsed       0.30163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923740.803.html
=started       2016-01-27 19:42:20
=ended         2016-01-27 19:42:21
=result        ok
=elapsed       0.254963
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923741.83.html
=started       2016-01-27 19:42:21
=ended         2016-01-27 19:42:21
=result        ok
=elapsed       0.260466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923741.374.html
=started       2016-01-27 19:42:21
=ended         2016-01-27 19:42:21
=result        ok
=elapsed       0.139407
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923741.542.html
=started       2016-01-27 19:42:21
=ended         2016-01-27 19:42:21
=result        ok
=elapsed       0.257908
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923741.824.html
=started       2016-01-27 19:42:21
=ended         2016-01-27 19:42:21
=result        ok
=elapsed       0.036869
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923741.886.html
=started       2016-01-27 19:42:21
=ended         2016-01-27 19:42:22
=result        ok
=elapsed       0.714013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923742.625.html
=started       2016-01-27 19:42:22
=ended         2016-01-27 19:42:22
=result        ok
=elapsed       0.243052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923742.893.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 19:42:22
=ended         2016-01-27 19:42:22
=result        ok
=elapsed       0.068322
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923742.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 19:42:22
=ended         2016-01-27 19:42:23
=result        ok
=elapsed       0.010544
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923743.21.html
=started       2016-01-27 19:42:23
=ended         2016-01-27 19:42:23
=result        ok
=elapsed       0.714934
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923743.761.html
=started       2016-01-27 19:42:23
=ended         2016-01-27 19:42:24
=result        ok
=elapsed       0.29853
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923744.84.html
=started       2016-01-27 19:42:24
=ended         2016-01-27 19:42:24
=result        ok
=elapsed       0.136221
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923744.245.html
=started       2016-01-27 19:42:24
=ended         2016-01-27 19:42:24
=result        ok
=elapsed       0.25156
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923744.521.html
=started       2016-01-27 19:42:24
=ended         2016-01-27 19:42:24
=result        ok
=elapsed       0.240328
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923744.786.html
=started       2016-01-27 19:42:24
=ended         2016-01-27 19:42:24
=result        ok
=elapsed       0.035662
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923744.846.html
=started       2016-01-27 19:42:24
=ended         2016-01-27 19:42:25
=result        ok
=elapsed       0.253676
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923745.126.html
=started       2016-01-27 19:42:25
=ended         2016-01-27 19:42:25
=result        ok
=elapsed       0.247167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923745.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 19:42:25
=ended         2016-01-27 19:42:25
=result        ok
=elapsed       0.052664
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923745.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 19:42:25
=ended         2016-01-27 19:42:25
=result        ok
=elapsed       0.014746
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923745.519.html
=started       2016-01-27 19:42:25
=ended         2016-01-27 19:42:25
=result        ok
=elapsed       0.259873
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923745.803.html
=started       2016-01-27 19:42:25
=ended         2016-01-27 19:42:26
=result        ok
=elapsed       0.288222
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923746.121.html
=started       2016-01-27 19:42:26
=ended         2016-01-27 19:42:26
=result        ok
=elapsed       0.254439
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923746.401.html
=started       2016-01-27 19:42:26
=ended         2016-01-27 19:42:26
=result        ok
=elapsed       0.138217
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923746.564.html
=started       2016-01-27 19:42:26
=ended         2016-01-27 19:42:26
=result        ok
=elapsed       0.241988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923746.842.html
=started       2016-01-27 19:42:26
=ended         2016-01-27 19:42:27
=result        ok
=elapsed       0.711801
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923747.578.html
=started       2016-01-27 19:42:27
=ended         2016-01-27 19:42:27
=result        ok
=elapsed       0.245891
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923747.849.html
=started       2016-01-27 19:42:27
=ended         2016-01-27 19:42:27
=result        ok
=elapsed       0.034357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923747.907.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 19:42:27
=ended         2016-01-27 19:42:27
=result        ok
=elapsed       0.051125
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923747.983.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 19:42:27
=ended         2016-01-27 19:42:28
=result        ok
=elapsed       0.011879
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923748.19.html
=started       2016-01-27 19:42:28
=ended         2016-01-27 19:42:28
=result        ok
=elapsed       0.251017
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923748.294.html
=started       2016-01-27 19:42:28
=ended         2016-01-27 19:42:28
=result        ok
=elapsed       0.139494
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923748.458.html
=started       2016-01-27 19:42:28
=ended         2016-01-27 19:42:28
=result        ok
=elapsed       0.239796
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923748.722.html
=started       2016-01-27 19:42:28
=ended         2016-01-27 19:42:29
=result        ok
=elapsed       0.710745
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923749.457.html
=started       2016-01-27 19:42:29
=ended         2016-01-27 19:42:29
=result        ok
=elapsed       0.255522
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923749.738.html
=started       2016-01-27 19:42:29
=ended         2016-01-27 19:42:29
=result        ok
=elapsed       0.041593
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923749.803.html
=started       2016-01-27 19:42:29
=ended         2016-01-27 19:42:30
=result        ok
=elapsed       0.255854
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923750.84.html
=started       2016-01-27 19:42:30
=ended         2016-01-27 19:42:30
=result        ok
=elapsed       0.295255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923750.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 19:42:30
=ended         2016-01-27 19:42:30
=result        ok
=elapsed       0.051226
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923750.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 19:42:30
=ended         2016-01-27 19:42:30
=result        ok
=elapsed       0.01187
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923750.517.html
=started       2016-01-27 19:42:30
=ended         2016-01-27 19:42:31
=result        ok
=elapsed       0.711308
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923751.252.html
=started       2016-01-27 19:42:31
=ended         2016-01-27 19:42:31
=result        ok
=elapsed       0.243957
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923751.521.html
=started       2016-01-27 19:42:31
=ended         2016-01-27 19:42:31
=result        ok
=elapsed       0.25548
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923751.801.html
=started       2016-01-27 19:42:31
=ended         2016-01-27 19:42:32
=result        ok
=elapsed       0.289806
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923752.116.html
=started       2016-01-27 19:42:32
=ended         2016-01-27 19:42:32
=result        ok
=elapsed       0.137554
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923752.279.html
=started       2016-01-27 19:42:32
=ended         2016-01-27 19:42:32
=result        ok
=elapsed       0.038752
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923752.349.html
=started       2016-01-27 19:42:32
=ended         2016-01-27 19:42:32
=result        ok
=elapsed       0.252757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923752.633.html
=started       2016-01-27 19:42:32
=ended         2016-01-27 19:42:32
=result        ok
=elapsed       0.262886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923752.921.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 19:42:32
=ended         2016-01-27 19:42:33
=result        ok
=elapsed       0.074298
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923753.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 19:42:33
=ended         2016-01-27 19:42:33
=result        ok
=elapsed       0.013873
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923753.69.html
=started       2016-01-27 19:42:33
=ended         2016-01-27 19:42:33
=result        ok
=elapsed       0.260128
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923753.354.html
=started       2016-01-27 19:42:33
=ended         2016-01-27 19:42:33
=result        ok
=elapsed       0.25701
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923753.636.html
=started       2016-01-27 19:42:33
=ended         2016-01-27 19:42:33
=result        ok
=elapsed       0.251019
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923753.912.html
=started       2016-01-27 19:42:33
=ended         2016-01-27 19:42:34
=result        ok
=elapsed       0.256274
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923754.193.html
=started       2016-01-27 19:42:34
=ended         2016-01-27 19:42:34
=result        ok
=elapsed       0.140251
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923754.358.html
=started       2016-01-27 19:42:34
=ended         2016-01-27 19:42:34
=result        ok
=elapsed       0.288826
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923754.671.html
=started       2016-01-27 19:42:34
=ended         2016-01-27 19:42:34
=result        ok
=elapsed       0.038384
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923754.734.html
=started       2016-01-27 19:42:34
=ended         2016-01-27 19:42:35
=result        ok
=elapsed       0.71693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923755.478.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 19:42:35
=ended         2016-01-27 19:42:35
=result        ok
=elapsed       0.068776
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923755.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 19:42:35
=ended         2016-01-27 19:42:35
=result        ok
=elapsed       0.01271
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923755.610.html
=started       2016-01-27 19:42:35
=ended         2016-01-27 19:42:35
=result        ok
=elapsed       0.247954
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923755.882.html
=started       2016-01-27 19:42:35
=ended         2016-01-27 19:42:36
=result        ok
=elapsed       0.253919
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923756.161.html
=started       2016-01-27 19:42:36
=ended         2016-01-27 19:42:36
=result        ok
=elapsed       0.247334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923756.434.html
=started       2016-01-27 19:42:36
=ended         2016-01-27 19:42:36
=result        ok
=elapsed       0.141571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923756.601.html
=started       2016-01-27 19:42:36
=ended         2016-01-27 19:42:37
=result        ok
=elapsed       0.713459
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923757.346.html
=started       2016-01-27 19:42:37
=ended         2016-01-27 19:42:37
=result        ok
=elapsed       0.247384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923757.619.html
=started       2016-01-27 19:42:37
=ended         2016-01-27 19:42:37
=result        ok
=elapsed       0.036103
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923757.680.html
=started       2016-01-27 19:42:37
=ended         2016-01-27 19:42:37
=result        ok
=elapsed       0.291571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923757.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 19:42:37
=ended         2016-01-27 19:42:38
=result        ok
=elapsed       0.075
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923758.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 19:42:38
=ended         2016-01-27 19:42:38
=result        ok
=elapsed       0.00964
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923758.132.html
=started       2016-01-27 19:42:38
=ended         2016-01-27 19:42:38
=result        ok
=elapsed       0.251101
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923758.408.html
=started       2016-01-27 19:42:38
=ended         2016-01-27 19:42:38
=result        ok
=elapsed       0.253113
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923758.690.html
=started       2016-01-27 19:42:38
=ended         2016-01-27 19:42:39
=result        ok
=elapsed       0.716823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923759.435.html
=started       2016-01-27 19:42:39
=ended         2016-01-27 19:42:39
=result        ok
=elapsed       0.138173
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923759.598.html
=started       2016-01-27 19:42:39
=ended         2016-01-27 19:42:39
=result        ok
=elapsed       0.288757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923759.915.html
=started       2016-01-27 19:42:39
=ended         2016-01-27 19:42:40
=result        ok
=elapsed       0.25561
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923760.195.html
=started       2016-01-27 19:42:40
=ended         2016-01-27 19:42:40
=result        ok
=elapsed       0.037542
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923760.258.html
=started       2016-01-27 19:42:40
=ended         2016-01-27 19:42:40
=result        ok
=elapsed       0.253105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923760.536.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 19:42:40
=ended         2016-01-27 19:42:40
=result        ok
=elapsed       0.060513
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923760.625.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 19:42:40
=ended         2016-01-27 19:42:40
=result        ok
=elapsed       0.015014
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923760.665.html
=started       2016-01-27 19:42:40
=ended         2016-01-27 19:42:40
=result        ok
=elapsed       0.245448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923760.935.html
=started       2016-01-27 19:42:40
=ended         2016-01-27 19:42:41
=result        ok
=elapsed       0.13738
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923761.97.html
=started       2016-01-27 19:42:41
=ended         2016-01-27 19:42:41
=result        ok
=elapsed       0.259267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923761.381.html
=started       2016-01-27 19:42:41
=ended         2016-01-27 19:42:41
=result        ok
=elapsed       0.292845
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923761.703.html
=started       2016-01-27 19:42:41
=ended         2016-01-27 19:42:41
=result        ok
=elapsed       0.046359
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923761.775.html
=started       2016-01-27 19:42:41
=ended         2016-01-27 19:42:42
=result        ok
=elapsed       0.248096
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923762.48.html
=started       2016-01-27 19:42:42
=ended         2016-01-27 19:42:42
=result        ok
=elapsed       0.25485
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923762.334.html
=started       2016-01-27 19:42:42
=ended         2016-01-27 19:42:43
=result        ok
=elapsed       0.717292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923763.77.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 19:42:43
=ended         2016-01-27 19:42:43
=result        ok
=elapsed       0.060744
=group_time    2.451s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-27 19:42:43
=ended         2016-01-27 19:42:43
=result        ok
=elapsed       0.00117
=group_time    314.755s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-27 19:42:43
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
