=== Suite started at 2016-04-06 12:57:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947718.14.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947718.41.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947718.67.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.013344
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947718.110.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.115239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947718.250.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947718.277.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.002292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947718.305.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947718.330.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.019847
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947718.375.html
=started       2016-04-06 13:01:58
=ended         2016-04-06 13:01:59
=result        ok
=elapsed       0.731895
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947719.132.html
=started       2016-04-06 13:01:59
=ended         2016-04-06 13:01:59
=result        ok
=elapsed       0.252545
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947719.411.html
=started       2016-04-06 13:01:59
=ended         2016-04-06 13:01:59
=result        ok
=elapsed       0.149822
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947719.587.html
=started       2016-04-06 13:01:59
=ended         2016-04-06 13:01:59
=result        ok
=elapsed       0.300525
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947719.918.html
=started       2016-04-06 13:01:59
=ended         2016-04-06 13:02:00
=result        ok
=elapsed       0.262873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947720.210.html
=started       2016-04-06 13:02:00
=ended         2016-04-06 13:02:00
=result        ok
=elapsed       0.26156
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947720.502.html
=started       2016-04-06 13:02:00
=ended         2016-04-06 13:02:00
=result        ok
=elapsed       0.268479
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947720.797.html
=started       2016-04-06 13:02:00
=ended         2016-04-06 13:02:00
=result        ok
=elapsed       0.041527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947720.867.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:02:00
=ended         2016-04-06 13:02:00
=result        ok
=elapsed       0.091454
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947720.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 13:02:00
=ended         2016-04-06 13:02:01
=result        ok
=elapsed       0.026667
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947721.42.html
=started       2016-04-06 13:02:01
=ended         2016-04-06 13:02:01
=result        ok
=elapsed       0.146841
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947721.218.html
=started       2016-04-06 13:02:01
=ended         2016-04-06 13:02:01
=result        ok
=elapsed       0.72385
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947721.970.html
=started       2016-04-06 13:02:01
=ended         2016-04-06 13:02:02
=result        ok
=elapsed       0.046145
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947722.42.html
=started       2016-04-06 13:02:02
=ended         2016-04-06 13:02:02
=result        ok
=elapsed       0.297175
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947722.365.html
=started       2016-04-06 13:02:02
=ended         2016-04-06 13:02:02
=result        ok
=elapsed       0.255249
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947722.649.html
=started       2016-04-06 13:02:02
=ended         2016-04-06 13:02:02
=result        ok
=elapsed       0.25851
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947722.938.html
=started       2016-04-06 13:02:02
=ended         2016-04-06 13:02:03
=result        ok
=elapsed       0.26634
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947723.230.html
=started       2016-04-06 13:02:03
=ended         2016-04-06 13:02:03
=result        ok
=elapsed       0.262664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947723.522.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 13:02:03
=ended         2016-04-06 13:02:03
=result        ok
=elapsed       0.082702
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947723.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 13:02:03
=ended         2016-04-06 13:02:03
=result        ok
=elapsed       0.018815
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947723.678.html
=started       2016-04-06 13:02:03
=ended         2016-04-06 13:02:03
=result        ok
=elapsed       0.254175
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947723.958.html
=started       2016-04-06 13:02:03
=ended         2016-04-06 13:02:04
=result        ok
=elapsed       0.296711
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947724.285.html
=started       2016-04-06 13:02:04
=ended         2016-04-06 13:02:04
=result        ok
=elapsed       0.26875
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947724.585.html
=started       2016-04-06 13:02:04
=ended         2016-04-06 13:02:04
=result        ok
=elapsed       0.141708
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947724.758.html
=started       2016-04-06 13:02:04
=ended         2016-04-06 13:02:05
=result        ok
=elapsed       0.268714
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947725.54.html
=started       2016-04-06 13:02:05
=ended         2016-04-06 13:02:05
=result        ok
=elapsed       0.041113
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947725.120.html
=started       2016-04-06 13:02:05
=ended         2016-04-06 13:02:05
=result        ok
=elapsed       0.7241
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947725.871.html
=started       2016-04-06 13:02:05
=ended         2016-04-06 13:02:06
=result        ok
=elapsed       0.261401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947726.158.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 13:02:06
=ended         2016-04-06 13:02:06
=result        ok
=elapsed       0.09032
=group_time    2.524s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947726.275.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 13:02:06
=ended         2016-04-06 13:02:06
=result        ok
=elapsed       0.016747
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947726.318.html
=started       2016-04-06 13:02:06
=ended         2016-04-06 13:02:06
=result        ok
=elapsed       0.26311
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947726.607.html
=started       2016-04-06 13:02:06
=ended         2016-04-06 13:02:06
=result        ok
=elapsed       0.052453
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947726.686.html
=started       2016-04-06 13:02:06
=ended         2016-04-06 13:02:06
=result        ok
=elapsed       0.249515
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947726.966.html
=started       2016-04-06 13:02:06
=ended         2016-04-06 13:02:07
=result        ok
=elapsed       0.261339
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947727.252.html
=started       2016-04-06 13:02:07
=ended         2016-04-06 13:02:07
=result        ok
=elapsed       0.147379
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947727.426.html
=started       2016-04-06 13:02:07
=ended         2016-04-06 13:02:08
=result        ok
=elapsed       0.729853
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947728.186.html
=started       2016-04-06 13:02:08
=ended         2016-04-06 13:02:08
=result        ok
=elapsed       0.299899
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947728.514.html
=started       2016-04-06 13:02:08
=ended         2016-04-06 13:02:08
=result        ok
=elapsed       0.258874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947728.798.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 13:02:08
=ended         2016-04-06 13:02:08
=result        ok
=elapsed       0.079086
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947728.902.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 13:02:08
=ended         2016-04-06 13:02:08
=result        ok
=elapsed       0.015965
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947728.943.html
=started       2016-04-06 13:02:08
=ended         2016-04-06 13:02:09
=result        ok
=elapsed       0.291015
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947729.259.html
=started       2016-04-06 13:02:09
=ended         2016-04-06 13:02:09
=result        ok
=elapsed       0.263662
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947729.549.html
=started       2016-04-06 13:02:09
=ended         2016-04-06 13:02:09
=result        ok
=elapsed       0.250627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947729.826.html
=started       2016-04-06 13:02:09
=ended         2016-04-06 13:02:10
=result        ok
=elapsed       0.723817
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947730.575.html
=started       2016-04-06 13:02:10
=ended         2016-04-06 13:02:10
=result        ok
=elapsed       0.257389
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947730.866.html
=started       2016-04-06 13:02:10
=ended         2016-04-06 13:02:10
=result        ok
=elapsed       0.038623
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947730.932.html
=started       2016-04-06 13:02:10
=ended         2016-04-06 13:02:11
=result        ok
=elapsed       0.150666
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947731.108.html
=started       2016-04-06 13:02:11
=ended         2016-04-06 13:02:11
=result        ok
=elapsed       0.261528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947731.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 13:02:11
=ended         2016-04-06 13:02:11
=result        ok
=elapsed       0.095761
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947731.520.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 13:02:11
=ended         2016-04-06 13:02:11
=result        ok
=elapsed       0.024891
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947731.570.html
=started       2016-04-06 13:02:11
=ended         2016-04-06 13:02:12
=result        ok
=elapsed       0.730761
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947732.328.html
=started       2016-04-06 13:02:12
=ended         2016-04-06 13:02:12
=result        ok
=elapsed       0.259052
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947732.618.html
=started       2016-04-06 13:02:12
=ended         2016-04-06 13:02:12
=result        ok
=elapsed       0.263807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947732.910.html
=started       2016-04-06 13:02:12
=ended         2016-04-06 13:02:13
=result        ok
=elapsed       0.142025
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947733.78.html
=started       2016-04-06 13:02:13
=ended         2016-04-06 13:02:13
=result        ok
=elapsed       0.263017
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947733.370.html
=started       2016-04-06 13:02:13
=ended         2016-04-06 13:02:13
=result        ok
=elapsed       0.301319
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947733.706.html
=started       2016-04-06 13:02:13
=ended         2016-04-06 13:02:13
=result        ok
=elapsed       0.246791
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947733.978.html
=started       2016-04-06 13:02:13
=ended         2016-04-06 13:02:14
=result        ok
=elapsed       0.042291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947734.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 13:02:14
=ended         2016-04-06 13:02:14
=result        ok
=elapsed       0.08772
=group_time    2.526s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947734.159.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 13:02:14
=ended         2016-04-06 13:02:14
=result        ok
=elapsed       0.021005
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947734.206.html
=started       2016-04-06 13:02:14
=ended         2016-04-06 13:02:14
=result        ok
=elapsed       0.262356
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947734.493.html
=started       2016-04-06 13:02:14
=ended         2016-04-06 13:02:15
=result        ok
=elapsed       0.723861
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947735.243.html
=started       2016-04-06 13:02:15
=ended         2016-04-06 13:02:15
=result        ok
=elapsed       0.294708
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947735.566.html
=started       2016-04-06 13:02:15
=ended         2016-04-06 13:02:15
=result        ok
=elapsed       0.258935
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947735.850.html
=started       2016-04-06 13:02:15
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.256972
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947736.132.html
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.039352
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947736.197.html
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.140928
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947736.366.html
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.255153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947736.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.082026
=group_time    2.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947736.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.019139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947736.806.html
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:16
=result        ok
=elapsed       0.045015
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947736.876.html
=started       2016-04-06 13:02:16
=ended         2016-04-06 13:02:17
=result        ok
=elapsed       0.260015
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947737.166.html
=started       2016-04-06 13:02:17
=ended         2016-04-06 13:02:17
=result        ok
=elapsed       0.260083
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947737.454.html
=started       2016-04-06 13:02:17
=ended         2016-04-06 13:02:17
=result        ok
=elapsed       0.264224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947737.750.html
=started       2016-04-06 13:02:17
=ended         2016-04-06 13:02:18
=result        ok
=elapsed       0.297103
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947738.72.html
=started       2016-04-06 13:02:18
=ended         2016-04-06 13:02:18
=result        ok
=elapsed       0.141782
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947738.242.html
=started       2016-04-06 13:02:18
=ended         2016-04-06 13:02:18
=result        ok
=elapsed       0.718859
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947738.986.html
=started       2016-04-06 13:02:18
=ended         2016-04-06 13:02:19
=result        ok
=elapsed       0.260951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947739.273.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 13:02:19
=ended         2016-04-06 13:02:19
=result        ok
=elapsed       0.076547
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947739.375.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 13:02:19
=ended         2016-04-06 13:02:19
=result        ok
=elapsed       0.019304
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947739.420.html
=started       2016-04-06 13:02:19
=ended         2016-04-06 13:02:20
=result        ok
=elapsed       0.723794
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947740.170.html
=started       2016-04-06 13:02:20
=ended         2016-04-06 13:02:20
=result        ok
=elapsed       0.142993
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947740.339.html
=started       2016-04-06 13:02:20
=ended         2016-04-06 13:02:20
=result        ok
=elapsed       0.040152
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947740.411.html
=started       2016-04-06 13:02:20
=ended         2016-04-06 13:02:20
=result        ok
=elapsed       0.258723
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947740.698.html
=started       2016-04-06 13:02:20
=ended         2016-04-06 13:02:20
=result        ok
=elapsed       0.246777
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947740.974.html
=started       2016-04-06 13:02:20
=ended         2016-04-06 13:02:21
=result        ok
=elapsed       0.301901
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947741.301.html
=started       2016-04-06 13:02:21
=ended         2016-04-06 13:02:21
=result        ok
=elapsed       0.262074
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947741.598.html
=started       2016-04-06 13:02:21
=ended         2016-04-06 13:02:21
=result        ok
=elapsed       0.271888
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947741.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 13:02:21
=ended         2016-04-06 13:02:22
=result        ok
=elapsed       0.083381
=group_time    2.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947742.5.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 13:02:22
=ended         2016-04-06 13:02:22
=result        ok
=elapsed       0.014505
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.947742.45.html
=started       2016-04-06 13:02:22
=ended         2016-04-06 13:02:22
=result        ok
=elapsed       0.730179
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.947742.802.html
=started       2016-04-06 13:02:22
=ended         2016-04-06 13:02:23
=result        ok
=elapsed       0.260344
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.947743.90.html
=started       2016-04-06 13:02:23
=ended         2016-04-06 13:02:23
=result        ok
=elapsed       0.264881
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.947743.382.html
=started       2016-04-06 13:02:23
=ended         2016-04-06 13:02:23
=result        ok
=elapsed       0.253306
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.947743.669.html
=started       2016-04-06 13:02:23
=ended         2016-04-06 13:02:23
=result        ok
=elapsed       0.143939
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.947743.842.html
=started       2016-04-06 13:02:23
=ended         2016-04-06 13:02:23
=result        ok
=elapsed       0.039681
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.947743.907.html
=started       2016-04-06 13:02:23
=ended         2016-04-06 13:02:24
=result        ok
=elapsed       0.304107
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.947744.236.html
=started       2016-04-06 13:02:24
=ended         2016-04-06 13:02:24
=result        ok
=elapsed       0.260552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947744.526.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 13:02:24
=ended         2016-04-06 13:02:24
=result        ok
=elapsed       0.081659
=group_time    2.521s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-06 13:02:24
=ended         2016-04-06 13:02:24
=result        ok
=elapsed       0.001884
=group_time    316.463s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-06 13:02:24
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
