=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.864708
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.139725.890.html
=started       2016-03-16 14:48:45
=ended         2016-03-16 14:48:46
=result        ok
=elapsed       0.410826
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139726.326.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        ok
=elapsed       0.042431
=group_time    1.948s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139726.395.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1424 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1425 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1426 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139726.428.html
=group_props   [{name,odbc_mnesia_muc_cache_mam03}]
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1427 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1428 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1429 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1430 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping test case #1431 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam03"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139726.458.html
=group_props   [{name,odbc_mnesia_muc_cache_mam04}]
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1432 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1433 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139726.494.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-16 14:48:46
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139726.522.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        ok
=elapsed       0.06314
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139726.611.html
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:46
=result        ok
=elapsed       0.207792
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139726.844.html
=started       2016-03-16 14:48:46
=ended         2016-03-16 14:48:47
=result        ok
=elapsed       0.465046
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139727.343.html
=started       2016-03-16 14:48:47
=ended         2016-03-16 14:48:48
=result        ok
=elapsed       1.417371
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139728.789.html
=started       2016-03-16 14:48:48
=ended         2016-03-16 14:48:49
=result        ok
=elapsed       0.644305
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139729.462.html
=started       2016-03-16 14:48:49
=ended         2016-03-16 14:48:49
=result        ok
=elapsed       0.421848
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139729.919.html
=started       2016-03-16 14:48:49
=ended         2016-03-16 14:48:50
=result        ok
=elapsed       0.420413
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139730.371.html
=started       2016-03-16 14:48:50
=ended         2016-03-16 14:48:50
=result        ok
=elapsed       0.414953
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139730.816.html
=started       2016-03-16 14:48:50
=ended         2016-03-16 14:48:51
=result        ok
=elapsed       0.429292
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139731.272.html
=started       2016-03-16 14:48:51
=ended         2016-03-16 14:48:51
=result        ok
=elapsed       0.431161
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139731.730.html
=started       2016-03-16 14:48:51
=ended         2016-03-16 14:48:52
=result        ok
=elapsed       0.430513
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139732.188.html
=started       2016-03-16 14:48:52
=ended         2016-03-16 14:48:52
=result        ok
=elapsed       0.219541
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139732.484.html
=started       2016-03-16 14:48:52
=ended         2016-03-16 14:48:52
=result        ok
=elapsed       0.417779
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139732.971.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-16 14:48:52
=ended         2016-03-16 14:48:53
=result        ok
=elapsed       0.01847
=group_time    6.449s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139733.19.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-16 14:48:53
=ended         2016-03-16 14:48:53
=result        ok
=elapsed       0.077187
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139733.122.html
=started       2016-03-16 14:48:53
=ended         2016-03-16 14:48:53
=result        ok
=elapsed       0.208463
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139733.356.html
=started       2016-03-16 14:48:53
=ended         2016-03-16 14:48:53
=result        ok
=elapsed       0.419628
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139733.805.html
=started       2016-03-16 14:48:53
=ended         2016-03-16 14:48:55
=result        ok
=elapsed       1.419728
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139735.258.html
=started       2016-03-16 14:48:55
=ended         2016-03-16 14:48:55
=result        ok
=elapsed       0.636391
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139735.926.html
=started       2016-03-16 14:48:55
=ended         2016-03-16 14:48:56
=result        ok
=elapsed       0.419938
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139736.373.html
=started       2016-03-16 14:48:56
=ended         2016-03-16 14:48:56
=result        ok
=elapsed       0.41372
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139736.815.html
=started       2016-03-16 14:48:56
=ended         2016-03-16 14:48:57
=result        ok
=elapsed       0.415174
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139737.257.html
=started       2016-03-16 14:48:57
=ended         2016-03-16 14:48:57
=result        ok
=elapsed       0.4332
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139737.718.html
=started       2016-03-16 14:48:57
=ended         2016-03-16 14:48:58
=result        ok
=elapsed       0.425034
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139738.171.html
=started       2016-03-16 14:48:58
=ended         2016-03-16 14:48:58
=result        ok
=elapsed       0.41766
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139738.618.html
=started       2016-03-16 14:48:58
=ended         2016-03-16 14:48:58
=result        ok
=elapsed       0.217369
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139738.920.html
=started       2016-03-16 14:48:58
=ended         2016-03-16 14:48:59
=result        ok
=elapsed       0.424796
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139739.418.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-16 14:48:59
=ended         2016-03-16 14:48:59
=result        ok
=elapsed       0.02129
=group_time    6.399s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139739.464.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-16 14:48:59
=ended         2016-03-16 14:48:59
=result        ok
=elapsed       0.075259
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139739.565.html
=started       2016-03-16 14:48:59
=ended         2016-03-16 14:48:59
=result        ok
=elapsed       0.20801
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139739.799.html
=started       2016-03-16 14:48:59
=ended         2016-03-16 14:49:00
=result        ok
=elapsed       0.458714
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139740.294.html
=started       2016-03-16 14:49:00
=ended         2016-03-16 14:49:01
=result        ok
=elapsed       1.432682
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139741.755.html
=started       2016-03-16 14:49:01
=ended         2016-03-16 14:49:02
=result        ok
=elapsed       0.636077
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139742.423.html
=started       2016-03-16 14:49:02
=ended         2016-03-16 14:49:02
=result        ok
=elapsed       0.417162
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139742.867.html
=started       2016-03-16 14:49:02
=ended         2016-03-16 14:49:03
=result        ok
=elapsed       0.415309
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139743.310.html
=started       2016-03-16 14:49:03
=ended         2016-03-16 14:49:03
=result        ok
=elapsed       0.419831
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139743.759.html
=started       2016-03-16 14:49:03
=ended         2016-03-16 14:49:04
=result        ok
=elapsed       0.423196
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139744.214.html
=started       2016-03-16 14:49:04
=ended         2016-03-16 14:49:04
=result        ok
=elapsed       0.424951
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139744.670.html
=started       2016-03-16 14:49:04
=ended         2016-03-16 14:49:05
=result        ok
=elapsed       0.428952
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139745.126.html
=started       2016-03-16 14:49:05
=ended         2016-03-16 14:49:05
=result        ok
=elapsed       0.225961
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139745.422.html
=started       2016-03-16 14:49:05
=ended         2016-03-16 14:49:05
=result        ok
=elapsed       0.430337
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139745.924.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-16 14:49:05
=ended         2016-03-16 14:49:05
=result        ok
=elapsed       0.018561
=group_time    6.460s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139745.971.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-16 14:49:05
=ended         2016-03-16 14:49:06
=result        ok
=elapsed       0.129441
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139746.130.html
=started       2016-03-16 14:49:06
=ended         2016-03-16 14:49:06
=result        ok
=elapsed       0.208426
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139746.364.html
=started       2016-03-16 14:49:06
=ended         2016-03-16 14:49:06
=result        ok
=elapsed       0.471523
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139746.871.html
=started       2016-03-16 14:49:06
=ended         2016-03-16 14:49:08
=result        ok
=elapsed       1.425222
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139748.328.html
=started       2016-03-16 14:49:08
=ended         2016-03-16 14:49:08
=result        ok
=elapsed       0.631671
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139749.3.html
=started       2016-03-16 14:49:08
=ended         2016-03-16 14:49:09
=result        ok
=elapsed       0.423444
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139749.453.html
=started       2016-03-16 14:49:09
=ended         2016-03-16 14:49:09
=result        ok
=elapsed       0.419342
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139749.900.html
=started       2016-03-16 14:49:09
=ended         2016-03-16 14:49:10
=result        ok
=elapsed       0.424404
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139750.351.html
=started       2016-03-16 14:49:10
=ended         2016-03-16 14:49:10
=result        ok
=elapsed       0.426751
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139750.808.html
=started       2016-03-16 14:49:10
=ended         2016-03-16 14:49:11
=result        ok
=elapsed       0.426159
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139751.262.html
=started       2016-03-16 14:49:11
=ended         2016-03-16 14:49:11
=result        ok
=elapsed       0.420848
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139751.711.html
=started       2016-03-16 14:49:11
=ended         2016-03-16 14:49:11
=result        ok
=elapsed       0.224002
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139752.10.html
=started       2016-03-16 14:49:12
=ended         2016-03-16 14:49:12
=result        ok
=elapsed       0.427464
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139752.506.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-16 14:49:12
=ended         2016-03-16 14:49:12
=result        ok
=elapsed       0.027167
=group_time    6.536s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139752.563.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-16 14:49:12
=ended         2016-03-16 14:49:12
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139752.602.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-03-16 14:49:12
=ended         2016-03-16 14:49:12
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1501 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1502 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1503 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1504 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1505 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-16 14:49:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
