=== Suite started at 2016-03-18 15:58:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001547
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317014.214.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.115326
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317014.359.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001811
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317014.386.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001864
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317014.413.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317014.444.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.013857
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317014.483.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317014.509.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317014.534.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.010848
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317014.570.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.040231
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317014.639.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.248065
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317014.919.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:35
=result        ok
=elapsed       0.139671
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317015.87.html
=started       2016-03-18 16:03:35
=ended         2016-03-18 16:03:35
=result        ok
=elapsed       0.249911
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317015.363.html
=started       2016-03-18 16:03:35
=ended         2016-03-18 16:03:35
=result        ok
=elapsed       0.252485
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317015.643.html
=started       2016-03-18 16:03:35
=ended         2016-03-18 16:03:35
=result        ok
=elapsed       0.242456
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317015.915.html
=started       2016-03-18 16:03:35
=ended         2016-03-18 16:03:36
=result        ok
=elapsed       0.707387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317016.648.html
=started       2016-03-18 16:03:36
=ended         2016-03-18 16:03:36
=result        ok
=elapsed       0.287952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317016.964.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 16:03:36
=ended         2016-03-18 16:03:37
=result        ok
=elapsed       0.017566
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317017.8.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 16:03:37
=ended         2016-03-18 16:03:37
=result        ok
=elapsed       0.003454
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317017.37.html
=started       2016-03-18 16:03:37
=ended         2016-03-18 16:03:37
=result        ok
=elapsed       0.256998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317017.320.html
=started       2016-03-18 16:03:37
=ended         2016-03-18 16:03:37
=result        ok
=elapsed       0.13604
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317017.486.html
=started       2016-03-18 16:03:37
=ended         2016-03-18 16:03:37
=result        ok
=elapsed       0.038937
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317017.550.html
=started       2016-03-18 16:03:37
=ended         2016-03-18 16:03:37
=result        ok
=elapsed       0.279161
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317017.859.html
=started       2016-03-18 16:03:37
=ended         2016-03-18 16:03:38
=result        ok
=elapsed       0.250252
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317018.139.html
=started       2016-03-18 16:03:38
=ended         2016-03-18 16:03:38
=result        ok
=elapsed       0.707077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317018.875.html
=started       2016-03-18 16:03:38
=ended         2016-03-18 16:03:39
=result        ok
=elapsed       0.244163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317019.148.html
=started       2016-03-18 16:03:39
=ended         2016-03-18 16:03:39
=result        ok
=elapsed       0.243853
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317019.423.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 16:03:39
=ended         2016-03-18 16:03:39
=result        ok
=elapsed       0.019718
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317019.468.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 16:03:39
=ended         2016-03-18 16:03:39
=result        ok
=elapsed       0.004841
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317019.503.html
=started       2016-03-18 16:03:39
=ended         2016-03-18 16:03:39
=result        ok
=elapsed       0.246189
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317019.779.html
=started       2016-03-18 16:03:39
=ended         2016-03-18 16:03:39
=result        ok
=elapsed       0.034928
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317019.839.html
=started       2016-03-18 16:03:39
=ended         2016-03-18 16:03:40
=result        ok
=elapsed       0.279825
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317020.147.html
=started       2016-03-18 16:03:40
=ended         2016-03-18 16:03:40
=result        ok
=elapsed       0.702409
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317020.875.html
=started       2016-03-18 16:03:40
=ended         2016-03-18 16:03:41
=result        ok
=elapsed       0.248454
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317021.150.html
=started       2016-03-18 16:03:41
=ended         2016-03-18 16:03:41
=result        ok
=elapsed       0.258521
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317021.443.html
=started       2016-03-18 16:03:41
=ended         2016-03-18 16:03:41
=result        ok
=elapsed       0.132679
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317021.602.html
=started       2016-03-18 16:03:41
=ended         2016-03-18 16:03:41
=result        ok
=elapsed       0.246572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317021.874.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 16:03:41
=ended         2016-03-18 16:03:41
=result        ok
=elapsed       0.020702
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317021.921.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 16:03:41
=ended         2016-03-18 16:03:41
=result        ok
=elapsed       0.006312
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317021.953.html
=started       2016-03-18 16:03:41
=ended         2016-03-18 16:03:42
=result        ok
=elapsed       0.246125
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317022.227.html
=started       2016-03-18 16:03:42
=ended         2016-03-18 16:03:42
=result        ok
=elapsed       0.253575
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317022.506.html
=started       2016-03-18 16:03:42
=ended         2016-03-18 16:03:42
=result        ok
=elapsed       0.235009
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317022.767.html
=started       2016-03-18 16:03:42
=ended         2016-03-18 16:03:42
=result        ok
=elapsed       0.03411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317022.827.html
=started       2016-03-18 16:03:42
=ended         2016-03-18 16:03:43
=result        ok
=elapsed       0.699888
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317023.555.html
=started       2016-03-18 16:03:43
=ended         2016-03-18 16:03:43
=result        ok
=elapsed       0.284801
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317023.867.html
=started       2016-03-18 16:03:43
=ended         2016-03-18 16:03:44
=result        ok
=elapsed       0.253006
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317024.151.html
=started       2016-03-18 16:03:44
=ended         2016-03-18 16:03:44
=result        ok
=elapsed       0.133687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317024.310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 16:03:44
=ended         2016-03-18 16:03:44
=result        ok
=elapsed       0.027667
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317024.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 16:03:44
=ended         2016-03-18 16:03:44
=result        ok
=elapsed       0.00429
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317024.393.html
=started       2016-03-18 16:03:44
=ended         2016-03-18 16:03:44
=result        ok
=elapsed       0.245063
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317024.667.html
=started       2016-03-18 16:03:44
=ended         2016-03-18 16:03:44
=result        ok
=elapsed       0.135282
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317024.831.html
=started       2016-03-18 16:03:44
=ended         2016-03-18 16:03:45
=result        ok
=elapsed       0.280421
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317025.139.html
=started       2016-03-18 16:03:45
=ended         2016-03-18 16:03:45
=result        ok
=elapsed       0.714821
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317025.883.html
=started       2016-03-18 16:03:45
=ended         2016-03-18 16:03:46
=result        ok
=elapsed       0.24052
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317026.151.html
=started       2016-03-18 16:03:46
=ended         2016-03-18 16:03:46
=result        ok
=elapsed       0.246506
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317026.423.html
=started       2016-03-18 16:03:46
=ended         2016-03-18 16:03:46
=result        ok
=elapsed       0.244655
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317026.695.html
=started       2016-03-18 16:03:46
=ended         2016-03-18 16:03:46
=result        ok
=elapsed       0.035292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317026.755.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 16:03:46
=ended         2016-03-18 16:03:46
=result        ok
=elapsed       0.019311
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317026.801.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 16:03:46
=ended         2016-03-18 16:03:46
=result        ok
=elapsed       0.008042
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317026.835.html
=started       2016-03-18 16:03:46
=ended         2016-03-18 16:03:47
=result        ok
=elapsed       0.246343
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317027.115.html
=started       2016-03-18 16:03:47
=ended         2016-03-18 16:03:47
=result        ok
=elapsed       0.03803
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317027.183.html
=started       2016-03-18 16:03:47
=ended         2016-03-18 16:03:47
=result        ok
=elapsed       0.708099
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317027.919.html
=started       2016-03-18 16:03:47
=ended         2016-03-18 16:03:48
=result        ok
=elapsed       0.239728
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317028.195.html
=started       2016-03-18 16:03:48
=ended         2016-03-18 16:03:48
=result        ok
=elapsed       0.138113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317028.358.html
=started       2016-03-18 16:03:48
=ended         2016-03-18 16:03:48
=result        ok
=elapsed       0.244526
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317028.631.html
=started       2016-03-18 16:03:48
=ended         2016-03-18 16:03:48
=result        ok
=elapsed       0.24901
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317028.909.html
=started       2016-03-18 16:03:48
=ended         2016-03-18 16:03:49
=result        ok
=elapsed       0.282808
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317029.217.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 16:03:49
=ended         2016-03-18 16:03:49
=result        ok
=elapsed       0.024277
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317029.267.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 16:03:49
=ended         2016-03-18 16:03:49
=result        ok
=elapsed       0.004249
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317029.297.html
=started       2016-03-18 16:03:49
=ended         2016-03-18 16:03:49
=result        ok
=elapsed       0.281384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317029.607.html
=started       2016-03-18 16:03:49
=ended         2016-03-18 16:03:49
=result        ok
=elapsed       0.035152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317029.671.html
=started       2016-03-18 16:03:49
=ended         2016-03-18 16:03:49
=result        ok
=elapsed       0.246735
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317029.947.html
=started       2016-03-18 16:03:49
=ended         2016-03-18 16:03:50
=result        ok
=elapsed       0.708088
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317030.680.html
=started       2016-03-18 16:03:50
=ended         2016-03-18 16:03:50
=result        ok
=elapsed       0.244124
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317030.953.html
=started       2016-03-18 16:03:50
=ended         2016-03-18 16:03:51
=result        ok
=elapsed       0.238577
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317031.218.html
=started       2016-03-18 16:03:51
=ended         2016-03-18 16:03:51
=result        ok
=elapsed       0.132764
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317031.376.html
=started       2016-03-18 16:03:51
=ended         2016-03-18 16:03:51
=result        ok
=elapsed       0.244616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317031.651.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 16:03:51
=ended         2016-03-18 16:03:51
=result        ok
=elapsed       0.023944
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317031.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 16:03:51
=ended         2016-03-18 16:03:51
=result        ok
=elapsed       0.003423
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317031.731.html
=started       2016-03-18 16:03:51
=ended         2016-03-18 16:03:51
=result        ok
=elapsed       0.246097
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317032.7.html
=started       2016-03-18 16:03:52
=ended         2016-03-18 16:03:52
=result        ok
=elapsed       0.70862
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317032.741.html
=started       2016-03-18 16:03:52
=ended         2016-03-18 16:03:53
=result        ok
=elapsed       0.247303
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317033.15.html
=started       2016-03-18 16:03:53
=ended         2016-03-18 16:03:53
=result        ok
=elapsed       0.288726
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317033.329.html
=started       2016-03-18 16:03:53
=ended         2016-03-18 16:03:53
=result        ok
=elapsed       0.241418
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317033.599.html
=started       2016-03-18 16:03:53
=ended         2016-03-18 16:03:53
=result        ok
=elapsed       0.238502
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317033.867.html
=started       2016-03-18 16:03:53
=ended         2016-03-18 16:03:53
=result        ok
=elapsed       0.035525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317033.928.html
=started       2016-03-18 16:03:53
=ended         2016-03-18 16:03:54
=result        ok
=elapsed       0.140427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317034.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 16:03:54
=ended         2016-03-18 16:03:54
=result        ok
=elapsed       0.016614
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317034.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 16:03:54
=ended         2016-03-18 16:03:54
=result        ok
=elapsed       0.004072
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317034.167.html
=started       2016-03-18 16:03:54
=ended         2016-03-18 16:03:54
=result        ok
=elapsed       0.287505
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317034.481.html
=started       2016-03-18 16:03:54
=ended         2016-03-18 16:03:54
=result        ok
=elapsed       0.24248
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317034.748.html
=started       2016-03-18 16:03:54
=ended         2016-03-18 16:03:54
=result        ok
=elapsed       0.036039
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317034.810.html
=started       2016-03-18 16:03:54
=ended         2016-03-18 16:03:55
=result        ok
=elapsed       0.23951
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317035.83.html
=started       2016-03-18 16:03:55
=ended         2016-03-18 16:03:55
=result        ok
=elapsed       0.708437
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317035.819.html
=started       2016-03-18 16:03:55
=ended         2016-03-18 16:03:55
=result        ok
=elapsed       0.134903
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317035.983.html
=started       2016-03-18 16:03:55
=ended         2016-03-18 16:03:56
=result        ok
=elapsed       0.249055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317036.263.html
=started       2016-03-18 16:03:56
=ended         2016-03-18 16:03:56
=result        ok
=elapsed       0.248286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317036.537.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 16:03:56
=ended         2016-03-18 16:03:56
=result        ok
=elapsed       0.017141
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317036.580.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 16:03:56
=ended         2016-03-18 16:03:56
=result        ok
=elapsed       0.003396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.317036.609.html
=started       2016-03-18 16:03:56
=ended         2016-03-18 16:03:56
=result        ok
=elapsed       0.039005
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.317036.674.html
=started       2016-03-18 16:03:56
=ended         2016-03-18 16:03:56
=result        ok
=elapsed       0.132939
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.317036.835.html
=started       2016-03-18 16:03:56
=ended         2016-03-18 16:03:57
=result        ok
=elapsed       0.240939
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.317037.102.html
=started       2016-03-18 16:03:57
=ended         2016-03-18 16:03:57
=result        ok
=elapsed       0.246747
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.317037.382.html
=started       2016-03-18 16:03:57
=ended         2016-03-18 16:03:57
=result        ok
=elapsed       0.248221
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.317037.659.html
=started       2016-03-18 16:03:57
=ended         2016-03-18 16:03:57
=result        ok
=elapsed       0.246621
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.317037.935.html
=started       2016-03-18 16:03:57
=ended         2016-03-18 16:03:58
=result        ok
=elapsed       0.284298
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.317038.246.html
=started       2016-03-18 16:03:58
=ended         2016-03-18 16:03:58
=result        ok
=elapsed       0.70586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317038.979.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 16:03:58
=ended         2016-03-18 16:03:59
=result        ok
=elapsed       0.022647
=group_time    2.399s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 16:03:59
=ended         2016-03-18 16:03:59
=result        ok
=elapsed       0.002017
=group_time    310.852s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 16:03:59
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
