=== Suite started at 2016-03-31 14:15:13
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001562
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433998.955.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433998.981.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433999.7.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.11369
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433999.145.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433999.171.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.012954
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433999.208.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433999.234.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433999.259.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.003029
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.433999.287.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.133607
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.433999.446.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.239435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.433999.713.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:19:59
=result        ok
=elapsed       0.034175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.433999.772.html
=started       2016-03-31 14:19:59
=ended         2016-03-31 14:20:00
=result        ok
=elapsed       0.246886
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434000.45.html
=started       2016-03-31 14:20:00
=ended         2016-03-31 14:20:00
=result        ok
=elapsed       0.279611
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434000.353.html
=started       2016-03-31 14:20:00
=ended         2016-03-31 14:20:00
=result        ok
=elapsed       0.236181
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434000.617.html
=started       2016-03-31 14:20:00
=ended         2016-03-31 14:20:01
=result        ok
=elapsed       0.700415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434001.342.html
=started       2016-03-31 14:20:01
=ended         2016-03-31 14:20:01
=result        ok
=elapsed       0.241773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434001.613.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:20:01
=ended         2016-03-31 14:20:01
=result        ok
=elapsed       0.008178
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434001.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-31 14:20:01
=ended         2016-03-31 14:20:01
=result        ok
=elapsed       0.002657
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434001.674.html
=started       2016-03-31 14:20:01
=ended         2016-03-31 14:20:02
=result        ok
=elapsed       0.703315
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434002.405.html
=started       2016-03-31 14:20:02
=ended         2016-03-31 14:20:02
=result        ok
=elapsed       0.243564
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434002.677.html
=started       2016-03-31 14:20:02
=ended         2016-03-31 14:20:02
=result        ok
=elapsed       0.032758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434002.735.html
=started       2016-03-31 14:20:02
=ended         2016-03-31 14:20:03
=result        ok
=elapsed       0.281571
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434003.42.html
=started       2016-03-31 14:20:03
=ended         2016-03-31 14:20:03
=result        ok
=elapsed       0.24846
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434003.317.html
=started       2016-03-31 14:20:03
=ended         2016-03-31 14:20:03
=result        ok
=elapsed       0.247975
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434003.590.html
=started       2016-03-31 14:20:03
=ended         2016-03-31 14:20:03
=result        ok
=elapsed       0.243245
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434003.859.html
=started       2016-03-31 14:20:03
=ended         2016-03-31 14:20:04
=result        ok
=elapsed       0.13258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434004.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-31 14:20:04
=ended         2016-03-31 14:20:04
=result        ok
=elapsed       0.008652
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434004.51.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-31 14:20:04
=ended         2016-03-31 14:20:04
=result        ok
=elapsed       0.003093
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434004.79.html
=started       2016-03-31 14:20:04
=ended         2016-03-31 14:20:04
=result        ok
=elapsed       0.136377
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434004.245.html
=started       2016-03-31 14:20:04
=ended         2016-03-31 14:20:04
=result        ok
=elapsed       0.284315
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434004.554.html
=started       2016-03-31 14:20:04
=ended         2016-03-31 14:20:04
=result        ok
=elapsed       0.034598
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434004.614.html
=started       2016-03-31 14:20:04
=ended         2016-03-31 14:20:05
=result        ok
=elapsed       0.713699
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434005.357.html
=started       2016-03-31 14:20:05
=ended         2016-03-31 14:20:05
=result        ok
=elapsed       0.240883
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434005.625.html
=started       2016-03-31 14:20:05
=ended         2016-03-31 14:20:05
=result        ok
=elapsed       0.246137
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434005.896.html
=started       2016-03-31 14:20:05
=ended         2016-03-31 14:20:06
=result        ok
=elapsed       0.252434
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434006.174.html
=started       2016-03-31 14:20:06
=ended         2016-03-31 14:20:06
=result        ok
=elapsed       0.246435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434006.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-31 14:20:06
=ended         2016-03-31 14:20:06
=result        ok
=elapsed       0.009375
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434006.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-31 14:20:06
=ended         2016-03-31 14:20:06
=result        ok
=elapsed       0.007236
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434006.512.html
=started       2016-03-31 14:20:06
=ended         2016-03-31 14:20:06
=result        ok
=elapsed       0.247808
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434006.792.html
=started       2016-03-31 14:20:06
=ended         2016-03-31 14:20:06
=result        ok
=elapsed       0.138309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434006.956.html
=started       2016-03-31 14:20:06
=ended         2016-03-31 14:20:07
=result        ok
=elapsed       0.704279
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434007.686.html
=started       2016-03-31 14:20:07
=ended         2016-03-31 14:20:07
=result        ok
=elapsed       0.249486
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434007.962.html
=started       2016-03-31 14:20:07
=ended         2016-03-31 14:20:08
=result        ok
=elapsed       0.240867
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434008.228.html
=started       2016-03-31 14:20:08
=ended         2016-03-31 14:20:08
=result        ok
=elapsed       0.240839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434008.494.html
=started       2016-03-31 14:20:08
=ended         2016-03-31 14:20:08
=result        ok
=elapsed       0.286025
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434008.809.html
=started       2016-03-31 14:20:08
=ended         2016-03-31 14:20:08
=result        ok
=elapsed       0.037402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434008.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-31 14:20:08
=ended         2016-03-31 14:20:08
=result        ok
=elapsed       0.011047
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434008.907.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-31 14:20:08
=ended         2016-03-31 14:20:08
=result        ok
=elapsed       0.002942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434008.935.html
=started       2016-03-31 14:20:08
=ended         2016-03-31 14:20:09
=result        ok
=elapsed       0.243279
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434009.203.html
=started       2016-03-31 14:20:09
=ended         2016-03-31 14:20:09
=result        ok
=elapsed       0.033363
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434009.261.html
=started       2016-03-31 14:20:09
=ended         2016-03-31 14:20:09
=result        ok
=elapsed       0.134752
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434009.425.html
=started       2016-03-31 14:20:09
=ended         2016-03-31 14:20:09
=result        ok
=elapsed       0.244388
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434009.695.html
=started       2016-03-31 14:20:09
=ended         2016-03-31 14:20:09
=result        ok
=elapsed       0.277207
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434010.4.html
=started       2016-03-31 14:20:10
=ended         2016-03-31 14:20:10
=result        ok
=elapsed       0.704822
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434010.737.html
=started       2016-03-31 14:20:10
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.244558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434011.7.html
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.239864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434011.277.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.008035
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434011.311.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.002687
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434011.339.html
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.034376
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434011.399.html
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.23994
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434011.664.html
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:11
=result        ok
=elapsed       0.237356
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434011.927.html
=started       2016-03-31 14:20:11
=ended         2016-03-31 14:20:12
=result        ok
=elapsed       0.241026
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434012.197.html
=started       2016-03-31 14:20:12
=ended         2016-03-31 14:20:12
=result        ok
=elapsed       0.133977
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434012.356.html
=started       2016-03-31 14:20:12
=ended         2016-03-31 14:20:12
=result        ok
=elapsed       0.281352
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434012.669.html
=started       2016-03-31 14:20:12
=ended         2016-03-31 14:20:13
=result        ok
=elapsed       0.705019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434013.399.html
=started       2016-03-31 14:20:13
=ended         2016-03-31 14:20:13
=result        ok
=elapsed       0.242886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434013.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-31 14:20:13
=ended         2016-03-31 14:20:13
=result        ok
=elapsed       0.007981
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434013.705.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-31 14:20:13
=ended         2016-03-31 14:20:13
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434013.733.html
=started       2016-03-31 14:20:13
=ended         2016-03-31 14:20:14
=result        ok
=elapsed       0.700155
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434014.461.html
=started       2016-03-31 14:20:14
=ended         2016-03-31 14:20:14
=result        ok
=elapsed       0.13376
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434014.620.html
=started       2016-03-31 14:20:14
=ended         2016-03-31 14:20:14
=result        ok
=elapsed       0.034521
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434014.680.html
=started       2016-03-31 14:20:14
=ended         2016-03-31 14:20:14
=result        ok
=elapsed       0.244369
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434014.957.html
=started       2016-03-31 14:20:14
=ended         2016-03-31 14:20:15
=result        ok
=elapsed       0.280055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434015.262.html
=started       2016-03-31 14:20:15
=ended         2016-03-31 14:20:15
=result        ok
=elapsed       0.241964
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434015.533.html
=started       2016-03-31 14:20:15
=ended         2016-03-31 14:20:15
=result        ok
=elapsed       0.245036
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434015.805.html
=started       2016-03-31 14:20:15
=ended         2016-03-31 14:20:16
=result        ok
=elapsed       0.23767
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434016.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-31 14:20:16
=ended         2016-03-31 14:20:16
=result        ok
=elapsed       0.009899
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434016.105.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-31 14:20:16
=ended         2016-03-31 14:20:16
=result        ok
=elapsed       0.003076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434016.137.html
=started       2016-03-31 14:20:16
=ended         2016-03-31 14:20:16
=result        ok
=elapsed       0.134707
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434016.297.html
=started       2016-03-31 14:20:16
=ended         2016-03-31 14:20:16
=result        ok
=elapsed       0.281478
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434016.609.html
=started       2016-03-31 14:20:16
=ended         2016-03-31 14:20:16
=result        ok
=elapsed       0.244368
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434016.881.html
=started       2016-03-31 14:20:16
=ended         2016-03-31 14:20:17
=result        ok
=elapsed       0.24382
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434017.153.html
=started       2016-03-31 14:20:17
=ended         2016-03-31 14:20:17
=result        ok
=elapsed       0.247247
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434017.429.html
=started       2016-03-31 14:20:17
=ended         2016-03-31 14:20:18
=result        ok
=elapsed       0.712893
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434018.173.html
=started       2016-03-31 14:20:18
=ended         2016-03-31 14:20:18
=result        ok
=elapsed       0.035021
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434018.234.html
=started       2016-03-31 14:20:18
=ended         2016-03-31 14:20:18
=result        ok
=elapsed       0.242576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434018.505.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-31 14:20:18
=ended         2016-03-31 14:20:18
=result        ok
=elapsed       0.015541
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434018.549.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-31 14:20:18
=ended         2016-03-31 14:20:18
=result        ok
=elapsed       0.003378
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434018.578.html
=started       2016-03-31 14:20:18
=ended         2016-03-31 14:20:18
=result        ok
=elapsed       0.248458
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434018.857.html
=started       2016-03-31 14:20:18
=ended         2016-03-31 14:20:19
=result        ok
=elapsed       0.253136
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434019.137.html
=started       2016-03-31 14:20:19
=ended         2016-03-31 14:20:19
=result        ok
=elapsed       0.245455
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434019.413.html
=started       2016-03-31 14:20:19
=ended         2016-03-31 14:20:19
=result        ok
=elapsed       0.283893
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434019.725.html
=started       2016-03-31 14:20:19
=ended         2016-03-31 14:20:20
=result        ok
=elapsed       0.704526
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434020.457.html
=started       2016-03-31 14:20:20
=ended         2016-03-31 14:20:20
=result        ok
=elapsed       0.037421
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434020.520.html
=started       2016-03-31 14:20:20
=ended         2016-03-31 14:20:20
=result        ok
=elapsed       0.246717
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434020.797.html
=started       2016-03-31 14:20:20
=ended         2016-03-31 14:20:20
=result        ok
=elapsed       0.139073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434020.965.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-31 14:20:20
=ended         2016-03-31 14:20:21
=result        ok
=elapsed       0.01119
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.434021.7.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-31 14:20:21
=ended         2016-03-31 14:20:21
=result        ok
=elapsed       0.003489
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434021.39.html
=started       2016-03-31 14:20:21
=ended         2016-03-31 14:20:21
=result        ok
=elapsed       0.239452
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434021.305.html
=started       2016-03-31 14:20:21
=ended         2016-03-31 14:20:21
=result        ok
=elapsed       0.037334
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434021.368.html
=started       2016-03-31 14:20:21
=ended         2016-03-31 14:20:21
=result        ok
=elapsed       0.248499
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434021.645.html
=started       2016-03-31 14:20:21
=ended         2016-03-31 14:20:21
=result        ok
=elapsed       0.244635
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.434021.917.html
=started       2016-03-31 14:20:21
=ended         2016-03-31 14:20:22
=result        ok
=elapsed       0.248781
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434022.193.html
=started       2016-03-31 14:20:22
=ended         2016-03-31 14:20:22
=result        ok
=elapsed       0.289388
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434022.507.html
=started       2016-03-31 14:20:22
=ended         2016-03-31 14:20:23
=result        ok
=elapsed       0.704799
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434023.241.html
=started       2016-03-31 14:20:23
=ended         2016-03-31 14:20:23
=result        ok
=elapsed       0.13969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.434023.409.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-31 14:20:23
=ended         2016-03-31 14:20:23
=result        ok
=elapsed       0.010827
=group_time    2.403s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-31 14:20:23
=ended         2016-03-31 14:20:23
=result        ok
=elapsed       0.001533
=group_time    309.971s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-31 14:20:23
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
