=== Suite started at 2016-04-12 14:34:46
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001887
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471973.446.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.116454
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471973.587.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471973.618.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.013581
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471973.657.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471973.689.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471973.716.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471973.743.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471973.769.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.0239
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471973.818.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:34
=result        ok
=elapsed       0.247806
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471974.93.html
=started       2016-04-12 14:39:34
=ended         2016-04-12 14:39:34
=result        ok
=elapsed       0.039551
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471974.159.html
=started       2016-04-12 14:39:34
=ended         2016-04-12 14:39:34
=result        ok
=elapsed       0.136391
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471974.321.html
=started       2016-04-12 14:39:34
=ended         2016-04-12 14:39:34
=result        ok
=elapsed       0.248828
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471974.595.html
=started       2016-04-12 14:39:34
=ended         2016-04-12 14:39:34
=result        ok
=elapsed       0.255913
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471974.882.html
=started       2016-04-12 14:39:34
=ended         2016-04-12 14:39:35
=result        ok
=elapsed       0.287091
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471975.195.html
=started       2016-04-12 14:39:35
=ended         2016-04-12 14:39:35
=result        ok
=elapsed       0.248224
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471975.468.html
=started       2016-04-12 14:39:35
=ended         2016-04-12 14:39:36
=result        ok
=elapsed       0.71105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471976.209.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:39:36
=ended         2016-04-12 14:39:36
=result        ok
=elapsed       0.021712
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471976.262.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 14:39:36
=ended         2016-04-12 14:39:36
=result        ok
=elapsed       0.011745
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471976.299.html
=started       2016-04-12 14:39:36
=ended         2016-04-12 14:39:36
=result        ok
=elapsed       0.253448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471976.581.html
=started       2016-04-12 14:39:36
=ended         2016-04-12 14:39:36
=result        ok
=elapsed       0.249382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471976.862.html
=started       2016-04-12 14:39:36
=ended         2016-04-12 14:39:37
=result        ok
=elapsed       0.135812
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471977.23.html
=started       2016-04-12 14:39:37
=ended         2016-04-12 14:39:37
=result        ok
=elapsed       0.277877
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471977.328.html
=started       2016-04-12 14:39:37
=ended         2016-04-12 14:39:37
=result        ok
=elapsed       0.251733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471977.606.html
=started       2016-04-12 14:39:37
=ended         2016-04-12 14:39:37
=result        ok
=elapsed       0.036548
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471977.674.html
=started       2016-04-12 14:39:37
=ended         2016-04-12 14:39:38
=result        ok
=elapsed       0.706363
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471978.407.html
=started       2016-04-12 14:39:38
=ended         2016-04-12 14:39:38
=result        ok
=elapsed       0.250867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471978.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 14:39:38
=ended         2016-04-12 14:39:38
=result        ok
=elapsed       0.019884
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471978.735.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 14:39:38
=ended         2016-04-12 14:39:38
=result        ok
=elapsed       0.013334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471978.774.html
=started       2016-04-12 14:39:38
=ended         2016-04-12 14:39:38
=result        ok
=elapsed       0.135632
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471978.935.html
=started       2016-04-12 14:39:38
=ended         2016-04-12 14:39:39
=result        ok
=elapsed       0.254162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471979.218.html
=started       2016-04-12 14:39:39
=ended         2016-04-12 14:39:39
=result        ok
=elapsed       0.712882
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471979.957.html
=started       2016-04-12 14:39:39
=ended         2016-04-12 14:39:40
=result        ok
=elapsed       0.255072
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471980.242.html
=started       2016-04-12 14:39:40
=ended         2016-04-12 14:39:40
=result        ok
=elapsed       0.251059
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471980.519.html
=started       2016-04-12 14:39:40
=ended         2016-04-12 14:39:40
=result        ok
=elapsed       0.036418
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471980.585.html
=started       2016-04-12 14:39:40
=ended         2016-04-12 14:39:40
=result        ok
=elapsed       0.287627
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471980.902.html
=started       2016-04-12 14:39:40
=ended         2016-04-12 14:39:41
=result        ok
=elapsed       0.247461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471981.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 14:39:41
=ended         2016-04-12 14:39:41
=result        ok
=elapsed       0.022956
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471981.234.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 14:39:41
=ended         2016-04-12 14:39:41
=result        ok
=elapsed       0.012949
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471981.273.html
=started       2016-04-12 14:39:41
=ended         2016-04-12 14:39:41
=result        ok
=elapsed       0.251983
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471981.551.html
=started       2016-04-12 14:39:41
=ended         2016-04-12 14:39:41
=result        ok
=elapsed       0.246028
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471981.824.html
=started       2016-04-12 14:39:41
=ended         2016-04-12 14:39:42
=result        ok
=elapsed       0.243907
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471982.93.html
=started       2016-04-12 14:39:42
=ended         2016-04-12 14:39:42
=result        ok
=elapsed       0.134041
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471982.254.html
=started       2016-04-12 14:39:42
=ended         2016-04-12 14:39:42
=result        ok
=elapsed       0.037443
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471982.316.html
=started       2016-04-12 14:39:42
=ended         2016-04-12 14:39:43
=result        ok
=elapsed       0.707244
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471983.50.html
=started       2016-04-12 14:39:43
=ended         2016-04-12 14:39:43
=result        ok
=elapsed       0.283164
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471983.361.html
=started       2016-04-12 14:39:43
=ended         2016-04-12 14:39:43
=result        ok
=elapsed       0.256392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471983.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 14:39:43
=ended         2016-04-12 14:39:43
=result        ok
=elapsed       0.024676
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471983.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 14:39:43
=ended         2016-04-12 14:39:43
=result        ok
=elapsed       0.012245
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471983.738.html
=started       2016-04-12 14:39:43
=ended         2016-04-12 14:39:44
=result        ok
=elapsed       0.241235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471984.9.html
=started       2016-04-12 14:39:44
=ended         2016-04-12 14:39:44
=result        ok
=elapsed       0.706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471984.746.html
=started       2016-04-12 14:39:44
=ended         2016-04-12 14:39:45
=result        ok
=elapsed       0.254316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471985.30.html
=started       2016-04-12 14:39:45
=ended         2016-04-12 14:39:45
=result        ok
=elapsed       0.28435
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471985.339.html
=started       2016-04-12 14:39:45
=ended         2016-04-12 14:39:45
=result        ok
=elapsed       0.251444
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471985.622.html
=started       2016-04-12 14:39:45
=ended         2016-04-12 14:39:45
=result        ok
=elapsed       0.042707
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471985.690.html
=started       2016-04-12 14:39:45
=ended         2016-04-12 14:39:45
=result        ok
=elapsed       0.134737
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471985.853.html
=started       2016-04-12 14:39:45
=ended         2016-04-12 14:39:46
=result        ok
=elapsed       0.250814
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471986.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 14:39:46
=ended         2016-04-12 14:39:46
=result        ok
=elapsed       0.023687
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471986.186.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 14:39:46
=ended         2016-04-12 14:39:46
=result        ok
=elapsed       0.014709
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471986.227.html
=started       2016-04-12 14:39:46
=ended         2016-04-12 14:39:46
=result        ok
=elapsed       0.24986
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471986.504.html
=started       2016-04-12 14:39:46
=ended         2016-04-12 14:39:46
=result        ok
=elapsed       0.036965
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471986.567.html
=started       2016-04-12 14:39:46
=ended         2016-04-12 14:39:46
=result        ok
=elapsed       0.249114
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471986.845.html
=started       2016-04-12 14:39:46
=ended         2016-04-12 14:39:47
=result        ok
=elapsed       0.247855
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471987.122.html
=started       2016-04-12 14:39:47
=ended         2016-04-12 14:39:47
=result        ok
=elapsed       0.287445
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471987.441.html
=started       2016-04-12 14:39:47
=ended         2016-04-12 14:39:48
=result        ok
=elapsed       0.709973
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471988.178.html
=started       2016-04-12 14:39:48
=ended         2016-04-12 14:39:48
=result        ok
=elapsed       0.135034
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471988.341.html
=started       2016-04-12 14:39:48
=ended         2016-04-12 14:39:48
=result        ok
=elapsed       0.253303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471988.622.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 14:39:48
=ended         2016-04-12 14:39:48
=result        ok
=elapsed       0.028124
=group_time    2.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471988.676.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 14:39:48
=ended         2016-04-12 14:39:48
=result        ok
=elapsed       0.012024
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471988.714.html
=started       2016-04-12 14:39:48
=ended         2016-04-12 14:39:48
=result        ok
=elapsed       0.034652
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471988.774.html
=started       2016-04-12 14:39:48
=ended         2016-04-12 14:39:49
=result        ok
=elapsed       0.705887
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471989.510.html
=started       2016-04-12 14:39:49
=ended         2016-04-12 14:39:49
=result        ok
=elapsed       0.254184
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471989.790.html
=started       2016-04-12 14:39:49
=ended         2016-04-12 14:39:50
=result        ok
=elapsed       0.287132
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471990.104.html
=started       2016-04-12 14:39:50
=ended         2016-04-12 14:39:50
=result        ok
=elapsed       0.138941
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471990.273.html
=started       2016-04-12 14:39:50
=ended         2016-04-12 14:39:50
=result        ok
=elapsed       0.246102
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471990.545.html
=started       2016-04-12 14:39:50
=ended         2016-04-12 14:39:50
=result        ok
=elapsed       0.239912
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471990.813.html
=started       2016-04-12 14:39:50
=ended         2016-04-12 14:39:51
=result        ok
=elapsed       0.249915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471991.97.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 14:39:51
=ended         2016-04-12 14:39:51
=result        ok
=elapsed       0.019547
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471991.142.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 14:39:51
=ended         2016-04-12 14:39:51
=result        ok
=elapsed       0.016796
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471991.184.html
=started       2016-04-12 14:39:51
=ended         2016-04-12 14:39:51
=result        ok
=elapsed       0.240862
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471991.453.html
=started       2016-04-12 14:39:51
=ended         2016-04-12 14:39:51
=result        ok
=elapsed       0.138747
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471991.618.html
=started       2016-04-12 14:39:51
=ended         2016-04-12 14:39:52
=result        ok
=elapsed       0.710863
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471992.354.html
=started       2016-04-12 14:39:52
=ended         2016-04-12 14:39:52
=result        ok
=elapsed       0.278981
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471992.661.html
=started       2016-04-12 14:39:52
=ended         2016-04-12 14:39:52
=result        ok
=elapsed       0.251505
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471992.939.html
=started       2016-04-12 14:39:52
=ended         2016-04-12 14:39:53
=result        ok
=elapsed       0.243176
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471993.210.html
=started       2016-04-12 14:39:53
=ended         2016-04-12 14:39:53
=result        ok
=elapsed       0.243746
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471993.478.html
=started       2016-04-12 14:39:53
=ended         2016-04-12 14:39:53
=result        ok
=elapsed       0.034673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471993.538.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 14:39:53
=ended         2016-04-12 14:39:53
=result        ok
=elapsed       0.019753
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471993.584.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 14:39:53
=ended         2016-04-12 14:39:53
=result        ok
=elapsed       0.012026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471993.621.html
=started       2016-04-12 14:39:53
=ended         2016-04-12 14:39:53
=result        ok
=elapsed       0.242524
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471993.889.html
=started       2016-04-12 14:39:53
=ended         2016-04-12 14:39:54
=result        ok
=elapsed       0.285399
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471994.200.html
=started       2016-04-12 14:39:54
=ended         2016-04-12 14:39:54
=result        ok
=elapsed       0.037335
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471994.264.html
=started       2016-04-12 14:39:54
=ended         2016-04-12 14:39:54
=result        ok
=elapsed       0.249399
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471994.541.html
=started       2016-04-12 14:39:54
=ended         2016-04-12 14:39:54
=result        ok
=elapsed       0.13502
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471994.706.html
=started       2016-04-12 14:39:54
=ended         2016-04-12 14:39:55
=result        ok
=elapsed       0.709868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471995.445.html
=started       2016-04-12 14:39:55
=ended         2016-04-12 14:39:55
=result        ok
=elapsed       0.249459
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471995.721.html
=started       2016-04-12 14:39:55
=ended         2016-04-12 14:39:55
=result        ok
=elapsed       0.245441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471995.997.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 14:39:55
=ended         2016-04-12 14:39:56
=result        ok
=elapsed       0.021618
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471996.44.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 14:39:56
=ended         2016-04-12 14:39:56
=result        ok
=elapsed       0.011037
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.471996.80.html
=started       2016-04-12 14:39:56
=ended         2016-04-12 14:39:56
=result        ok
=elapsed       0.036309
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.471996.142.html
=started       2016-04-12 14:39:56
=ended         2016-04-12 14:39:56
=result        ok
=elapsed       0.287547
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.471996.457.html
=started       2016-04-12 14:39:56
=ended         2016-04-12 14:39:57
=result        ok
=elapsed       0.709921
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.471997.198.html
=started       2016-04-12 14:39:57
=ended         2016-04-12 14:39:57
=result        ok
=elapsed       0.254683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.471997.478.html
=started       2016-04-12 14:39:57
=ended         2016-04-12 14:39:57
=result        ok
=elapsed       0.24597
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.471997.750.html
=started       2016-04-12 14:39:57
=ended         2016-04-12 14:39:57
=result        ok
=elapsed       0.134992
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.471997.911.html
=started       2016-04-12 14:39:57
=ended         2016-04-12 14:39:58
=result        ok
=elapsed       0.252245
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.471998.194.html
=started       2016-04-12 14:39:58
=ended         2016-04-12 14:39:58
=result        ok
=elapsed       0.249792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471998.473.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 14:39:58
=ended         2016-04-12 14:39:58
=result        ok
=elapsed       0.018805
=group_time    2.429s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-12 14:39:58
=ended         2016-04-12 14:39:58
=result        ok
=elapsed       0.001613
=group_time    311.959s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-12 14:39:58
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
