=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=started       2016-02-17 12:45:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713112.648.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:12
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-17 12:45:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-17 12:45:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-02-17 12:45:12
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713112.678.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:12
=result        ok
=elapsed       0.071463
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.713112.777.html
=started       2016-02-17 12:45:12
=ended         2016-02-17 12:45:13
=result        ok
=elapsed       0.212284
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.713113.16.html
=started       2016-02-17 12:45:13
=ended         2016-02-17 12:45:13
=result        ok
=elapsed       0.481444
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.713113.531.html
=started       2016-02-17 12:45:13
=ended         2016-02-17 12:45:14
=result        ok
=elapsed       1.437299
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.713115.1.html
=started       2016-02-17 12:45:14
=ended         2016-02-17 12:45:15
=result        ok
=elapsed       0.656976
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.713115.690.html
=started       2016-02-17 12:45:15
=ended         2016-02-17 12:45:16
=result        ok
=elapsed       0.43845
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.713116.160.html
=started       2016-02-17 12:45:16
=ended         2016-02-17 12:45:16
=result        ok
=elapsed       0.427943
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.713116.616.html
=started       2016-02-17 12:45:16
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       0.433325
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.713117.76.html
=started       2016-02-17 12:45:17
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       0.433486
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.713117.537.html
=started       2016-02-17 12:45:17
=ended         2016-02-17 12:45:17
=result        ok
=elapsed       0.431969
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.713117.999.html
=started       2016-02-17 12:45:18
=ended         2016-02-17 12:45:18
=result        ok
=elapsed       0.444209
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.713118.471.html
=started       2016-02-17 12:45:18
=ended         2016-02-17 12:45:18
=result        ok
=elapsed       0.229602
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.713118.782.html
=started       2016-02-17 12:45:18
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.433169
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.713119.289.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.042265
=group_time    6.611s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713119.357.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.066648
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.713119.449.html
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:19
=result        ok
=elapsed       0.211031
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.713119.686.html
=started       2016-02-17 12:45:19
=ended         2016-02-17 12:45:20
=result        ok
=elapsed       0.470198
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.713120.189.html
=started       2016-02-17 12:45:20
=ended         2016-02-17 12:45:21
=result        ok
=elapsed       1.434569
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.713121.654.html
=started       2016-02-17 12:45:21
=ended         2016-02-17 12:45:22
=result        ok
=elapsed       0.663327
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.713122.353.html
=started       2016-02-17 12:45:22
=ended         2016-02-17 12:45:22
=result        ok
=elapsed       0.434189
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.713122.814.html
=started       2016-02-17 12:45:22
=ended         2016-02-17 12:45:23
=result        ok
=elapsed       0.42728
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.713123.273.html
=started       2016-02-17 12:45:23
=ended         2016-02-17 12:45:23
=result        ok
=elapsed       0.431899
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.713123.736.html
=started       2016-02-17 12:45:23
=ended         2016-02-17 12:45:24
=result        ok
=elapsed       0.436201
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.713124.200.html
=started       2016-02-17 12:45:24
=ended         2016-02-17 12:45:24
=result        ok
=elapsed       0.438647
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.713124.666.html
=started       2016-02-17 12:45:24
=ended         2016-02-17 12:45:25
=result        ok
=elapsed       0.446735
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.713125.144.html
=started       2016-02-17 12:45:25
=ended         2016-02-17 12:45:25
=result        ok
=elapsed       0.228331
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.713125.451.html
=started       2016-02-17 12:45:25
=ended         2016-02-17 12:45:25
=result        ok
=elapsed       0.431701
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.713125.979.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-02-17 12:45:25
=ended         2016-02-17 12:45:26
=result        ok
=elapsed       0.041298
=group_time    6.622s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713126.53.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-02-17 12:45:26
=ended         2016-02-17 12:45:26
=result        ok
=elapsed       0.072502
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.713126.151.html
=started       2016-02-17 12:45:26
=ended         2016-02-17 12:45:26
=result        ok
=elapsed       0.218087
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.713126.396.html
=started       2016-02-17 12:45:26
=ended         2016-02-17 12:45:26
=result        ok
=elapsed       0.475632
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.713126.912.html
=started       2016-02-17 12:45:26
=ended         2016-02-17 12:45:28
=result        ok
=elapsed       1.426721
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.713128.376.html
=started       2016-02-17 12:45:28
=ended         2016-02-17 12:45:29
=result        ok
=elapsed       0.647841
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.713129.59.html
=started       2016-02-17 12:45:29
=ended         2016-02-17 12:45:29
=result        ok
=elapsed       0.433225
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.713129.519.html
=started       2016-02-17 12:45:29
=ended         2016-02-17 12:45:29
=result        ok
=elapsed       0.425612
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.713129.972.html
=started       2016-02-17 12:45:29
=ended         2016-02-17 12:45:30
=result        ok
=elapsed       0.42756
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.713130.427.html
=started       2016-02-17 12:45:30
=ended         2016-02-17 12:45:30
=result        ok
=elapsed       0.433326
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.713130.889.html
=started       2016-02-17 12:45:30
=ended         2016-02-17 12:45:31
=result        ok
=elapsed       0.428524
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.713131.346.html
=started       2016-02-17 12:45:31
=ended         2016-02-17 12:45:31
=result        ok
=elapsed       0.434558
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.713131.809.html
=started       2016-02-17 12:45:31
=ended         2016-02-17 12:45:32
=result        ok
=elapsed       0.232786
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.713132.134.html
=started       2016-02-17 12:45:32
=ended         2016-02-17 12:45:32
=result        ok
=elapsed       0.44121
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.713132.653.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-02-17 12:45:32
=ended         2016-02-17 12:45:32
=result        ok
=elapsed       0.0416
=group_time    6.600s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713132.720.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-02-17 12:45:32
=ended         2016-02-17 12:45:32
=result        ok
=elapsed       0.110273
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.713132.865.html
=started       2016-02-17 12:45:32
=ended         2016-02-17 12:45:33
=result        ok
=elapsed       0.216989
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.713133.107.html
=started       2016-02-17 12:45:33
=ended         2016-02-17 12:45:33
=result        ok
=elapsed       0.475621
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.713133.619.html
=started       2016-02-17 12:45:33
=ended         2016-02-17 12:45:35
=result        ok
=elapsed       1.433005
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.713135.89.html
=started       2016-02-17 12:45:35
=ended         2016-02-17 12:45:35
=result        ok
=elapsed       0.66053
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.713135.784.html
=started       2016-02-17 12:45:35
=ended         2016-02-17 12:45:36
=result        ok
=elapsed       0.446096
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.713136.259.html
=started       2016-02-17 12:45:36
=ended         2016-02-17 12:45:36
=result        ok
=elapsed       0.432787
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.713136.720.html
=started       2016-02-17 12:45:36
=ended         2016-02-17 12:45:37
=result        ok
=elapsed       0.432207
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.713137.184.html
=started       2016-02-17 12:45:37
=ended         2016-02-17 12:45:37
=result        ok
=elapsed       0.445561
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.713137.657.html
=started       2016-02-17 12:45:37
=ended         2016-02-17 12:45:38
=result        ok
=elapsed       0.437555
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.713138.124.html
=started       2016-02-17 12:45:38
=ended         2016-02-17 12:45:38
=result        ok
=elapsed       0.43488
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.713138.587.html
=started       2016-02-17 12:45:38
=ended         2016-02-17 12:45:38
=result        ok
=elapsed       0.230663
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.713138.920.html
=started       2016-02-17 12:45:38
=ended         2016-02-17 12:45:39
=result        ok
=elapsed       0.440649
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.713139.440.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:39
=result        ok
=elapsed       0.046394
=group_time    6.720s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713139.511.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713139.552.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1501 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1502 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1503 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1504 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1505 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1506 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1507 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1508 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1509 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1510 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1511 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1512 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1513 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1514 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.713139.594.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm04}]
=started       2016-02-17 12:45:39
=ended         2016-02-17 12:45:39
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1515 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1516 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1517 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1518 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1519 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1520 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1521 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1522 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1523 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1524 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-02-17 12:45:39
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1525 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
