=== Suite started at 2016-04-11 11:30:13
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.012916
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374503.553.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374503.579.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374503.605.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374503.631.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.114388
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374503.773.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001581
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374503.798.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374503.824.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374503.853.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.023323
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374503.901.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:04
=result        ok
=elapsed       0.26682
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374504.197.html
=started       2016-04-11 11:35:04
=ended         2016-04-11 11:35:04
=result        ok
=elapsed       0.2701
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374504.493.html
=started       2016-04-11 11:35:04
=ended         2016-04-11 11:35:04
=result        ok
=elapsed       0.255427
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374504.777.html
=started       2016-04-11 11:35:04
=ended         2016-04-11 11:35:05
=result        ok
=elapsed       0.730051
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374505.537.html
=started       2016-04-11 11:35:05
=ended         2016-04-11 11:35:05
=result        ok
=elapsed       0.260268
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374505.825.html
=started       2016-04-11 11:35:05
=ended         2016-04-11 11:35:05
=result        ok
=elapsed       0.148186
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374506.1.html
=started       2016-04-11 11:35:05
=ended         2016-04-11 11:35:06
=result        ok
=elapsed       0.040534
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374506.69.html
=started       2016-04-11 11:35:06
=ended         2016-04-11 11:35:06
=result        ok
=elapsed       0.292603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374506.389.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:35:06
=ended         2016-04-11 11:35:06
=result        ok
=elapsed       0.080162
=group_time    2.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374506.494.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 11:35:06
=ended         2016-04-11 11:35:06
=result        ok
=elapsed       0.019074
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374506.539.html
=started       2016-04-11 11:35:06
=ended         2016-04-11 11:35:06
=result        ok
=elapsed       0.258276
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374506.822.html
=started       2016-04-11 11:35:06
=ended         2016-04-11 11:35:07
=result        ok
=elapsed       0.25736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374507.109.html
=started       2016-04-11 11:35:07
=ended         2016-04-11 11:35:07
=result        ok
=elapsed       0.262891
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374507.397.html
=started       2016-04-11 11:35:07
=ended         2016-04-11 11:35:07
=result        ok
=elapsed       0.263381
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374507.686.html
=started       2016-04-11 11:35:07
=ended         2016-04-11 11:35:08
=result        ok
=elapsed       0.301297
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374508.17.html
=started       2016-04-11 11:35:08
=ended         2016-04-11 11:35:08
=result        ok
=elapsed       0.726198
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374508.773.html
=started       2016-04-11 11:35:08
=ended         2016-04-11 11:35:08
=result        ok
=elapsed       0.143611
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374508.942.html
=started       2016-04-11 11:35:08
=ended         2016-04-11 11:35:09
=result        ok
=elapsed       0.043356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374509.12.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 11:35:09
=ended         2016-04-11 11:35:09
=result        ok
=elapsed       0.068144
=group_time    2.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374509.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 11:35:09
=ended         2016-04-11 11:35:09
=result        ok
=elapsed       0.01519
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374509.146.html
=started       2016-04-11 11:35:09
=ended         2016-04-11 11:35:09
=result        ok
=elapsed       0.042232
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374509.213.html
=started       2016-04-11 11:35:09
=ended         2016-04-11 11:35:09
=result        ok
=elapsed       0.721866
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374509.961.html
=started       2016-04-11 11:35:09
=ended         2016-04-11 11:35:10
=result        ok
=elapsed       0.256427
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374510.244.html
=started       2016-04-11 11:35:10
=ended         2016-04-11 11:35:10
=result        ok
=elapsed       0.144676
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374510.417.html
=started       2016-04-11 11:35:10
=ended         2016-04-11 11:35:10
=result        ok
=elapsed       0.304243
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374510.749.html
=started       2016-04-11 11:35:10
=ended         2016-04-11 11:35:11
=result        ok
=elapsed       0.267596
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374511.45.html
=started       2016-04-11 11:35:11
=ended         2016-04-11 11:35:11
=result        ok
=elapsed       0.265782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374511.337.html
=started       2016-04-11 11:35:11
=ended         2016-04-11 11:35:11
=result        ok
=elapsed       0.270064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374511.637.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 11:35:11
=ended         2016-04-11 11:35:11
=result        ok
=elapsed       0.092624
=group_time    2.531s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374511.756.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 11:35:11
=ended         2016-04-11 11:35:11
=result        ok
=elapsed       0.013447
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374511.802.html
=started       2016-04-11 11:35:11
=ended         2016-04-11 11:35:12
=result        ok
=elapsed       0.271157
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374512.101.html
=started       2016-04-11 11:35:12
=ended         2016-04-11 11:35:12
=result        ok
=elapsed       0.256598
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374512.389.html
=started       2016-04-11 11:35:12
=ended         2016-04-11 11:35:12
=result        ok
=elapsed       0.309937
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374512.725.html
=started       2016-04-11 11:35:12
=ended         2016-04-11 11:35:13
=result        ok
=elapsed       0.280246
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374513.32.html
=started       2016-04-11 11:35:13
=ended         2016-04-11 11:35:13
=result        ok
=elapsed       0.26882
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374513.329.html
=started       2016-04-11 11:35:13
=ended         2016-04-11 11:35:14
=result        ok
=elapsed       0.729136
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374514.83.html
=started       2016-04-11 11:35:14
=ended         2016-04-11 11:35:14
=result        ok
=elapsed       0.042682
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374514.157.html
=started       2016-04-11 11:35:14
=ended         2016-04-11 11:35:14
=result        ok
=elapsed       0.142821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374514.337.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 11:35:14
=ended         2016-04-11 11:35:14
=result        ok
=elapsed       0.080974
=group_time    2.581s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374514.444.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 11:35:14
=ended         2016-04-11 11:35:14
=result        ok
=elapsed       0.02352
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374514.492.html
=started       2016-04-11 11:35:14
=ended         2016-04-11 11:35:14
=result        ok
=elapsed       0.267548
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374514.789.html
=started       2016-04-11 11:35:14
=ended         2016-04-11 11:35:15
=result        ok
=elapsed       0.274176
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374515.92.html
=started       2016-04-11 11:35:15
=ended         2016-04-11 11:35:15
=result        ok
=elapsed       0.047874
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374515.166.html
=started       2016-04-11 11:35:15
=ended         2016-04-11 11:35:15
=result        ok
=elapsed       0.264318
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374515.461.html
=started       2016-04-11 11:35:15
=ended         2016-04-11 11:35:16
=result        ok
=elapsed       0.735837
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374516.222.html
=started       2016-04-11 11:35:16
=ended         2016-04-11 11:35:16
=result        ok
=elapsed       0.263509
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374516.513.html
=started       2016-04-11 11:35:16
=ended         2016-04-11 11:35:16
=result        ok
=elapsed       0.302524
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374516.841.html
=started       2016-04-11 11:35:16
=ended         2016-04-11 11:35:17
=result        ok
=elapsed       0.147478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374517.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 11:35:17
=ended         2016-04-11 11:35:17
=result        ok
=elapsed       0.091015
=group_time    2.573s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374517.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 11:35:17
=ended         2016-04-11 11:35:17
=result        ok
=elapsed       0.020935
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374517.180.html
=started       2016-04-11 11:35:17
=ended         2016-04-11 11:35:17
=result        ok
=elapsed       0.264308
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374517.473.html
=started       2016-04-11 11:35:17
=ended         2016-04-11 11:35:17
=result        ok
=elapsed       0.269297
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374517.769.html
=started       2016-04-11 11:35:17
=ended         2016-04-11 11:35:18
=result        ok
=elapsed       0.296844
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374518.93.html
=started       2016-04-11 11:35:18
=ended         2016-04-11 11:35:18
=result        ok
=elapsed       0.045104
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374518.164.html
=started       2016-04-11 11:35:18
=ended         2016-04-11 11:35:18
=result        ok
=elapsed       0.726995
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374518.921.html
=started       2016-04-11 11:35:18
=ended         2016-04-11 11:35:19
=result        ok
=elapsed       0.141618
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374519.88.html
=started       2016-04-11 11:35:19
=ended         2016-04-11 11:35:19
=result        ok
=elapsed       0.25515
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374519.368.html
=started       2016-04-11 11:35:19
=ended         2016-04-11 11:35:19
=result        ok
=elapsed       0.252881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374519.649.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 11:35:19
=ended         2016-04-11 11:35:19
=result        ok
=elapsed       0.082386
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374519.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 11:35:19
=ended         2016-04-11 11:35:19
=result        ok
=elapsed       0.016994
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374519.809.html
=started       2016-04-11 11:35:19
=ended         2016-04-11 11:35:20
=result        ok
=elapsed       0.261415
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374520.101.html
=started       2016-04-11 11:35:20
=ended         2016-04-11 11:35:20
=result        ok
=elapsed       0.044675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374520.171.html
=started       2016-04-11 11:35:20
=ended         2016-04-11 11:35:20
=result        ok
=elapsed       0.299967
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374520.501.html
=started       2016-04-11 11:35:20
=ended         2016-04-11 11:35:20
=result        ok
=elapsed       0.255493
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374520.782.html
=started       2016-04-11 11:35:20
=ended         2016-04-11 11:35:21
=result        ok
=elapsed       0.262233
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374521.73.html
=started       2016-04-11 11:35:21
=ended         2016-04-11 11:35:21
=result        ok
=elapsed       0.151837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374521.250.html
=started       2016-04-11 11:35:21
=ended         2016-04-11 11:35:21
=result        ok
=elapsed       0.268316
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374521.545.html
=started       2016-04-11 11:35:21
=ended         2016-04-11 11:35:22
=result        ok
=elapsed       0.730286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374522.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 11:35:22
=ended         2016-04-11 11:35:22
=result        ok
=elapsed       0.084501
=group_time    2.544s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374522.416.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 11:35:22
=ended         2016-04-11 11:35:22
=result        ok
=elapsed       0.019774
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374522.465.html
=started       2016-04-11 11:35:22
=ended         2016-04-11 11:35:22
=result        ok
=elapsed       0.144026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374522.635.html
=started       2016-04-11 11:35:22
=ended         2016-04-11 11:35:22
=result        ok
=elapsed       0.265994
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374522.937.html
=started       2016-04-11 11:35:22
=ended         2016-04-11 11:35:23
=result        ok
=elapsed       0.268436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374523.230.html
=started       2016-04-11 11:35:23
=ended         2016-04-11 11:35:23
=result        ok
=elapsed       0.051472
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374523.308.html
=started       2016-04-11 11:35:23
=ended         2016-04-11 11:35:23
=result        ok
=elapsed       0.252437
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374523.586.html
=started       2016-04-11 11:35:23
=ended         2016-04-11 11:35:23
=result        ok
=elapsed       0.264185
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374523.876.html
=started       2016-04-11 11:35:23
=ended         2016-04-11 11:35:24
=result        ok
=elapsed       0.732176
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374524.637.html
=started       2016-04-11 11:35:24
=ended         2016-04-11 11:35:24
=result        ok
=elapsed       0.301589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374524.964.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 11:35:24
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       0.100473
=group_time    2.548s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374525.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       0.019807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374525.138.html
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       0.267582
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374525.433.html
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       0.276031
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374525.737.html
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       0.051225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374525.813.html
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:26
=result        ok
=elapsed       0.25775
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374526.97.html
=started       2016-04-11 11:35:26
=ended         2016-04-11 11:35:26
=result        ok
=elapsed       0.305399
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374526.433.html
=started       2016-04-11 11:35:26
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.741401
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374527.209.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.276721
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374527.517.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.14476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374527.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.082862
=group_time    2.596s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374527.805.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.015041
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.374527.846.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:28
=result        ok
=elapsed       0.264017
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.374528.141.html
=started       2016-04-11 11:35:28
=ended         2016-04-11 11:35:28
=result        ok
=elapsed       0.152534
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.374528.321.html
=started       2016-04-11 11:35:28
=ended         2016-04-11 11:35:28
=result        ok
=elapsed       0.261265
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.374528.609.html
=started       2016-04-11 11:35:28
=ended         2016-04-11 11:35:29
=result        ok
=elapsed       0.732139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.374529.368.html
=started       2016-04-11 11:35:29
=ended         2016-04-11 11:35:29
=result        ok
=elapsed       0.04468
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.374529.441.html
=started       2016-04-11 11:35:29
=ended         2016-04-11 11:35:29
=result        ok
=elapsed       0.269216
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.374529.736.html
=started       2016-04-11 11:35:29
=ended         2016-04-11 11:35:30
=result        ok
=elapsed       0.303569
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.374530.69.html
=started       2016-04-11 11:35:30
=ended         2016-04-11 11:35:30
=result        ok
=elapsed       0.265228
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374530.361.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 11:35:30
=ended         2016-04-11 11:35:30
=result        ok
=elapsed       0.082772
=group_time    2.556s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 11:35:30
=ended         2016-04-11 11:35:30
=result        ok
=elapsed       0.0021
=group_time    317.157s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 11:35:30
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
