=== Suite started at 2016-04-15 13:49:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728485.936.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001966
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728485.966.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001547
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728485.994.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.014687
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728486.38.html
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.001593
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728486.65.html
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728486.91.html
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.113895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728486.231.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728486.257.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.019894
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728486.303.html
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.267418
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728486.602.html
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:46
=result        ok
=elapsed       0.142572
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728486.774.html
=started       2016-04-15 13:54:46
=ended         2016-04-15 13:54:47
=result        ok
=elapsed       0.260113
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728487.62.html
=started       2016-04-15 13:54:47
=ended         2016-04-15 13:54:47
=result        ok
=elapsed       0.260232
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728487.350.html
=started       2016-04-15 13:54:47
=ended         2016-04-15 13:54:47
=result        ok
=elapsed       0.044333
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728487.420.html
=started       2016-04-15 13:54:47
=ended         2016-04-15 13:54:47
=result        ok
=elapsed       0.261466
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728487.710.html
=started       2016-04-15 13:54:47
=ended         2016-04-15 13:54:48
=result        ok
=elapsed       0.73373
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728488.478.html
=started       2016-04-15 13:54:48
=ended         2016-04-15 13:54:48
=result        ok
=elapsed       0.301509
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728488.810.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:54:48
=ended         2016-04-15 13:54:48
=result        ok
=elapsed       0.077826
=group_time    2.553s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728488.918.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-15 13:54:48
=ended         2016-04-15 13:54:48
=result        ok
=elapsed       0.0133
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728488.958.html
=started       2016-04-15 13:54:48
=ended         2016-04-15 13:54:49
=result        ok
=elapsed       0.04869
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728489.33.html
=started       2016-04-15 13:54:49
=ended         2016-04-15 13:54:49
=result        ok
=elapsed       0.259384
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728489.318.html
=started       2016-04-15 13:54:49
=ended         2016-04-15 13:54:49
=result        ok
=elapsed       0.140492
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728489.486.html
=started       2016-04-15 13:54:49
=ended         2016-04-15 13:54:49
=result        ok
=elapsed       0.265882
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728489.778.html
=started       2016-04-15 13:54:49
=ended         2016-04-15 13:54:50
=result        ok
=elapsed       0.262649
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728490.66.html
=started       2016-04-15 13:54:50
=ended         2016-04-15 13:54:50
=result        ok
=elapsed       0.302124
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728490.398.html
=started       2016-04-15 13:54:50
=ended         2016-04-15 13:54:51
=result        ok
=elapsed       0.737237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728491.166.html
=started       2016-04-15 13:54:51
=ended         2016-04-15 13:54:51
=result        ok
=elapsed       0.253083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728491.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-15 13:54:51
=ended         2016-04-15 13:54:51
=result        ok
=elapsed       0.086633
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728491.562.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-15 13:54:51
=ended         2016-04-15 13:54:51
=result        ok
=elapsed       0.016943
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728491.605.html
=started       2016-04-15 13:54:51
=ended         2016-04-15 13:54:51
=result        ok
=elapsed       0.140473
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728491.774.html
=started       2016-04-15 13:54:51
=ended         2016-04-15 13:54:52
=result        ok
=elapsed       0.254809
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728492.55.html
=started       2016-04-15 13:54:52
=ended         2016-04-15 13:54:52
=result        ok
=elapsed       0.293605
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728492.381.html
=started       2016-04-15 13:54:52
=ended         2016-04-15 13:54:52
=result        ok
=elapsed       0.262295
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728492.670.html
=started       2016-04-15 13:54:52
=ended         2016-04-15 13:54:52
=result        ok
=elapsed       0.257625
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728492.962.html
=started       2016-04-15 13:54:52
=ended         2016-04-15 13:54:53
=result        ok
=elapsed       0.730641
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728493.722.html
=started       2016-04-15 13:54:53
=ended         2016-04-15 13:54:53
=result        ok
=elapsed       0.042586
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728493.794.html
=started       2016-04-15 13:54:53
=ended         2016-04-15 13:54:54
=result        ok
=elapsed       0.260214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728494.82.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-15 13:54:54
=ended         2016-04-15 13:54:54
=result        ok
=elapsed       0.090449
=group_time    2.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728494.198.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-15 13:54:54
=ended         2016-04-15 13:54:54
=result        ok
=elapsed       0.012632
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728494.237.html
=started       2016-04-15 13:54:54
=ended         2016-04-15 13:54:54
=result        ok
=elapsed       0.145088
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728494.410.html
=started       2016-04-15 13:54:54
=ended         2016-04-15 13:54:54
=result        ok
=elapsed       0.04358
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728494.480.html
=started       2016-04-15 13:54:54
=ended         2016-04-15 13:54:54
=result        ok
=elapsed       0.251299
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728494.758.html
=started       2016-04-15 13:54:54
=ended         2016-04-15 13:54:55
=result        ok
=elapsed       0.29696
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728495.82.html
=started       2016-04-15 13:54:55
=ended         2016-04-15 13:54:55
=result        ok
=elapsed       0.256973
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728495.366.html
=started       2016-04-15 13:54:55
=ended         2016-04-15 13:54:56
=result        ok
=elapsed       0.738373
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728496.130.html
=started       2016-04-15 13:54:56
=ended         2016-04-15 13:54:56
=result        ok
=elapsed       0.269498
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728496.426.html
=started       2016-04-15 13:54:56
=ended         2016-04-15 13:54:56
=result        ok
=elapsed       0.271008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728496.723.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-15 13:54:56
=ended         2016-04-15 13:54:56
=result        ok
=elapsed       0.076399
=group_time    2.525s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728496.826.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-15 13:54:56
=ended         2016-04-15 13:54:56
=result        ok
=elapsed       0.015928
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728496.868.html
=started       2016-04-15 13:54:56
=ended         2016-04-15 13:54:57
=result        ok
=elapsed       0.728301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728497.634.html
=started       2016-04-15 13:54:57
=ended         2016-04-15 13:54:57
=result        ok
=elapsed       0.301713
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728497.966.html
=started       2016-04-15 13:54:57
=ended         2016-04-15 13:54:58
=result        ok
=elapsed       0.268427
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728498.262.html
=started       2016-04-15 13:54:58
=ended         2016-04-15 13:54:58
=result        ok
=elapsed       0.040622
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728498.329.html
=started       2016-04-15 13:54:58
=ended         2016-04-15 13:54:58
=result        ok
=elapsed       0.261401
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728498.617.html
=started       2016-04-15 13:54:58
=ended         2016-04-15 13:54:58
=result        ok
=elapsed       0.256506
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728498.899.html
=started       2016-04-15 13:54:58
=ended         2016-04-15 13:54:59
=result        ok
=elapsed       0.271223
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728499.198.html
=started       2016-04-15 13:54:59
=ended         2016-04-15 13:54:59
=result        ok
=elapsed       0.14397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728499.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-15 13:54:59
=ended         2016-04-15 13:54:59
=result        ok
=elapsed       0.08474
=group_time    2.542s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728499.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-15 13:54:59
=ended         2016-04-15 13:54:59
=result        ok
=elapsed       0.017596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728499.526.html
=started       2016-04-15 13:54:59
=ended         2016-04-15 13:54:59
=result        ok
=elapsed       0.309366
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728499.866.html
=started       2016-04-15 13:54:59
=ended         2016-04-15 13:55:00
=result        ok
=elapsed       0.148658
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728500.44.html
=started       2016-04-15 13:55:00
=ended         2016-04-15 13:55:00
=result        ok
=elapsed       0.05035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728500.127.html
=started       2016-04-15 13:55:00
=ended         2016-04-15 13:55:00
=result        ok
=elapsed       0.26491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728500.422.html
=started       2016-04-15 13:55:00
=ended         2016-04-15 13:55:00
=result        ok
=elapsed       0.276964
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728500.726.html
=started       2016-04-15 13:55:00
=ended         2016-04-15 13:55:01
=result        ok
=elapsed       0.735806
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728501.490.html
=started       2016-04-15 13:55:01
=ended         2016-04-15 13:55:01
=result        ok
=elapsed       0.2634
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728501.780.html
=started       2016-04-15 13:55:01
=ended         2016-04-15 13:55:02
=result        ok
=elapsed       0.268081
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728502.75.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-15 13:55:02
=ended         2016-04-15 13:55:02
=result        ok
=elapsed       0.0999
=group_time    2.593s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728502.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-15 13:55:02
=ended         2016-04-15 13:55:02
=result        ok
=elapsed       0.016481
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728502.250.html
=started       2016-04-15 13:55:02
=ended         2016-04-15 13:55:02
=result        ok
=elapsed       0.270911
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728502.550.html
=started       2016-04-15 13:55:02
=ended         2016-04-15 13:55:02
=result        ok
=elapsed       0.262233
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728502.846.html
=started       2016-04-15 13:55:02
=ended         2016-04-15 13:55:03
=result        ok
=elapsed       0.7369
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728503.609.html
=started       2016-04-15 13:55:03
=ended         2016-04-15 13:55:03
=result        ok
=elapsed       0.048207
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728503.686.html
=started       2016-04-15 13:55:03
=ended         2016-04-15 13:55:03
=result        ok
=elapsed       0.266621
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728503.982.html
=started       2016-04-15 13:55:03
=ended         2016-04-15 13:55:04
=result        ok
=elapsed       0.266036
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728504.278.html
=started       2016-04-15 13:55:04
=ended         2016-04-15 13:55:04
=result        ok
=elapsed       0.310602
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728504.618.html
=started       2016-04-15 13:55:04
=ended         2016-04-15 13:55:04
=result        ok
=elapsed       0.14846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728504.794.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-15 13:55:04
=ended         2016-04-15 13:55:04
=result        ok
=elapsed       0.074992
=group_time    2.588s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728504.899.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-15 13:55:04
=ended         2016-04-15 13:55:04
=result        ok
=elapsed       0.022985
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728504.951.html
=started       2016-04-15 13:55:04
=ended         2016-04-15 13:55:05
=result        ok
=elapsed       0.266234
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728505.244.html
=started       2016-04-15 13:55:05
=ended         2016-04-15 13:55:05
=result        ok
=elapsed       0.264169
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728505.535.html
=started       2016-04-15 13:55:05
=ended         2016-04-15 13:55:05
=result        ok
=elapsed       0.043846
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728505.610.html
=started       2016-04-15 13:55:05
=ended         2016-04-15 13:55:05
=result        ok
=elapsed       0.261905
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728505.902.html
=started       2016-04-15 13:55:05
=ended         2016-04-15 13:55:06
=result        ok
=elapsed       0.277695
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728506.206.html
=started       2016-04-15 13:55:06
=ended         2016-04-15 13:55:06
=result        ok
=elapsed       0.150739
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728506.386.html
=started       2016-04-15 13:55:06
=ended         2016-04-15 13:55:06
=result        ok
=elapsed       0.308855
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728506.726.html
=started       2016-04-15 13:55:06
=ended         2016-04-15 13:55:07
=result        ok
=elapsed       0.731266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728507.485.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-15 13:55:07
=ended         2016-04-15 13:55:07
=result        ok
=elapsed       0.09187
=group_time    2.587s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728507.615.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-15 13:55:07
=ended         2016-04-15 13:55:07
=result        ok
=elapsed       0.020122
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728507.660.html
=started       2016-04-15 13:55:07
=ended         2016-04-15 13:55:07
=result        ok
=elapsed       0.267547
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728507.958.html
=started       2016-04-15 13:55:07
=ended         2016-04-15 13:55:08
=result        ok
=elapsed       0.740386
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728508.726.html
=started       2016-04-15 13:55:08
=ended         2016-04-15 13:55:09
=result        ok
=elapsed       0.30646
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728509.59.html
=started       2016-04-15 13:55:09
=ended         2016-04-15 13:55:09
=result        ok
=elapsed       0.142862
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728509.230.html
=started       2016-04-15 13:55:09
=ended         2016-04-15 13:55:09
=result        ok
=elapsed       0.261438
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728509.519.html
=started       2016-04-15 13:55:09
=ended         2016-04-15 13:55:09
=result        ok
=elapsed       0.048748
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728509.598.html
=started       2016-04-15 13:55:09
=ended         2016-04-15 13:55:09
=result        ok
=elapsed       0.270859
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728509.898.html
=started       2016-04-15 13:55:09
=ended         2016-04-15 13:55:10
=result        ok
=elapsed       0.252966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728510.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-15 13:55:10
=ended         2016-04-15 13:55:10
=result        ok
=elapsed       0.092875
=group_time    2.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728510.298.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-15 13:55:10
=ended         2016-04-15 13:55:10
=result        ok
=elapsed       0.018712
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.728510.346.html
=started       2016-04-15 13:55:10
=ended         2016-04-15 13:55:10
=result        ok
=elapsed       0.269202
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.728510.642.html
=started       2016-04-15 13:55:10
=ended         2016-04-15 13:55:10
=result        ok
=elapsed       0.307038
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.728510.978.html
=started       2016-04-15 13:55:10
=ended         2016-04-15 13:55:11
=result        ok
=elapsed       0.262546
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.728511.270.html
=started       2016-04-15 13:55:11
=ended         2016-04-15 13:55:12
=result        ok
=elapsed       0.724824
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.728512.22.html
=started       2016-04-15 13:55:12
=ended         2016-04-15 13:55:12
=result        ok
=elapsed       0.260593
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.728512.310.html
=started       2016-04-15 13:55:12
=ended         2016-04-15 13:55:12
=result        ok
=elapsed       0.047002
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.728512.386.html
=started       2016-04-15 13:55:12
=ended         2016-04-15 13:55:12
=result        ok
=elapsed       0.270047
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.728512.686.html
=started       2016-04-15 13:55:12
=ended         2016-04-15 13:55:12
=result        ok
=elapsed       0.142785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728512.858.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-15 13:55:12
=ended         2016-04-15 13:55:12
=result        ok
=elapsed       0.080909
=group_time    2.560s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-15 13:55:12
=ended         2016-04-15 13:55:13
=result        ok
=elapsed       0.002285
=group_time    318.343s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-15 13:55:13
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
