=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.427258
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866106.721.html
=started       2016-03-25 00:35:06
=ended         2016-03-25 00:35:07
=result        ok
=elapsed       0.429493
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866107.178.html
=started       2016-03-25 00:35:07
=ended         2016-03-25 00:35:07
=result        ok
=elapsed       0.228345
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866107.493.html
=started       2016-03-25 00:35:07
=ended         2016-03-25 00:35:07
=result        ok
=elapsed       0.421906
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866107.989.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-03-25 00:35:07
=ended         2016-03-25 00:35:08
=result        ok
=elapsed       0.023452
=group_time    6.484s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866108.37.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-03-25 00:35:08
=ended         2016-03-25 00:35:08
=result        ok
=elapsed       0.074401
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866108.140.html
=started       2016-03-25 00:35:08
=ended         2016-03-25 00:35:08
=result        ok
=elapsed       0.207138
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866108.376.html
=started       2016-03-25 00:35:08
=ended         2016-03-25 00:35:08
=result        ok
=elapsed       0.459645
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866108.869.html
=started       2016-03-25 00:35:08
=ended         2016-03-25 00:35:10
=result        ok
=elapsed       1.42497
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866110.325.html
=started       2016-03-25 00:35:10
=ended         2016-03-25 00:35:10
=result        ok
=elapsed       0.641658
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866111.1.html
=started       2016-03-25 00:35:10
=ended         2016-03-25 00:35:11
=result        ok
=elapsed       0.421654
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866111.452.html
=started       2016-03-25 00:35:11
=ended         2016-03-25 00:35:11
=result        ok
=elapsed       0.420971
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866111.905.html
=started       2016-03-25 00:35:11
=ended         2016-03-25 00:35:12
=result        ok
=elapsed       0.414083
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866112.352.html
=started       2016-03-25 00:35:12
=ended         2016-03-25 00:35:12
=result        ok
=elapsed       0.42108
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866112.802.html
=started       2016-03-25 00:35:12
=ended         2016-03-25 00:35:13
=result        ok
=elapsed       0.418397
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866113.249.html
=started       2016-03-25 00:35:13
=ended         2016-03-25 00:35:13
=result        ok
=elapsed       0.425037
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866113.702.html
=started       2016-03-25 00:35:13
=ended         2016-03-25 00:35:13
=result        ok
=elapsed       0.230818
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866114.3.html
=started       2016-03-25 00:35:14
=ended         2016-03-25 00:35:14
=result        ok
=elapsed       0.429274
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866114.503.html
=group_props   [{name,odbc_mnesia_cache_muc03}]
=started       2016-03-25 00:35:14
=ended         2016-03-25 00:35:14
=result        ok
=elapsed       0.019629
=group_time    6.466s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866114.548.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-03-25 00:35:14
=ended         2016-03-25 00:35:14
=result        ok
=elapsed       0.069697
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866114.643.html
=started       2016-03-25 00:35:14
=ended         2016-03-25 00:35:14
=result        ok
=elapsed       0.207722
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866114.881.html
=started       2016-03-25 00:35:14
=ended         2016-03-25 00:35:15
=result        ok
=elapsed       0.462971
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866115.373.html
=started       2016-03-25 00:35:15
=ended         2016-03-25 00:35:16
=result        ok
=elapsed       1.420817
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866116.823.html
=started       2016-03-25 00:35:16
=ended         2016-03-25 00:35:17
=result        ok
=elapsed       0.643219
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866117.496.html
=started       2016-03-25 00:35:17
=ended         2016-03-25 00:35:17
=result        ok
=elapsed       0.418551
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866117.943.html
=started       2016-03-25 00:35:17
=ended         2016-03-25 00:35:18
=result        ok
=elapsed       0.419153
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866118.400.html
=started       2016-03-25 00:35:18
=ended         2016-03-25 00:35:18
=result        ok
=elapsed       0.417686
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866118.849.html
=started       2016-03-25 00:35:18
=ended         2016-03-25 00:35:19
=result        ok
=elapsed       0.427539
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866119.307.html
=started       2016-03-25 00:35:19
=ended         2016-03-25 00:35:19
=result        ok
=elapsed       0.418481
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866119.756.html
=started       2016-03-25 00:35:19
=ended         2016-03-25 00:35:20
=result        ok
=elapsed       0.430461
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866120.217.html
=started       2016-03-25 00:35:20
=ended         2016-03-25 00:35:20
=result        ok
=elapsed       0.218138
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866120.517.html
=started       2016-03-25 00:35:20
=ended         2016-03-25 00:35:21
=result        ok
=elapsed       0.421051
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866121.12.html
=group_props   [{name,odbc_mnesia_cache_muc04}]
=started       2016-03-25 00:35:21
=ended         2016-03-25 00:35:21
=result        ok
=elapsed       0.029004
=group_time    6.464s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866121.66.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-25 00:35:21
=ended         2016-03-25 00:35:21
=result        ok
=elapsed       0.141031
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866121.233.html
=started       2016-03-25 00:35:21
=ended         2016-03-25 00:35:21
=result        ok
=elapsed       0.209106
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866121.472.html
=started       2016-03-25 00:35:21
=ended         2016-03-25 00:35:21
=result        ok
=elapsed       0.468015
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866121.973.html
=started       2016-03-25 00:35:21
=ended         2016-03-25 00:35:23
=result        ok
=elapsed       1.419195
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866123.433.html
=started       2016-03-25 00:35:23
=ended         2016-03-25 00:35:24
=result        ok
=elapsed       0.634056
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866124.95.html
=started       2016-03-25 00:35:24
=ended         2016-03-25 00:35:24
=result        ok
=elapsed       0.430963
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866124.553.html
=started       2016-03-25 00:35:24
=ended         2016-03-25 00:35:24
=result        ok
=elapsed       0.416657
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866124.997.html
=started       2016-03-25 00:35:24
=ended         2016-03-25 00:35:25
=result        ok
=elapsed       0.414363
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866125.440.html
=started       2016-03-25 00:35:25
=ended         2016-03-25 00:35:25
=result        ok
=elapsed       0.429371
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866125.900.html
=started       2016-03-25 00:35:25
=ended         2016-03-25 00:35:26
=result        ok
=elapsed       0.420134
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.866126.349.html
=started       2016-03-25 00:35:26
=ended         2016-03-25 00:35:26
=result        ok
=elapsed       0.42933
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.866126.809.html
=started       2016-03-25 00:35:26
=ended         2016-03-25 00:35:27
=result        ok
=elapsed       0.217158
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.866127.95.html
=started       2016-03-25 00:35:27
=ended         2016-03-25 00:35:27
=result        ok
=elapsed       0.434594
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866127.596.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-25 00:35:27
=ended         2016-03-25 00:35:27
=result        ok
=elapsed       0.035086
=group_time    6.530s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866127.657.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-25 00:35:27
=ended         2016-03-25 00:35:28
=result        ok
=elapsed       0.588846
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866128.280.html
=started       2016-03-25 00:35:28
=ended         2016-03-25 00:35:28
=result        ok
=elapsed       0.211525
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866128.519.html
=started       2016-03-25 00:35:28
=ended         2016-03-25 00:35:28
=result        ok
=elapsed       0.217448
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866128.765.html
=started       2016-03-25 00:35:28
=ended         2016-03-25 00:35:29
=result        ok
=elapsed       0.215241
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866129.6.html
=started       2016-03-25 00:35:29
=ended         2016-03-25 00:35:29
=result        ok
=elapsed       0.221128
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866129.254.html
=started       2016-03-25 00:35:29
=ended         2016-03-25 00:35:29
=result        ok
=elapsed       0.215629
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866129.496.html
=started       2016-03-25 00:35:29
=ended         2016-03-25 00:35:29
=result        ok
=elapsed       0.209773
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866129.737.html
=started       2016-03-25 00:35:29
=ended         2016-03-25 00:35:29
=result        ok
=elapsed       0.210549
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866129.974.html
=started       2016-03-25 00:35:29
=ended         2016-03-25 00:35:30
=result        ok
=elapsed       0.213679
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866130.214.html
=started       2016-03-25 00:35:30
=ended         2016-03-25 00:35:30
=result        ok
=elapsed       0.221155
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866130.462.html
=started       2016-03-25 00:35:30
=ended         2016-03-25 00:35:30
=result        ok
=elapsed       0.211895
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866130.704.html
=started       2016-03-25 00:35:30
=ended         2016-03-25 00:35:30
=result        ok
=elapsed       0.213105
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866130.944.html
=started       2016-03-25 00:35:30
=ended         2016-03-25 00:35:31
=result        ok
=elapsed       0.211698
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866131.184.html
=started       2016-03-25 00:35:31
=ended         2016-03-25 00:35:31
=result        ok
=elapsed       0.218632
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866131.429.html
=started       2016-03-25 00:35:31
=ended         2016-03-25 00:35:31
=result        ok
=elapsed       0.212904
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866131.672.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-25 00:35:31
=ended         2016-03-25 00:35:31
=result        ok
=elapsed       0.027831
=group_time    4.015s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866131.728.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-25 00:35:31
=ended         2016-03-25 00:35:32
=result        ok
=elapsed       0.581748
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866132.336.html
=started       2016-03-25 00:35:32
=ended         2016-03-25 00:35:32
=result        ok
=elapsed       0.21157
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866132.577.html
=started       2016-03-25 00:35:32
=ended         2016-03-25 00:35:32
=result        ok
=elapsed       0.21555
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866132.819.html
=started       2016-03-25 00:35:32
=ended         2016-03-25 00:35:33
=result        ok
=elapsed       0.215904
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866133.64.html
=started       2016-03-25 00:35:33
=ended         2016-03-25 00:35:33
=result        ok
=elapsed       0.211809
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866133.304.html
=started       2016-03-25 00:35:33
=ended         2016-03-25 00:35:33
=result        ok
=elapsed       0.214936
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866133.545.html
=started       2016-03-25 00:35:33
=ended         2016-03-25 00:35:33
=result        ok
=elapsed       0.212663
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866133.785.html
=started       2016-03-25 00:35:33
=ended         2016-03-25 00:35:34
=result        ok
=elapsed       0.215998
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866134.27.html
=started       2016-03-25 00:35:34
=ended         2016-03-25 00:35:34
=result        ok
=elapsed       0.210724
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866134.268.html
=started       2016-03-25 00:35:34
=ended         2016-03-25 00:35:34
=result        ok
=elapsed       0.215736
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866134.510.html
=started       2016-03-25 00:35:34
=ended         2016-03-25 00:35:34
=result        ok
=elapsed       0.211342
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866134.748.html
=started       2016-03-25 00:35:34
=ended         2016-03-25 00:35:34
=result        ok
=elapsed       0.213705
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866134.988.html
=started       2016-03-25 00:35:34
=ended         2016-03-25 00:35:35
=result        ok
=elapsed       0.219946
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866135.237.html
=started       2016-03-25 00:35:35
=ended         2016-03-25 00:35:35
=result        ok
=elapsed       0.212974
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866135.477.html
=started       2016-03-25 00:35:35
=ended         2016-03-25 00:35:35
=result        ok
=elapsed       0.216495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866135.721.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-25 00:35:35
=ended         2016-03-25 00:35:35
=result        ok
=elapsed       0.027567
=group_time    3.993s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866135.775.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-25 00:35:35
=ended         2016-03-25 00:35:36
=result        ok
=elapsed       0.589264
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866136.392.html
=started       2016-03-25 00:35:36
=ended         2016-03-25 00:35:36
=result        ok
=elapsed       0.214144
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866136.644.html
=started       2016-03-25 00:35:36
=ended         2016-03-25 00:35:36
=result        ok
=elapsed       0.20995
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866136.880.html
=started       2016-03-25 00:35:36
=ended         2016-03-25 00:35:37
=result        ok
=elapsed       0.215858
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866137.125.html
=started       2016-03-25 00:35:37
=ended         2016-03-25 00:35:37
=result        ok
=elapsed       0.219249
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866137.370.html
=started       2016-03-25 00:35:37
=ended         2016-03-25 00:35:37
=result        ok
=elapsed       0.206858
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866137.604.html
=started       2016-03-25 00:35:37
=ended         2016-03-25 00:35:37
=result        ok
=elapsed       0.219265
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866137.850.html
=started       2016-03-25 00:35:37
=ended         2016-03-25 00:35:38
=result        ok
=elapsed       0.21598
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866138.92.html
=started       2016-03-25 00:35:38
=ended         2016-03-25 00:35:38
=result        ok
=elapsed       0.215738
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866138.338.html
=started       2016-03-25 00:35:38
=ended         2016-03-25 00:35:38
=result        ok
=elapsed       0.208903
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866138.576.html
=started       2016-03-25 00:35:38
=ended         2016-03-25 00:35:38
=result        ok
=elapsed       0.212162
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866138.816.html
=started       2016-03-25 00:35:38
=ended         2016-03-25 00:35:39
=result        ok
=elapsed       0.209321
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866139.51.html
=started       2016-03-25 00:35:39
=ended         2016-03-25 00:35:39
=result        ok
=elapsed       0.220597
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866139.301.html
=started       2016-03-25 00:35:39
=ended         2016-03-25 00:35:39
=result        ok
=elapsed       0.21107
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866139.538.html
=started       2016-03-25 00:35:39
=ended         2016-03-25 00:35:39
=result        ok
=elapsed       0.223486
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866139.788.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-25 00:35:39
=ended         2016-03-25 00:35:39
=result        ok
=elapsed       0.026664
=group_time    4.013s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866139.844.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-25 00:35:39
=ended         2016-03-25 00:35:40
=result        ok
=elapsed       0.604024
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866140.475.html
=started       2016-03-25 00:35:40
=ended         2016-03-25 00:35:40
=result        ok
=elapsed       0.211077
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866140.712.html
=started       2016-03-25 00:35:40
=ended         2016-03-25 00:35:40
=result        ok
=elapsed       0.208806
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866140.949.html
=started       2016-03-25 00:35:40
=ended         2016-03-25 00:35:41
=result        ok
=elapsed       0.209567
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866141.184.html
=started       2016-03-25 00:35:41
=ended         2016-03-25 00:35:41
=result        ok
=elapsed       0.213691
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866141.424.html
=started       2016-03-25 00:35:41
=ended         2016-03-25 00:35:41
=result        ok
=elapsed       0.206909
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866141.658.html
=started       2016-03-25 00:35:41
=ended         2016-03-25 00:35:41
=result        ok
=elapsed       0.211785
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866141.896.html
=started       2016-03-25 00:35:41
=ended         2016-03-25 00:35:42
=result        ok
=elapsed       0.220257
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866142.143.html
=started       2016-03-25 00:35:42
=ended         2016-03-25 00:35:42
=result        ok
=elapsed       0.2096
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866142.379.html
=started       2016-03-25 00:35:42
=ended         2016-03-25 00:35:42
=result        ok
=elapsed       0.209591
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866142.616.html
=started       2016-03-25 00:35:42
=ended         2016-03-25 00:35:42
=result        ok
=elapsed       0.217006
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866142.860.html
=started       2016-03-25 00:35:42
=ended         2016-03-25 00:35:43
=result        ok
=elapsed       0.215117
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866143.105.html
=started       2016-03-25 00:35:43
=ended         2016-03-25 00:35:43
=result        ok
=elapsed       0.213748
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866143.348.html
=started       2016-03-25 00:35:43
=ended         2016-03-25 00:35:43
=result        ok
=elapsed       0.214638
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866143.590.html
=started       2016-03-25 00:35:43
=ended         2016-03-25 00:35:43
=result        ok
=elapsed       0.219044
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866143.837.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-25 00:35:43
=ended         2016-03-25 00:35:43
=result        ok
=elapsed       0.020488
=group_time    3.992s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866143.885.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-25 00:35:43
=ended         2016-03-25 00:35:44
=result        ok
=elapsed       0.579166
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866144.497.html
=started       2016-03-25 00:35:44
=ended         2016-03-25 00:35:44
=result        ok
=elapsed       0.213554
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866144.741.html
=started       2016-03-25 00:35:44
=ended         2016-03-25 00:35:44
=result        ok
=elapsed       0.220727
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866144.989.html
=started       2016-03-25 00:35:44
=ended         2016-03-25 00:35:45
=result        ok
=elapsed       0.211786
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866145.228.html
=started       2016-03-25 00:35:45
=ended         2016-03-25 00:35:45
=result        ok
=elapsed       0.216894
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866145.473.html
=started       2016-03-25 00:35:45
=ended         2016-03-25 00:35:45
=result        ok
=elapsed       0.217145
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866145.721.html
=started       2016-03-25 00:35:45
=ended         2016-03-25 00:35:45
=result        ok
=elapsed       0.212505
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866145.961.html
=started       2016-03-25 00:35:45
=ended         2016-03-25 00:35:46
=result        ok
=elapsed       0.212268
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866146.205.html
=started       2016-03-25 00:35:46
=ended         2016-03-25 00:35:46
=result        ok
=elapsed       0.211752
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866146.445.html
=started       2016-03-25 00:35:46
=ended         2016-03-25 00:35:46
=result        ok
=elapsed       0.211868
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866146.684.html
=started       2016-03-25 00:35:46
=ended         2016-03-25 00:35:46
=result        ok
=elapsed       0.211934
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866146.924.html
=started       2016-03-25 00:35:46
=ended         2016-03-25 00:35:47
=result        ok
=elapsed       0.212432
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866147.164.html
=started       2016-03-25 00:35:47
=ended         2016-03-25 00:35:47
=result        ok
=elapsed       0.216088
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866147.407.html
=started       2016-03-25 00:35:47
=ended         2016-03-25 00:35:47
=result        ok
=elapsed       0.227508
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866147.662.html
=started       2016-03-25 00:35:47
=ended         2016-03-25 00:35:47
=result        ok
=elapsed       0.214521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866147.905.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-25 00:35:47
=ended         2016-03-25 00:35:47
=result        ok
=elapsed       0.028659
=group_time    4.020s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866147.961.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-25 00:35:47
=ended         2016-03-25 00:35:48
=result        ok
=elapsed       0.602419
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866148.590.html
=started       2016-03-25 00:35:48
=ended         2016-03-25 00:35:48
=result        ok
=elapsed       0.21217
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866148.830.html
=started       2016-03-25 00:35:48
=ended         2016-03-25 00:35:49
=result        ok
=elapsed       0.21152
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866149.73.html
=started       2016-03-25 00:35:49
=ended         2016-03-25 00:35:49
=result        ok
=elapsed       0.220357
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866149.321.html
=started       2016-03-25 00:35:49
=ended         2016-03-25 00:35:49
=result        ok
=elapsed       0.211627
=case          mam_SUITE:pagination_empty_rset
