=== Suite started at 2016-03-14 14:09:59
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964884.947.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964884.973.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964884.999.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964885.25.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964885.52.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.013017
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964885.90.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.114362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964885.228.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964885.254.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.003629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964885.283.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.136496
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964885.445.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.240459
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964885.711.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:45
=result        ok
=elapsed       0.033095
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964885.770.html
=started       2016-03-14 14:14:45
=ended         2016-03-14 14:14:46
=result        ok
=elapsed       0.24125
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964886.37.html
=started       2016-03-14 14:14:46
=ended         2016-03-14 14:14:46
=result        ok
=elapsed       0.234763
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964886.298.html
=started       2016-03-14 14:14:46
=ended         2016-03-14 14:14:46
=result        ok
=elapsed       0.284173
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964886.608.html
=started       2016-03-14 14:14:46
=ended         2016-03-14 14:14:47
=result        ok
=elapsed       0.699858
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964887.334.html
=started       2016-03-14 14:14:47
=ended         2016-03-14 14:14:47
=result        ok
=elapsed       0.242757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964887.603.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:14:47
=ended         2016-03-14 14:14:47
=result        ok
=elapsed       0.017419
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964887.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 14:14:47
=ended         2016-03-14 14:14:47
=result        ok
=elapsed       0.005124
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964887.676.html
=started       2016-03-14 14:14:47
=ended         2016-03-14 14:14:47
=result        ok
=elapsed       0.13119
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964887.833.html
=started       2016-03-14 14:14:47
=ended         2016-03-14 14:14:47
=result        ok
=elapsed       0.033181
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964887.893.html
=started       2016-03-14 14:14:47
=ended         2016-03-14 14:14:48
=result        ok
=elapsed       0.238544
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964888.157.html
=started       2016-03-14 14:14:48
=ended         2016-03-14 14:14:48
=result        ok
=elapsed       0.240794
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964888.423.html
=started       2016-03-14 14:14:48
=ended         2016-03-14 14:14:48
=result        ok
=elapsed       0.241354
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964888.690.html
=started       2016-03-14 14:14:48
=ended         2016-03-14 14:14:48
=result        ok
=elapsed       0.243766
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964888.960.html
=started       2016-03-14 14:14:48
=ended         2016-03-14 14:14:49
=result        ok
=elapsed       0.706749
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964889.693.html
=started       2016-03-14 14:14:49
=ended         2016-03-14 14:14:49
=result        ok
=elapsed       0.277265
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964889.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 14:14:49
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.008604
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964890.31.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.002895
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964890.60.html
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.237841
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964890.323.html
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.032278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964890.381.html
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.239579
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964890.646.html
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.235928
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964890.908.html
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:51
=result        ok
=elapsed       0.277682
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964891.211.html
=started       2016-03-14 14:14:51
=ended         2016-03-14 14:14:51
=result        ok
=elapsed       0.701173
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964891.938.html
=started       2016-03-14 14:14:51
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.132561
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964892.102.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.244208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964892.372.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.009027
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964892.407.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.003008
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964892.435.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.135831
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964892.596.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.239068
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964892.866.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.04088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964892.932.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:53
=result        ok
=elapsed       0.69518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964893.653.html
=started       2016-03-14 14:14:53
=ended         2016-03-14 14:14:53
=result        ok
=elapsed       0.23885
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964893.919.html
=started       2016-03-14 14:14:53
=ended         2016-03-14 14:14:54
=result        ok
=elapsed       0.278791
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964894.223.html
=started       2016-03-14 14:14:54
=ended         2016-03-14 14:14:54
=result        ok
=elapsed       0.237514
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964894.487.html
=started       2016-03-14 14:14:54
=ended         2016-03-14 14:14:54
=result        ok
=elapsed       0.238815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964894.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 14:14:54
=ended         2016-03-14 14:14:54
=result        ok
=elapsed       0.015888
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964894.794.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 14:14:54
=ended         2016-03-14 14:14:54
=result        ok
=elapsed       0.009126
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964894.828.html
=started       2016-03-14 14:14:54
=ended         2016-03-14 14:14:55
=result        ok
=elapsed       0.697276
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964895.551.html
=started       2016-03-14 14:14:55
=ended         2016-03-14 14:14:55
=result        ok
=elapsed       0.031465
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964895.608.html
=started       2016-03-14 14:14:55
=ended         2016-03-14 14:14:55
=result        ok
=elapsed       0.238949
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964895.873.html
=started       2016-03-14 14:14:55
=ended         2016-03-14 14:14:56
=result        ok
=elapsed       0.130088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964896.28.html
=started       2016-03-14 14:14:56
=ended         2016-03-14 14:14:56
=result        ok
=elapsed       0.281744
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964896.335.html
=started       2016-03-14 14:14:56
=ended         2016-03-14 14:14:56
=result        ok
=elapsed       0.242312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964896.603.html
=started       2016-03-14 14:14:56
=ended         2016-03-14 14:14:56
=result        ok
=elapsed       0.241891
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964896.870.html
=started       2016-03-14 14:14:56
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.236315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964897.132.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.022537
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964897.180.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.007946
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964897.214.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.032877
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964897.273.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.238833
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964897.538.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.242304
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964897.807.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.136561
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964897.969.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:58
=result        ok
=elapsed       0.243341
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964898.242.html
=started       2016-03-14 14:14:58
=ended         2016-03-14 14:14:58
=result        ok
=elapsed       0.699827
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964898.970.html
=started       2016-03-14 14:14:58
=ended         2016-03-14 14:14:59
=result        ok
=elapsed       0.243842
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964899.246.html
=started       2016-03-14 14:14:59
=ended         2016-03-14 14:14:59
=result        ok
=elapsed       0.279143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964899.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 14:14:59
=ended         2016-03-14 14:14:59
=result        ok
=elapsed       0.016643
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964899.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 14:14:59
=ended         2016-03-14 14:14:59
=result        ok
=elapsed       0.003269
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964899.625.html
=started       2016-03-14 14:14:59
=ended         2016-03-14 14:15:00
=result        ok
=elapsed       0.704507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964900.358.html
=started       2016-03-14 14:15:00
=ended         2016-03-14 14:15:00
=result        ok
=elapsed       0.038101
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964900.421.html
=started       2016-03-14 14:15:00
=ended         2016-03-14 14:15:00
=result        ok
=elapsed       0.25
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964900.702.html
=started       2016-03-14 14:15:00
=ended         2016-03-14 14:15:00
=result        ok
=elapsed       0.242784
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964900.970.html
=started       2016-03-14 14:15:00
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.240812
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964901.238.html
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.279318
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964901.543.html
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.132699
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964901.701.html
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.239484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964901.967.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:01
=result        ok
=elapsed       0.00975
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964902.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 14:15:01
=ended         2016-03-14 14:15:02
=result        ok
=elapsed       0.003471
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964902.32.html
=started       2016-03-14 14:15:02
=ended         2016-03-14 14:15:02
=result        ok
=elapsed       0.701664
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964902.760.html
=started       2016-03-14 14:15:02
=ended         2016-03-14 14:15:03
=result        ok
=elapsed       0.242512
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964903.33.html
=started       2016-03-14 14:15:03
=ended         2016-03-14 14:15:03
=result        ok
=elapsed       0.034675
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964903.95.html
=started       2016-03-14 14:15:03
=ended         2016-03-14 14:15:03
=result        ok
=elapsed       0.243131
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964903.364.html
=started       2016-03-14 14:15:03
=ended         2016-03-14 14:15:03
=result        ok
=elapsed       0.134925
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964903.525.html
=started       2016-03-14 14:15:03
=ended         2016-03-14 14:15:03
=result        ok
=elapsed       0.239485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964903.790.html
=started       2016-03-14 14:15:03
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.278997
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964904.95.html
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.238344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964904.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.010948
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964904.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.003183
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964904.424.html
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.239572
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964904.689.html
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:04
=result        ok
=elapsed       0.131681
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964904.846.html
=started       2016-03-14 14:15:04
=ended         2016-03-14 14:15:05
=result        ok
=elapsed       0.240843
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964905.113.html
=started       2016-03-14 14:15:05
=ended         2016-03-14 14:15:05
=result        ok
=elapsed       0.033278
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964905.172.html
=started       2016-03-14 14:15:05
=ended         2016-03-14 14:15:05
=result        ok
=elapsed       0.274168
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964905.471.html
=started       2016-03-14 14:15:05
=ended         2016-03-14 14:15:05
=result        ok
=elapsed       0.238184
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964905.735.html
=started       2016-03-14 14:15:05
=ended         2016-03-14 14:15:06
=result        ok
=elapsed       0.700097
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964906.461.html
=started       2016-03-14 14:15:06
=ended         2016-03-14 14:15:06
=result        ok
=elapsed       0.2392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964906.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 14:15:06
=ended         2016-03-14 14:15:06
=result        ok
=elapsed       0.015183
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964906.770.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 14:15:06
=ended         2016-03-14 14:15:06
=result        ok
=elapsed       0.009361
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964906.805.html
=started       2016-03-14 14:15:06
=ended         2016-03-14 14:15:07
=result        ok
=elapsed       0.241111
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964907.72.html
=started       2016-03-14 14:15:07
=ended         2016-03-14 14:15:07
=result        ok
=elapsed       0.134402
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964907.233.html
=started       2016-03-14 14:15:07
=ended         2016-03-14 14:15:07
=result        ok
=elapsed       0.241678
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964907.501.html
=started       2016-03-14 14:15:07
=ended         2016-03-14 14:15:07
=result        ok
=elapsed       0.240491
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964907.769.html
=started       2016-03-14 14:15:07
=ended         2016-03-14 14:15:08
=result        ok
=elapsed       0.701906
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964908.497.html
=started       2016-03-14 14:15:08
=ended         2016-03-14 14:15:08
=result        ok
=elapsed       0.237822
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964908.761.html
=started       2016-03-14 14:15:08
=ended         2016-03-14 14:15:09
=result        ok
=elapsed       0.276161
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964909.63.html
=started       2016-03-14 14:15:09
=ended         2016-03-14 14:15:09
=result        ok
=elapsed       0.032973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964909.123.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 14:15:09
=ended         2016-03-14 14:15:09
=result        ok
=elapsed       0.016179
=group_time    2.352s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 14:15:09
=ended         2016-03-14 14:15:09
=result        ok
=elapsed       0.00121
=group_time    309.651s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 14:15:09
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
