=== Suite started at 2016-04-12 13:42:20
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.118516
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468827.138.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.013625
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468827.177.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.001915
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468827.205.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468827.232.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.001869
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468827.260.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.008183
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468827.293.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468827.320.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468827.345.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.004031
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468827.374.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:07
=result        ok
=elapsed       0.245381
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468827.646.html
=started       2016-04-12 13:47:07
=ended         2016-04-12 13:47:08
=result        ok
=elapsed       0.711787
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468828.384.html
=started       2016-04-12 13:47:08
=ended         2016-04-12 13:47:08
=result        ok
=elapsed       0.138548
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468828.551.html
=started       2016-04-12 13:47:08
=ended         2016-04-12 13:47:08
=result        ok
=elapsed       0.282302
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468828.860.html
=started       2016-04-12 13:47:08
=ended         2016-04-12 13:47:09
=result        ok
=elapsed       0.251455
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468829.143.html
=started       2016-04-12 13:47:09
=ended         2016-04-12 13:47:09
=result        ok
=elapsed       0.035136
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468829.207.html
=started       2016-04-12 13:47:09
=ended         2016-04-12 13:47:09
=result        ok
=elapsed       0.260815
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468829.494.html
=started       2016-04-12 13:47:09
=ended         2016-04-12 13:47:09
=result        ok
=elapsed       0.252016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468829.772.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:47:09
=ended         2016-04-12 13:47:09
=result        ok
=elapsed       0.017357
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468829.819.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 13:47:09
=ended         2016-04-12 13:47:09
=result        ok
=elapsed       0.003086
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468829.848.html
=started       2016-04-12 13:47:09
=ended         2016-04-12 13:47:10
=result        ok
=elapsed       0.240224
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468830.119.html
=started       2016-04-12 13:47:10
=ended         2016-04-12 13:47:10
=result        ok
=elapsed       0.7106
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468830.856.html
=started       2016-04-12 13:47:10
=ended         2016-04-12 13:47:11
=result        ok
=elapsed       0.248291
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468831.131.html
=started       2016-04-12 13:47:11
=ended         2016-04-12 13:47:11
=result        ok
=elapsed       0.24402
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468831.403.html
=started       2016-04-12 13:47:11
=ended         2016-04-12 13:47:11
=result        ok
=elapsed       0.137885
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468831.567.html
=started       2016-04-12 13:47:11
=ended         2016-04-12 13:47:11
=result        ok
=elapsed       0.290958
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468831.887.html
=started       2016-04-12 13:47:11
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.244729
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468832.159.html
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.035885
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468832.223.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.018173
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468832.266.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.003392
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468832.295.html
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.279281
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468832.603.html
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.039441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468832.667.html
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:12
=result        ok
=elapsed       0.243929
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468832.947.html
=started       2016-04-12 13:47:12
=ended         2016-04-12 13:47:13
=result        ok
=elapsed       0.136336
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468833.109.html
=started       2016-04-12 13:47:13
=ended         2016-04-12 13:47:13
=result        ok
=elapsed       0.244976
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468833.383.html
=started       2016-04-12 13:47:13
=ended         2016-04-12 13:47:13
=result        ok
=elapsed       0.250018
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468833.659.html
=started       2016-04-12 13:47:13
=ended         2016-04-12 13:47:13
=result        ok
=elapsed       0.242659
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468833.929.html
=started       2016-04-12 13:47:13
=ended         2016-04-12 13:47:14
=result        ok
=elapsed       0.707676
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468834.667.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 13:47:14
=ended         2016-04-12 13:47:14
=result        ok
=elapsed       0.008824
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468834.703.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 13:47:14
=ended         2016-04-12 13:47:14
=result        ok
=elapsed       0.003859
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468834.732.html
=started       2016-04-12 13:47:14
=ended         2016-04-12 13:47:15
=result        ok
=elapsed       0.247819
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468835.7.html
=started       2016-04-12 13:47:15
=ended         2016-04-12 13:47:15
=result        ok
=elapsed       0.243805
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468835.279.html
=started       2016-04-12 13:47:15
=ended         2016-04-12 13:47:15
=result        ok
=elapsed       0.24999
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468835.555.html
=started       2016-04-12 13:47:15
=ended         2016-04-12 13:47:16
=result        ok
=elapsed       0.710787
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468836.295.html
=started       2016-04-12 13:47:16
=ended         2016-04-12 13:47:16
=result        ok
=elapsed       0.287691
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468836.608.html
=started       2016-04-12 13:47:16
=ended         2016-04-12 13:47:16
=result        ok
=elapsed       0.247579
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468836.890.html
=started       2016-04-12 13:47:16
=ended         2016-04-12 13:47:17
=result        ok
=elapsed       0.135898
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468837.55.html
=started       2016-04-12 13:47:17
=ended         2016-04-12 13:47:17
=result        ok
=elapsed       0.036433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468837.118.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 13:47:17
=ended         2016-04-12 13:47:17
=result        ok
=elapsed       0.011755
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468837.157.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 13:47:17
=ended         2016-04-12 13:47:17
=result        ok
=elapsed       0.008901
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468837.200.html
=started       2016-04-12 13:47:17
=ended         2016-04-12 13:47:17
=result        ok
=elapsed       0.250531
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468837.479.html
=started       2016-04-12 13:47:17
=ended         2016-04-12 13:47:17
=result        ok
=elapsed       0.255718
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468837.763.html
=started       2016-04-12 13:47:17
=ended         2016-04-12 13:47:18
=result        ok
=elapsed       0.708093
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468838.499.html
=started       2016-04-12 13:47:18
=ended         2016-04-12 13:47:18
=result        ok
=elapsed       0.288027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468838.813.html
=started       2016-04-12 13:47:18
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.251102
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468839.95.html
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.243368
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468839.365.html
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.040902
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468839.433.html
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.135445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468839.594.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.012927
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468839.635.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.005575
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468839.671.html
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:19
=result        ok
=elapsed       0.035564
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468839.732.html
=started       2016-04-12 13:47:19
=ended         2016-04-12 13:47:20
=result        ok
=elapsed       0.248852
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468840.9.html
=started       2016-04-12 13:47:20
=ended         2016-04-12 13:47:20
=result        ok
=elapsed       0.249183
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468840.285.html
=started       2016-04-12 13:47:20
=ended         2016-04-12 13:47:20
=result        ok
=elapsed       0.248318
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468840.561.html
=started       2016-04-12 13:47:20
=ended         2016-04-12 13:47:20
=result        ok
=elapsed       0.24907
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468840.839.html
=started       2016-04-12 13:47:20
=ended         2016-04-12 13:47:21
=result        ok
=elapsed       0.141815
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468841.11.html
=started       2016-04-12 13:47:21
=ended         2016-04-12 13:47:21
=result        ok
=elapsed       0.706374
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468841.743.html
=started       2016-04-12 13:47:21
=ended         2016-04-12 13:47:22
=result        ok
=elapsed       0.282706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468842.55.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 13:47:22
=ended         2016-04-12 13:47:22
=result        ok
=elapsed       0.011106
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468842.92.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 13:47:22
=ended         2016-04-12 13:47:22
=result        ok
=elapsed       0.003448
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468842.123.html
=started       2016-04-12 13:47:22
=ended         2016-04-12 13:47:22
=result        ok
=elapsed       0.243106
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468842.395.html
=started       2016-04-12 13:47:22
=ended         2016-04-12 13:47:23
=result        ok
=elapsed       0.705995
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468843.131.html
=started       2016-04-12 13:47:23
=ended         2016-04-12 13:47:23
=result        ok
=elapsed       0.244917
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468843.402.html
=started       2016-04-12 13:47:23
=ended         2016-04-12 13:47:23
=result        ok
=elapsed       0.246877
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468843.679.html
=started       2016-04-12 13:47:23
=ended         2016-04-12 13:47:23
=result        ok
=elapsed       0.148287
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468843.854.html
=started       2016-04-12 13:47:23
=ended         2016-04-12 13:47:24
=result        ok
=elapsed       0.287575
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468844.168.html
=started       2016-04-12 13:47:24
=ended         2016-04-12 13:47:24
=result        ok
=elapsed       0.038596
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468844.233.html
=started       2016-04-12 13:47:24
=ended         2016-04-12 13:47:24
=result        ok
=elapsed       0.243319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468844.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 13:47:24
=ended         2016-04-12 13:47:24
=result        ok
=elapsed       0.009527
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468844.538.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 13:47:24
=ended         2016-04-12 13:47:24
=result        ok
=elapsed       0.003242
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468844.567.html
=started       2016-04-12 13:47:24
=ended         2016-04-12 13:47:25
=result        ok
=elapsed       0.70621
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468845.300.html
=started       2016-04-12 13:47:25
=ended         2016-04-12 13:47:25
=result        ok
=elapsed       0.038343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468845.367.html
=started       2016-04-12 13:47:25
=ended         2016-04-12 13:47:25
=result        ok
=elapsed       0.136751
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468845.531.html
=started       2016-04-12 13:47:25
=ended         2016-04-12 13:47:25
=result        ok
=elapsed       0.249059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468845.807.html
=started       2016-04-12 13:47:25
=ended         2016-04-12 13:47:26
=result        ok
=elapsed       0.245411
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468846.79.html
=started       2016-04-12 13:47:26
=ended         2016-04-12 13:47:26
=result        ok
=elapsed       0.241928
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468846.346.html
=started       2016-04-12 13:47:26
=ended         2016-04-12 13:47:26
=result        ok
=elapsed       0.243395
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468846.619.html
=started       2016-04-12 13:47:26
=ended         2016-04-12 13:47:26
=result        ok
=elapsed       0.279702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468846.931.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 13:47:26
=ended         2016-04-12 13:47:26
=result        ok
=elapsed       0.010362
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468846.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 13:47:26
=ended         2016-04-12 13:47:26
=result        ok
=elapsed       0.009854
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468847.1.html
=started       2016-04-12 13:47:26
=ended         2016-04-12 13:47:27
=result        ok
=elapsed       0.243752
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468847.270.html
=started       2016-04-12 13:47:27
=ended         2016-04-12 13:47:27
=result        ok
=elapsed       0.24017
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468847.539.html
=started       2016-04-12 13:47:27
=ended         2016-04-12 13:47:27
=result        ok
=elapsed       0.136779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468847.701.html
=started       2016-04-12 13:47:27
=ended         2016-04-12 13:47:27
=result        ok
=elapsed       0.032647
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468847.759.html
=started       2016-04-12 13:47:27
=ended         2016-04-12 13:47:28
=result        ok
=elapsed       0.27949
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468848.64.html
=started       2016-04-12 13:47:28
=ended         2016-04-12 13:47:28
=result        ok
=elapsed       0.244889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468848.335.html
=started       2016-04-12 13:47:28
=ended         2016-04-12 13:47:29
=result        ok
=elapsed       0.704861
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468849.66.html
=started       2016-04-12 13:47:29
=ended         2016-04-12 13:47:29
=result        ok
=elapsed       0.248999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468849.343.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 13:47:29
=ended         2016-04-12 13:47:29
=result        ok
=elapsed       0.0144
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468849.382.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 13:47:29
=ended         2016-04-12 13:47:29
=result        ok
=elapsed       0.003262
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468849.415.html
=started       2016-04-12 13:47:29
=ended         2016-04-12 13:47:29
=result        ok
=elapsed       0.138404
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468849.583.html
=started       2016-04-12 13:47:29
=ended         2016-04-12 13:47:29
=result        ok
=elapsed       0.282809
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468849.892.html
=started       2016-04-12 13:47:29
=ended         2016-04-12 13:47:30
=result        ok
=elapsed       0.70817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468850.627.html
=started       2016-04-12 13:47:30
=ended         2016-04-12 13:47:30
=result        ok
=elapsed       0.034035
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468850.691.html
=started       2016-04-12 13:47:30
=ended         2016-04-12 13:47:30
=result        ok
=elapsed       0.248622
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468850.971.html
=started       2016-04-12 13:47:30
=ended         2016-04-12 13:47:31
=result        ok
=elapsed       0.251269
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468851.247.html
=started       2016-04-12 13:47:31
=ended         2016-04-12 13:47:31
=result        ok
=elapsed       0.247805
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468851.522.html
=started       2016-04-12 13:47:31
=ended         2016-04-12 13:47:31
=result        ok
=elapsed       0.247729
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468851.795.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 13:47:31
=ended         2016-04-12 13:47:31
=result        ok
=elapsed       0.014169
=group_time    2.413s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-12 13:47:31
=ended         2016-04-12 13:47:31
=result        ok
=elapsed       0.001802
=group_time    311.308s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-12 13:47:31
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
