=== Suite started at 2016-03-14 14:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001911
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965842.823.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.114482
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965842.966.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.015564
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965843.14.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.005443
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965843.45.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.00561
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965843.82.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965843.109.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.001664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965843.136.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       1.0e-6
=group_time    0.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965843.162.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.014145
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965843.202.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.248991
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965843.478.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:43
=result        ok
=elapsed       0.253675
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965843.769.html
=started       2016-03-14 14:30:43
=ended         2016-03-14 14:30:44
=result        ok
=elapsed       0.258668
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965844.55.html
=started       2016-03-14 14:30:44
=ended         2016-03-14 14:30:44
=result        ok
=elapsed       0.243629
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965844.326.html
=started       2016-03-14 14:30:44
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.717031
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965845.73.html
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.137409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965845.238.html
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.035123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965845.302.html
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.282956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965845.611.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.040607
=group_time    2.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965845.677.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.011797
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965845.715.html
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:45
=result        ok
=elapsed       0.041278
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965845.783.html
=started       2016-03-14 14:30:45
=ended         2016-03-14 14:30:46
=result        ok
=elapsed       0.24991
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965846.60.html
=started       2016-03-14 14:30:46
=ended         2016-03-14 14:30:46
=result        ok
=elapsed       0.250502
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965846.337.html
=started       2016-03-14 14:30:46
=ended         2016-03-14 14:30:46
=result        ok
=elapsed       0.249282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965846.613.html
=started       2016-03-14 14:30:46
=ended         2016-03-14 14:30:47
=result        ok
=elapsed       0.710668
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965847.354.html
=started       2016-03-14 14:30:47
=ended         2016-03-14 14:30:47
=result        ok
=elapsed       0.13997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965847.521.html
=started       2016-03-14 14:30:47
=ended         2016-03-14 14:30:47
=result        ok
=elapsed       0.247839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965847.795.html
=started       2016-03-14 14:30:47
=ended         2016-03-14 14:30:48
=result        ok
=elapsed       0.299062
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965848.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 14:30:48
=ended         2016-03-14 14:30:48
=result        ok
=elapsed       0.036883
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965848.190.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 14:30:48
=ended         2016-03-14 14:30:48
=result        ok
=elapsed       0.012771
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965848.229.html
=started       2016-03-14 14:30:48
=ended         2016-03-14 14:30:48
=result        ok
=elapsed       0.25448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965848.510.html
=started       2016-03-14 14:30:48
=ended         2016-03-14 14:30:48
=result        ok
=elapsed       0.140947
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965848.686.html
=started       2016-03-14 14:30:48
=ended         2016-03-14 14:30:48
=result        ok
=elapsed       0.043311
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965848.755.html
=started       2016-03-14 14:30:48
=ended         2016-03-14 14:30:49
=result        ok
=elapsed       0.256319
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965849.42.html
=started       2016-03-14 14:30:49
=ended         2016-03-14 14:30:49
=result        ok
=elapsed       0.707185
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965849.776.html
=started       2016-03-14 14:30:49
=ended         2016-03-14 14:30:50
=result        ok
=elapsed       0.289653
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965850.92.html
=started       2016-03-14 14:30:50
=ended         2016-03-14 14:30:50
=result        ok
=elapsed       0.247978
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965850.370.html
=started       2016-03-14 14:30:50
=ended         2016-03-14 14:30:50
=result        ok
=elapsed       0.252378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965850.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 14:30:50
=ended         2016-03-14 14:30:50
=result        ok
=elapsed       0.029706
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965850.711.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 14:30:50
=ended         2016-03-14 14:30:50
=result        ok
=elapsed       0.011601
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965850.748.html
=started       2016-03-14 14:30:50
=ended         2016-03-14 14:30:51
=result        ok
=elapsed       0.255166
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965851.34.html
=started       2016-03-14 14:30:51
=ended         2016-03-14 14:30:51
=result        ok
=elapsed       0.25113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965851.314.html
=started       2016-03-14 14:30:51
=ended         2016-03-14 14:30:51
=result        ok
=elapsed       0.250162
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965851.591.html
=started       2016-03-14 14:30:51
=ended         2016-03-14 14:30:51
=result        ok
=elapsed       0.250088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965851.874.html
=started       2016-03-14 14:30:51
=ended         2016-03-14 14:30:52
=result        ok
=elapsed       0.711933
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965852.612.html
=started       2016-03-14 14:30:52
=ended         2016-03-14 14:30:52
=result        ok
=elapsed       0.134447
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965852.778.html
=started       2016-03-14 14:30:52
=ended         2016-03-14 14:30:52
=result        ok
=elapsed       0.037211
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965852.842.html
=started       2016-03-14 14:30:52
=ended         2016-03-14 14:30:53
=result        ok
=elapsed       0.286865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965853.158.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 14:30:53
=ended         2016-03-14 14:30:53
=result        ok
=elapsed       0.039303
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965853.224.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 14:30:53
=ended         2016-03-14 14:30:53
=result        ok
=elapsed       0.012306
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965853.263.html
=started       2016-03-14 14:30:53
=ended         2016-03-14 14:30:54
=result        ok
=elapsed       0.718415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965854.8.html
=started       2016-03-14 14:30:54
=ended         2016-03-14 14:30:54
=result        ok
=elapsed       0.253872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965854.294.html
=started       2016-03-14 14:30:54
=ended         2016-03-14 14:30:54
=result        ok
=elapsed       0.252515
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965854.573.html
=started       2016-03-14 14:30:54
=ended         2016-03-14 14:30:54
=result        ok
=elapsed       0.135146
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965854.735.html
=started       2016-03-14 14:30:54
=ended         2016-03-14 14:30:55
=result        ok
=elapsed       0.288868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965855.50.html
=started       2016-03-14 14:30:55
=ended         2016-03-14 14:30:55
=result        ok
=elapsed       0.245906
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965855.323.html
=started       2016-03-14 14:30:55
=ended         2016-03-14 14:30:55
=result        ok
=elapsed       0.248734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965855.597.html
=started       2016-03-14 14:30:55
=ended         2016-03-14 14:30:55
=result        ok
=elapsed       0.041751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965855.665.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 14:30:55
=ended         2016-03-14 14:30:55
=result        ok
=elapsed       0.039488
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965855.730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 14:30:55
=ended         2016-03-14 14:30:55
=result        ok
=elapsed       0.014123
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965855.770.html
=started       2016-03-14 14:30:55
=ended         2016-03-14 14:30:56
=result        ok
=elapsed       0.25185
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965856.48.html
=started       2016-03-14 14:30:56
=ended         2016-03-14 14:30:56
=result        ok
=elapsed       0.706288
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965856.781.html
=started       2016-03-14 14:30:56
=ended         2016-03-14 14:30:56
=result        ok
=elapsed       0.035464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965856.843.html
=started       2016-03-14 14:30:56
=ended         2016-03-14 14:30:57
=result        ok
=elapsed       0.292539
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965857.162.html
=started       2016-03-14 14:30:57
=ended         2016-03-14 14:30:57
=result        ok
=elapsed       0.248187
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965857.437.html
=started       2016-03-14 14:30:57
=ended         2016-03-14 14:30:57
=result        ok
=elapsed       0.13396
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965857.597.html
=started       2016-03-14 14:30:57
=ended         2016-03-14 14:30:57
=result        ok
=elapsed       0.248399
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965857.872.html
=started       2016-03-14 14:30:57
=ended         2016-03-14 14:30:58
=result        ok
=elapsed       0.25072
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965858.150.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 14:30:58
=ended         2016-03-14 14:30:58
=result        ok
=elapsed       0.037715
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965858.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 14:30:58
=ended         2016-03-14 14:30:58
=result        ok
=elapsed       0.012067
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965858.251.html
=started       2016-03-14 14:30:58
=ended         2016-03-14 14:30:58
=result        ok
=elapsed       0.288686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965858.567.html
=started       2016-03-14 14:30:58
=ended         2016-03-14 14:30:58
=result        ok
=elapsed       0.248897
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965858.843.html
=started       2016-03-14 14:30:58
=ended         2016-03-14 14:30:59
=result        ok
=elapsed       0.711597
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965859.580.html
=started       2016-03-14 14:30:59
=ended         2016-03-14 14:30:59
=result        ok
=elapsed       0.24948
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965859.855.html
=started       2016-03-14 14:30:59
=ended         2016-03-14 14:31:00
=result        ok
=elapsed       0.246843
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965860.129.html
=started       2016-03-14 14:31:00
=ended         2016-03-14 14:31:00
=result        ok
=elapsed       0.035918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965860.192.html
=started       2016-03-14 14:31:00
=ended         2016-03-14 14:31:00
=result        ok
=elapsed       0.134524
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965860.354.html
=started       2016-03-14 14:31:00
=ended         2016-03-14 14:31:00
=result        ok
=elapsed       0.245606
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965860.625.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 14:31:00
=ended         2016-03-14 14:31:00
=result        ok
=elapsed       0.037895
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965860.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 14:31:00
=ended         2016-03-14 14:31:00
=result        ok
=elapsed       0.010917
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965860.727.html
=started       2016-03-14 14:31:00
=ended         2016-03-14 14:31:01
=result        ok
=elapsed       0.709128
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965861.463.html
=started       2016-03-14 14:31:01
=ended         2016-03-14 14:31:01
=result        ok
=elapsed       0.035189
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965861.524.html
=started       2016-03-14 14:31:01
=ended         2016-03-14 14:31:01
=result        ok
=elapsed       0.134342
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965861.684.html
=started       2016-03-14 14:31:01
=ended         2016-03-14 14:31:01
=result        ok
=elapsed       0.254596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965861.973.html
=started       2016-03-14 14:31:01
=ended         2016-03-14 14:31:02
=result        ok
=elapsed       0.290256
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965862.290.html
=started       2016-03-14 14:31:02
=ended         2016-03-14 14:31:02
=result        ok
=elapsed       0.249091
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965862.566.html
=started       2016-03-14 14:31:02
=ended         2016-03-14 14:31:02
=result        ok
=elapsed       0.23944
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965862.831.html
=started       2016-03-14 14:31:02
=ended         2016-03-14 14:31:03
=result        ok
=elapsed       0.251201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965863.109.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 14:31:03
=ended         2016-03-14 14:31:03
=result        ok
=elapsed       0.030706
=group_time    2.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965863.166.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 14:31:03
=ended         2016-03-14 14:31:03
=result        ok
=elapsed       0.014371
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965863.206.html
=started       2016-03-14 14:31:03
=ended         2016-03-14 14:31:03
=result        ok
=elapsed       0.242262
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965863.474.html
=started       2016-03-14 14:31:03
=ended         2016-03-14 14:31:03
=result        ok
=elapsed       0.137347
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965863.637.html
=started       2016-03-14 14:31:03
=ended         2016-03-14 14:31:03
=result        ok
=elapsed       0.250939
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965863.915.html
=started       2016-03-14 14:31:03
=ended         2016-03-14 14:31:04
=result        ok
=elapsed       0.711028
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965864.658.html
=started       2016-03-14 14:31:04
=ended         2016-03-14 14:31:04
=result        ok
=elapsed       0.246733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965864.931.html
=started       2016-03-14 14:31:04
=ended         2016-03-14 14:31:04
=result        ok
=elapsed       0.034549
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965864.992.html
=started       2016-03-14 14:31:04
=ended         2016-03-14 14:31:05
=result        ok
=elapsed       0.287257
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965865.305.html
=started       2016-03-14 14:31:05
=ended         2016-03-14 14:31:05
=result        ok
=elapsed       0.249583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965865.581.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 14:31:05
=ended         2016-03-14 14:31:05
=result        ok
=elapsed       0.032576
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965865.639.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 14:31:05
=ended         2016-03-14 14:31:05
=result        ok
=elapsed       0.010354
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965865.675.html
=started       2016-03-14 14:31:05
=ended         2016-03-14 14:31:05
=result        ok
=elapsed       0.246336
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965865.951.html
=started       2016-03-14 14:31:05
=ended         2016-03-14 14:31:06
=result        ok
=elapsed       0.248483
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965866.226.html
=started       2016-03-14 14:31:06
=ended         2016-03-14 14:31:06
=result        ok
=elapsed       0.705225
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965866.958.html
=started       2016-03-14 14:31:06
=ended         2016-03-14 14:31:07
=result        ok
=elapsed       0.246792
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965867.231.html
=started       2016-03-14 14:31:07
=ended         2016-03-14 14:31:07
=result        ok
=elapsed       0.134842
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965867.392.html
=started       2016-03-14 14:31:07
=ended         2016-03-14 14:31:07
=result        ok
=elapsed       0.25374
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965867.672.html
=started       2016-03-14 14:31:07
=ended         2016-03-14 14:31:07
=result        ok
=elapsed       0.28851
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965867.987.html
=started       2016-03-14 14:31:07
=ended         2016-03-14 14:31:08
=result        ok
=elapsed       0.037373
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965868.51.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 14:31:08
=ended         2016-03-14 14:31:08
=result        ok
=elapsed       0.047745
=group_time    2.412s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 14:31:08
=ended         2016-03-14 14:31:08
=result        ok
=elapsed       0.001922
=group_time    313.033s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 14:31:08
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
