=== Suite started at 2016-04-11 14:32:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385456.607.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001967
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385456.633.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385456.659.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.116255
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385456.801.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385456.831.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.013596
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385456.870.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385456.896.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385456.920.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.02352
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385456.972.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:37
=result        ok
=elapsed       0.711807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385457.711.html
=started       2016-04-11 14:37:37
=ended         2016-04-11 14:37:37
=result        ok
=elapsed       0.250018
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385457.987.html
=started       2016-04-11 14:37:37
=ended         2016-04-11 14:37:38
=result        ok
=elapsed       0.250475
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385458.267.html
=started       2016-04-11 14:37:38
=ended         2016-04-11 14:37:38
=result        ok
=elapsed       0.279897
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385458.575.html
=started       2016-04-11 14:37:38
=ended         2016-04-11 14:37:38
=result        ok
=elapsed       0.032668
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385458.634.html
=started       2016-04-11 14:37:38
=ended         2016-04-11 14:37:38
=result        ok
=elapsed       0.132748
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385458.795.html
=started       2016-04-11 14:37:38
=ended         2016-04-11 14:37:39
=result        ok
=elapsed       0.243327
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385459.67.html
=started       2016-04-11 14:37:39
=ended         2016-04-11 14:37:39
=result        ok
=elapsed       0.248376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385459.343.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:37:39
=ended         2016-04-11 14:37:39
=result        ok
=elapsed       0.029269
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385459.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 14:37:39
=ended         2016-04-11 14:37:39
=result        ok
=elapsed       0.011905
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385459.436.html
=started       2016-04-11 14:37:39
=ended         2016-04-11 14:37:40
=result        ok
=elapsed       0.709434
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385460.175.html
=started       2016-04-11 14:37:40
=ended         2016-04-11 14:37:40
=result        ok
=elapsed       0.280052
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385460.481.html
=started       2016-04-11 14:37:40
=ended         2016-04-11 14:37:40
=result        ok
=elapsed       0.135512
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385460.643.html
=started       2016-04-11 14:37:40
=ended         2016-04-11 14:37:40
=result        ok
=elapsed       0.246155
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385460.915.html
=started       2016-04-11 14:37:40
=ended         2016-04-11 14:37:41
=result        ok
=elapsed       0.243044
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385461.183.html
=started       2016-04-11 14:37:41
=ended         2016-04-11 14:37:41
=result        ok
=elapsed       0.247663
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385461.459.html
=started       2016-04-11 14:37:41
=ended         2016-04-11 14:37:41
=result        ok
=elapsed       0.243031
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385461.731.html
=started       2016-04-11 14:37:41
=ended         2016-04-11 14:37:41
=result        ok
=elapsed       0.137587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385461.899.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-11 14:37:41
=ended         2016-04-11 14:37:41
=result        ok
=elapsed       0.02526
=group_time    2.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385461.955.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 14:37:41
=ended         2016-04-11 14:37:41
=result        ok
=elapsed       0.017608
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385461.998.html
=started       2016-04-11 14:37:41
=ended         2016-04-11 14:37:42
=result        ok
=elapsed       0.244071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385462.268.html
=started       2016-04-11 14:37:42
=ended         2016-04-11 14:37:43
=result        ok
=elapsed       0.71127
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385463.5.html
=started       2016-04-11 14:37:43
=ended         2016-04-11 14:37:43
=result        ok
=elapsed       0.140201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385463.171.html
=started       2016-04-11 14:37:43
=ended         2016-04-11 14:37:43
=result        ok
=elapsed       0.243783
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385463.443.html
=started       2016-04-11 14:37:43
=ended         2016-04-11 14:37:43
=result        ok
=elapsed       0.248068
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385463.719.html
=started       2016-04-11 14:37:43
=ended         2016-04-11 14:37:43
=result        ok
=elapsed       0.245026
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385463.990.html
=started       2016-04-11 14:37:43
=ended         2016-04-11 14:37:44
=result        ok
=elapsed       0.037694
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385464.53.html
=started       2016-04-11 14:37:44
=ended         2016-04-11 14:37:44
=result        ok
=elapsed       0.282507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385464.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-11 14:37:44
=ended         2016-04-11 14:37:44
=result        ok
=elapsed       0.022166
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385464.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 14:37:44
=ended         2016-04-11 14:37:44
=result        ok
=elapsed       0.011871
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385464.448.html
=started       2016-04-11 14:37:44
=ended         2016-04-11 14:37:44
=result        ok
=elapsed       0.279777
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385464.753.html
=started       2016-04-11 14:37:44
=ended         2016-04-11 14:37:45
=result        ok
=elapsed       0.249594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385465.31.html
=started       2016-04-11 14:37:45
=ended         2016-04-11 14:37:45
=result        ok
=elapsed       0.245102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385465.303.html
=started       2016-04-11 14:37:45
=ended         2016-04-11 14:37:45
=result        ok
=elapsed       0.241834
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385465.575.html
=started       2016-04-11 14:37:45
=ended         2016-04-11 14:37:46
=result        ok
=elapsed       0.70841
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385466.309.html
=started       2016-04-11 14:37:46
=ended         2016-04-11 14:37:46
=result        ok
=elapsed       0.246826
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385466.583.html
=started       2016-04-11 14:37:46
=ended         2016-04-11 14:37:46
=result        ok
=elapsed       0.134567
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385466.747.html
=started       2016-04-11 14:37:46
=ended         2016-04-11 14:37:46
=result        ok
=elapsed       0.037761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385466.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-11 14:37:46
=ended         2016-04-11 14:37:46
=result        ok
=elapsed       0.020756
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385466.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 14:37:46
=ended         2016-04-11 14:37:46
=result        ok
=elapsed       0.010437
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385466.895.html
=started       2016-04-11 14:37:46
=ended         2016-04-11 14:37:47
=result        ok
=elapsed       0.137538
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385467.58.html
=started       2016-04-11 14:37:47
=ended         2016-04-11 14:37:47
=result        ok
=elapsed       0.243895
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385467.331.html
=started       2016-04-11 14:37:47
=ended         2016-04-11 14:37:47
=result        ok
=elapsed       0.283047
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385467.643.html
=started       2016-04-11 14:37:47
=ended         2016-04-11 14:37:47
=result        ok
=elapsed       0.243852
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385467.915.html
=started       2016-04-11 14:37:47
=ended         2016-04-11 14:37:48
=result        ok
=elapsed       0.24523
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385468.187.html
=started       2016-04-11 14:37:48
=ended         2016-04-11 14:37:48
=result        ok
=elapsed       0.037789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385468.251.html
=started       2016-04-11 14:37:48
=ended         2016-04-11 14:37:48
=result        ok
=elapsed       0.246471
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385468.523.html
=started       2016-04-11 14:37:48
=ended         2016-04-11 14:37:49
=result        ok
=elapsed       0.707479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385469.259.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-11 14:37:49
=ended         2016-04-11 14:37:49
=result        ok
=elapsed       0.01751
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385469.302.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 14:37:49
=ended         2016-04-11 14:37:49
=result        ok
=elapsed       0.016836
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385469.344.html
=started       2016-04-11 14:37:49
=ended         2016-04-11 14:37:49
=result        ok
=elapsed       0.283433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385469.655.html
=started       2016-04-11 14:37:49
=ended         2016-04-11 14:37:49
=result        ok
=elapsed       0.247686
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385469.928.html
=started       2016-04-11 14:37:49
=ended         2016-04-11 14:37:50
=result        ok
=elapsed       0.242687
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385470.199.html
=started       2016-04-11 14:37:50
=ended         2016-04-11 14:37:50
=result        ok
=elapsed       0.036456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385470.263.html
=started       2016-04-11 14:37:50
=ended         2016-04-11 14:37:50
=result        ok
=elapsed       0.246275
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385470.539.html
=started       2016-04-11 14:37:50
=ended         2016-04-11 14:37:51
=result        ok
=elapsed       0.709191
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385471.275.html
=started       2016-04-11 14:37:51
=ended         2016-04-11 14:37:51
=result        ok
=elapsed       0.248083
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385471.549.html
=started       2016-04-11 14:37:51
=ended         2016-04-11 14:37:51
=result        ok
=elapsed       0.141579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385471.719.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-11 14:37:51
=ended         2016-04-11 14:37:51
=result        ok
=elapsed       0.018578
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385471.767.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 14:37:51
=ended         2016-04-11 14:37:51
=result        ok
=elapsed       0.017413
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385471.811.html
=started       2016-04-11 14:37:51
=ended         2016-04-11 14:37:51
=result        ok
=elapsed       0.139013
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385471.979.html
=started       2016-04-11 14:37:51
=ended         2016-04-11 14:37:52
=result        ok
=elapsed       0.246572
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385472.253.html
=started       2016-04-11 14:37:52
=ended         2016-04-11 14:37:52
=result        ok
=elapsed       0.709799
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385472.991.html
=started       2016-04-11 14:37:52
=ended         2016-04-11 14:37:53
=result        ok
=elapsed       0.284139
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385473.303.html
=started       2016-04-11 14:37:53
=ended         2016-04-11 14:37:53
=result        ok
=elapsed       0.246834
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385473.579.html
=started       2016-04-11 14:37:53
=ended         2016-04-11 14:37:53
=result        ok
=elapsed       0.256827
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385473.862.html
=started       2016-04-11 14:37:53
=ended         2016-04-11 14:37:54
=result        ok
=elapsed       0.24726
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385474.139.html
=started       2016-04-11 14:37:54
=ended         2016-04-11 14:37:54
=result        ok
=elapsed       0.039733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385474.211.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-11 14:37:54
=ended         2016-04-11 14:37:54
=result        ok
=elapsed       0.017326
=group_time    2.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385474.254.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 14:37:54
=ended         2016-04-11 14:37:54
=result        ok
=elapsed       0.013939
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385474.294.html
=started       2016-04-11 14:37:54
=ended         2016-04-11 14:37:54
=result        ok
=elapsed       0.253759
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385474.574.html
=started       2016-04-11 14:37:54
=ended         2016-04-11 14:37:54
=result        ok
=elapsed       0.246488
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385474.851.html
=started       2016-04-11 14:37:54
=ended         2016-04-11 14:37:55
=result        ok
=elapsed       0.710867
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385475.589.html
=started       2016-04-11 14:37:55
=ended         2016-04-11 14:37:55
=result        ok
=elapsed       0.138039
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385475.755.html
=started       2016-04-11 14:37:55
=ended         2016-04-11 14:37:56
=result        ok
=elapsed       0.245615
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385476.27.html
=started       2016-04-11 14:37:56
=ended         2016-04-11 14:37:56
=result        ok
=elapsed       0.035643
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385476.89.html
=started       2016-04-11 14:37:56
=ended         2016-04-11 14:37:56
=result        ok
=elapsed       0.290268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385476.408.html
=started       2016-04-11 14:37:56
=ended         2016-04-11 14:37:56
=result        ok
=elapsed       0.246296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385476.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-11 14:37:56
=ended         2016-04-11 14:37:56
=result        ok
=elapsed       0.017224
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385476.723.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 14:37:56
=ended         2016-04-11 14:37:56
=result        ok
=elapsed       0.013209
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385476.763.html
=started       2016-04-11 14:37:56
=ended         2016-04-11 14:37:57
=result        ok
=elapsed       0.250707
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385477.43.html
=started       2016-04-11 14:37:57
=ended         2016-04-11 14:37:57
=result        ok
=elapsed       0.288531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385477.359.html
=started       2016-04-11 14:37:57
=ended         2016-04-11 14:37:57
=result        ok
=elapsed       0.249588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385477.640.html
=started       2016-04-11 14:37:57
=ended         2016-04-11 14:37:57
=result        ok
=elapsed       0.134889
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385477.801.html
=started       2016-04-11 14:37:57
=ended         2016-04-11 14:37:58
=result        ok
=elapsed       0.715294
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385478.552.html
=started       2016-04-11 14:37:58
=ended         2016-04-11 14:37:58
=result        ok
=elapsed       0.249644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385478.831.html
=started       2016-04-11 14:37:58
=ended         2016-04-11 14:37:58
=result        ok
=elapsed       0.044972
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385478.903.html
=started       2016-04-11 14:37:58
=ended         2016-04-11 14:37:59
=result        ok
=elapsed       0.252425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385479.183.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-11 14:37:59
=ended         2016-04-11 14:37:59
=result        ok
=elapsed       0.024679
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385479.235.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 14:37:59
=ended         2016-04-11 14:37:59
=result        ok
=elapsed       0.017346
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385479.278.html
=started       2016-04-11 14:37:59
=ended         2016-04-11 14:37:59
=result        ok
=elapsed       0.2563
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385479.561.html
=started       2016-04-11 14:37:59
=ended         2016-04-11 14:37:59
=result        ok
=elapsed       0.246827
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385479.840.html
=started       2016-04-11 14:37:59
=ended         2016-04-11 14:37:59
=result        ok
=elapsed       0.136568
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385480.3.html
=started       2016-04-11 14:38:00
=ended         2016-04-11 14:38:00
=result        ok
=elapsed       0.252598
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385480.282.html
=started       2016-04-11 14:38:00
=ended         2016-04-11 14:38:00
=result        ok
=elapsed       0.288427
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385480.599.html
=started       2016-04-11 14:38:00
=ended         2016-04-11 14:38:00
=result        ok
=elapsed       0.248869
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385480.875.html
=started       2016-04-11 14:38:00
=ended         2016-04-11 14:38:01
=result        ok
=elapsed       0.709082
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385481.615.html
=started       2016-04-11 14:38:01
=ended         2016-04-11 14:38:01
=result        ok
=elapsed       0.041753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385481.683.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-11 14:38:01
=ended         2016-04-11 14:38:01
=result        ok
=elapsed       0.023488
=group_time    2.448s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-11 14:38:01
=ended         2016-04-11 14:38:01
=result        ok
=elapsed       0.001247
=group_time    312.444s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-11 14:38:01
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
