=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.435038
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794706.478.html
=started       2016-03-12 14:58:26
=ended         2016-03-12 14:58:26
=result        ok
=elapsed       0.443175
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794706.953.html
=started       2016-03-12 14:58:26
=ended         2016-03-12 14:58:27
=result        ok
=elapsed       0.219184
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794707.291.html
=started       2016-03-12 14:58:27
=ended         2016-03-12 14:58:27
=result        ok
=elapsed       0.417036
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794707.829.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-03-12 14:58:27
=ended         2016-03-12 14:58:27
=result        ok
=elapsed       0.042267
=group_time    6.691s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794707.904.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-12 14:58:27
=ended         2016-03-12 14:58:28
=result        ok
=elapsed       0.636218
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794708.565.html
=started       2016-03-12 14:58:28
=ended         2016-03-12 14:58:28
=result        ok
=elapsed       0.213093
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794708.805.html
=started       2016-03-12 14:58:28
=ended         2016-03-12 14:58:29
=result        ok
=elapsed       0.21146
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794709.42.html
=started       2016-03-12 14:58:29
=ended         2016-03-12 14:58:29
=result        ok
=elapsed       0.210009
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794709.285.html
=started       2016-03-12 14:58:29
=ended         2016-03-12 14:58:29
=result        ok
=elapsed       0.208711
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794709.519.html
=started       2016-03-12 14:58:29
=ended         2016-03-12 14:58:29
=result        ok
=elapsed       0.206923
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794709.752.html
=started       2016-03-12 14:58:29
=ended         2016-03-12 14:58:29
=result        ok
=elapsed       0.218125
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794709.997.html
=started       2016-03-12 14:58:29
=ended         2016-03-12 14:58:30
=result        ok
=elapsed       0.21476
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794710.239.html
=started       2016-03-12 14:58:30
=ended         2016-03-12 14:58:30
=result        ok
=elapsed       0.210177
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794710.476.html
=started       2016-03-12 14:58:30
=ended         2016-03-12 14:58:30
=result        ok
=elapsed       0.218641
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794710.721.html
=started       2016-03-12 14:58:30
=ended         2016-03-12 14:58:30
=result        ok
=elapsed       0.21336
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794710.961.html
=started       2016-03-12 14:58:30
=ended         2016-03-12 14:58:31
=result        ok
=elapsed       0.215072
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794711.203.html
=started       2016-03-12 14:58:31
=ended         2016-03-12 14:58:31
=result        ok
=elapsed       0.212543
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794711.442.html
=started       2016-03-12 14:58:31
=ended         2016-03-12 14:58:31
=result        ok
=elapsed       0.214342
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794711.683.html
=started       2016-03-12 14:58:31
=ended         2016-03-12 14:58:31
=result        ok
=elapsed       0.217048
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794711.928.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-03-12 14:58:31
=ended         2016-03-12 14:58:31
=result        ok
=elapsed       0.039627
=group_time    4.024s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794711.994.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-12 14:58:31
=ended         2016-03-12 14:58:32
=result        ok
=elapsed       0.6414
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794712.662.html
=started       2016-03-12 14:58:32
=ended         2016-03-12 14:58:32
=result        ok
=elapsed       0.211216
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794712.899.html
=started       2016-03-12 14:58:32
=ended         2016-03-12 14:58:33
=result        ok
=elapsed       0.211572
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794713.137.html
=started       2016-03-12 14:58:33
=ended         2016-03-12 14:58:33
=result        ok
=elapsed       0.219328
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794713.383.html
=started       2016-03-12 14:58:33
=ended         2016-03-12 14:58:33
=result        ok
=elapsed       0.211733
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794713.621.html
=started       2016-03-12 14:58:33
=ended         2016-03-12 14:58:33
=result        ok
=elapsed       0.206799
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794713.854.html
=started       2016-03-12 14:58:33
=ended         2016-03-12 14:58:34
=result        ok
=elapsed       0.217708
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794714.98.html
=started       2016-03-12 14:58:34
=ended         2016-03-12 14:58:34
=result        ok
=elapsed       0.210541
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794714.339.html
=started       2016-03-12 14:58:34
=ended         2016-03-12 14:58:34
=result        ok
=elapsed       0.212027
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794714.581.html
=started       2016-03-12 14:58:34
=ended         2016-03-12 14:58:34
=result        ok
=elapsed       0.219095
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794714.827.html
=started       2016-03-12 14:58:34
=ended         2016-03-12 14:58:35
=result        ok
=elapsed       0.216439
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794715.69.html
=started       2016-03-12 14:58:35
=ended         2016-03-12 14:58:35
=result        ok
=elapsed       0.209248
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794715.308.html
=started       2016-03-12 14:58:35
=ended         2016-03-12 14:58:35
=result        ok
=elapsed       0.216996
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794715.551.html
=started       2016-03-12 14:58:35
=ended         2016-03-12 14:58:35
=result        ok
=elapsed       0.212636
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794715.791.html
=started       2016-03-12 14:58:35
=ended         2016-03-12 14:58:36
=result        ok
=elapsed       0.219054
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794716.40.html
=group_props   [{name,odbc_mnesia_cache_rsm03}]
=started       2016-03-12 14:58:36
=ended         2016-03-12 14:58:36
=result        ok
=elapsed       0.04062
=group_time    4.045s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794716.108.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-12 14:58:36
=ended         2016-03-12 14:58:36
=result        ok
=elapsed       0.630949
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794716.765.html
=started       2016-03-12 14:58:36
=ended         2016-03-12 14:58:36
=result        ok
=elapsed       0.210754
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794717.5.html
=started       2016-03-12 14:58:37
=ended         2016-03-12 14:58:37
=result        ok
=elapsed       0.221465
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794717.254.html
=started       2016-03-12 14:58:37
=ended         2016-03-12 14:58:37
=result        ok
=elapsed       0.217753
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794717.498.html
=started       2016-03-12 14:58:37
=ended         2016-03-12 14:58:37
=result        ok
=elapsed       0.213451
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794717.746.html
=started       2016-03-12 14:58:37
=ended         2016-03-12 14:58:37
=result        ok
=elapsed       0.208554
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794717.982.html
=started       2016-03-12 14:58:37
=ended         2016-03-12 14:58:38
=result        ok
=elapsed       0.223263
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794718.232.html
=started       2016-03-12 14:58:38
=ended         2016-03-12 14:58:38
=result        ok
=elapsed       0.214059
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794718.473.html
=started       2016-03-12 14:58:38
=ended         2016-03-12 14:58:38
=result        ok
=elapsed       0.21638
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794718.716.html
=started       2016-03-12 14:58:38
=ended         2016-03-12 14:58:38
=result        ok
=elapsed       0.210583
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794718.953.html
=started       2016-03-12 14:58:38
=ended         2016-03-12 14:58:39
=result        ok
=elapsed       0.215704
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794719.195.html
=started       2016-03-12 14:58:39
=ended         2016-03-12 14:58:39
=result        ok
=elapsed       0.209521
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794719.431.html
=started       2016-03-12 14:58:39
=ended         2016-03-12 14:58:39
=result        ok
=elapsed       0.212579
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794719.672.html
=started       2016-03-12 14:58:39
=ended         2016-03-12 14:58:39
=result        ok
=elapsed       0.211171
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794719.910.html
=started       2016-03-12 14:58:39
=ended         2016-03-12 14:58:40
=result        ok
=elapsed       0.215352
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794720.156.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-12 14:58:40
=ended         2016-03-12 14:58:40
=result        ok
=elapsed       0.040453
=group_time    4.048s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794720.225.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-12 14:58:40
=ended         2016-03-12 14:58:40
=result        ok
=elapsed       0.645542
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794720.897.html
=started       2016-03-12 14:58:40
=ended         2016-03-12 14:58:41
=result        ok
=elapsed       0.21023
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794721.133.html
=started       2016-03-12 14:58:41
=ended         2016-03-12 14:58:41
=result        ok
=elapsed       0.209958
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794721.372.html
=started       2016-03-12 14:58:41
=ended         2016-03-12 14:58:41
=result        ok
=elapsed       0.217053
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794721.620.html
=started       2016-03-12 14:58:41
=ended         2016-03-12 14:58:41
=result        ok
=elapsed       0.217079
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794721.864.html
=started       2016-03-12 14:58:41
=ended         2016-03-12 14:58:42
=result        ok
=elapsed       0.209069
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794722.101.html
=started       2016-03-12 14:58:42
=ended         2016-03-12 14:58:42
=result        ok
=elapsed       0.214679
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794722.345.html
=started       2016-03-12 14:58:42
=ended         2016-03-12 14:58:42
=result        ok
=elapsed       0.209204
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794722.582.html
=started       2016-03-12 14:58:42
=ended         2016-03-12 14:58:42
=result        ok
=elapsed       0.215144
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794722.828.html
=started       2016-03-12 14:58:42
=ended         2016-03-12 14:58:43
=result        ok
=elapsed       0.215391
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794723.71.html
=started       2016-03-12 14:58:43
=ended         2016-03-12 14:58:43
=result        ok
=elapsed       0.21404
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794723.316.html
=started       2016-03-12 14:58:43
=ended         2016-03-12 14:58:43
=result        ok
=elapsed       0.210229
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794723.552.html
=started       2016-03-12 14:58:43
=ended         2016-03-12 14:58:43
=result        ok
=elapsed       0.218266
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794723.804.html
=started       2016-03-12 14:58:43
=ended         2016-03-12 14:58:44
=result        ok
=elapsed       0.221142
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794724.56.html
=started       2016-03-12 14:58:44
=ended         2016-03-12 14:58:44
=result        ok
=elapsed       0.211371
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794724.294.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-12 14:58:44
=ended         2016-03-12 14:58:44
=result        ok
=elapsed       0.039321
=group_time    4.069s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794724.364.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-12 14:58:44
=ended         2016-03-12 14:58:45
=result        ok
=elapsed       0.635415
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794725.25.html
=started       2016-03-12 14:58:45
=ended         2016-03-12 14:58:45
=result        ok
=elapsed       0.219331
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794725.272.html
=started       2016-03-12 14:58:45
=ended         2016-03-12 14:58:45
=result        ok
=elapsed       0.215675
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794725.514.html
=started       2016-03-12 14:58:45
=ended         2016-03-12 14:58:45
=result        ok
=elapsed       0.211107
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794725.752.html
=started       2016-03-12 14:58:45
=ended         2016-03-12 14:58:45
=result        ok
=elapsed       0.210307
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794725.992.html
=started       2016-03-12 14:58:45
=ended         2016-03-12 14:58:46
=result        ok
=elapsed       0.208836
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794726.227.html
=started       2016-03-12 14:58:46
=ended         2016-03-12 14:58:46
=result        ok
=elapsed       0.213739
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794726.467.html
=started       2016-03-12 14:58:46
=ended         2016-03-12 14:58:46
=result        ok
=elapsed       0.209989
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794726.708.html
=started       2016-03-12 14:58:46
=ended         2016-03-12 14:58:46
=result        ok
=elapsed       0.216166
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794726.952.html
=started       2016-03-12 14:58:46
=ended         2016-03-12 14:58:47
=result        ok
=elapsed       0.211322
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794727.193.html
=started       2016-03-12 14:58:47
=ended         2016-03-12 14:58:47
=result        ok
=elapsed       0.210817
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794727.431.html
=started       2016-03-12 14:58:47
=ended         2016-03-12 14:58:47
=result        ok
=elapsed       0.210099
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794727.673.html
=started       2016-03-12 14:58:47
=ended         2016-03-12 14:58:47
=result        ok
=elapsed       0.214671
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794727.916.html
=started       2016-03-12 14:58:47
=ended         2016-03-12 14:58:48
=result        ok
=elapsed       0.212996
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794728.160.html
=started       2016-03-12 14:58:48
=ended         2016-03-12 14:58:48
=result        ok
=elapsed       0.210297
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794728.396.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-12 14:58:48
=ended         2016-03-12 14:58:48
=result        ok
=elapsed       0.031893
=group_time    4.033s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794728.455.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-12 14:58:48
=ended         2016-03-12 14:58:49
=result        ok
=elapsed       0.632562
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794729.116.html
=started       2016-03-12 14:58:49
=ended         2016-03-12 14:58:49
=result        ok
=elapsed       0.216869
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794729.360.html
=started       2016-03-12 14:58:49
=ended         2016-03-12 14:58:49
=result        ok
=elapsed       0.212426
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794729.604.html
=started       2016-03-12 14:58:49
=ended         2016-03-12 14:58:49
=result        ok
=elapsed       0.217497
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794729.849.html
=started       2016-03-12 14:58:49
=ended         2016-03-12 14:58:50
=result        ok
=elapsed       0.211789
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794730.88.html
=started       2016-03-12 14:58:50
=ended         2016-03-12 14:58:50
=result        ok
=elapsed       0.214147
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794730.329.html
=started       2016-03-12 14:58:50
=ended         2016-03-12 14:58:50
=result        ok
=elapsed       0.2144
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794730.570.html
=started       2016-03-12 14:58:50
=ended         2016-03-12 14:58:50
=result        ok
=elapsed       0.210194
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794730.812.html
=started       2016-03-12 14:58:50
=ended         2016-03-12 14:58:51
=result        ok
=elapsed       0.211017
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794731.52.html
=started       2016-03-12 14:58:51
=ended         2016-03-12 14:58:51
=result        ok
=elapsed       0.211029
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794731.292.html
=started       2016-03-12 14:58:51
=ended         2016-03-12 14:58:51
=result        ok
=elapsed       0.209899
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794731.529.html
=started       2016-03-12 14:58:51
=ended         2016-03-12 14:58:51
=result        ok
=elapsed       0.214983
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794731.772.html
=started       2016-03-12 14:58:51
=ended         2016-03-12 14:58:52
=result        ok
=elapsed       0.212572
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794732.19.html
=started       2016-03-12 14:58:52
=ended         2016-03-12 14:58:52
=result        ok
=elapsed       0.212521
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794732.262.html
=started       2016-03-12 14:58:52
=ended         2016-03-12 14:58:52
=result        ok
=elapsed       0.216477
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794732.505.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-12 14:58:52
=ended         2016-03-12 14:58:52
=result        ok
=elapsed       0.043657
=group_time    4.051s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794732.575.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-12 14:58:52
=ended         2016-03-12 14:58:53
=result        ok
=elapsed       0.576397
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794733.178.html
=started       2016-03-12 14:58:53
=ended         2016-03-12 14:58:53
=result        ok
=elapsed       0.210255
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794733.415.html
=started       2016-03-12 14:58:53
=ended         2016-03-12 14:58:53
=result        ok
=elapsed       0.216805
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794733.659.html
=started       2016-03-12 14:58:53
=ended         2016-03-12 14:58:53
=result        ok
=elapsed       0.212636
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794733.900.html
=started       2016-03-12 14:58:53
=ended         2016-03-12 14:58:54
=result        ok
=elapsed       0.210336
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794734.140.html
=started       2016-03-12 14:58:54
=ended         2016-03-12 14:58:54
=result        ok
=elapsed       0.2142
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794734.382.html
=started       2016-03-12 14:58:54
=ended         2016-03-12 14:58:54
=result        ok
=elapsed       0.211007
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794734.619.html
=started       2016-03-12 14:58:54
=ended         2016-03-12 14:58:54
=result        ok
=elapsed       0.214702
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794734.863.html
=started       2016-03-12 14:58:54
=ended         2016-03-12 14:58:55
=result        ok
=elapsed       0.215702
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794735.105.html
=started       2016-03-12 14:58:55
=ended         2016-03-12 14:58:55
=result        ok
=elapsed       0.209866
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794735.343.html
=started       2016-03-12 14:58:55
=ended         2016-03-12 14:58:55
=result        ok
=elapsed       0.2106
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794735.581.html
=started       2016-03-12 14:58:55
=ended         2016-03-12 14:58:55
=result        ok
=elapsed       0.221424
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794735.832.html
=started       2016-03-12 14:58:55
=ended         2016-03-12 14:58:56
=result        ok
=elapsed       0.217803
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794736.80.html
=started       2016-03-12 14:58:56
=ended         2016-03-12 14:58:56
=result        ok
=elapsed       0.21244
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794736.324.html
=started       2016-03-12 14:58:56
=ended         2016-03-12 14:58:56
=result        ok
=elapsed       0.212296
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794736.568.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-12 14:58:56
=ended         2016-03-12 14:58:56
=result        ok
=elapsed       0.031601
=group_time    3.992s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794736.632.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-12 14:58:56
=ended         2016-03-12 14:58:57
=result        ok
=elapsed       0.555647
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794737.214.html
=started       2016-03-12 14:58:57
=ended         2016-03-12 14:58:57
=result        ok
=elapsed       0.209894
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794737.452.html
=started       2016-03-12 14:58:57
=ended         2016-03-12 14:58:57
=result        ok
=elapsed       0.210382
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794737.696.html
=started       2016-03-12 14:58:57
=ended         2016-03-12 14:58:57
=result        ok
=elapsed       0.21163
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794737.934.html
=started       2016-03-12 14:58:57
=ended         2016-03-12 14:58:58
=result        ok
=elapsed       0.214772
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794738.180.html
=started       2016-03-12 14:58:58
=ended         2016-03-12 14:58:58
=result        ok
=elapsed       0.213282
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794738.421.html
=started       2016-03-12 14:58:58
=ended         2016-03-12 14:58:58
=result        ok
=elapsed       0.210528
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794738.660.html
=started       2016-03-12 14:58:58
=ended         2016-03-12 14:58:58
=result        ok
=elapsed       0.210104
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794738.900.html
=started       2016-03-12 14:58:58
=ended         2016-03-12 14:58:59
=result        ok
=elapsed       0.216388
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794739.143.html
=started       2016-03-12 14:58:59
=ended         2016-03-12 14:58:59
=result        ok
=elapsed       0.209006
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794739.378.html
=started       2016-03-12 14:58:59
=ended         2016-03-12 14:58:59
=result        ok
=elapsed       0.208565
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794739.614.html
=started       2016-03-12 14:58:59
=ended         2016-03-12 14:58:59
=result        ok
=elapsed       0.209337
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794739.852.html
=started       2016-03-12 14:58:59
=ended         2016-03-12 14:59:00
=result        ok
=elapsed       0.219073
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794740.99.html
=started       2016-03-12 14:59:00
=ended         2016-03-12 14:59:00
=result        ok
=elapsed       0.212371
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794740.344.html
=started       2016-03-12 14:59:00
=ended         2016-03-12 14:59:00
=result        ok
=elapsed       0.210872
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794740.582.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-12 14:59:00
=ended         2016-03-12 14:59:00
=result        ok
=elapsed       0.040106
=group_time    3.950s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794740.650.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-12 14:59:00
=ended         2016-03-12 14:59:01
=result        ok
=elapsed       0.541883
