=== Suite started at 2016-01-27 13:13:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001437
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900688.846.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.113879
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900688.984.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900689.10.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.013675
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900689.47.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900689.76.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900689.101.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900689.127.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900689.152.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.013632
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900689.190.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.136573
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900689.351.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:09
=result        ok
=elapsed       0.292076
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900689.668.html
=started       2016-01-27 13:18:09
=ended         2016-01-27 13:18:10
=result        ok
=elapsed       0.716788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900690.410.html
=started       2016-01-27 13:18:10
=ended         2016-01-27 13:18:10
=result        ok
=elapsed       0.252886
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900690.688.html
=started       2016-01-27 13:18:10
=ended         2016-01-27 13:18:10
=result        ok
=elapsed       0.253525
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900690.966.html
=started       2016-01-27 13:18:10
=ended         2016-01-27 13:18:11
=result        ok
=elapsed       0.256741
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900691.253.html
=started       2016-01-27 13:18:11
=ended         2016-01-27 13:18:11
=result        ok
=elapsed       0.037282
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900691.315.html
=started       2016-01-27 13:18:11
=ended         2016-01-27 13:18:11
=result        ok
=elapsed       0.24571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900691.584.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:18:11
=ended         2016-01-27 13:18:11
=result        ok
=elapsed       0.042411
=group_time    2.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900691.652.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 13:18:11
=ended         2016-01-27 13:18:11
=result        ok
=elapsed       0.006478
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900691.684.html
=started       2016-01-27 13:18:11
=ended         2016-01-27 13:18:11
=result        ok
=elapsed       0.292216
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900692.4.html
=started       2016-01-27 13:18:12
=ended         2016-01-27 13:18:12
=result        ok
=elapsed       0.04178
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900692.77.html
=started       2016-01-27 13:18:12
=ended         2016-01-27 13:18:12
=result        ok
=elapsed       0.24864
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900692.351.html
=started       2016-01-27 13:18:12
=ended         2016-01-27 13:18:12
=result        ok
=elapsed       0.251619
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900692.627.html
=started       2016-01-27 13:18:12
=ended         2016-01-27 13:18:12
=result        ok
=elapsed       0.251882
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900692.903.html
=started       2016-01-27 13:18:12
=ended         2016-01-27 13:18:13
=result        ok
=elapsed       0.71155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900693.639.html
=started       2016-01-27 13:18:13
=ended         2016-01-27 13:18:13
=result        ok
=elapsed       0.251079
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900693.915.html
=started       2016-01-27 13:18:13
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.141576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900694.86.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.043042
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900694.154.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.007402
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900694.186.html
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.245295
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900694.460.html
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.251743
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900694.737.html
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.137496
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900694.899.html
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:14
=result        ok
=elapsed       0.042083
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900694.965.html
=started       2016-01-27 13:18:14
=ended         2016-01-27 13:18:15
=result        ok
=elapsed       0.292049
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900695.283.html
=started       2016-01-27 13:18:15
=ended         2016-01-27 13:18:16
=result        ok
=elapsed       0.71582
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900696.24.html
=started       2016-01-27 13:18:16
=ended         2016-01-27 13:18:16
=result        ok
=elapsed       0.255128
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900696.304.html
=started       2016-01-27 13:18:16
=ended         2016-01-27 13:18:16
=result        ok
=elapsed       0.256412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900696.586.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-01-27 13:18:16
=ended         2016-01-27 13:18:16
=result        ok
=elapsed       0.047716
=group_time    2.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900696.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 13:18:16
=ended         2016-01-27 13:18:16
=result        ok
=elapsed       0.006974
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900696.691.html
=started       2016-01-27 13:18:16
=ended         2016-01-27 13:18:16
=result        ok
=elapsed       0.146285
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900696.862.html
=started       2016-01-27 13:18:16
=ended         2016-01-27 13:18:17
=result        ok
=elapsed       0.25562
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900697.142.html
=started       2016-01-27 13:18:17
=ended         2016-01-27 13:18:17
=result        ok
=elapsed       0.718125
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900697.886.html
=started       2016-01-27 13:18:17
=ended         2016-01-27 13:18:18
=result        ok
=elapsed       0.248907
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900698.160.html
=started       2016-01-27 13:18:18
=ended         2016-01-27 13:18:18
=result        ok
=elapsed       0.042353
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900698.228.html
=started       2016-01-27 13:18:18
=ended         2016-01-27 13:18:18
=result        ok
=elapsed       0.248679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900698.501.html
=started       2016-01-27 13:18:18
=ended         2016-01-27 13:18:18
=result        ok
=elapsed       0.25253
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900698.778.html
=started       2016-01-27 13:18:18
=ended         2016-01-27 13:18:19
=result        ok
=elapsed       0.290517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900699.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-01-27 13:18:19
=ended         2016-01-27 13:18:19
=result        ok
=elapsed       0.043447
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900699.161.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 13:18:19
=ended         2016-01-27 13:18:19
=result        ok
=elapsed       0.006771
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900699.192.html
=started       2016-01-27 13:18:19
=ended         2016-01-27 13:18:19
=result        ok
=elapsed       0.255018
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900699.472.html
=started       2016-01-27 13:18:19
=ended         2016-01-27 13:18:20
=result        ok
=elapsed       0.713929
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900700.210.html
=started       2016-01-27 13:18:20
=ended         2016-01-27 13:18:20
=result        ok
=elapsed       0.25027
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900700.491.html
=started       2016-01-27 13:18:20
=ended         2016-01-27 13:18:20
=result        ok
=elapsed       0.136597
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900700.653.html
=started       2016-01-27 13:18:20
=ended         2016-01-27 13:18:20
=result        ok
=elapsed       0.040267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900700.718.html
=started       2016-01-27 13:18:20
=ended         2016-01-27 13:18:20
=result        ok
=elapsed       0.248034
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900700.991.html
=started       2016-01-27 13:18:20
=ended         2016-01-27 13:18:21
=result        ok
=elapsed       0.252753
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900701.268.html
=started       2016-01-27 13:18:21
=ended         2016-01-27 13:18:21
=result        ok
=elapsed       0.292713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900701.586.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-01-27 13:18:21
=ended         2016-01-27 13:18:21
=result        ok
=elapsed       0.043259
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900701.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 13:18:21
=ended         2016-01-27 13:18:21
=result        ok
=elapsed       0.007469
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900701.686.html
=started       2016-01-27 13:18:21
=ended         2016-01-27 13:18:21
=result        ok
=elapsed       0.248913
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900701.958.html
=started       2016-01-27 13:18:21
=ended         2016-01-27 13:18:22
=result        ok
=elapsed       0.302867
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900702.287.html
=started       2016-01-27 13:18:22
=ended         2016-01-27 13:18:22
=result        ok
=elapsed       0.039617
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900702.352.html
=started       2016-01-27 13:18:22
=ended         2016-01-27 13:18:22
=result        ok
=elapsed       0.253115
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900702.629.html
=started       2016-01-27 13:18:22
=ended         2016-01-27 13:18:22
=result        ok
=elapsed       0.24686
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900702.901.html
=started       2016-01-27 13:18:22
=ended         2016-01-27 13:18:23
=result        ok
=elapsed       0.13609
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900703.61.html
=started       2016-01-27 13:18:23
=ended         2016-01-27 13:18:23
=result        ok
=elapsed       0.250261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900703.337.html
=started       2016-01-27 13:18:23
=ended         2016-01-27 13:18:24
=result        ok
=elapsed       0.716103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900704.78.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-01-27 13:18:24
=ended         2016-01-27 13:18:24
=result        ok
=elapsed       0.045487
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900704.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 13:18:24
=ended         2016-01-27 13:18:24
=result        ok
=elapsed       0.007356
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900704.181.html
=started       2016-01-27 13:18:24
=ended         2016-01-27 13:18:24
=result        ok
=elapsed       0.251406
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900704.457.html
=started       2016-01-27 13:18:24
=ended         2016-01-27 13:18:24
=result        ok
=elapsed       0.247153
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900704.729.html
=started       2016-01-27 13:18:24
=ended         2016-01-27 13:18:25
=result        ok
=elapsed       0.257157
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900705.11.html
=started       2016-01-27 13:18:25
=ended         2016-01-27 13:18:25
=result        ok
=elapsed       0.293064
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900705.329.html
=started       2016-01-27 13:18:25
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.714066
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900706.69.html
=started       2016-01-27 13:18:26
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.037759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900706.132.html
=started       2016-01-27 13:18:26
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.139626
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900706.297.html
=started       2016-01-27 13:18:26
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.253456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900706.575.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-01-27 13:18:26
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.045875
=group_time    2.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900706.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 13:18:26
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.006862
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900706.681.html
=started       2016-01-27 13:18:26
=ended         2016-01-27 13:18:26
=result        ok
=elapsed       0.295137
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900707.1.html
=started       2016-01-27 13:18:27
=ended         2016-01-27 13:18:27
=result        ok
=elapsed       0.716514
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900707.749.html
=started       2016-01-27 13:18:27
=ended         2016-01-27 13:18:28
=result        ok
=elapsed       0.257871
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900708.33.html
=started       2016-01-27 13:18:28
=ended         2016-01-27 13:18:28
=result        ok
=elapsed       0.248675
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900708.307.html
=started       2016-01-27 13:18:28
=ended         2016-01-27 13:18:28
=result        ok
=elapsed       0.252476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900708.584.html
=started       2016-01-27 13:18:28
=ended         2016-01-27 13:18:28
=result        ok
=elapsed       0.041487
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900708.650.html
=started       2016-01-27 13:18:28
=ended         2016-01-27 13:18:28
=result        ok
=elapsed       0.250452
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900708.925.html
=started       2016-01-27 13:18:28
=ended         2016-01-27 13:18:29
=result        ok
=elapsed       0.141358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900709.96.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-01-27 13:18:29
=ended         2016-01-27 13:18:29
=result        ok
=elapsed       0.044843
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900709.168.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 13:18:29
=ended         2016-01-27 13:18:29
=result        ok
=elapsed       0.013705
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900709.207.html
=started       2016-01-27 13:18:29
=ended         2016-01-27 13:18:29
=result        ok
=elapsed       0.136435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900709.368.html
=started       2016-01-27 13:18:29
=ended         2016-01-27 13:18:29
=result        ok
=elapsed       0.037351
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900709.430.html
=started       2016-01-27 13:18:29
=ended         2016-01-27 13:18:29
=result        ok
=elapsed       0.250835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900709.705.html
=started       2016-01-27 13:18:29
=ended         2016-01-27 13:18:30
=result        ok
=elapsed       0.288033
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900710.17.html
=started       2016-01-27 13:18:30
=ended         2016-01-27 13:18:30
=result        ok
=elapsed       0.712149
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900710.755.html
=started       2016-01-27 13:18:30
=ended         2016-01-27 13:18:31
=result        ok
=elapsed       0.256651
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900711.37.html
=started       2016-01-27 13:18:31
=ended         2016-01-27 13:18:31
=result        ok
=elapsed       0.243604
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900711.306.html
=started       2016-01-27 13:18:31
=ended         2016-01-27 13:18:31
=result        ok
=elapsed       0.2551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900711.586.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-01-27 13:18:31
=ended         2016-01-27 13:18:31
=result        ok
=elapsed       0.045494
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900711.656.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 13:18:31
=ended         2016-01-27 13:18:31
=result        ok
=elapsed       0.006525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900711.687.html
=started       2016-01-27 13:18:31
=ended         2016-01-27 13:18:32
=result        ok
=elapsed       0.713352
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900712.425.html
=started       2016-01-27 13:18:32
=ended         2016-01-27 13:18:32
=result        ok
=elapsed       0.258401
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900712.709.html
=started       2016-01-27 13:18:32
=ended         2016-01-27 13:18:32
=result        ok
=elapsed       0.043243
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900712.777.html
=started       2016-01-27 13:18:32
=ended         2016-01-27 13:18:33
=result        ok
=elapsed       0.254381
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900713.56.html
=started       2016-01-27 13:18:33
=ended         2016-01-27 13:18:33
=result        ok
=elapsed       0.2898
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900713.370.html
=started       2016-01-27 13:18:33
=ended         2016-01-27 13:18:33
=result        ok
=elapsed       0.140149
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900713.535.html
=started       2016-01-27 13:18:33
=ended         2016-01-27 13:18:33
=result        ok
=elapsed       0.24453
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900713.804.html
=started       2016-01-27 13:18:33
=ended         2016-01-27 13:18:34
=result        ok
=elapsed       0.249065
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900714.77.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-01-27 13:18:34
=ended         2016-01-27 13:18:34
=result        ok
=elapsed       0.041204
=group_time    2.421s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-01-27 13:18:34
=ended         2016-01-27 13:18:34
=result        ok
=elapsed       0.001097
=group_time    312.792s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-01-27 13:18:34
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
