=== Suite started at 2016-04-12 07:46:15
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.012808
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447461.902.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.114908
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447462.42.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447462.71.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447462.97.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447462.123.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.001815
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447462.150.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447462.176.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447462.200.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.013298
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447462.238.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.244009
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447462.511.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.03415
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447462.578.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:02
=result        ok
=elapsed       0.24554
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447462.851.html
=started       2016-04-12 07:51:02
=ended         2016-04-12 07:51:03
=result        ok
=elapsed       0.251446
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447463.131.html
=started       2016-04-12 07:51:03
=ended         2016-04-12 07:51:03
=result        ok
=elapsed       0.27998
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447463.437.html
=started       2016-04-12 07:51:03
=ended         2016-04-12 07:51:04
=result        ok
=elapsed       0.70258
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447464.167.html
=started       2016-04-12 07:51:04
=ended         2016-04-12 07:51:04
=result        ok
=elapsed       0.250342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447464.442.html
=started       2016-04-12 07:51:04
=ended         2016-04-12 07:51:04
=result        ok
=elapsed       0.133481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447464.601.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:51:04
=ended         2016-04-12 07:51:04
=result        ok
=elapsed       0.025316
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447464.655.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 07:51:04
=ended         2016-04-12 07:51:04
=result        ok
=elapsed       0.013695
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447464.693.html
=started       2016-04-12 07:51:04
=ended         2016-04-12 07:51:04
=result        ok
=elapsed       0.246166
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447464.967.html
=started       2016-04-12 07:51:04
=ended         2016-04-12 07:51:05
=result        ok
=elapsed       0.284153
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447465.279.html
=started       2016-04-12 07:51:05
=ended         2016-04-12 07:51:05
=result        ok
=elapsed       0.24639
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447465.551.html
=started       2016-04-12 07:51:05
=ended         2016-04-12 07:51:06
=result        ok
=elapsed       0.707211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447466.284.html
=started       2016-04-12 07:51:06
=ended         2016-04-12 07:51:06
=result        ok
=elapsed       0.240099
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447466.549.html
=started       2016-04-12 07:51:06
=ended         2016-04-12 07:51:06
=result        ok
=elapsed       0.133716
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447466.711.html
=started       2016-04-12 07:51:06
=ended         2016-04-12 07:51:06
=result        ok
=elapsed       0.243713
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447466.983.html
=started       2016-04-12 07:51:06
=ended         2016-04-12 07:51:07
=result        ok
=elapsed       0.038362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447467.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-12 07:51:07
=ended         2016-04-12 07:51:07
=result        ok
=elapsed       0.015426
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447467.91.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 07:51:07
=ended         2016-04-12 07:51:07
=result        ok
=elapsed       0.01784
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447467.134.html
=started       2016-04-12 07:51:07
=ended         2016-04-12 07:51:07
=result        ok
=elapsed       0.249026
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447467.411.html
=started       2016-04-12 07:51:07
=ended         2016-04-12 07:51:07
=result        ok
=elapsed       0.244561
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447467.683.html
=started       2016-04-12 07:51:07
=ended         2016-04-12 07:51:08
=result        ok
=elapsed       0.709783
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447468.419.html
=started       2016-04-12 07:51:08
=ended         2016-04-12 07:51:08
=result        ok
=elapsed       0.279182
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447468.727.html
=started       2016-04-12 07:51:08
=ended         2016-04-12 07:51:08
=result        ok
=elapsed       0.245098
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447469.3.html
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.137737
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447469.166.html
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.035121
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447469.226.html
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.247617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447469.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.022642
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447469.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.010514
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447469.591.html
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.242416
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447469.863.html
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:09
=result        ok
=elapsed       0.033607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447469.922.html
=started       2016-04-12 07:51:09
=ended         2016-04-12 07:51:10
=result        ok
=elapsed       0.243282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447470.195.html
=started       2016-04-12 07:51:10
=ended         2016-04-12 07:51:10
=result        ok
=elapsed       0.70417
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447470.927.html
=started       2016-04-12 07:51:10
=ended         2016-04-12 07:51:11
=result        ok
=elapsed       0.28594
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447471.243.html
=started       2016-04-12 07:51:11
=ended         2016-04-12 07:51:11
=result        ok
=elapsed       0.249897
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447471.518.html
=started       2016-04-12 07:51:11
=ended         2016-04-12 07:51:11
=result        ok
=elapsed       0.135338
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447471.679.html
=started       2016-04-12 07:51:11
=ended         2016-04-12 07:51:11
=result        ok
=elapsed       0.238101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447471.943.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-12 07:51:11
=ended         2016-04-12 07:51:11
=result        ok
=elapsed       0.016638
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447471.985.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 07:51:11
=ended         2016-04-12 07:51:12
=result        ok
=elapsed       0.01818
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447472.28.html
=started       2016-04-12 07:51:12
=ended         2016-04-12 07:51:12
=result        ok
=elapsed       0.134842
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447472.191.html
=started       2016-04-12 07:51:12
=ended         2016-04-12 07:51:12
=result        ok
=elapsed       0.713222
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447472.931.html
=started       2016-04-12 07:51:12
=ended         2016-04-12 07:51:13
=result        ok
=elapsed       0.250518
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447473.207.html
=started       2016-04-12 07:51:13
=ended         2016-04-12 07:51:13
=result        ok
=elapsed       0.287583
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447473.521.html
=started       2016-04-12 07:51:13
=ended         2016-04-12 07:51:13
=result        ok
=elapsed       0.136504
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447473.687.html
=started       2016-04-12 07:51:13
=ended         2016-04-12 07:51:13
=result        ok
=elapsed       0.251755
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447473.964.html
=started       2016-04-12 07:51:13
=ended         2016-04-12 07:51:14
=result        ok
=elapsed       0.247933
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447474.238.html
=started       2016-04-12 07:51:14
=ended         2016-04-12 07:51:14
=result        ok
=elapsed       0.242805
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447474.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-12 07:51:14
=ended         2016-04-12 07:51:14
=result        ok
=elapsed       0.020382
=group_time    2.522s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447474.555.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 07:51:14
=ended         2016-04-12 07:51:14
=result        ok
=elapsed       0.011821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447474.595.html
=started       2016-04-12 07:51:14
=ended         2016-04-12 07:51:14
=result        ok
=elapsed       0.279912
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447474.903.html
=started       2016-04-12 07:51:14
=ended         2016-04-12 07:51:15
=result        ok
=elapsed       0.245006
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447475.173.html
=started       2016-04-12 07:51:15
=ended         2016-04-12 07:51:15
=result        ok
=elapsed       0.246306
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447475.447.html
=started       2016-04-12 07:51:15
=ended         2016-04-12 07:51:15
=result        ok
=elapsed       0.248979
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447475.723.html
=started       2016-04-12 07:51:15
=ended         2016-04-12 07:51:15
=result        ok
=elapsed       0.132059
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447475.880.html
=started       2016-04-12 07:51:15
=ended         2016-04-12 07:51:16
=result        ok
=elapsed       0.236785
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447476.143.html
=started       2016-04-12 07:51:16
=ended         2016-04-12 07:51:16
=result        ok
=elapsed       0.700319
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447476.868.html
=started       2016-04-12 07:51:16
=ended         2016-04-12 07:51:16
=result        ok
=elapsed       0.03608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447476.929.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-12 07:51:16
=ended         2016-04-12 07:51:16
=result        ok
=elapsed       0.022693
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447476.977.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 07:51:16
=ended         2016-04-12 07:51:17
=result        ok
=elapsed       0.010222
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447477.15.html
=started       2016-04-12 07:51:17
=ended         2016-04-12 07:51:17
=result        ok
=elapsed       0.279859
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447477.319.html
=started       2016-04-12 07:51:17
=ended         2016-04-12 07:51:18
=result        ok
=elapsed       0.707981
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447478.55.html
=started       2016-04-12 07:51:18
=ended         2016-04-12 07:51:18
=result        ok
=elapsed       0.251918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447478.339.html
=started       2016-04-12 07:51:18
=ended         2016-04-12 07:51:18
=result        ok
=elapsed       0.247624
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447478.615.html
=started       2016-04-12 07:51:18
=ended         2016-04-12 07:51:18
=result        ok
=elapsed       0.241994
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447478.891.html
=started       2016-04-12 07:51:18
=ended         2016-04-12 07:51:19
=result        ok
=elapsed       0.245141
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447479.161.html
=started       2016-04-12 07:51:19
=ended         2016-04-12 07:51:19
=result        ok
=elapsed       0.136694
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447479.327.html
=started       2016-04-12 07:51:19
=ended         2016-04-12 07:51:19
=result        ok
=elapsed       0.035216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447479.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-12 07:51:19
=ended         2016-04-12 07:51:19
=result        ok
=elapsed       0.021778
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447479.438.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 07:51:19
=ended         2016-04-12 07:51:19
=result        ok
=elapsed       0.011414
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447479.475.html
=started       2016-04-12 07:51:19
=ended         2016-04-12 07:51:20
=result        ok
=elapsed       0.709997
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447480.210.html
=started       2016-04-12 07:51:20
=ended         2016-04-12 07:51:20
=result        ok
=elapsed       0.134564
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447480.370.html
=started       2016-04-12 07:51:20
=ended         2016-04-12 07:51:20
=result        ok
=elapsed       0.241282
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447480.639.html
=started       2016-04-12 07:51:20
=ended         2016-04-12 07:51:20
=result        ok
=elapsed       0.249051
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447480.915.html
=started       2016-04-12 07:51:20
=ended         2016-04-12 07:51:20
=result        ok
=elapsed       0.035003
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447480.975.html
=started       2016-04-12 07:51:20
=ended         2016-04-12 07:51:21
=result        ok
=elapsed       0.280594
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447481.281.html
=started       2016-04-12 07:51:21
=ended         2016-04-12 07:51:21
=result        ok
=elapsed       0.247259
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447481.560.html
=started       2016-04-12 07:51:21
=ended         2016-04-12 07:51:21
=result        ok
=elapsed       0.243707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447481.829.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-12 07:51:21
=ended         2016-04-12 07:51:21
=result        ok
=elapsed       0.025223
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447481.879.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 07:51:21
=ended         2016-04-12 07:51:21
=result        ok
=elapsed       0.011443
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447481.920.html
=started       2016-04-12 07:51:21
=ended         2016-04-12 07:51:22
=result        ok
=elapsed       0.710142
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447482.663.html
=started       2016-04-12 07:51:22
=ended         2016-04-12 07:51:22
=result        ok
=elapsed       0.280051
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447482.971.html
=started       2016-04-12 07:51:22
=ended         2016-04-12 07:51:23
=result        ok
=elapsed       0.253392
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447483.255.html
=started       2016-04-12 07:51:23
=ended         2016-04-12 07:51:23
=result        ok
=elapsed       0.036983
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447483.317.html
=started       2016-04-12 07:51:23
=ended         2016-04-12 07:51:23
=result        ok
=elapsed       0.13942
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447483.487.html
=started       2016-04-12 07:51:23
=ended         2016-04-12 07:51:23
=result        ok
=elapsed       0.246495
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447483.763.html
=started       2016-04-12 07:51:23
=ended         2016-04-12 07:51:24
=result        ok
=elapsed       0.250642
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447484.43.html
=started       2016-04-12 07:51:24
=ended         2016-04-12 07:51:24
=result        ok
=elapsed       0.252405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447484.321.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-12 07:51:24
=ended         2016-04-12 07:51:24
=result        ok
=elapsed       0.027781
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447484.375.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 07:51:24
=ended         2016-04-12 07:51:24
=result        ok
=elapsed       0.012057
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447484.412.html
=started       2016-04-12 07:51:24
=ended         2016-04-12 07:51:24
=result        ok
=elapsed       0.249511
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447484.687.html
=started       2016-04-12 07:51:24
=ended         2016-04-12 07:51:24
=result        ok
=elapsed       0.239079
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447484.959.html
=started       2016-04-12 07:51:24
=ended         2016-04-12 07:51:25
=result        ok
=elapsed       0.136837
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447485.121.html
=started       2016-04-12 07:51:25
=ended         2016-04-12 07:51:25
=result        ok
=elapsed       0.246299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447485.394.html
=started       2016-04-12 07:51:25
=ended         2016-04-12 07:51:26
=result        ok
=elapsed       0.706438
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447486.127.html
=started       2016-04-12 07:51:26
=ended         2016-04-12 07:51:26
=result        ok
=elapsed       0.038127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447486.190.html
=started       2016-04-12 07:51:26
=ended         2016-04-12 07:51:26
=result        ok
=elapsed       0.281543
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447486.499.html
=started       2016-04-12 07:51:26
=ended         2016-04-12 07:51:26
=result        ok
=elapsed       0.244151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447486.768.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-12 07:51:26
=ended         2016-04-12 07:51:26
=result        ok
=elapsed       0.023977
=group_time    2.392s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-12 07:51:26
=ended         2016-04-12 07:51:26
=result        ok
=elapsed       0.00138
=group_time    311.531s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-12 07:51:26
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
