=== Suite started at 2016-03-11 08:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686311.76.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.115576
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686311.215.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686311.241.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686311.267.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686311.292.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686311.319.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.0133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686311.356.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686311.381.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.004263
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686311.409.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.240113
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686311.674.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.035147
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686311.734.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.134172
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686311.898.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.242141
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686312.165.html
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:52
=result        ok
=elapsed       0.246023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686312.435.html
=started       2016-03-11 08:51:52
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.702631
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686313.167.html
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.241803
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686313.434.html
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.280787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686313.742.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.016998
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686313.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:53
=result        ok
=elapsed       0.003568
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686313.812.html
=started       2016-03-11 08:51:53
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.702041
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686314.539.html
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:54
=result        ok
=elapsed       0.288099
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686314.852.html
=started       2016-03-11 08:51:54
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.133046
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686315.11.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.241362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686315.282.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.240741
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686315.548.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:55
=result        ok
=elapsed       0.237021
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686315.814.html
=started       2016-03-11 08:51:55
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.244518
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686316.84.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.03854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686316.148.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.017153
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686316.190.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.004194
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686316.218.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.240309
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686316.483.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.034033
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686316.542.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:56
=result        ok
=elapsed       0.132983
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686316.703.html
=started       2016-03-11 08:51:56
=ended         2016-03-11 08:51:57
=result        ok
=elapsed       0.291449
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686317.20.html
=started       2016-03-11 08:51:57
=ended         2016-03-11 08:51:57
=result        ok
=elapsed       0.248018
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686317.293.html
=started       2016-03-11 08:51:57
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.701463
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686318.20.html
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.244053
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686318.289.html
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.247657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686318.562.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.024007
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686318.611.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.004608
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686318.642.html
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:58
=result        ok
=elapsed       0.248724
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686318.917.html
=started       2016-03-11 08:51:58
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.282163
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686319.224.html
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:51:59
=result        ok
=elapsed       0.700347
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686319.949.html
=started       2016-03-11 08:51:59
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.237764
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686320.212.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.247866
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686320.491.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.033429
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686320.550.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.240458
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686320.815.html
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:00
=result        ok
=elapsed       0.132896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686320.973.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-11 08:52:00
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.021035
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686321.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.004047
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686321.51.html
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.704772
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686321.781.html
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:01
=result        ok
=elapsed       0.135554
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686321.941.html
=started       2016-03-11 08:52:01
=ended         2016-03-11 08:52:02
=result        ok
=elapsed       0.285205
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686322.255.html
=started       2016-03-11 08:52:02
=ended         2016-03-11 08:52:02
=result        ok
=elapsed       0.037366
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686322.323.html
=started       2016-03-11 08:52:02
=ended         2016-03-11 08:52:02
=result        ok
=elapsed       0.24293
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686322.592.html
=started       2016-03-11 08:52:02
=ended         2016-03-11 08:52:02
=result        ok
=elapsed       0.236114
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686322.853.html
=started       2016-03-11 08:52:02
=ended         2016-03-11 08:52:03
=result        ok
=elapsed       0.245697
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686323.123.html
=started       2016-03-11 08:52:03
=ended         2016-03-11 08:52:03
=result        ok
=elapsed       0.250358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686323.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-11 08:52:03
=ended         2016-03-11 08:52:03
=result        ok
=elapsed       0.023984
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686323.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-11 08:52:03
=ended         2016-03-11 08:52:03
=result        ok
=elapsed       0.004199
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686323.476.html
=started       2016-03-11 08:52:03
=ended         2016-03-11 08:52:04
=result        ok
=elapsed       0.696659
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686324.197.html
=started       2016-03-11 08:52:04
=ended         2016-03-11 08:52:04
=result        ok
=elapsed       0.033303
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686324.255.html
=started       2016-03-11 08:52:04
=ended         2016-03-11 08:52:04
=result        ok
=elapsed       0.132192
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686324.412.html
=started       2016-03-11 08:52:04
=ended         2016-03-11 08:52:04
=result        ok
=elapsed       0.283365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686324.720.html
=started       2016-03-11 08:52:04
=ended         2016-03-11 08:52:04
=result        ok
=elapsed       0.240487
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686324.985.html
=started       2016-03-11 08:52:04
=ended         2016-03-11 08:52:05
=result        ok
=elapsed       0.251857
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686325.262.html
=started       2016-03-11 08:52:05
=ended         2016-03-11 08:52:05
=result        ok
=elapsed       0.24741
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686325.542.html
=started       2016-03-11 08:52:05
=ended         2016-03-11 08:52:05
=result        ok
=elapsed       0.241152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686325.809.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-11 08:52:05
=ended         2016-03-11 08:52:05
=result        ok
=elapsed       0.025256
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686325.859.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-11 08:52:05
=ended         2016-03-11 08:52:05
=result        ok
=elapsed       0.004399
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686325.888.html
=started       2016-03-11 08:52:05
=ended         2016-03-11 08:52:06
=result        ok
=elapsed       0.239515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686326.152.html
=started       2016-03-11 08:52:06
=ended         2016-03-11 08:52:06
=result        ok
=elapsed       0.707161
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686326.885.html
=started       2016-03-11 08:52:06
=ended         2016-03-11 08:52:07
=result        ok
=elapsed       0.245948
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686327.157.html
=started       2016-03-11 08:52:07
=ended         2016-03-11 08:52:07
=result        ok
=elapsed       0.286117
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686327.468.html
=started       2016-03-11 08:52:07
=ended         2016-03-11 08:52:07
=result        ok
=elapsed       0.133891
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686327.627.html
=started       2016-03-11 08:52:07
=ended         2016-03-11 08:52:07
=result        ok
=elapsed       0.248327
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686327.901.html
=started       2016-03-11 08:52:07
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.242321
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686328.169.html
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.033117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686328.227.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.017883
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686328.270.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.004403
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686328.299.html
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.241056
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686328.565.html
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.13199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686328.723.html
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:08
=result        ok
=elapsed       0.040012
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686328.788.html
=started       2016-03-11 08:52:08
=ended         2016-03-11 08:52:09
=result        ok
=elapsed       0.283668
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686329.98.html
=started       2016-03-11 08:52:09
=ended         2016-03-11 08:52:09
=result        ok
=elapsed       0.241022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686329.364.html
=started       2016-03-11 08:52:09
=ended         2016-03-11 08:52:09
=result        ok
=elapsed       0.24108
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686329.630.html
=started       2016-03-11 08:52:09
=ended         2016-03-11 08:52:09
=result        ok
=elapsed       0.246428
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686329.901.html
=started       2016-03-11 08:52:09
=ended         2016-03-11 08:52:10
=result        ok
=elapsed       0.699466
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686330.627.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-11 08:52:10
=ended         2016-03-11 08:52:10
=result        ok
=elapsed       0.023134
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686330.675.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-11 08:52:10
=ended         2016-03-11 08:52:10
=result        ok
=elapsed       0.003698
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686330.707.html
=started       2016-03-11 08:52:10
=ended         2016-03-11 08:52:10
=result        ok
=elapsed       0.131826
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686330.867.html
=started       2016-03-11 08:52:10
=ended         2016-03-11 08:52:11
=result        ok
=elapsed       0.243838
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686331.136.html
=started       2016-03-11 08:52:11
=ended         2016-03-11 08:52:11
=result        ok
=elapsed       0.244178
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686331.405.html
=started       2016-03-11 08:52:11
=ended         2016-03-11 08:52:12
=result        ok
=elapsed       0.700671
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686332.130.html
=started       2016-03-11 08:52:12
=ended         2016-03-11 08:52:12
=result        ok
=elapsed       0.284693
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686332.440.html
=started       2016-03-11 08:52:12
=ended         2016-03-11 08:52:12
=result        ok
=elapsed       0.035168
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686332.500.html
=started       2016-03-11 08:52:12
=ended         2016-03-11 08:52:12
=result        ok
=elapsed       0.243825
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686332.769.html
=started       2016-03-11 08:52:12
=ended         2016-03-11 08:52:13
=result        ok
=elapsed       0.235317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686333.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-11 08:52:13
=ended         2016-03-11 08:52:13
=result        ok
=elapsed       0.018266
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686333.75.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-11 08:52:13
=ended         2016-03-11 08:52:13
=result        ok
=elapsed       0.007643
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686333.111.html
=started       2016-03-11 08:52:13
=ended         2016-03-11 08:52:13
=result        ok
=elapsed       0.038782
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686333.175.html
=started       2016-03-11 08:52:13
=ended         2016-03-11 08:52:13
=result        ok
=elapsed       0.236342
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686333.436.html
=started       2016-03-11 08:52:13
=ended         2016-03-11 08:52:14
=result        ok
=elapsed       0.702092
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686334.163.html
=started       2016-03-11 08:52:14
=ended         2016-03-11 08:52:14
=result        ok
=elapsed       0.279841
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686334.468.html
=started       2016-03-11 08:52:14
=ended         2016-03-11 08:52:14
=result        ok
=elapsed       0.131938
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686334.631.html
=started       2016-03-11 08:52:14
=ended         2016-03-11 08:52:14
=result        ok
=elapsed       0.247911
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686334.906.html
=started       2016-03-11 08:52:14
=ended         2016-03-11 08:52:15
=result        ok
=elapsed       0.251708
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686335.187.html
=started       2016-03-11 08:52:15
=ended         2016-03-11 08:52:15
=result        ok
=elapsed       0.245168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686335.457.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-11 08:52:15
=ended         2016-03-11 08:52:15
=result        ok
=elapsed       0.021567
=group_time    2.381s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-11 08:52:15
=ended         2016-03-11 08:52:15
=result        ok
=elapsed       0.001128
=group_time    309.880s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-11 08:52:15
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
