=== Suite started at 2016-03-14 13:01:33
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960778.667.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.113691
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960778.812.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960778.838.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960778.862.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960778.887.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001125
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960778.912.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.013422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960778.950.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960778.975.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:19
=result        ok
=elapsed       0.003038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960779.3.html
=started       2016-03-14 13:06:19
=ended         2016-03-14 13:06:19
=result        ok
=elapsed       0.23449
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960779.262.html
=started       2016-03-14 13:06:19
=ended         2016-03-14 13:06:19
=result        ok
=elapsed       0.245084
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960779.533.html
=started       2016-03-14 13:06:19
=ended         2016-03-14 13:06:20
=result        ok
=elapsed       0.701789
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960780.262.html
=started       2016-03-14 13:06:20
=ended         2016-03-14 13:06:20
=result        ok
=elapsed       0.238523
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960780.526.html
=started       2016-03-14 13:06:20
=ended         2016-03-14 13:06:20
=result        ok
=elapsed       0.24344
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960780.794.html
=started       2016-03-14 13:06:20
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.277919
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960781.97.html
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.031301
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960781.159.html
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.130503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960781.314.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.011257
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960781.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.002464
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960781.376.html
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.236028
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960781.638.html
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.132778
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960781.796.html
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:21
=result        ok
=elapsed       0.031102
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960781.852.html
=started       2016-03-14 13:06:21
=ended         2016-03-14 13:06:22
=result        ok
=elapsed       0.275768
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960782.153.html
=started       2016-03-14 13:06:22
=ended         2016-03-14 13:06:22
=result        ok
=elapsed       0.233834
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960782.412.html
=started       2016-03-14 13:06:22
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.692336
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960783.131.html
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.236819
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960783.397.html
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.241073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960783.662.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.012584
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960783.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.002448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960783.726.html
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.129955
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960783.881.html
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:23
=result        ok
=elapsed       0.031507
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960783.937.html
=started       2016-03-14 13:06:23
=ended         2016-03-14 13:06:24
=result        ok
=elapsed       0.694723
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960784.656.html
=started       2016-03-14 13:06:24
=ended         2016-03-14 13:06:24
=result        ok
=elapsed       0.244854
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960784.933.html
=started       2016-03-14 13:06:24
=ended         2016-03-14 13:06:25
=result        ok
=elapsed       0.274704
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960785.235.html
=started       2016-03-14 13:06:25
=ended         2016-03-14 13:06:25
=result        ok
=elapsed       0.24654
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960785.507.html
=started       2016-03-14 13:06:25
=ended         2016-03-14 13:06:25
=result        ok
=elapsed       0.232325
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960785.767.html
=started       2016-03-14 13:06:25
=ended         2016-03-14 13:06:26
=result        ok
=elapsed       0.243716
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960786.36.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:06:26
=ended         2016-03-14 13:06:26
=result        ok
=elapsed       0.005736
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960786.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:06:26
=ended         2016-03-14 13:06:26
=result        ok
=elapsed       0.002555
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960786.95.html
=started       2016-03-14 13:06:26
=ended         2016-03-14 13:06:26
=result        ok
=elapsed       0.691488
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960786.812.html
=started       2016-03-14 13:06:26
=ended         2016-03-14 13:06:27
=result        ok
=elapsed       0.236432
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960787.75.html
=started       2016-03-14 13:06:27
=ended         2016-03-14 13:06:27
=result        ok
=elapsed       0.240108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960787.341.html
=started       2016-03-14 13:06:27
=ended         2016-03-14 13:06:27
=result        ok
=elapsed       0.129255
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960787.495.html
=started       2016-03-14 13:06:27
=ended         2016-03-14 13:06:27
=result        ok
=elapsed       0.244064
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960787.764.html
=started       2016-03-14 13:06:27
=ended         2016-03-14 13:06:27
=result        ok
=elapsed       0.030144
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960787.819.html
=started       2016-03-14 13:06:27
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.24061
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960788.88.html
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.275302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960788.389.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.005185
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960788.424.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.009522
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960788.458.html
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.031968
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960788.515.html
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.23987
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960788.780.html
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:28
=result        ok
=elapsed       0.138888
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960788.947.html
=started       2016-03-14 13:06:28
=ended         2016-03-14 13:06:29
=result        ok
=elapsed       0.276282
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960789.248.html
=started       2016-03-14 13:06:29
=ended         2016-03-14 13:06:29
=result        ok
=elapsed       0.694416
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960789.972.html
=started       2016-03-14 13:06:29
=ended         2016-03-14 13:06:30
=result        ok
=elapsed       0.249487
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960790.247.html
=started       2016-03-14 13:06:30
=ended         2016-03-14 13:06:30
=result        ok
=elapsed       0.236422
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960790.509.html
=started       2016-03-14 13:06:30
=ended         2016-03-14 13:06:30
=result        ok
=elapsed       0.238942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960790.773.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:06:30
=ended         2016-03-14 13:06:30
=result        ok
=elapsed       0.006254
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960790.805.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:06:30
=ended         2016-03-14 13:06:30
=result        ok
=elapsed       0.008638
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960790.839.html
=started       2016-03-14 13:06:30
=ended         2016-03-14 13:06:30
=result        ok
=elapsed       0.035933
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960790.903.html
=started       2016-03-14 13:06:30
=ended         2016-03-14 13:06:31
=result        ok
=elapsed       0.240796
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960791.169.html
=started       2016-03-14 13:06:31
=ended         2016-03-14 13:06:31
=result        ok
=elapsed       0.694297
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960791.888.html
=started       2016-03-14 13:06:31
=ended         2016-03-14 13:06:32
=result        ok
=elapsed       0.239729
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960792.153.html
=started       2016-03-14 13:06:32
=ended         2016-03-14 13:06:32
=result        ok
=elapsed       0.235783
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960792.414.html
=started       2016-03-14 13:06:32
=ended         2016-03-14 13:06:32
=result        ok
=elapsed       0.131843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960792.571.html
=started       2016-03-14 13:06:32
=ended         2016-03-14 13:06:32
=result        ok
=elapsed       0.238525
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960792.835.html
=started       2016-03-14 13:06:32
=ended         2016-03-14 13:06:33
=result        ok
=elapsed       0.277011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960793.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:06:33
=ended         2016-03-14 13:06:33
=result        ok
=elapsed       0.011456
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960793.174.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:06:33
=ended         2016-03-14 13:06:33
=result        ok
=elapsed       0.002553
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960793.201.html
=started       2016-03-14 13:06:33
=ended         2016-03-14 13:06:33
=result        ok
=elapsed       0.030507
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960793.256.html
=started       2016-03-14 13:06:33
=ended         2016-03-14 13:06:33
=result        ok
=elapsed       0.279297
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960793.560.html
=started       2016-03-14 13:06:33
=ended         2016-03-14 13:06:33
=result        ok
=elapsed       0.236802
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960793.822.html
=started       2016-03-14 13:06:33
=ended         2016-03-14 13:06:34
=result        ok
=elapsed       0.243903
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960794.91.html
=started       2016-03-14 13:06:34
=ended         2016-03-14 13:06:34
=result        ok
=elapsed       0.702229
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960794.818.html
=started       2016-03-14 13:06:34
=ended         2016-03-14 13:06:35
=result        ok
=elapsed       0.237921
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960795.81.html
=started       2016-03-14 13:06:35
=ended         2016-03-14 13:06:35
=result        ok
=elapsed       0.134251
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960795.246.html
=started       2016-03-14 13:06:35
=ended         2016-03-14 13:06:35
=result        ok
=elapsed       0.241711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960795.513.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:06:35
=ended         2016-03-14 13:06:35
=result        ok
=elapsed       0.008417
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960795.552.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:06:35
=ended         2016-03-14 13:06:35
=result        ok
=elapsed       0.002116
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960795.578.html
=started       2016-03-14 13:06:35
=ended         2016-03-14 13:06:35
=result        ok
=elapsed       0.134551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960795.736.html
=started       2016-03-14 13:06:35
=ended         2016-03-14 13:06:36
=result        ok
=elapsed       0.69201
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960796.453.html
=started       2016-03-14 13:06:36
=ended         2016-03-14 13:06:36
=result        ok
=elapsed       0.233964
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960796.712.html
=started       2016-03-14 13:06:36
=ended         2016-03-14 13:06:36
=result        ok
=elapsed       0.241638
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960796.978.html
=started       2016-03-14 13:06:36
=ended         2016-03-14 13:06:37
=result        ok
=elapsed       0.277223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960797.280.html
=started       2016-03-14 13:06:37
=ended         2016-03-14 13:06:37
=result        ok
=elapsed       0.030172
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960797.334.html
=started       2016-03-14 13:06:37
=ended         2016-03-14 13:06:37
=result        ok
=elapsed       0.235885
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960797.595.html
=started       2016-03-14 13:06:37
=ended         2016-03-14 13:06:37
=result        ok
=elapsed       0.239191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960797.859.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:06:37
=ended         2016-03-14 13:06:37
=result        ok
=elapsed       0.00546
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960797.889.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:06:37
=ended         2016-03-14 13:06:37
=result        ok
=elapsed       0.002407
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960797.916.html
=started       2016-03-14 13:06:37
=ended         2016-03-14 13:06:38
=result        ok
=elapsed       0.236185
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960798.177.html
=started       2016-03-14 13:06:38
=ended         2016-03-14 13:06:38
=result        ok
=elapsed       0.239035
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960798.441.html
=started       2016-03-14 13:06:38
=ended         2016-03-14 13:06:38
=result        ok
=elapsed       0.030896
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960798.497.html
=started       2016-03-14 13:06:38
=ended         2016-03-14 13:06:38
=result        ok
=elapsed       0.241231
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960798.763.html
=started       2016-03-14 13:06:38
=ended         2016-03-14 13:06:39
=result        ok
=elapsed       0.698254
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960799.487.html
=started       2016-03-14 13:06:39
=ended         2016-03-14 13:06:39
=result        ok
=elapsed       0.131951
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960799.644.html
=started       2016-03-14 13:06:39
=ended         2016-03-14 13:06:39
=result        ok
=elapsed       0.275807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960799.944.html
=started       2016-03-14 13:06:39
=ended         2016-03-14 13:06:40
=result        ok
=elapsed       0.237766
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960800.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:06:40
=ended         2016-03-14 13:06:40
=result        ok
=elapsed       0.006522
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960800.245.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:06:40
=ended         2016-03-14 13:06:40
=result        ok
=elapsed       0.002509
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960800.272.html
=started       2016-03-14 13:06:40
=ended         2016-03-14 13:06:40
=result        ok
=elapsed       0.695654
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960800.992.html
=started       2016-03-14 13:06:40
=ended         2016-03-14 13:06:41
=result        ok
=elapsed       0.236277
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960801.253.html
=started       2016-03-14 13:06:41
=ended         2016-03-14 13:06:41
=result        ok
=elapsed       0.278025
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960801.556.html
=started       2016-03-14 13:06:41
=ended         2016-03-14 13:06:41
=result        ok
=elapsed       0.236419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960801.817.html
=started       2016-03-14 13:06:41
=ended         2016-03-14 13:06:42
=result        ok
=elapsed       0.236146
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960802.78.html
=started       2016-03-14 13:06:42
=ended         2016-03-14 13:06:42
=result        ok
=elapsed       0.131943
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960802.235.html
=started       2016-03-14 13:06:42
=ended         2016-03-14 13:06:42
=result        ok
=elapsed       0.038706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960802.299.html
=started       2016-03-14 13:06:42
=ended         2016-03-14 13:06:42
=result        ok
=elapsed       0.235722
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960802.558.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:06:42
=ended         2016-03-14 13:06:42
=result        ok
=elapsed       0.011856
=group_time    2.314s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 13:06:42
=ended         2016-03-14 13:06:42
=result        ok
=elapsed       8.79e-4
=group_time    308.930s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 13:06:42
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
