=== Suite started at 2016-03-14 13:17:43
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001558
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961748.266.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.001681
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961748.293.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.116142
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961748.434.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961748.460.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961748.487.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961748.513.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.013001
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961748.551.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961748.575.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.010719
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961748.616.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.246045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961748.886.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:29
=result        ok
=elapsed       0.247117
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961749.159.html
=started       2016-03-14 13:22:29
=ended         2016-03-14 13:22:29
=result        ok
=elapsed       0.241957
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961749.429.html
=started       2016-03-14 13:22:29
=ended         2016-03-14 13:22:30
=result        ok
=elapsed       0.696768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961750.152.html
=started       2016-03-14 13:22:30
=ended         2016-03-14 13:22:30
=result        ok
=elapsed       0.034635
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961750.212.html
=started       2016-03-14 13:22:30
=ended         2016-03-14 13:22:30
=result        ok
=elapsed       0.244682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961750.484.html
=started       2016-03-14 13:22:30
=ended         2016-03-14 13:22:30
=result        ok
=elapsed       0.279053
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961750.788.html
=started       2016-03-14 13:22:30
=ended         2016-03-14 13:22:30
=result        ok
=elapsed       0.132781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961750.946.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:22:30
=ended         2016-03-14 13:22:30
=result        ok
=elapsed       0.006428
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961750.980.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:22:30
=ended         2016-03-14 13:22:31
=result        ok
=elapsed       0.006618
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961751.17.html
=started       2016-03-14 13:22:31
=ended         2016-03-14 13:22:31
=result        ok
=elapsed       0.238749
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961751.281.html
=started       2016-03-14 13:22:31
=ended         2016-03-14 13:22:31
=result        ok
=elapsed       0.240654
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961751.547.html
=started       2016-03-14 13:22:31
=ended         2016-03-14 13:22:31
=result        ok
=elapsed       0.279885
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961751.856.html
=started       2016-03-14 13:22:31
=ended         2016-03-14 13:22:32
=result        ok
=elapsed       0.240293
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961752.124.html
=started       2016-03-14 13:22:32
=ended         2016-03-14 13:22:32
=result        ok
=elapsed       0.2507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961752.400.html
=started       2016-03-14 13:22:32
=ended         2016-03-14 13:22:32
=result        ok
=elapsed       0.034068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961752.460.html
=started       2016-03-14 13:22:32
=ended         2016-03-14 13:22:33
=result        ok
=elapsed       0.701569
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961753.188.html
=started       2016-03-14 13:22:33
=ended         2016-03-14 13:22:33
=result        ok
=elapsed       0.132689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961753.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:22:33
=ended         2016-03-14 13:22:33
=result        ok
=elapsed       0.012959
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961753.385.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:22:33
=ended         2016-03-14 13:22:33
=result        ok
=elapsed       0.003098
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961753.413.html
=started       2016-03-14 13:22:33
=ended         2016-03-14 13:22:34
=result        ok
=elapsed       0.70103
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961754.139.html
=started       2016-03-14 13:22:34
=ended         2016-03-14 13:22:34
=result        ok
=elapsed       0.034366
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961754.199.html
=started       2016-03-14 13:22:34
=ended         2016-03-14 13:22:34
=result        ok
=elapsed       0.24179
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961754.479.html
=started       2016-03-14 13:22:34
=ended         2016-03-14 13:22:34
=result        ok
=elapsed       0.138669
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961754.644.html
=started       2016-03-14 13:22:34
=ended         2016-03-14 13:22:34
=result        ok
=elapsed       0.242324
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961754.916.html
=started       2016-03-14 13:22:34
=ended         2016-03-14 13:22:35
=result        ok
=elapsed       0.244027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961755.188.html
=started       2016-03-14 13:22:35
=ended         2016-03-14 13:22:35
=result        ok
=elapsed       0.239542
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961755.453.html
=started       2016-03-14 13:22:35
=ended         2016-03-14 13:22:35
=result        ok
=elapsed       0.277575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961755.756.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:22:35
=ended         2016-03-14 13:22:35
=result        ok
=elapsed       0.006798
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961755.788.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:22:35
=ended         2016-03-14 13:22:35
=result        ok
=elapsed       0.003917
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961755.817.html
=started       2016-03-14 13:22:35
=ended         2016-03-14 13:22:35
=result        ok
=elapsed       0.033758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961755.876.html
=started       2016-03-14 13:22:35
=ended         2016-03-14 13:22:36
=result        ok
=elapsed       0.283272
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961756.188.html
=started       2016-03-14 13:22:36
=ended         2016-03-14 13:22:36
=result        ok
=elapsed       0.243024
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961756.457.html
=started       2016-03-14 13:22:36
=ended         2016-03-14 13:22:36
=result        ok
=elapsed       0.243334
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961756.728.html
=started       2016-03-14 13:22:36
=ended         2016-03-14 13:22:37
=result        ok
=elapsed       0.699723
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961757.461.html
=started       2016-03-14 13:22:37
=ended         2016-03-14 13:22:37
=result        ok
=elapsed       0.242494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961757.729.html
=started       2016-03-14 13:22:37
=ended         2016-03-14 13:22:37
=result        ok
=elapsed       0.135703
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961757.891.html
=started       2016-03-14 13:22:37
=ended         2016-03-14 13:22:38
=result        ok
=elapsed       0.242977
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961758.164.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:22:38
=ended         2016-03-14 13:22:38
=result        ok
=elapsed       0.010558
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961758.199.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:22:38
=ended         2016-03-14 13:22:38
=result        ok
=elapsed       0.002746
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961758.226.html
=started       2016-03-14 13:22:38
=ended         2016-03-14 13:22:38
=result        ok
=elapsed       0.702647
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961758.955.html
=started       2016-03-14 13:22:38
=ended         2016-03-14 13:22:39
=result        ok
=elapsed       0.289158
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961759.272.html
=started       2016-03-14 13:22:39
=ended         2016-03-14 13:22:39
=result        ok
=elapsed       0.033723
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961759.331.html
=started       2016-03-14 13:22:39
=ended         2016-03-14 13:22:39
=result        ok
=elapsed       0.240271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961759.597.html
=started       2016-03-14 13:22:39
=ended         2016-03-14 13:22:39
=result        ok
=elapsed       0.132174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961759.755.html
=started       2016-03-14 13:22:39
=ended         2016-03-14 13:22:40
=result        ok
=elapsed       0.237349
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961760.18.html
=started       2016-03-14 13:22:40
=ended         2016-03-14 13:22:40
=result        ok
=elapsed       0.242873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961760.288.html
=started       2016-03-14 13:22:40
=ended         2016-03-14 13:22:40
=result        ok
=elapsed       0.243303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961760.556.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:22:40
=ended         2016-03-14 13:22:40
=result        ok
=elapsed       0.006939
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961760.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:22:40
=ended         2016-03-14 13:22:40
=result        ok
=elapsed       0.003464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961760.620.html
=started       2016-03-14 13:22:40
=ended         2016-03-14 13:22:40
=result        ok
=elapsed       0.284325
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961760.929.html
=started       2016-03-14 13:22:40
=ended         2016-03-14 13:22:41
=result        ok
=elapsed       0.236862
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961761.191.html
=started       2016-03-14 13:22:41
=ended         2016-03-14 13:22:41
=result        ok
=elapsed       0.039925
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961761.256.html
=started       2016-03-14 13:22:41
=ended         2016-03-14 13:22:41
=result        ok
=elapsed       0.248822
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961761.532.html
=started       2016-03-14 13:22:41
=ended         2016-03-14 13:22:42
=result        ok
=elapsed       0.710683
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961762.272.html
=started       2016-03-14 13:22:42
=ended         2016-03-14 13:22:42
=result        ok
=elapsed       0.244879
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961762.542.html
=started       2016-03-14 13:22:42
=ended         2016-03-14 13:22:42
=result        ok
=elapsed       0.131376
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961762.698.html
=started       2016-03-14 13:22:42
=ended         2016-03-14 13:22:42
=result        ok
=elapsed       0.241579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961762.965.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:22:42
=ended         2016-03-14 13:22:42
=result        ok
=elapsed       0.011969
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961763.2.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:22:43
=ended         2016-03-14 13:22:43
=result        ok
=elapsed       0.003329
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961763.30.html
=started       2016-03-14 13:22:43
=ended         2016-03-14 13:22:43
=result        ok
=elapsed       0.239784
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961763.294.html
=started       2016-03-14 13:22:43
=ended         2016-03-14 13:22:43
=result        ok
=elapsed       0.248439
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961763.572.html
=started       2016-03-14 13:22:43
=ended         2016-03-14 13:22:43
=result        ok
=elapsed       0.24459
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961763.842.html
=started       2016-03-14 13:22:43
=ended         2016-03-14 13:22:44
=result        ok
=elapsed       0.697732
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961764.576.html
=started       2016-03-14 13:22:44
=ended         2016-03-14 13:22:44
=result        ok
=elapsed       0.279504
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961764.880.html
=started       2016-03-14 13:22:44
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.242768
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961765.148.html
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.133294
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961765.307.html
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.032915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961765.365.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.007273
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961765.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.002951
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961765.428.html
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.140137
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961765.593.html
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:45
=result        ok
=elapsed       0.242715
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961765.861.html
=started       2016-03-14 13:22:45
=ended         2016-03-14 13:22:46
=result        ok
=elapsed       0.243419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961766.130.html
=started       2016-03-14 13:22:46
=ended         2016-03-14 13:22:46
=result        ok
=elapsed       0.241378
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961766.397.html
=started       2016-03-14 13:22:46
=ended         2016-03-14 13:22:46
=result        ok
=elapsed       0.033553
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961766.458.html
=started       2016-03-14 13:22:46
=ended         2016-03-14 13:22:46
=result        ok
=elapsed       0.243509
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961766.726.html
=started       2016-03-14 13:22:46
=ended         2016-03-14 13:22:47
=result        ok
=elapsed       0.698148
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961767.449.html
=started       2016-03-14 13:22:47
=ended         2016-03-14 13:22:47
=result        ok
=elapsed       0.281651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961767.756.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:22:47
=ended         2016-03-14 13:22:47
=result        ok
=elapsed       0.006665
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961767.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:22:47
=ended         2016-03-14 13:22:47
=result        ok
=elapsed       0.003507
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961767.815.html
=started       2016-03-14 13:22:47
=ended         2016-03-14 13:22:47
=result        ok
=elapsed       0.036531
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961767.877.html
=started       2016-03-14 13:22:47
=ended         2016-03-14 13:22:48
=result        ok
=elapsed       0.246539
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961768.149.html
=started       2016-03-14 13:22:48
=ended         2016-03-14 13:22:48
=result        ok
=elapsed       0.276108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961768.453.html
=started       2016-03-14 13:22:48
=ended         2016-03-14 13:22:48
=result        ok
=elapsed       0.241428
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961768.720.html
=started       2016-03-14 13:22:48
=ended         2016-03-14 13:22:48
=result        ok
=elapsed       0.130816
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961768.876.html
=started       2016-03-14 13:22:48
=ended         2016-03-14 13:22:49
=result        ok
=elapsed       0.249869
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961769.151.html
=started       2016-03-14 13:22:49
=ended         2016-03-14 13:22:49
=result        ok
=elapsed       0.701161
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961769.878.html
=started       2016-03-14 13:22:49
=ended         2016-03-14 13:22:50
=result        ok
=elapsed       0.242529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961770.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:22:50
=ended         2016-03-14 13:22:50
=result        ok
=elapsed       0.015234
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961770.187.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:22:50
=ended         2016-03-14 13:22:50
=result        ok
=elapsed       0.003541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961770.217.html
=started       2016-03-14 13:22:50
=ended         2016-03-14 13:22:50
=result        ok
=elapsed       0.278453
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961770.520.html
=started       2016-03-14 13:22:50
=ended         2016-03-14 13:22:50
=result        ok
=elapsed       0.240929
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961770.786.html
=started       2016-03-14 13:22:50
=ended         2016-03-14 13:22:51
=result        ok
=elapsed       0.242618
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961771.54.html
=started       2016-03-14 13:22:51
=ended         2016-03-14 13:22:51
=result        ok
=elapsed       0.240601
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961771.321.html
=started       2016-03-14 13:22:51
=ended         2016-03-14 13:22:52
=result        ok
=elapsed       0.703019
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961772.50.html
=started       2016-03-14 13:22:52
=ended         2016-03-14 13:22:52
=result        ok
=elapsed       0.133483
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961772.209.html
=started       2016-03-14 13:22:52
=ended         2016-03-14 13:22:52
=result        ok
=elapsed       0.24428
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961772.479.html
=started       2016-03-14 13:22:52
=ended         2016-03-14 13:22:52
=result        ok
=elapsed       0.031629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961772.536.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:22:52
=ended         2016-03-14 13:22:52
=result        ok
=elapsed       0.006321
=group_time    2.349s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 13:22:52
=ended         2016-03-14 13:22:52
=result        ok
=elapsed       0.001095
=group_time    309.429s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 13:22:52
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
