=== Suite started at 2016-03-18 19:32:45
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001945
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329852.393.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.001989
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329852.424.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.001788
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329852.451.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.117141
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329852.593.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.014679
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329852.633.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.002225
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329852.661.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.002184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329852.689.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329852.714.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.013093
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329852.753.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.248048
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329853.27.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.036758
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329853.96.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.2494
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329853.372.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.250421
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329853.651.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.246485
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329853.923.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:34
=result        ok
=elapsed       0.293212
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329854.241.html
=started       2016-03-18 19:37:34
=ended         2016-03-18 19:37:34
=result        ok
=elapsed       0.71057
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329854.984.html
=started       2016-03-18 19:37:34
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       0.141787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329855.155.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       0.030006
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329855.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       0.012212
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329855.252.html
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       0.042108
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329855.320.html
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       0.246443
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329855.592.html
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       0.249528
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329855.871.html
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:36
=result        ok
=elapsed       0.24907
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329856.146.html
=started       2016-03-18 19:37:36
=ended         2016-03-18 19:37:36
=result        ok
=elapsed       0.134831
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329856.306.html
=started       2016-03-18 19:37:36
=ended         2016-03-18 19:37:36
=result        ok
=elapsed       0.248653
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329856.581.html
=started       2016-03-18 19:37:36
=ended         2016-03-18 19:37:37
=result        ok
=elapsed       0.710421
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329857.317.html
=started       2016-03-18 19:37:37
=ended         2016-03-18 19:37:37
=result        ok
=elapsed       0.290659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329857.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-18 19:37:37
=ended         2016-03-18 19:37:37
=result        ok
=elapsed       0.029329
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329857.691.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 19:37:37
=ended         2016-03-18 19:37:37
=result        ok
=elapsed       0.018972
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329857.740.html
=started       2016-03-18 19:37:37
=ended         2016-03-18 19:37:38
=result        ok
=elapsed       0.705477
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329858.472.html
=started       2016-03-18 19:37:38
=ended         2016-03-18 19:37:38
=result        ok
=elapsed       0.284497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329858.782.html
=started       2016-03-18 19:37:38
=ended         2016-03-18 19:37:38
=result        ok
=elapsed       0.045041
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329858.853.html
=started       2016-03-18 19:37:38
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.252955
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329859.132.html
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.134705
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329859.295.html
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.247902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329859.569.html
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.247203
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329859.842.html
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.243428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329860.111.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.028517
=group_time    2.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329860.168.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.014034
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329860.207.html
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.245205
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329860.478.html
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.134728
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329860.638.html
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.705519
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329861.369.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.241558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329861.636.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.250672
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329861.912.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.284097
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329862.221.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.244403
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329862.492.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.035579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329862.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.029116
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329862.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.017904
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329862.660.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.287436
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329862.973.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.248633
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329863.253.html
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.137108
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329863.420.html
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.04117
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329863.487.html
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.254509
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329863.767.html
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:44
=result        ok
=elapsed       0.245305
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329864.38.html
=started       2016-03-18 19:37:44
=ended         2016-03-18 19:37:44
=result        ok
=elapsed       0.704496
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329864.769.html
=started       2016-03-18 19:37:44
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.244642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329865.39.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.032008
=group_time    2.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329865.100.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.019119
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329865.145.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.249365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329865.428.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.249517
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329865.703.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.292905
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329866.22.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.034508
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329866.82.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.248446
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329866.356.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.246122
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329866.631.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.709012
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329867.365.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.134415
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329867.525.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.024715
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329867.578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.017979
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329867.621.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.035419
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329867.682.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.250376
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329867.958.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:48
=result        ok
=elapsed       0.713072
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329868.699.html
=started       2016-03-18 19:37:48
=ended         2016-03-18 19:37:48
=result        ok
=elapsed       0.137389
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329868.868.html
=started       2016-03-18 19:37:48
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.246924
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329869.141.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.245121
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329869.412.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.256224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329869.695.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.28548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329870.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.030622
=group_time    2.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329870.63.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.012496
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329870.101.html
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.702245
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329870.830.html
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.289121
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329871.147.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.24608
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329871.423.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.040846
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329871.490.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.24233
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329871.760.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.247781
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329872.33.html
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.135103
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329872.203.html
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.248076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329872.479.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.031293
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329872.543.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.012477
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329872.581.html
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.037673
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329872.644.html
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.245471
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329872.916.html
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.287947
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329873.235.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.25085
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329873.513.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:53
=result        ok
=elapsed       0.247975
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329873.787.html
=started       2016-03-18 19:37:53
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.716438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329874.529.html
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.253051
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329874.811.html
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:54
=result        ok
=elapsed       0.140731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329874.977.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-18 19:37:54
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.035943
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329875.39.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.014265
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329875.85.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.244935
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329875.355.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.247228
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329875.628.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:55
=result        ok
=elapsed       0.038162
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329875.693.html
=started       2016-03-18 19:37:55
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.286057
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329876.11.html
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.138812
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329876.179.html
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.244995
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329876.455.html
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:56
=result        ok
=elapsed       0.245317
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329876.726.html
=started       2016-03-18 19:37:56
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.705151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329877.457.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-18 19:37:57
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.034154
=group_time    2.418s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-18 19:37:57
=ended         2016-03-18 19:37:57
=result        ok
=elapsed       0.002311
=group_time    311.656s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-18 19:37:57
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
