=== Suite started at 2016-03-24 21:37:34
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855740.586.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.014546
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855740.626.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855740.654.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001591
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855740.683.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001757
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855740.710.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.116789
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855740.858.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.002398
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855740.885.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855740.911.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.010703
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855740.949.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:21
=result        ok
=elapsed       0.256626
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855741.234.html
=started       2016-03-24 21:42:21
=ended         2016-03-24 21:42:21
=result        ok
=elapsed       0.246362
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855741.508.html
=started       2016-03-24 21:42:21
=ended         2016-03-24 21:42:22
=result        ok
=elapsed       0.705422
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855742.239.html
=started       2016-03-24 21:42:22
=ended         2016-03-24 21:42:22
=result        ok
=elapsed       0.040353
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855742.307.html
=started       2016-03-24 21:42:22
=ended         2016-03-24 21:42:22
=result        ok
=elapsed       0.243927
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855742.583.html
=started       2016-03-24 21:42:22
=ended         2016-03-24 21:42:22
=result        ok
=elapsed       0.142494
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855742.754.html
=started       2016-03-24 21:42:22
=ended         2016-03-24 21:42:23
=result        ok
=elapsed       0.254187
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855743.38.html
=started       2016-03-24 21:42:23
=ended         2016-03-24 21:42:23
=result        ok
=elapsed       0.284861
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855743.349.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:42:23
=ended         2016-03-24 21:42:23
=result        ok
=elapsed       0.014587
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855743.395.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 21:42:23
=ended         2016-03-24 21:42:23
=result        ok
=elapsed       0.009623
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855743.430.html
=started       2016-03-24 21:42:23
=ended         2016-03-24 21:42:23
=result        ok
=elapsed       0.240682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855743.698.html
=started       2016-03-24 21:42:23
=ended         2016-03-24 21:42:24
=result        ok
=elapsed       0.285794
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855744.10.html
=started       2016-03-24 21:42:24
=ended         2016-03-24 21:42:24
=result        ok
=elapsed       0.247161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855744.284.html
=started       2016-03-24 21:42:24
=ended         2016-03-24 21:42:24
=result        ok
=elapsed       0.137132
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855744.450.html
=started       2016-03-24 21:42:24
=ended         2016-03-24 21:42:25
=result        ok
=elapsed       0.706458
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855745.187.html
=started       2016-03-24 21:42:25
=ended         2016-03-24 21:42:25
=result        ok
=elapsed       0.037336
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855745.254.html
=started       2016-03-24 21:42:25
=ended         2016-03-24 21:42:25
=result        ok
=elapsed       0.248042
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855745.528.html
=started       2016-03-24 21:42:25
=ended         2016-03-24 21:42:25
=result        ok
=elapsed       0.244098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855745.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 21:42:25
=ended         2016-03-24 21:42:25
=result        ok
=elapsed       0.009552
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855745.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 21:42:25
=ended         2016-03-24 21:42:25
=result        ok
=elapsed       0.011348
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855745.881.html
=started       2016-03-24 21:42:25
=ended         2016-03-24 21:42:26
=result        ok
=elapsed       0.249032
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855746.155.html
=started       2016-03-24 21:42:26
=ended         2016-03-24 21:42:26
=result        ok
=elapsed       0.135295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855746.316.html
=started       2016-03-24 21:42:26
=ended         2016-03-24 21:42:26
=result        ok
=elapsed       0.244536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855746.590.html
=started       2016-03-24 21:42:26
=ended         2016-03-24 21:42:26
=result        ok
=elapsed       0.243708
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855746.867.html
=started       2016-03-24 21:42:26
=ended         2016-03-24 21:42:26
=result        ok
=elapsed       0.036369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855746.934.html
=started       2016-03-24 21:42:26
=ended         2016-03-24 21:42:27
=result        ok
=elapsed       0.710208
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855747.674.html
=started       2016-03-24 21:42:27
=ended         2016-03-24 21:42:27
=result        ok
=elapsed       0.2427
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855747.947.html
=started       2016-03-24 21:42:27
=ended         2016-03-24 21:42:28
=result        ok
=elapsed       0.282776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855748.257.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 21:42:28
=ended         2016-03-24 21:42:28
=result        ok
=elapsed       0.017082
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855748.303.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 21:42:28
=ended         2016-03-24 21:42:28
=result        ok
=elapsed       0.003626
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855748.334.html
=started       2016-03-24 21:42:28
=ended         2016-03-24 21:42:29
=result        ok
=elapsed       0.705119
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855749.71.html
=started       2016-03-24 21:42:29
=ended         2016-03-24 21:42:29
=result        ok
=elapsed       0.284493
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855749.390.html
=started       2016-03-24 21:42:29
=ended         2016-03-24 21:42:29
=result        ok
=elapsed       0.035302
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855749.453.html
=started       2016-03-24 21:42:29
=ended         2016-03-24 21:42:29
=result        ok
=elapsed       0.133536
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855749.613.html
=started       2016-03-24 21:42:29
=ended         2016-03-24 21:42:29
=result        ok
=elapsed       0.253005
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855749.895.html
=started       2016-03-24 21:42:29
=ended         2016-03-24 21:42:30
=result        ok
=elapsed       0.252036
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855750.174.html
=started       2016-03-24 21:42:30
=ended         2016-03-24 21:42:30
=result        ok
=elapsed       0.25466
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855750.458.html
=started       2016-03-24 21:42:30
=ended         2016-03-24 21:42:30
=result        ok
=elapsed       0.241946
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855750.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 21:42:30
=ended         2016-03-24 21:42:30
=result        ok
=elapsed       0.010287
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855750.765.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 21:42:30
=ended         2016-03-24 21:42:30
=result        ok
=elapsed       0.004652
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855750.796.html
=started       2016-03-24 21:42:30
=ended         2016-03-24 21:42:30
=result        ok
=elapsed       0.039317
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855750.866.html
=started       2016-03-24 21:42:30
=ended         2016-03-24 21:42:31
=result        ok
=elapsed       0.14003
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855751.34.html
=started       2016-03-24 21:42:31
=ended         2016-03-24 21:42:31
=result        ok
=elapsed       0.707985
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855751.770.html
=started       2016-03-24 21:42:31
=ended         2016-03-24 21:42:32
=result        ok
=elapsed       0.249133
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855752.58.html
=started       2016-03-24 21:42:32
=ended         2016-03-24 21:42:32
=result        ok
=elapsed       0.245403
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855752.336.html
=started       2016-03-24 21:42:32
=ended         2016-03-24 21:42:32
=result        ok
=elapsed       0.292154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855752.656.html
=started       2016-03-24 21:42:32
=ended         2016-03-24 21:42:32
=result        ok
=elapsed       0.25182
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855752.934.html
=started       2016-03-24 21:42:32
=ended         2016-03-24 21:42:33
=result        ok
=elapsed       0.244791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855753.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 21:42:33
=ended         2016-03-24 21:42:33
=result        ok
=elapsed       0.009344
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855753.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 21:42:33
=ended         2016-03-24 21:42:33
=result        ok
=elapsed       0.004593
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855753.277.html
=started       2016-03-24 21:42:33
=ended         2016-03-24 21:42:33
=result        ok
=elapsed       0.246876
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855753.554.html
=started       2016-03-24 21:42:33
=ended         2016-03-24 21:42:33
=result        ok
=elapsed       0.035024
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855753.615.html
=started       2016-03-24 21:42:33
=ended         2016-03-24 21:42:34
=result        ok
=elapsed       0.709323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855754.350.html
=started       2016-03-24 21:42:34
=ended         2016-03-24 21:42:34
=result        ok
=elapsed       0.283977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855754.660.html
=started       2016-03-24 21:42:34
=ended         2016-03-24 21:42:34
=result        ok
=elapsed       0.133403
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855754.823.html
=started       2016-03-24 21:42:34
=ended         2016-03-24 21:42:35
=result        ok
=elapsed       0.255508
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855755.104.html
=started       2016-03-24 21:42:35
=ended         2016-03-24 21:42:35
=result        ok
=elapsed       0.239145
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855755.369.html
=started       2016-03-24 21:42:35
=ended         2016-03-24 21:42:35
=result        ok
=elapsed       0.244331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855755.638.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 21:42:35
=ended         2016-03-24 21:42:35
=result        ok
=elapsed       0.013122
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855755.677.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 21:42:35
=ended         2016-03-24 21:42:35
=result        ok
=elapsed       0.003527
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855755.706.html
=started       2016-03-24 21:42:35
=ended         2016-03-24 21:42:35
=result        ok
=elapsed       0.242512
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855755.974.html
=started       2016-03-24 21:42:35
=ended         2016-03-24 21:42:36
=result        ok
=elapsed       0.284442
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855756.285.html
=started       2016-03-24 21:42:36
=ended         2016-03-24 21:42:36
=result        ok
=elapsed       0.242775
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855756.553.html
=started       2016-03-24 21:42:36
=ended         2016-03-24 21:42:36
=result        ok
=elapsed       0.033447
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855756.612.html
=started       2016-03-24 21:42:36
=ended         2016-03-24 21:42:36
=result        ok
=elapsed       0.246723
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855756.884.html
=started       2016-03-24 21:42:36
=ended         2016-03-24 21:42:37
=result        ok
=elapsed       0.132261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855757.42.html
=started       2016-03-24 21:42:37
=ended         2016-03-24 21:42:37
=result        ok
=elapsed       0.702691
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855757.771.html
=started       2016-03-24 21:42:37
=ended         2016-03-24 21:42:38
=result        ok
=elapsed       0.251069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855758.48.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 21:42:38
=ended         2016-03-24 21:42:38
=result        ok
=elapsed       0.008886
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855758.82.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 21:42:38
=ended         2016-03-24 21:42:38
=result        ok
=elapsed       0.003741
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855758.111.html
=started       2016-03-24 21:42:38
=ended         2016-03-24 21:42:38
=result        ok
=elapsed       0.241591
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855758.378.html
=started       2016-03-24 21:42:38
=ended         2016-03-24 21:42:38
=result        ok
=elapsed       0.242088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855758.646.html
=started       2016-03-24 21:42:38
=ended         2016-03-24 21:42:39
=result        ok
=elapsed       0.698606
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855759.370.html
=started       2016-03-24 21:42:39
=ended         2016-03-24 21:42:39
=result        ok
=elapsed       0.247919
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855759.643.html
=started       2016-03-24 21:42:39
=ended         2016-03-24 21:42:39
=result        ok
=elapsed       0.13701
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855759.807.html
=started       2016-03-24 21:42:39
=ended         2016-03-24 21:42:40
=result        ok
=elapsed       0.247692
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855760.81.html
=started       2016-03-24 21:42:40
=ended         2016-03-24 21:42:40
=result        ok
=elapsed       0.033479
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855760.142.html
=started       2016-03-24 21:42:40
=ended         2016-03-24 21:42:40
=result        ok
=elapsed       0.287993
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855760.457.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 21:42:40
=ended         2016-03-24 21:42:40
=result        ok
=elapsed       0.018646
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855760.508.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 21:42:40
=ended         2016-03-24 21:42:40
=result        ok
=elapsed       0.007813
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855760.542.html
=started       2016-03-24 21:42:40
=ended         2016-03-24 21:42:41
=result        ok
=elapsed       0.709821
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855761.287.html
=started       2016-03-24 21:42:41
=ended         2016-03-24 21:42:41
=result        ok
=elapsed       0.250278
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855761.564.html
=started       2016-03-24 21:42:41
=ended         2016-03-24 21:42:41
=result        ok
=elapsed       0.142319
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855761.739.html
=started       2016-03-24 21:42:41
=ended         2016-03-24 21:42:42
=result        ok
=elapsed       0.288917
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855762.58.html
=started       2016-03-24 21:42:42
=ended         2016-03-24 21:42:42
=result        ok
=elapsed       0.253518
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855762.339.html
=started       2016-03-24 21:42:42
=ended         2016-03-24 21:42:42
=result        ok
=elapsed       0.254737
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855762.622.html
=started       2016-03-24 21:42:42
=ended         2016-03-24 21:42:42
=result        ok
=elapsed       0.249488
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855762.911.html
=started       2016-03-24 21:42:42
=ended         2016-03-24 21:42:42
=result        ok
=elapsed       0.038218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855762.975.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 21:42:42
=ended         2016-03-24 21:42:43
=result        ok
=elapsed       0.010293
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855763.11.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 21:42:43
=ended         2016-03-24 21:42:43
=result        ok
=elapsed       0.004328
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855763.43.html
=started       2016-03-24 21:42:43
=ended         2016-03-24 21:42:43
=result        ok
=elapsed       0.137052
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855763.206.html
=started       2016-03-24 21:42:43
=ended         2016-03-24 21:42:43
=result        ok
=elapsed       0.245775
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855763.478.html
=started       2016-03-24 21:42:43
=ended         2016-03-24 21:42:43
=result        ok
=elapsed       0.251859
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855763.756.html
=started       2016-03-24 21:42:43
=ended         2016-03-24 21:42:44
=result        ok
=elapsed       0.253396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855764.36.html
=started       2016-03-24 21:42:44
=ended         2016-03-24 21:42:44
=result        ok
=elapsed       0.035674
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855764.98.html
=started       2016-03-24 21:42:44
=ended         2016-03-24 21:42:44
=result        ok
=elapsed       0.285375
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855764.409.html
=started       2016-03-24 21:42:44
=ended         2016-03-24 21:42:44
=result        ok
=elapsed       0.246094
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855764.681.html
=started       2016-03-24 21:42:44
=ended         2016-03-24 21:42:45
=result        ok
=elapsed       0.709242
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855765.416.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 21:42:45
=ended         2016-03-24 21:42:45
=result        ok
=elapsed       0.016035
=group_time    2.405s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 21:42:45
=ended         2016-03-24 21:42:45
=result        ok
=elapsed       0.002298
=group_time    310.976s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 21:42:45
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
