=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-17 13:45:31
=ended         2016-03-17 13:45:31
=result        ok
=elapsed       0.218542
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222331.655.html
=started       2016-03-17 13:45:31
=ended         2016-03-17 13:45:31
=result        ok
=elapsed       0.218094
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222331.900.html
=started       2016-03-17 13:45:31
=ended         2016-03-17 13:45:32
=result        ok
=elapsed       0.214412
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222332.141.html
=started       2016-03-17 13:45:32
=ended         2016-03-17 13:45:32
=result        ok
=elapsed       0.219323
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222332.387.html
=started       2016-03-17 13:45:32
=ended         2016-03-17 13:45:32
=result        ok
=elapsed       0.221586
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222332.639.html
=started       2016-03-17 13:45:32
=ended         2016-03-17 13:45:32
=result        ok
=elapsed       0.22174
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222332.887.html
=started       2016-03-17 13:45:32
=ended         2016-03-17 13:45:33
=result        ok
=elapsed       0.220031
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222333.137.html
=started       2016-03-17 13:45:33
=ended         2016-03-17 13:45:33
=result        ok
=elapsed       0.221787
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222333.385.html
=started       2016-03-17 13:45:33
=ended         2016-03-17 13:45:33
=result        ok
=elapsed       0.217003
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222333.628.html
=group_props   [{name,odbc_mnesia_cache_rsm04}]
=started       2016-03-17 13:45:33
=ended         2016-03-17 13:45:33
=result        ok
=elapsed       0.03616
=group_time    4.108s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222333.690.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-17 13:45:33
=ended         2016-03-17 13:45:34
=result        ok
=elapsed       0.619822
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222334.335.html
=started       2016-03-17 13:45:34
=ended         2016-03-17 13:45:34
=result        ok
=elapsed       0.216022
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222334.584.html
=started       2016-03-17 13:45:34
=ended         2016-03-17 13:45:34
=result        ok
=elapsed       0.221589
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222334.834.html
=started       2016-03-17 13:45:34
=ended         2016-03-17 13:45:35
=result        ok
=elapsed       0.2199
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222335.80.html
=started       2016-03-17 13:45:35
=ended         2016-03-17 13:45:35
=result        ok
=elapsed       0.217633
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222335.331.html
=started       2016-03-17 13:45:35
=ended         2016-03-17 13:45:35
=result        ok
=elapsed       0.213968
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222335.572.html
=started       2016-03-17 13:45:35
=ended         2016-03-17 13:45:35
=result        ok
=elapsed       0.222379
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222335.820.html
=started       2016-03-17 13:45:35
=ended         2016-03-17 13:45:36
=result        ok
=elapsed       0.220271
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222336.72.html
=started       2016-03-17 13:45:36
=ended         2016-03-17 13:45:36
=result        ok
=elapsed       0.222706
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222336.321.html
=started       2016-03-17 13:45:36
=ended         2016-03-17 13:45:36
=result        ok
=elapsed       0.220841
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222336.568.html
=started       2016-03-17 13:45:36
=ended         2016-03-17 13:45:36
=result        ok
=elapsed       0.21652
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222336.811.html
=started       2016-03-17 13:45:36
=ended         2016-03-17 13:45:37
=result        ok
=elapsed       0.220947
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222337.64.html
=started       2016-03-17 13:45:37
=ended         2016-03-17 13:45:37
=result        ok
=elapsed       0.219282
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222337.310.html
=started       2016-03-17 13:45:37
=ended         2016-03-17 13:45:37
=result        ok
=elapsed       0.220924
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222337.558.html
=started       2016-03-17 13:45:37
=ended         2016-03-17 13:45:37
=result        ok
=elapsed       0.22451
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222337.809.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-03-17 13:45:37
=ended         2016-03-17 13:45:37
=result        ok
=elapsed       0.0423
=group_time    4.119s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222337.881.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-17 13:45:37
=ended         2016-03-17 13:45:38
=result        ok
=elapsed       0.613497
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222338.519.html
=started       2016-03-17 13:45:38
=ended         2016-03-17 13:45:38
=result        ok
=elapsed       0.220341
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222338.766.html
=started       2016-03-17 13:45:38
=ended         2016-03-17 13:45:39
=result        ok
=elapsed       0.221005
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222339.13.html
=started       2016-03-17 13:45:39
=ended         2016-03-17 13:45:39
=result        ok
=elapsed       0.222538
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222339.262.html
=started       2016-03-17 13:45:39
=ended         2016-03-17 13:45:39
=result        ok
=elapsed       0.221748
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222339.510.html
=started       2016-03-17 13:45:39
=ended         2016-03-17 13:45:39
=result        ok
=elapsed       0.218635
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222339.755.html
=started       2016-03-17 13:45:39
=ended         2016-03-17 13:45:40
=result        ok
=elapsed       0.224752
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222340.6.html
=started       2016-03-17 13:45:40
=ended         2016-03-17 13:45:40
=result        ok
=elapsed       0.217222
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222340.250.html
=started       2016-03-17 13:45:40
=ended         2016-03-17 13:45:40
=result        ok
=elapsed       0.216279
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222340.494.html
=started       2016-03-17 13:45:40
=ended         2016-03-17 13:45:40
=result        ok
=elapsed       0.225447
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222340.746.html
=started       2016-03-17 13:45:40
=ended         2016-03-17 13:45:40
=result        ok
=elapsed       0.216895
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222340.990.html
=started       2016-03-17 13:45:40
=ended         2016-03-17 13:45:41
=result        ok
=elapsed       0.224247
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222341.242.html
=started       2016-03-17 13:45:41
=ended         2016-03-17 13:45:41
=result        ok
=elapsed       0.232671
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222341.502.html
=started       2016-03-17 13:45:41
=ended         2016-03-17 13:45:41
=result        ok
=elapsed       0.220542
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222341.749.html
=started       2016-03-17 13:45:41
=ended         2016-03-17 13:45:41
=result        ok
=elapsed       0.225511
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222342.1.html
=group_props   [{name,odbc_mnesia_cache_with_rsm03}]
=started       2016-03-17 13:45:42
=ended         2016-03-17 13:45:42
=result        ok
=elapsed       0.043487
=group_time    4.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222342.71.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-17 13:45:42
=ended         2016-03-17 13:45:42
=result        ok
=elapsed       0.631831
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222342.729.html
=started       2016-03-17 13:45:42
=ended         2016-03-17 13:45:42
=result        ok
=elapsed       0.22081
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222342.977.html
=started       2016-03-17 13:45:42
=ended         2016-03-17 13:45:43
=result        ok
=elapsed       0.217086
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222343.224.html
=started       2016-03-17 13:45:43
=ended         2016-03-17 13:45:43
=result        ok
=elapsed       0.225103
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222343.477.html
=started       2016-03-17 13:45:43
=ended         2016-03-17 13:45:43
=result        ok
=elapsed       0.217055
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222343.720.html
=started       2016-03-17 13:45:43
=ended         2016-03-17 13:45:43
=result        ok
=elapsed       0.211971
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222343.959.html
=started       2016-03-17 13:45:43
=ended         2016-03-17 13:45:44
=result        ok
=elapsed       0.215266
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222344.204.html
=started       2016-03-17 13:45:44
=ended         2016-03-17 13:45:44
=result        ok
=elapsed       0.222848
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222344.454.html
=started       2016-03-17 13:45:44
=ended         2016-03-17 13:45:44
=result        ok
=elapsed       0.215089
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222344.696.html
=started       2016-03-17 13:45:44
=ended         2016-03-17 13:45:44
=result        ok
=elapsed       0.218429
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222344.941.html
=started       2016-03-17 13:45:44
=ended         2016-03-17 13:45:45
=result        ok
=elapsed       0.224804
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222345.197.html
=started       2016-03-17 13:45:45
=ended         2016-03-17 13:45:45
=result        ok
=elapsed       0.22052
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222345.443.html
=started       2016-03-17 13:45:45
=ended         2016-03-17 13:45:45
=result        ok
=elapsed       0.224795
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222345.694.html
=started       2016-03-17 13:45:45
=ended         2016-03-17 13:45:45
=result        ok
=elapsed       0.220661
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222345.941.html
=started       2016-03-17 13:45:45
=ended         2016-03-17 13:45:46
=result        ok
=elapsed       0.222791
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222346.192.html
=group_props   [{name,odbc_mnesia_cache_with_rsm04}]
=started       2016-03-17 13:45:46
=ended         2016-03-17 13:45:46
=result        ok
=elapsed       0.042991
=group_time    4.121s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222346.264.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-17 13:45:46
=ended         2016-03-17 13:45:46
=result        ok
=elapsed       0.536262
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222346.828.html
=started       2016-03-17 13:45:46
=ended         2016-03-17 13:45:47
=result        ok
=elapsed       0.223918
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222347.79.html
=started       2016-03-17 13:45:47
=ended         2016-03-17 13:45:47
=result        ok
=elapsed       0.223924
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222347.329.html
=started       2016-03-17 13:45:47
=ended         2016-03-17 13:45:47
=result        ok
=elapsed       0.216921
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222347.572.html
=started       2016-03-17 13:45:47
=ended         2016-03-17 13:45:47
=result        ok
=elapsed       0.223947
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222347.824.html
=started       2016-03-17 13:45:47
=ended         2016-03-17 13:45:48
=result        ok
=elapsed       0.220066
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222348.70.html
=started       2016-03-17 13:45:48
=ended         2016-03-17 13:45:48
=result        ok
=elapsed       0.217443
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222348.314.html
=started       2016-03-17 13:45:48
=ended         2016-03-17 13:45:48
=result        ok
=elapsed       0.220777
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222348.562.html
=started       2016-03-17 13:45:48
=ended         2016-03-17 13:45:48
=result        ok
=elapsed       0.222474
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222348.816.html
=started       2016-03-17 13:45:48
=ended         2016-03-17 13:45:49
=result        ok
=elapsed       0.222403
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222349.66.html
=started       2016-03-17 13:45:49
=ended         2016-03-17 13:45:49
=result        ok
=elapsed       0.224586
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222349.319.html
=started       2016-03-17 13:45:49
=ended         2016-03-17 13:45:49
=result        ok
=elapsed       0.230827
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222349.578.html
=started       2016-03-17 13:45:49
=ended         2016-03-17 13:45:49
=result        ok
=elapsed       0.228606
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222349.841.html
=started       2016-03-17 13:45:49
=ended         2016-03-17 13:45:50
=result        ok
=elapsed       0.23298
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222350.107.html
=started       2016-03-17 13:45:50
=ended         2016-03-17 13:45:50
=result        ok
=elapsed       0.229019
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222350.364.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-03-17 13:45:50
=ended         2016-03-17 13:45:50
=result        ok
=elapsed       0.051108
=group_time    4.099s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222350.443.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-17 13:45:50
=ended         2016-03-17 13:45:51
=result        ok
=elapsed       0.5713
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222351.44.html
=started       2016-03-17 13:45:51
=ended         2016-03-17 13:45:51
=result        ok
=elapsed       0.226407
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222351.297.html
=started       2016-03-17 13:45:51
=ended         2016-03-17 13:45:51
=result        ok
=elapsed       0.222031
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222351.547.html
=started       2016-03-17 13:45:51
=ended         2016-03-17 13:45:51
=result        ok
=elapsed       0.222013
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222351.795.html
=started       2016-03-17 13:45:51
=ended         2016-03-17 13:45:52
=result        ok
=elapsed       0.217279
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222352.39.html
=started       2016-03-17 13:45:52
=ended         2016-03-17 13:45:52
=result        ok
=elapsed       0.215369
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222352.281.html
=started       2016-03-17 13:45:52
=ended         2016-03-17 13:45:52
=result        ok
=elapsed       0.217538
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222352.525.html
=started       2016-03-17 13:45:52
=ended         2016-03-17 13:45:52
=result        ok
=elapsed       0.223555
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222352.776.html
=started       2016-03-17 13:45:52
=ended         2016-03-17 13:45:53
=result        ok
=elapsed       0.2225
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222353.25.html
=started       2016-03-17 13:45:53
=ended         2016-03-17 13:45:53
=result        ok
=elapsed       0.216427
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222353.275.html
=started       2016-03-17 13:45:53
=ended         2016-03-17 13:45:53
=result        ok
=elapsed       0.215324
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222353.517.html
=started       2016-03-17 13:45:53
=ended         2016-03-17 13:45:53
=result        ok
=elapsed       0.217346
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222353.762.html
=started       2016-03-17 13:45:53
=ended         2016-03-17 13:45:54
=result        ok
=elapsed       0.228743
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222354.18.html
=started       2016-03-17 13:45:54
=ended         2016-03-17 13:45:54
=result        ok
=elapsed       0.223042
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222354.268.html
=started       2016-03-17 13:45:54
=ended         2016-03-17 13:45:54
=result        ok
=elapsed       0.21968
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222354.515.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm03}]
=started       2016-03-17 13:45:54
=ended         2016-03-17 13:45:54
=result        ok
=elapsed       0.042647
=group_time    4.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222354.583.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-17 13:45:54
=ended         2016-03-17 13:45:55
=result        ok
=elapsed       0.525745
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222355.136.html
=started       2016-03-17 13:45:55
=ended         2016-03-17 13:45:55
=result        ok
=elapsed       0.21579
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222355.378.html
=started       2016-03-17 13:45:55
=ended         2016-03-17 13:45:55
=result        ok
=elapsed       0.223644
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222355.628.html
=started       2016-03-17 13:45:55
=ended         2016-03-17 13:45:55
=result        ok
=elapsed       0.220391
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222355.876.html
=started       2016-03-17 13:45:55
=ended         2016-03-17 13:45:56
=result        ok
=elapsed       0.220462
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222356.124.html
=started       2016-03-17 13:45:56
=ended         2016-03-17 13:45:56
=result        ok
=elapsed       0.212779
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222356.364.html
=started       2016-03-17 13:45:56
=ended         2016-03-17 13:45:56
=result        ok
=elapsed       0.219922
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222356.611.html
=started       2016-03-17 13:45:56
=ended         2016-03-17 13:45:56
=result        ok
=elapsed       0.217265
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222356.855.html
=started       2016-03-17 13:45:56
=ended         2016-03-17 13:45:57
=result        ok
=elapsed       0.215362
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222357.99.html
=started       2016-03-17 13:45:57
=ended         2016-03-17 13:45:57
=result        ok
=elapsed       0.220585
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222357.347.html
=started       2016-03-17 13:45:57
=ended         2016-03-17 13:45:57
=result        ok
=elapsed       0.221134
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222357.595.html
=started       2016-03-17 13:45:57
=ended         2016-03-17 13:45:57
=result        ok
=elapsed       0.217393
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222357.838.html
=started       2016-03-17 13:45:57
=ended         2016-03-17 13:45:58
=result        ok
=elapsed       0.222075
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222358.87.html
=started       2016-03-17 13:45:58
=ended         2016-03-17 13:45:58
=result        ok
=elapsed       0.227527
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222358.342.html
=started       2016-03-17 13:45:58
=ended         2016-03-17 13:45:58
=result        ok
=elapsed       0.224174
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222358.592.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm04}]
=started       2016-03-17 13:45:58
=ended         2016-03-17 13:45:58
=result        ok
=elapsed       0.045349
=group_time    4.009s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222358.664.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-17 13:45:58
=ended         2016-03-17 13:45:58
=result        ok
=elapsed       0.119486
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.222358.812.html
=started       2016-03-17 13:45:58
=ended         2016-03-17 13:45:59
=result        ok
=elapsed       0.247826
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.222359.219.html
=started       2016-03-17 13:45:59
=ended         2016-03-17 13:45:59
=result        ok
=elapsed       0.225186
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222359.623.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-03-17 13:45:59
=ended         2016-03-17 13:45:59
=result        ok
=elapsed       0.044123
=group_time    0.959s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222359.692.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-17 13:45:59
=ended         2016-03-17 13:45:59
=result        ok
=elapsed       0.126188
=case          mam_SUITE:archived
=logfile       mam_suite.archived.222359.844.html
=started       2016-03-17 13:45:59
=ended         2016-03-17 13:46:00
=result        ok
=elapsed       0.431833
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.222360.355.html
=started       2016-03-17 13:46:00
=ended         2016-03-17 13:46:00
=result        ok
=elapsed       0.448108
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.222360.876.html
=started       2016-03-17 13:46:00
=ended         2016-03-17 13:46:01
=result        ok
=elapsed       0.438406
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222361.397.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-03-17 13:46:01
=ended         2016-03-17 13:46:01
=result        ok
=elapsed       0.045782
=group_time    1.705s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222361.468.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-17 13:46:01
=ended         2016-03-17 13:46:01
=result        ok
=elapsed       0.124385
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.222361.628.html
=started       2016-03-17 13:46:01
=ended         2016-03-17 13:46:02
=result        ok
=elapsed       0.597107
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222362.250.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-03-17 13:46:02
=ended         2016-03-17 13:46:02
=result        ok
=elapsed       0.040738
=group_time    0.782s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222362.320.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-17 13:46:02
=ended         2016-03-17 13:46:02
=result        ok
=elapsed       0.128204
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.222362.483.html
=started       2016-03-17 13:46:02
=ended         2016-03-17 13:46:03
=result        ok
=elapsed       0.453592
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.222363.99.html
=started       2016-03-17 13:46:03
=ended         2016-03-17 13:46:03
=result        ok
=elapsed       0.44433
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222363.568.html
=group_props   [{name,odbc_mnesia_cache_nostore}]
=started       2016-03-17 13:46:03
=ended         2016-03-17 13:46:03
=result        ok
=elapsed       0.047549
=group_time    1.248s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222363.647.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-17 13:46:03
=ended         2016-03-17 13:46:03
=result        ok
=elapsed       0.119188
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.222363.791.html
=started       2016-03-17 13:46:03
=ended         2016-03-17 13:46:04
=result        ok
=elapsed       0.218734
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.222364.36.html
=started       2016-03-17 13:46:04
=ended         2016-03-17 13:46:04
=result        ok
=elapsed       0.214321
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.222364.276.html
=started       2016-03-17 13:46:04
=ended         2016-03-17 13:46:05
=result        ok
=elapsed       0.921171
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.222365.222.html
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        ok
=elapsed       0.416611
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222365.664.html
=group_props   [{name,odbc_mnesia_cache_prefs_cases}]
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        ok
=elapsed       0.068828
=group_time    2.017s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222365.758.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-03-17 13:46:05
=ended         2016-03-17 13:46:05
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1422 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-03-17 13:46:05
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam
=== *** Skipping test case #1423 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
