=== Suite started at 2016-03-25 00:05:29
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864617.7.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.11355
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864617.145.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.001404
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864617.171.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864617.197.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.013721
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864617.235.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864617.262.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864617.288.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864617.312.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.008695
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864617.345.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.257375
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864617.628.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:17
=result        ok
=elapsed       0.255311
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864617.909.html
=started       2016-03-25 00:10:17
=ended         2016-03-25 00:10:18
=result        ok
=elapsed       0.142713
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864618.77.html
=started       2016-03-25 00:10:18
=ended         2016-03-25 00:10:18
=result        ok
=elapsed       0.257056
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864618.362.html
=started       2016-03-25 00:10:18
=ended         2016-03-25 00:10:18
=result        ok
=elapsed       0.297188
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864618.684.html
=started       2016-03-25 00:10:18
=ended         2016-03-25 00:10:18
=result        ok
=elapsed       0.044175
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864618.754.html
=started       2016-03-25 00:10:18
=ended         2016-03-25 00:10:19
=result        ok
=elapsed       0.251938
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864619.32.html
=started       2016-03-25 00:10:19
=ended         2016-03-25 00:10:19
=result        ok
=elapsed       0.719556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864619.777.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:10:19
=ended         2016-03-25 00:10:19
=result        ok
=elapsed       0.044325
=group_time    2.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864619.846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 00:10:19
=ended         2016-03-25 00:10:19
=result        ok
=elapsed       0.007396
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864619.879.html
=started       2016-03-25 00:10:19
=ended         2016-03-25 00:10:20
=result        ok
=elapsed       0.257502
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864620.161.html
=started       2016-03-25 00:10:20
=ended         2016-03-25 00:10:20
=result        ok
=elapsed       0.047274
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864620.235.html
=started       2016-03-25 00:10:20
=ended         2016-03-25 00:10:20
=result        ok
=elapsed       0.292908
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864620.553.html
=started       2016-03-25 00:10:20
=ended         2016-03-25 00:10:21
=result        ok
=elapsed       0.718465
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864621.297.html
=started       2016-03-25 00:10:21
=ended         2016-03-25 00:10:21
=result        ok
=elapsed       0.139454
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864621.463.html
=started       2016-03-25 00:10:21
=ended         2016-03-25 00:10:21
=result        ok
=elapsed       0.259393
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864621.748.html
=started       2016-03-25 00:10:21
=ended         2016-03-25 00:10:22
=result        ok
=elapsed       0.243104
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864622.17.html
=started       2016-03-25 00:10:22
=ended         2016-03-25 00:10:22
=result        ok
=elapsed       0.252405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864622.295.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 00:10:22
=ended         2016-03-25 00:10:22
=result        ok
=elapsed       0.048099
=group_time    2.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864622.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 00:10:22
=ended         2016-03-25 00:10:22
=result        ok
=elapsed       0.009435
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864622.403.html
=started       2016-03-25 00:10:22
=ended         2016-03-25 00:10:22
=result        ok
=elapsed       0.252731
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864622.682.html
=started       2016-03-25 00:10:22
=ended         2016-03-25 00:10:22
=result        ok
=elapsed       0.138489
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864622.846.html
=started       2016-03-25 00:10:22
=ended         2016-03-25 00:10:23
=result        ok
=elapsed       0.296617
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864623.167.html
=started       2016-03-25 00:10:23
=ended         2016-03-25 00:10:23
=result        ok
=elapsed       0.255017
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864623.450.html
=started       2016-03-25 00:10:23
=ended         2016-03-25 00:10:23
=result        ok
=elapsed       0.250906
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864623.726.html
=started       2016-03-25 00:10:23
=ended         2016-03-25 00:10:23
=result        ok
=elapsed       0.252299
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864624.4.html
=started       2016-03-25 00:10:23
=ended         2016-03-25 00:10:24
=result        ok
=elapsed       0.042071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864624.71.html
=started       2016-03-25 00:10:24
=ended         2016-03-25 00:10:24
=result        ok
=elapsed       0.714926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864624.810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 00:10:24
=ended         2016-03-25 00:10:24
=result        ok
=elapsed       0.046983
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864624.882.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 00:10:24
=ended         2016-03-25 00:10:24
=result        ok
=elapsed       0.007553
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864624.914.html
=started       2016-03-25 00:10:24
=ended         2016-03-25 00:10:25
=result        ok
=elapsed       0.250911
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864625.190.html
=started       2016-03-25 00:10:25
=ended         2016-03-25 00:10:25
=result        ok
=elapsed       0.259035
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864625.478.html
=started       2016-03-25 00:10:25
=ended         2016-03-25 00:10:25
=result        ok
=elapsed       0.253205
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864625.757.html
=started       2016-03-25 00:10:25
=ended         2016-03-25 00:10:26
=result        ok
=elapsed       0.718364
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864626.501.html
=started       2016-03-25 00:10:26
=ended         2016-03-25 00:10:26
=result        ok
=elapsed       0.043506
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864626.569.html
=started       2016-03-25 00:10:26
=ended         2016-03-25 00:10:26
=result        ok
=elapsed       0.298258
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864626.892.html
=started       2016-03-25 00:10:26
=ended         2016-03-25 00:10:27
=result        ok
=elapsed       0.25676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864627.178.html
=started       2016-03-25 00:10:27
=ended         2016-03-25 00:10:27
=result        ok
=elapsed       0.137668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864627.341.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 00:10:27
=ended         2016-03-25 00:10:27
=result        ok
=elapsed       0.046398
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864627.416.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 00:10:27
=ended         2016-03-25 00:10:27
=result        ok
=elapsed       0.007402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864627.448.html
=started       2016-03-25 00:10:27
=ended         2016-03-25 00:10:27
=result        ok
=elapsed       0.255151
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864627.728.html
=started       2016-03-25 00:10:27
=ended         2016-03-25 00:10:28
=result        ok
=elapsed       0.256196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864628.9.html
=started       2016-03-25 00:10:28
=ended         2016-03-25 00:10:28
=result        ok
=elapsed       0.293884
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864628.328.html
=started       2016-03-25 00:10:28
=ended         2016-03-25 00:10:28
=result        ok
=elapsed       0.037441
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864628.390.html
=started       2016-03-25 00:10:28
=ended         2016-03-25 00:10:28
=result        ok
=elapsed       0.144254
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864628.559.html
=started       2016-03-25 00:10:28
=ended         2016-03-25 00:10:28
=result        ok
=elapsed       0.254901
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864628.839.html
=started       2016-03-25 00:10:28
=ended         2016-03-25 00:10:29
=result        ok
=elapsed       0.718131
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864629.594.html
=started       2016-03-25 00:10:29
=ended         2016-03-25 00:10:29
=result        ok
=elapsed       0.246688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864629.870.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 00:10:29
=ended         2016-03-25 00:10:29
=result        ok
=elapsed       0.04808
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864629.951.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 00:10:29
=ended         2016-03-25 00:10:29
=result        ok
=elapsed       0.014472
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864629.990.html
=started       2016-03-25 00:10:29
=ended         2016-03-25 00:10:30
=result        ok
=elapsed       0.264932
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864630.280.html
=started       2016-03-25 00:10:30
=ended         2016-03-25 00:10:31
=result        ok
=elapsed       0.718533
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864631.24.html
=started       2016-03-25 00:10:31
=ended         2016-03-25 00:10:31
=result        ok
=elapsed       0.04807
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864631.98.html
=started       2016-03-25 00:10:31
=ended         2016-03-25 00:10:31
=result        ok
=elapsed       0.259809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864631.383.html
=started       2016-03-25 00:10:31
=ended         2016-03-25 00:10:31
=result        ok
=elapsed       0.251263
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864631.660.html
=started       2016-03-25 00:10:31
=ended         2016-03-25 00:10:31
=result        ok
=elapsed       0.145261
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864631.831.html
=started       2016-03-25 00:10:31
=ended         2016-03-25 00:10:32
=result        ok
=elapsed       0.257769
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864632.115.html
=started       2016-03-25 00:10:32
=ended         2016-03-25 00:10:32
=result        ok
=elapsed       0.298082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864632.441.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 00:10:32
=ended         2016-03-25 00:10:32
=result        ok
=elapsed       0.051078
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864632.518.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 00:10:32
=ended         2016-03-25 00:10:32
=result        ok
=elapsed       0.013617
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864632.556.html
=started       2016-03-25 00:10:32
=ended         2016-03-25 00:10:32
=result        ok
=elapsed       0.295385
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864632.877.html
=started       2016-03-25 00:10:32
=ended         2016-03-25 00:10:32
=result        ok
=elapsed       0.039179
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864632.941.html
=started       2016-03-25 00:10:32
=ended         2016-03-25 00:10:33
=result        ok
=elapsed       0.144905
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864633.114.html
=started       2016-03-25 00:10:33
=ended         2016-03-25 00:10:33
=result        ok
=elapsed       0.261529
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864633.400.html
=started       2016-03-25 00:10:33
=ended         2016-03-25 00:10:33
=result        ok
=elapsed       0.251368
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864633.678.html
=started       2016-03-25 00:10:33
=ended         2016-03-25 00:10:33
=result        ok
=elapsed       0.261192
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864633.966.html
=started       2016-03-25 00:10:33
=ended         2016-03-25 00:10:34
=result        ok
=elapsed       0.260745
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864634.254.html
=started       2016-03-25 00:10:34
=ended         2016-03-25 00:10:34
=result        ok
=elapsed       0.723399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864635.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 00:10:34
=ended         2016-03-25 00:10:35
=result        ok
=elapsed       0.058005
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864635.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 00:10:35
=ended         2016-03-25 00:10:35
=result        ok
=elapsed       0.007633
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864635.126.html
=started       2016-03-25 00:10:35
=ended         2016-03-25 00:10:35
=result        ok
=elapsed       0.2605
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864635.412.html
=started       2016-03-25 00:10:35
=ended         2016-03-25 00:10:35
=result        ok
=elapsed       0.258684
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864635.703.html
=started       2016-03-25 00:10:35
=ended         2016-03-25 00:10:35
=result        ok
=elapsed       0.03813
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864635.767.html
=started       2016-03-25 00:10:35
=ended         2016-03-25 00:10:36
=result        ok
=elapsed       0.260326
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864636.53.html
=started       2016-03-25 00:10:36
=ended         2016-03-25 00:10:36
=result        ok
=elapsed       0.253915
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864636.333.html
=started       2016-03-25 00:10:36
=ended         2016-03-25 00:10:37
=result        ok
=elapsed       0.724609
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864637.84.html
=started       2016-03-25 00:10:37
=ended         2016-03-25 00:10:37
=result        ok
=elapsed       0.140207
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864637.250.html
=started       2016-03-25 00:10:37
=ended         2016-03-25 00:10:37
=result        ok
=elapsed       0.297349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864637.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 00:10:37
=ended         2016-03-25 00:10:37
=result        ok
=elapsed       0.056701
=group_time    2.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864637.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 00:10:37
=ended         2016-03-25 00:10:37
=result        ok
=elapsed       0.012128
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864637.697.html
=started       2016-03-25 00:10:37
=ended         2016-03-25 00:10:38
=result        ok
=elapsed       0.718962
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864638.441.html
=started       2016-03-25 00:10:38
=ended         2016-03-25 00:10:38
=result        ok
=elapsed       0.261591
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864638.732.html
=started       2016-03-25 00:10:38
=ended         2016-03-25 00:10:38
=result        ok
=elapsed       0.043115
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864638.801.html
=started       2016-03-25 00:10:38
=ended         2016-03-25 00:10:39
=result        ok
=elapsed       0.257947
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864639.84.html
=started       2016-03-25 00:10:39
=ended         2016-03-25 00:10:39
=result        ok
=elapsed       0.258673
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864639.368.html
=started       2016-03-25 00:10:39
=ended         2016-03-25 00:10:39
=result        ok
=elapsed       0.256441
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864639.656.html
=started       2016-03-25 00:10:39
=ended         2016-03-25 00:10:39
=result        ok
=elapsed       0.150205
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864639.832.html
=started       2016-03-25 00:10:39
=ended         2016-03-25 00:10:40
=result        ok
=elapsed       0.298857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864640.156.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 00:10:40
=ended         2016-03-25 00:10:40
=result        ok
=elapsed       0.054607
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864640.239.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 00:10:40
=ended         2016-03-25 00:10:40
=result        ok
=elapsed       0.007684
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864640.272.html
=started       2016-03-25 00:10:40
=ended         2016-03-25 00:10:40
=result        ok
=elapsed       0.25879
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864640.558.html
=started       2016-03-25 00:10:40
=ended         2016-03-25 00:10:40
=result        ok
=elapsed       0.248881
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864640.838.html
=started       2016-03-25 00:10:40
=ended         2016-03-25 00:10:41
=result        ok
=elapsed       0.297292
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864641.160.html
=started       2016-03-25 00:10:41
=ended         2016-03-25 00:10:41
=result        ok
=elapsed       0.256071
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864641.443.html
=started       2016-03-25 00:10:41
=ended         2016-03-25 00:10:41
=result        ok
=elapsed       0.043738
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864641.512.html
=started       2016-03-25 00:10:41
=ended         2016-03-25 00:10:42
=result        ok
=elapsed       0.715422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864642.253.html
=started       2016-03-25 00:10:42
=ended         2016-03-25 00:10:42
=result        ok
=elapsed       0.253702
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864642.533.html
=started       2016-03-25 00:10:42
=ended         2016-03-25 00:10:42
=result        ok
=elapsed       0.144679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864642.703.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 00:10:42
=ended         2016-03-25 00:10:42
=result        ok
=elapsed       0.050342
=group_time    2.464s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 00:10:42
=ended         2016-03-25 00:10:42
=result        ok
=elapsed       0.001505
=group_time    313.642s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 00:10:42
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
