=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_protected_message.330372.273.html
=started       2016-03-18 19:46:12
=ended         2016-03-18 19:46:12
=result        ok
=elapsed       0.430962
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330372.733.html
=started       2016-03-18 19:46:12
=ended         2016-03-18 19:46:13
=result        ok
=elapsed       0.433652
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330373.197.html
=started       2016-03-18 19:46:13
=ended         2016-03-18 19:46:13
=result        ok
=elapsed       0.424435
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330373.651.html
=started       2016-03-18 19:46:13
=ended         2016-03-18 19:46:14
=result        ok
=elapsed       0.430387
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330374.112.html
=started       2016-03-18 19:46:14
=ended         2016-03-18 19:46:14
=result        ok
=elapsed       0.43146
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330374.574.html
=started       2016-03-18 19:46:14
=ended         2016-03-18 19:46:15
=result        ok
=elapsed       0.429817
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330375.34.html
=started       2016-03-18 19:46:15
=ended         2016-03-18 19:46:15
=result        ok
=elapsed       0.227399
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330375.357.html
=started       2016-03-18 19:46:15
=ended         2016-03-18 19:46:15
=result        ok
=elapsed       0.428492
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330375.879.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-18 19:46:15
=ended         2016-03-18 19:46:15
=result        ok
=elapsed       0.025505
=group_time    6.605s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330375.931.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-18 19:46:15
=ended         2016-03-18 19:46:16
=result        ok
=elapsed       0.106474
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330376.66.html
=started       2016-03-18 19:46:16
=ended         2016-03-18 19:46:16
=result        ok
=elapsed       0.210152
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330376.302.html
=started       2016-03-18 19:46:16
=ended         2016-03-18 19:46:16
=result        ok
=elapsed       0.474572
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330376.810.html
=started       2016-03-18 19:46:16
=ended         2016-03-18 19:46:18
=result        ok
=elapsed       1.43632
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330378.283.html
=started       2016-03-18 19:46:18
=ended         2016-03-18 19:46:18
=result        ok
=elapsed       0.649389
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330378.970.html
=started       2016-03-18 19:46:18
=ended         2016-03-18 19:46:19
=result        ok
=elapsed       0.432152
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330379.432.html
=started       2016-03-18 19:46:19
=ended         2016-03-18 19:46:19
=result        ok
=elapsed       0.421803
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330379.898.html
=started       2016-03-18 19:46:19
=ended         2016-03-18 19:46:20
=result        ok
=elapsed       0.420208
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330380.349.html
=started       2016-03-18 19:46:20
=ended         2016-03-18 19:46:20
=result        ok
=elapsed       0.433662
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330380.815.html
=started       2016-03-18 19:46:20
=ended         2016-03-18 19:46:21
=result        ok
=elapsed       0.434317
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330381.286.html
=started       2016-03-18 19:46:21
=ended         2016-03-18 19:46:21
=result        ok
=elapsed       0.433826
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330381.752.html
=started       2016-03-18 19:46:21
=ended         2016-03-18 19:46:22
=result        ok
=elapsed       0.225077
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330382.70.html
=started       2016-03-18 19:46:22
=ended         2016-03-18 19:46:22
=result        ok
=elapsed       0.42951
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330382.588.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-18 19:46:22
=ended         2016-03-18 19:46:22
=result        ok
=elapsed       0.030196
=group_time    6.657s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330382.652.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-18 19:46:22
=ended         2016-03-18 19:46:22
=result        ok
=elapsed       0.11582
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330382.795.html
=started       2016-03-18 19:46:22
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       0.209651
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330383.38.html
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       0.475914
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330383.549.html
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:25
=result        ok
=elapsed       1.426823
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330385.9.html
=started       2016-03-18 19:46:25
=ended         2016-03-18 19:46:25
=result        ok
=elapsed       0.644308
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330385.690.html
=started       2016-03-18 19:46:25
=ended         2016-03-18 19:46:26
=result        ok
=elapsed       0.427181
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330386.150.html
=started       2016-03-18 19:46:26
=ended         2016-03-18 19:46:26
=result        ok
=elapsed       0.432697
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330386.614.html
=started       2016-03-18 19:46:26
=ended         2016-03-18 19:46:27
=result        ok
=elapsed       0.419494
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330387.70.html
=started       2016-03-18 19:46:27
=ended         2016-03-18 19:46:27
=result        ok
=elapsed       0.429165
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330387.530.html
=started       2016-03-18 19:46:27
=ended         2016-03-18 19:46:27
=result        ok
=elapsed       0.44124
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330388.3.html
=started       2016-03-18 19:46:27
=ended         2016-03-18 19:46:28
=result        ok
=elapsed       0.436166
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330388.469.html
=started       2016-03-18 19:46:28
=ended         2016-03-18 19:46:28
=result        ok
=elapsed       0.237892
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330388.786.html
=started       2016-03-18 19:46:28
=ended         2016-03-18 19:46:29
=result        ok
=elapsed       0.431415
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330389.294.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-18 19:46:29
=ended         2016-03-18 19:46:29
=result        ok
=elapsed       0.024466
=group_time    6.642s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330389.351.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-18 19:46:29
=ended         2016-03-18 19:46:29
=result        ok
=elapsed       0.192336
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330389.571.html
=started       2016-03-18 19:46:29
=ended         2016-03-18 19:46:29
=result        ok
=elapsed       0.22124
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330389.818.html
=started       2016-03-18 19:46:29
=ended         2016-03-18 19:46:30
=result        ok
=elapsed       0.472854
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330390.327.html
=started       2016-03-18 19:46:30
=ended         2016-03-18 19:46:31
=result        ok
=elapsed       1.429467
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330391.794.html
=started       2016-03-18 19:46:31
=ended         2016-03-18 19:46:32
=result        ok
=elapsed       0.644181
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330392.470.html
=started       2016-03-18 19:46:32
=ended         2016-03-18 19:46:32
=result        ok
=elapsed       0.424792
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330392.925.html
=started       2016-03-18 19:46:32
=ended         2016-03-18 19:46:33
=result        ok
=elapsed       0.426482
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330393.382.html
=started       2016-03-18 19:46:33
=ended         2016-03-18 19:46:33
=result        ok
=elapsed       0.424738
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330393.836.html
=started       2016-03-18 19:46:33
=ended         2016-03-18 19:46:34
=result        ok
=elapsed       0.425212
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330394.294.html
=started       2016-03-18 19:46:34
=ended         2016-03-18 19:46:34
=result        ok
=elapsed       0.427268
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330394.752.html
=started       2016-03-18 19:46:34
=ended         2016-03-18 19:46:35
=result        ok
=elapsed       0.436422
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330395.218.html
=started       2016-03-18 19:46:35
=ended         2016-03-18 19:46:35
=result        ok
=elapsed       0.218799
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330395.511.html
=started       2016-03-18 19:46:35
=ended         2016-03-18 19:46:35
=result        ok
=elapsed       0.420521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330396.11.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-18 19:46:36
=ended         2016-03-18 19:46:36
=result        ok
=elapsed       0.020752
=group_time    6.660s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330396.58.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-18 19:46:36
=ended         2016-03-18 19:46:36
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330396.96.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-03-18 19:46:36
=ended         2016-03-18 19:46:36
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1501 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1502 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1503 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1504 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1505 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1506 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1507 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1508 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1509 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1510 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1511 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1512 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1513 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1514 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330396.132.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm04}]
=started       2016-03-18 19:46:36
=ended         2016-03-18 19:46:36
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1515 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1516 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1517 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1518 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1519 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1520 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1521 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1522 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1523 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1524 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1525 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1526 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1527 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1528 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330396.169.html
=group_props   [{name,odbc_mnesia_muc_cache_with_rsm}]
=started       2016-03-18 19:46:36
=ended         2016-03-18 19:46:36
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1529 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
=== *** Skipping test case #1530 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-03-18 19:46:36
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=with_rsm
