=== Suite started at 2016-03-14 13:34:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962732.290.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.013285
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962732.328.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962732.354.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.114458
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962732.495.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962732.521.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962732.547.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962732.573.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962732.598.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.003343
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962732.625.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.242412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962732.893.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       0.70339
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962733.622.html
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       0.23814
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962733.891.html
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.2793
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962734.196.html
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.237171
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962734.460.html
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.041876
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962734.528.html
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.237823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962734.791.html
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.139308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962734.959.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.009214
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962734.994.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.003465
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962735.27.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.283591
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962735.336.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.242004
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962735.604.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.033018
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962735.663.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.241876
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962735.931.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:56
=result        ok
=elapsed       0.245948
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962736.204.html
=started       2016-03-14 13:38:56
=ended         2016-03-14 13:38:56
=result        ok
=elapsed       0.133452
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962736.373.html
=started       2016-03-14 13:38:56
=ended         2016-03-14 13:38:56
=result        ok
=elapsed       0.238502
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962736.637.html
=started       2016-03-14 13:38:56
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.698563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962737.361.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.008123
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962737.395.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.002748
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962737.422.html
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.275469
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962737.724.html
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       0.699429
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962738.449.html
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       0.247086
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962738.723.html
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       0.037457
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962738.787.html
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.241309
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962739.59.html
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.243358
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962739.328.html
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.239916
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962739.594.html
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.131398
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962739.755.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.010811
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962739.792.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.003701
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962739.821.html
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:39:00
=result        ok
=elapsed       0.246582
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962740.99.html
=started       2016-03-14 13:39:00
=ended         2016-03-14 13:39:00
=result        ok
=elapsed       0.699826
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962740.825.html
=started       2016-03-14 13:39:00
=ended         2016-03-14 13:39:01
=result        ok
=elapsed       0.284952
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962741.137.html
=started       2016-03-14 13:39:01
=ended         2016-03-14 13:39:01
=result        ok
=elapsed       0.246186
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962741.411.html
=started       2016-03-14 13:39:01
=ended         2016-03-14 13:39:01
=result        ok
=elapsed       0.248389
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962741.696.html
=started       2016-03-14 13:39:01
=ended         2016-03-14 13:39:01
=result        ok
=elapsed       0.237021
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962741.963.html
=started       2016-03-14 13:39:01
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.134317
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962742.123.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.040136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962742.195.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.012748
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962742.233.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.00308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962742.267.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.241951
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962742.539.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.035133
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962742.601.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.240443
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962742.871.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:03
=result        ok
=elapsed       0.244929
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962743.142.html
=started       2016-03-14 13:39:03
=ended         2016-03-14 13:39:03
=result        ok
=elapsed       0.137037
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962743.306.html
=started       2016-03-14 13:39:03
=ended         2016-03-14 13:39:03
=result        ok
=elapsed       0.241867
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962743.574.html
=started       2016-03-14 13:39:03
=ended         2016-03-14 13:39:04
=result        ok
=elapsed       0.698329
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962744.300.html
=started       2016-03-14 13:39:04
=ended         2016-03-14 13:39:04
=result        ok
=elapsed       0.281018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962744.611.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 13:39:04
=ended         2016-03-14 13:39:04
=result        ok
=elapsed       0.015991
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962744.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:39:04
=ended         2016-03-14 13:39:04
=result        ok
=elapsed       0.003814
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962744.685.html
=started       2016-03-14 13:39:04
=ended         2016-03-14 13:39:04
=result        ok
=elapsed       0.282281
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962744.999.html
=started       2016-03-14 13:39:04
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       0.241207
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962745.266.html
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       0.134389
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962745.432.html
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       0.035003
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962745.493.html
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       0.244218
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962745.766.html
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:06
=result        ok
=elapsed       0.245997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962746.38.html
=started       2016-03-14 13:39:06
=ended         2016-03-14 13:39:06
=result        ok
=elapsed       0.241776
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962746.307.html
=started       2016-03-14 13:39:06
=ended         2016-03-14 13:39:07
=result        ok
=elapsed       0.697613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962747.35.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 13:39:07
=ended         2016-03-14 13:39:07
=result        ok
=elapsed       0.010333
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962747.72.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:39:07
=ended         2016-03-14 13:39:07
=result        ok
=elapsed       0.003337
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962747.102.html
=started       2016-03-14 13:39:07
=ended         2016-03-14 13:39:07
=result        ok
=elapsed       0.240436
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962747.368.html
=started       2016-03-14 13:39:07
=ended         2016-03-14 13:39:07
=result        ok
=elapsed       0.138406
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962747.535.html
=started       2016-03-14 13:39:07
=ended         2016-03-14 13:39:08
=result        ok
=elapsed       0.699295
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962748.261.html
=started       2016-03-14 13:39:08
=ended         2016-03-14 13:39:08
=result        ok
=elapsed       0.243124
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962748.535.html
=started       2016-03-14 13:39:08
=ended         2016-03-14 13:39:08
=result        ok
=elapsed       0.035501
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962748.597.html
=started       2016-03-14 13:39:08
=ended         2016-03-14 13:39:08
=result        ok
=elapsed       0.285302
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962748.908.html
=started       2016-03-14 13:39:08
=ended         2016-03-14 13:39:09
=result        ok
=elapsed       0.243917
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962749.178.html
=started       2016-03-14 13:39:09
=ended         2016-03-14 13:39:09
=result        ok
=elapsed       0.241253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962749.445.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 13:39:09
=ended         2016-03-14 13:39:09
=result        ok
=elapsed       0.011267
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962749.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:39:09
=ended         2016-03-14 13:39:09
=result        ok
=elapsed       0.009591
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962749.518.html
=started       2016-03-14 13:39:09
=ended         2016-03-14 13:39:09
=result        ok
=elapsed       0.280111
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962749.827.html
=started       2016-03-14 13:39:09
=ended         2016-03-14 13:39:10
=result        ok
=elapsed       0.238556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962750.92.html
=started       2016-03-14 13:39:10
=ended         2016-03-14 13:39:10
=result        ok
=elapsed       0.245123
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962750.367.html
=started       2016-03-14 13:39:10
=ended         2016-03-14 13:39:10
=result        ok
=elapsed       0.132929
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962750.527.html
=started       2016-03-14 13:39:10
=ended         2016-03-14 13:39:10
=result        ok
=elapsed       0.247251
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962750.800.html
=started       2016-03-14 13:39:10
=ended         2016-03-14 13:39:10
=result        ok
=elapsed       0.033792
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962750.863.html
=started       2016-03-14 13:39:10
=ended         2016-03-14 13:39:11
=result        ok
=elapsed       0.700447
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962751.589.html
=started       2016-03-14 13:39:11
=ended         2016-03-14 13:39:11
=result        ok
=elapsed       0.240559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962751.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 13:39:11
=ended         2016-03-14 13:39:11
=result        ok
=elapsed       0.015267
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962751.897.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:39:11
=ended         2016-03-14 13:39:11
=result        ok
=elapsed       0.002779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962751.925.html
=started       2016-03-14 13:39:11
=ended         2016-03-14 13:39:11
=result        ok
=elapsed       0.034275
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962751.986.html
=started       2016-03-14 13:39:11
=ended         2016-03-14 13:39:12
=result        ok
=elapsed       0.248166
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962752.260.html
=started       2016-03-14 13:39:12
=ended         2016-03-14 13:39:12
=result        ok
=elapsed       0.24054
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962752.527.html
=started       2016-03-14 13:39:12
=ended         2016-03-14 13:39:12
=result        ok
=elapsed       0.138676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962752.695.html
=started       2016-03-14 13:39:12
=ended         2016-03-14 13:39:12
=result        ok
=elapsed       0.245491
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962752.967.html
=started       2016-03-14 13:39:12
=ended         2016-03-14 13:39:13
=result        ok
=elapsed       0.71014
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962753.707.html
=started       2016-03-14 13:39:13
=ended         2016-03-14 13:39:13
=result        ok
=elapsed       0.240276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962753.975.html
=started       2016-03-14 13:39:13
=ended         2016-03-14 13:39:14
=result        ok
=elapsed       0.283257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962754.284.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 13:39:14
=ended         2016-03-14 13:39:14
=result        ok
=elapsed       0.009329
=group_time    2.387s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962754.320.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:39:14
=ended         2016-03-14 13:39:14
=result        ok
=elapsed       0.002934
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962754.349.html
=started       2016-03-14 13:39:14
=ended         2016-03-14 13:39:14
=result        ok
=elapsed       0.243326
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962754.618.html
=started       2016-03-14 13:39:14
=ended         2016-03-14 13:39:14
=result        ok
=elapsed       0.27646
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962754.920.html
=started       2016-03-14 13:39:14
=ended         2016-03-14 13:39:15
=result        ok
=elapsed       0.136679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962755.83.html
=started       2016-03-14 13:39:15
=ended         2016-03-14 13:39:15
=result        ok
=elapsed       0.245187
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962755.354.html
=started       2016-03-14 13:39:15
=ended         2016-03-14 13:39:15
=result        ok
=elapsed       0.036166
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962755.416.html
=started       2016-03-14 13:39:15
=ended         2016-03-14 13:39:16
=result        ok
=elapsed       0.700127
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962756.143.html
=started       2016-03-14 13:39:16
=ended         2016-03-14 13:39:16
=result        ok
=elapsed       0.240432
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962756.410.html
=started       2016-03-14 13:39:16
=ended         2016-03-14 13:39:16
=result        ok
=elapsed       0.246637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962756.691.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 13:39:16
=ended         2016-03-14 13:39:16
=result        ok
=elapsed       0.009351
=group_time    2.370s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 13:39:16
=ended         2016-03-14 13:39:16
=result        ok
=elapsed       0.001184
=group_time    309.809s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 13:39:16
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
