=== Suite started at 2016-02-10 17:05:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124209.425.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001048
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124209.450.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.014536
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124209.488.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124209.514.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.113921
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124209.652.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124209.678.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124209.702.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124209.727.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.009689
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124209.761.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:10
=result        ok
=elapsed       0.707548
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124210.498.html
=started       2016-02-10 17:10:10
=ended         2016-02-10 17:10:10
=result        ok
=elapsed       0.249273
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124210.773.html
=started       2016-02-10 17:10:10
=ended         2016-02-10 17:10:10
=result        ok
=elapsed       0.134936
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124210.934.html
=started       2016-02-10 17:10:10
=ended         2016-02-10 17:10:11
=result        ok
=elapsed       0.284256
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124211.251.html
=started       2016-02-10 17:10:11
=ended         2016-02-10 17:10:11
=result        ok
=elapsed       0.245085
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124211.521.html
=started       2016-02-10 17:10:11
=ended         2016-02-10 17:10:11
=result        ok
=elapsed       0.243153
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124211.789.html
=started       2016-02-10 17:10:11
=ended         2016-02-10 17:10:11
=result        ok
=elapsed       0.032134
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124211.846.html
=started       2016-02-10 17:10:11
=ended         2016-02-10 17:10:12
=result        ok
=elapsed       0.239548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124212.118.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:12
=ended         2016-02-10 17:10:12
=result        ok
=elapsed       0.015888
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124212.159.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:10:12
=ended         2016-02-10 17:10:12
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124212.187.html
=started       2016-02-10 17:10:12
=ended         2016-02-10 17:10:12
=result        ok
=elapsed       0.703767
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124212.918.html
=started       2016-02-10 17:10:12
=ended         2016-02-10 17:10:13
=result        ok
=elapsed       0.28453
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124213.230.html
=started       2016-02-10 17:10:13
=ended         2016-02-10 17:10:13
=result        ok
=elapsed       0.131119
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124213.386.html
=started       2016-02-10 17:10:13
=ended         2016-02-10 17:10:13
=result        ok
=elapsed       0.252784
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124213.663.html
=started       2016-02-10 17:10:13
=ended         2016-02-10 17:10:13
=result        ok
=elapsed       0.240547
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124213.930.html
=started       2016-02-10 17:10:13
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.242278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124214.202.html
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.236727
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124214.464.html
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.034585
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124214.529.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.014756
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124214.568.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.002255
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124214.596.html
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:15
=result        ok
=elapsed       0.704237
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124215.325.html
=started       2016-02-10 17:10:15
=ended         2016-02-10 17:10:15
=result        ok
=elapsed       0.136847
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124215.487.html
=started       2016-02-10 17:10:15
=ended         2016-02-10 17:10:15
=result        ok
=elapsed       0.032437
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124215.544.html
=started       2016-02-10 17:10:15
=ended         2016-02-10 17:10:15
=result        ok
=elapsed       0.235326
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124215.804.html
=started       2016-02-10 17:10:15
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.243869
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124216.73.html
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.250275
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124216.350.html
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.28052
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124216.659.html
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.245351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124216.929.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.01637
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124216.971.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.008608
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124217.5.html
=started       2016-02-10 17:10:17
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.239802
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124217.269.html
=started       2016-02-10 17:10:17
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.706239
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124218.0.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.034284
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124218.60.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.239655
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124218.324.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.236133
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124218.585.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.278072
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124218.890.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.24399
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124219.159.html
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.135031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124219.319.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.025168
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124219.369.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.002845
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124219.401.html
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.137519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124219.567.html
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.238555
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124219.830.html
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.245592
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124220.101.html
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.709916
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124220.836.html
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.033078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124220.896.html
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.244706
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124221.166.html
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.247078
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124221.442.html
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.288785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124221.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.019329
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124221.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.00291
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124221.835.html
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.240999
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124222.102.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.240823
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124222.368.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.033269
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124222.426.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.139477
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124222.598.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.281413
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124222.906.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.242721
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124223.178.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.248705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124223.451.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.699267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124224.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.023534
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124224.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.003016
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124224.259.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.241766
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124224.526.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.240884
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124224.794.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.245229
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124225.74.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.036977
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124225.136.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.701827
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124225.866.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.247562
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124226.146.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.280596
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124226.452.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.136102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124226.615.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.016904
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124226.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.002588
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124226.685.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:26
=result        ok
=elapsed       0.250085
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124226.960.html
=started       2016-02-10 17:10:26
=ended         2016-02-10 17:10:27
=result        ok
=elapsed       0.241549
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124227.230.html
=started       2016-02-10 17:10:27
=ended         2016-02-10 17:10:27
=result        ok
=elapsed       0.039132
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124227.298.html
=started       2016-02-10 17:10:27
=ended         2016-02-10 17:10:27
=result        ok
=elapsed       0.284706
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124227.608.html
=started       2016-02-10 17:10:27
=ended         2016-02-10 17:10:27
=result        ok
=elapsed       0.243014
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124227.878.html
=started       2016-02-10 17:10:27
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.134761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124228.38.html
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:28
=result        ok
=elapsed       0.70152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124228.765.html
=started       2016-02-10 17:10:28
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.24132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124229.38.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.02241
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124229.86.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.002545
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124229.113.html
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.705366
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124229.844.html
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:29
=result        ok
=elapsed       0.037179
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124229.914.html
=started       2016-02-10 17:10:29
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.250709
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124230.194.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.24878
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124230.470.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:30
=result        ok
=elapsed       0.246179
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124230.746.html
=started       2016-02-10 17:10:30
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.284829
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124231.58.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.247885
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124231.331.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.131998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124231.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.017614
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124231.530.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.006601
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.124231.561.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:31
=result        ok
=elapsed       0.283512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.124231.869.html
=started       2016-02-10 17:10:31
=ended         2016-02-10 17:10:32
=result        ok
=elapsed       0.235787
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.124232.130.html
=started       2016-02-10 17:10:32
=ended         2016-02-10 17:10:32
=result        ok
=elapsed       0.24196
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.124232.403.html
=started       2016-02-10 17:10:32
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.701986
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.124233.130.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.038188
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.124233.202.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.133972
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.124233.361.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.247745
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.124233.634.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.241418
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124233.902.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.012736
=group_time    2.372s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-10 17:10:33
=ended         2016-02-10 17:10:33
=result        ok
=elapsed       0.00145
=group_time    310.088s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-10 17:10:33
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
