=== Suite started at 2016-03-24 11:14:53
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818379.821.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001664
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818379.848.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818379.874.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818379.900.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.013536
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818379.939.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818379.968.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:40
=result        ok
=elapsed       0.114232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818380.107.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 11:19:40
=ended         2016-03-24 11:19:40
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818380.136.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:19:40
=ended         2016-03-24 11:19:40
=result        ok
=elapsed       0.021979
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818380.183.html
=started       2016-03-24 11:19:40
=ended         2016-03-24 11:19:40
=result        ok
=elapsed       0.03646
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818380.245.html
=started       2016-03-24 11:19:40
=ended         2016-03-24 11:19:40
=result        ok
=elapsed       0.706274
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818380.984.html
=started       2016-03-24 11:19:40
=ended         2016-03-24 11:19:41
=result        ok
=elapsed       0.136871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818381.146.html
=started       2016-03-24 11:19:41
=ended         2016-03-24 11:19:41
=result        ok
=elapsed       0.243944
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818381.416.html
=started       2016-03-24 11:19:41
=ended         2016-03-24 11:19:41
=result        ok
=elapsed       0.23764
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818381.680.html
=started       2016-03-24 11:19:41
=ended         2016-03-24 11:19:41
=result        ok
=elapsed       0.242816
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818381.952.html
=started       2016-03-24 11:19:41
=ended         2016-03-24 11:19:42
=result        ok
=elapsed       0.284466
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818382.262.html
=started       2016-03-24 11:19:42
=ended         2016-03-24 11:19:42
=result        ok
=elapsed       0.243807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818382.536.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:19:42
=ended         2016-03-24 11:19:42
=result        ok
=elapsed       0.030657
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818382.592.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 11:19:42
=ended         2016-03-24 11:19:42
=result        ok
=elapsed       0.019194
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818382.640.html
=started       2016-03-24 11:19:42
=ended         2016-03-24 11:19:42
=result        ok
=elapsed       0.242951
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818382.912.html
=started       2016-03-24 11:19:42
=ended         2016-03-24 11:19:43
=result        ok
=elapsed       0.279168
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818383.221.html
=started       2016-03-24 11:19:43
=ended         2016-03-24 11:19:43
=result        ok
=elapsed       0.250109
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818383.504.html
=started       2016-03-24 11:19:43
=ended         2016-03-24 11:19:43
=result        ok
=elapsed       0.135284
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818383.668.html
=started       2016-03-24 11:19:43
=ended         2016-03-24 11:19:43
=result        ok
=elapsed       0.242382
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818383.940.html
=started       2016-03-24 11:19:43
=ended         2016-03-24 11:19:44
=result        ok
=elapsed       0.242405
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818384.212.html
=started       2016-03-24 11:19:44
=ended         2016-03-24 11:19:44
=result        ok
=elapsed       0.70587
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818384.948.html
=started       2016-03-24 11:19:44
=ended         2016-03-24 11:19:45
=result        ok
=elapsed       0.035639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818385.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 11:19:45
=ended         2016-03-24 11:19:45
=result        ok
=elapsed       0.023099
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818385.57.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 11:19:45
=ended         2016-03-24 11:19:45
=result        ok
=elapsed       0.012135
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818385.96.html
=started       2016-03-24 11:19:45
=ended         2016-03-24 11:19:45
=result        ok
=elapsed       0.24456
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818385.366.html
=started       2016-03-24 11:19:45
=ended         2016-03-24 11:19:45
=result        ok
=elapsed       0.038126
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818385.430.html
=started       2016-03-24 11:19:45
=ended         2016-03-24 11:19:45
=result        ok
=elapsed       0.286809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818385.742.html
=started       2016-03-24 11:19:45
=ended         2016-03-24 11:19:46
=result        ok
=elapsed       0.243364
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818386.12.html
=started       2016-03-24 11:19:46
=ended         2016-03-24 11:19:46
=result        ok
=elapsed       0.71109
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818386.752.html
=started       2016-03-24 11:19:46
=ended         2016-03-24 11:19:46
=result        ok
=elapsed       0.137336
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818386.920.html
=started       2016-03-24 11:19:46
=ended         2016-03-24 11:19:47
=result        ok
=elapsed       0.248774
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818387.196.html
=started       2016-03-24 11:19:47
=ended         2016-03-24 11:19:47
=result        ok
=elapsed       0.242919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818387.472.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 11:19:47
=ended         2016-03-24 11:19:47
=result        ok
=elapsed       0.024954
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818387.524.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 11:19:47
=ended         2016-03-24 11:19:47
=result        ok
=elapsed       0.01364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818387.567.html
=started       2016-03-24 11:19:47
=ended         2016-03-24 11:19:47
=result        ok
=elapsed       0.138399
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818387.731.html
=started       2016-03-24 11:19:47
=ended         2016-03-24 11:19:47
=result        ok
=elapsed       0.240433
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818388.0.html
=started       2016-03-24 11:19:47
=ended         2016-03-24 11:19:48
=result        ok
=elapsed       0.700574
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818388.728.html
=started       2016-03-24 11:19:48
=ended         2016-03-24 11:19:48
=result        ok
=elapsed       0.243629
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818389.0.html
=started       2016-03-24 11:19:48
=ended         2016-03-24 11:19:49
=result        ok
=elapsed       0.288647
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818389.315.html
=started       2016-03-24 11:19:49
=ended         2016-03-24 11:19:49
=result        ok
=elapsed       0.243856
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818389.596.html
=started       2016-03-24 11:19:49
=ended         2016-03-24 11:19:49
=result        ok
=elapsed       0.041662
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818389.664.html
=started       2016-03-24 11:19:49
=ended         2016-03-24 11:19:49
=result        ok
=elapsed       0.250035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818389.939.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 11:19:49
=ended         2016-03-24 11:19:49
=result        ok
=elapsed       0.026915
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818389.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 11:19:49
=ended         2016-03-24 11:19:50
=result        ok
=elapsed       0.011823
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818390.32.html
=started       2016-03-24 11:19:50
=ended         2016-03-24 11:19:50
=result        ok
=elapsed       0.704874
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818390.764.html
=started       2016-03-24 11:19:50
=ended         2016-03-24 11:19:51
=result        ok
=elapsed       0.242931
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818391.36.html
=started       2016-03-24 11:19:51
=ended         2016-03-24 11:19:51
=result        ok
=elapsed       0.244656
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818391.310.html
=started       2016-03-24 11:19:51
=ended         2016-03-24 11:19:51
=result        ok
=elapsed       0.24695
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818391.584.html
=started       2016-03-24 11:19:51
=ended         2016-03-24 11:19:51
=result        ok
=elapsed       0.283916
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818391.900.html
=started       2016-03-24 11:19:51
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.134406
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818392.64.html
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.034173
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818392.128.html
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.253408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818392.412.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.026404
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818392.464.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.015729
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818392.506.html
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.040245
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818392.572.html
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:52
=result        ok
=elapsed       0.282349
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818392.884.html
=started       2016-03-24 11:19:52
=ended         2016-03-24 11:19:53
=result        ok
=elapsed       0.245837
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818393.160.html
=started       2016-03-24 11:19:53
=ended         2016-03-24 11:19:53
=result        ok
=elapsed       0.705263
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818393.892.html
=started       2016-03-24 11:19:53
=ended         2016-03-24 11:19:54
=result        ok
=elapsed       0.245759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818394.163.html
=started       2016-03-24 11:19:54
=ended         2016-03-24 11:19:54
=result        ok
=elapsed       0.134519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818394.323.html
=started       2016-03-24 11:19:54
=ended         2016-03-24 11:19:54
=result        ok
=elapsed       0.242199
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818394.590.html
=started       2016-03-24 11:19:54
=ended         2016-03-24 11:19:54
=result        ok
=elapsed       0.240933
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818394.860.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 11:19:54
=ended         2016-03-24 11:19:54
=result        ok
=elapsed       0.026646
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818394.913.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 11:19:54
=ended         2016-03-24 11:19:54
=result        ok
=elapsed       0.01397
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818394.952.html
=started       2016-03-24 11:19:54
=ended         2016-03-24 11:19:55
=result        ok
=elapsed       0.133627
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818395.111.html
=started       2016-03-24 11:19:55
=ended         2016-03-24 11:19:55
=result        ok
=elapsed       0.2439
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818395.384.html
=started       2016-03-24 11:19:55
=ended         2016-03-24 11:19:56
=result        ok
=elapsed       0.706848
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818396.118.html
=started       2016-03-24 11:19:56
=ended         2016-03-24 11:19:56
=result        ok
=elapsed       0.286709
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818396.432.html
=started       2016-03-24 11:19:56
=ended         2016-03-24 11:19:56
=result        ok
=elapsed       0.247836
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818396.706.html
=started       2016-03-24 11:19:56
=ended         2016-03-24 11:19:56
=result        ok
=elapsed       0.244357
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818396.980.html
=started       2016-03-24 11:19:56
=ended         2016-03-24 11:19:57
=result        ok
=elapsed       0.242487
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818397.249.html
=started       2016-03-24 11:19:57
=ended         2016-03-24 11:19:57
=result        ok
=elapsed       0.034478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818397.309.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 11:19:57
=ended         2016-03-24 11:19:57
=result        ok
=elapsed       0.031292
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818397.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 11:19:57
=ended         2016-03-24 11:19:57
=result        ok
=elapsed       0.012912
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818397.408.html
=started       2016-03-24 11:19:57
=ended         2016-03-24 11:19:57
=result        ok
=elapsed       0.243361
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818397.680.html
=started       2016-03-24 11:19:57
=ended         2016-03-24 11:19:57
=result        ok
=elapsed       0.280464
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818397.996.html
=started       2016-03-24 11:19:57
=ended         2016-03-24 11:19:58
=result        ok
=elapsed       0.133429
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818398.155.html
=started       2016-03-24 11:19:58
=ended         2016-03-24 11:19:58
=result        ok
=elapsed       0.241173
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818398.424.html
=started       2016-03-24 11:19:58
=ended         2016-03-24 11:19:59
=result        ok
=elapsed       0.703161
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818399.156.html
=started       2016-03-24 11:19:59
=ended         2016-03-24 11:19:59
=result        ok
=elapsed       0.242083
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818399.428.html
=started       2016-03-24 11:19:59
=ended         2016-03-24 11:19:59
=result        ok
=elapsed       0.037722
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818399.496.html
=started       2016-03-24 11:19:59
=ended         2016-03-24 11:19:59
=result        ok
=elapsed       0.246389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818399.767.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 11:19:59
=ended         2016-03-24 11:19:59
=result        ok
=elapsed       0.023106
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818399.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 11:19:59
=ended         2016-03-24 11:19:59
=result        ok
=elapsed       0.016086
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818399.857.html
=started       2016-03-24 11:19:59
=ended         2016-03-24 11:20:00
=result        ok
=elapsed       0.701131
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818400.584.html
=started       2016-03-24 11:20:00
=ended         2016-03-24 11:20:00
=result        ok
=elapsed       0.241754
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818400.856.html
=started       2016-03-24 11:20:00
=ended         2016-03-24 11:20:01
=result        ok
=elapsed       0.249584
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818401.132.html
=started       2016-03-24 11:20:01
=ended         2016-03-24 11:20:01
=result        ok
=elapsed       0.039861
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818401.198.html
=started       2016-03-24 11:20:01
=ended         2016-03-24 11:20:01
=result        ok
=elapsed       0.248929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818401.473.html
=started       2016-03-24 11:20:01
=ended         2016-03-24 11:20:01
=result        ok
=elapsed       0.290477
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818401.791.html
=started       2016-03-24 11:20:01
=ended         2016-03-24 11:20:02
=result        ok
=elapsed       0.243364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818402.62.html
=started       2016-03-24 11:20:02
=ended         2016-03-24 11:20:02
=result        ok
=elapsed       0.133776
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818402.224.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 11:20:02
=ended         2016-03-24 11:20:02
=result        ok
=elapsed       0.030939
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818402.285.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 11:20:02
=ended         2016-03-24 11:20:02
=result        ok
=elapsed       0.011461
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818402.322.html
=started       2016-03-24 11:20:02
=ended         2016-03-24 11:20:02
=result        ok
=elapsed       0.13352
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818402.484.html
=started       2016-03-24 11:20:02
=ended         2016-03-24 11:20:02
=result        ok
=elapsed       0.248736
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818402.760.html
=started       2016-03-24 11:20:02
=ended         2016-03-24 11:20:03
=result        ok
=elapsed       0.280157
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818403.69.html
=started       2016-03-24 11:20:03
=ended         2016-03-24 11:20:03
=result        ok
=elapsed       0.034531
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818403.130.html
=started       2016-03-24 11:20:03
=ended         2016-03-24 11:20:03
=result        ok
=elapsed       0.243201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818403.399.html
=started       2016-03-24 11:20:03
=ended         2016-03-24 11:20:03
=result        ok
=elapsed       0.243199
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818403.667.html
=started       2016-03-24 11:20:03
=ended         2016-03-24 11:20:03
=result        ok
=elapsed       0.243106
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818403.940.html
=started       2016-03-24 11:20:03
=ended         2016-03-24 11:20:04
=result        ok
=elapsed       0.699925
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818404.668.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 11:20:04
=ended         2016-03-24 11:20:04
=result        ok
=elapsed       0.031467
=group_time    2.383s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 11:20:04
=ended         2016-03-24 11:20:04
=result        ok
=elapsed       0.007649
=group_time    311.121s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 11:20:04
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
