=== Suite started at 2016-03-29 18:20:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275889.406.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.014611
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275889.446.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275889.474.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.115741
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275889.615.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.001868
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275889.643.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.001928
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275889.671.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.00197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275889.701.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275889.727.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.009022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275889.765.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.136262
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275889.928.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:50
=result        ok
=elapsed       0.254948
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275890.214.html
=started       2016-03-29 18:24:50
=ended         2016-03-29 18:24:50
=result        ok
=elapsed       0.039477
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275890.282.html
=started       2016-03-29 18:24:50
=ended         2016-03-29 18:24:51
=result        ok
=elapsed       0.710045
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275891.19.html
=started       2016-03-29 18:24:51
=ended         2016-03-29 18:24:51
=result        ok
=elapsed       0.251449
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275891.306.html
=started       2016-03-29 18:24:51
=ended         2016-03-29 18:24:51
=result        ok
=elapsed       0.293147
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275891.634.html
=started       2016-03-29 18:24:51
=ended         2016-03-29 18:24:51
=result        ok
=elapsed       0.243541
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275891.904.html
=started       2016-03-29 18:24:51
=ended         2016-03-29 18:24:52
=result        ok
=elapsed       0.250314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275892.182.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:24:52
=ended         2016-03-29 18:24:52
=result        ok
=elapsed       0.010355
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275892.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 18:24:52
=ended         2016-03-29 18:24:52
=result        ok
=elapsed       0.005914
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275892.253.html
=started       2016-03-29 18:24:52
=ended         2016-03-29 18:24:52
=result        ok
=elapsed       0.713284
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275892.993.html
=started       2016-03-29 18:24:52
=ended         2016-03-29 18:24:53
=result        ok
=elapsed       0.289022
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275893.309.html
=started       2016-03-29 18:24:53
=ended         2016-03-29 18:24:53
=result        ok
=elapsed       0.249842
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275893.589.html
=started       2016-03-29 18:24:53
=ended         2016-03-29 18:24:53
=result        ok
=elapsed       0.135936
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275893.752.html
=started       2016-03-29 18:24:53
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.250904
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275894.34.html
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.040455
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275894.100.html
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.248115
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275894.378.html
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.247311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275894.654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.010055
=group_time    2.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275894.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.013781
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275894.733.html
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:54
=result        ok
=elapsed       0.036451
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275894.798.html
=started       2016-03-29 18:24:54
=ended         2016-03-29 18:24:55
=result        ok
=elapsed       0.291448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275895.118.html
=started       2016-03-29 18:24:55
=ended         2016-03-29 18:24:55
=result        ok
=elapsed       0.260273
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275895.404.html
=started       2016-03-29 18:24:55
=ended         2016-03-29 18:24:55
=result        ok
=elapsed       0.253388
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275895.686.html
=started       2016-03-29 18:24:55
=ended         2016-03-29 18:24:55
=result        ok
=elapsed       0.135195
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275895.850.html
=started       2016-03-29 18:24:55
=ended         2016-03-29 18:24:56
=result        ok
=elapsed       0.714887
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275896.594.html
=started       2016-03-29 18:24:56
=ended         2016-03-29 18:24:56
=result        ok
=elapsed       0.243738
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275896.864.html
=started       2016-03-29 18:24:56
=ended         2016-03-29 18:24:57
=result        ok
=elapsed       0.255017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275897.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-29 18:24:57
=ended         2016-03-29 18:24:57
=result        ok
=elapsed       0.00997
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275897.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 18:24:57
=ended         2016-03-29 18:24:57
=result        ok
=elapsed       0.010125
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275897.222.html
=started       2016-03-29 18:24:57
=ended         2016-03-29 18:24:57
=result        ok
=elapsed       0.706078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275897.958.html
=started       2016-03-29 18:24:57
=ended         2016-03-29 18:24:58
=result        ok
=elapsed       0.24224
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275898.230.html
=started       2016-03-29 18:24:58
=ended         2016-03-29 18:24:58
=result        ok
=elapsed       0.141791
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275898.402.html
=started       2016-03-29 18:24:58
=ended         2016-03-29 18:24:58
=result        ok
=elapsed       0.036312
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275898.470.html
=started       2016-03-29 18:24:58
=ended         2016-03-29 18:24:58
=result        ok
=elapsed       0.248983
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275898.750.html
=started       2016-03-29 18:24:58
=ended         2016-03-29 18:24:59
=result        ok
=elapsed       0.249901
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275899.26.html
=started       2016-03-29 18:24:59
=ended         2016-03-29 18:24:59
=result        ok
=elapsed       0.283723
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275899.337.html
=started       2016-03-29 18:24:59
=ended         2016-03-29 18:24:59
=result        ok
=elapsed       0.250923
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275899.617.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-29 18:24:59
=ended         2016-03-29 18:24:59
=result        ok
=elapsed       0.012748
=group_time    2.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275899.657.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 18:24:59
=ended         2016-03-29 18:24:59
=result        ok
=elapsed       0.00349
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275899.685.html
=started       2016-03-29 18:24:59
=ended         2016-03-29 18:24:59
=result        ok
=elapsed       0.039499
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275899.750.html
=started       2016-03-29 18:24:59
=ended         2016-03-29 18:25:00
=result        ok
=elapsed       0.243594
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275900.22.html
=started       2016-03-29 18:25:00
=ended         2016-03-29 18:25:00
=result        ok
=elapsed       0.25083
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275900.302.html
=started       2016-03-29 18:25:00
=ended         2016-03-29 18:25:00
=result        ok
=elapsed       0.292988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275900.622.html
=started       2016-03-29 18:25:00
=ended         2016-03-29 18:25:01
=result        ok
=elapsed       0.713818
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275901.366.html
=started       2016-03-29 18:25:01
=ended         2016-03-29 18:25:01
=result        ok
=elapsed       0.139622
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275901.534.html
=started       2016-03-29 18:25:01
=ended         2016-03-29 18:25:01
=result        ok
=elapsed       0.245048
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275901.810.html
=started       2016-03-29 18:25:01
=ended         2016-03-29 18:25:02
=result        ok
=elapsed       0.250951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275902.86.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-29 18:25:02
=ended         2016-03-29 18:25:02
=result        ok
=elapsed       0.021785
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275902.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 18:25:02
=ended         2016-03-29 18:25:02
=result        ok
=elapsed       0.005827
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275902.165.html
=started       2016-03-29 18:25:02
=ended         2016-03-29 18:25:02
=result        ok
=elapsed       0.248484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275902.440.html
=started       2016-03-29 18:25:02
=ended         2016-03-29 18:25:02
=result        ok
=elapsed       0.289605
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275902.758.html
=started       2016-03-29 18:25:02
=ended         2016-03-29 18:25:03
=result        ok
=elapsed       0.708807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275903.493.html
=started       2016-03-29 18:25:03
=ended         2016-03-29 18:25:03
=result        ok
=elapsed       0.245619
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275903.766.html
=started       2016-03-29 18:25:03
=ended         2016-03-29 18:25:04
=result        ok
=elapsed       0.245094
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275904.37.html
=started       2016-03-29 18:25:04
=ended         2016-03-29 18:25:04
=result        ok
=elapsed       0.035199
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275904.100.html
=started       2016-03-29 18:25:04
=ended         2016-03-29 18:25:04
=result        ok
=elapsed       0.255428
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275904.382.html
=started       2016-03-29 18:25:04
=ended         2016-03-29 18:25:04
=result        ok
=elapsed       0.133859
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275904.541.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-29 18:25:04
=ended         2016-03-29 18:25:04
=result        ok
=elapsed       0.012923
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275904.579.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 18:25:04
=ended         2016-03-29 18:25:04
=result        ok
=elapsed       0.003697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275904.608.html
=started       2016-03-29 18:25:04
=ended         2016-03-29 18:25:05
=result        ok
=elapsed       0.703108
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275905.337.html
=started       2016-03-29 18:25:05
=ended         2016-03-29 18:25:05
=result        ok
=elapsed       0.289225
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275905.652.html
=started       2016-03-29 18:25:05
=ended         2016-03-29 18:25:05
=result        ok
=elapsed       0.240262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275905.922.html
=started       2016-03-29 18:25:05
=ended         2016-03-29 18:25:06
=result        ok
=elapsed       0.257138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275906.205.html
=started       2016-03-29 18:25:06
=ended         2016-03-29 18:25:06
=result        ok
=elapsed       0.039934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275906.271.html
=started       2016-03-29 18:25:06
=ended         2016-03-29 18:25:06
=result        ok
=elapsed       0.252105
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275906.550.html
=started       2016-03-29 18:25:06
=ended         2016-03-29 18:25:06
=result        ok
=elapsed       0.249878
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275906.830.html
=started       2016-03-29 18:25:06
=ended         2016-03-29 18:25:06
=result        ok
=elapsed       0.138741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275906.998.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-29 18:25:06
=ended         2016-03-29 18:25:07
=result        ok
=elapsed       0.013549
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275907.39.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 18:25:07
=ended         2016-03-29 18:25:07
=result        ok
=elapsed       0.003829
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275907.69.html
=started       2016-03-29 18:25:07
=ended         2016-03-29 18:25:07
=result        ok
=elapsed       0.243712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275907.342.html
=started       2016-03-29 18:25:07
=ended         2016-03-29 18:25:07
=result        ok
=elapsed       0.250695
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275907.619.html
=started       2016-03-29 18:25:07
=ended         2016-03-29 18:25:08
=result        ok
=elapsed       0.710554
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275908.358.html
=started       2016-03-29 18:25:08
=ended         2016-03-29 18:25:08
=result        ok
=elapsed       0.037328
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275908.422.html
=started       2016-03-29 18:25:08
=ended         2016-03-29 18:25:08
=result        ok
=elapsed       0.288072
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275908.737.html
=started       2016-03-29 18:25:08
=ended         2016-03-29 18:25:09
=result        ok
=elapsed       0.260248
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275909.30.html
=started       2016-03-29 18:25:09
=ended         2016-03-29 18:25:09
=result        ok
=elapsed       0.252969
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275909.310.html
=started       2016-03-29 18:25:09
=ended         2016-03-29 18:25:09
=result        ok
=elapsed       0.135799
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275909.474.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-29 18:25:09
=ended         2016-03-29 18:25:09
=result        ok
=elapsed       0.013942
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275909.513.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 18:25:09
=ended         2016-03-29 18:25:09
=result        ok
=elapsed       0.003024
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275909.541.html
=started       2016-03-29 18:25:09
=ended         2016-03-29 18:25:09
=result        ok
=elapsed       0.292807
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275909.861.html
=started       2016-03-29 18:25:09
=ended         2016-03-29 18:25:10
=result        ok
=elapsed       0.710524
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275910.602.html
=started       2016-03-29 18:25:10
=ended         2016-03-29 18:25:10
=result        ok
=elapsed       0.246034
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275910.875.html
=started       2016-03-29 18:25:10
=ended         2016-03-29 18:25:10
=result        ok
=elapsed       0.037867
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275910.942.html
=started       2016-03-29 18:25:10
=ended         2016-03-29 18:25:11
=result        ok
=elapsed       0.245194
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275911.214.html
=started       2016-03-29 18:25:11
=ended         2016-03-29 18:25:11
=result        ok
=elapsed       0.251422
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275911.494.html
=started       2016-03-29 18:25:11
=ended         2016-03-29 18:25:11
=result        ok
=elapsed       0.138762
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275911.662.html
=started       2016-03-29 18:25:11
=ended         2016-03-29 18:25:11
=result        ok
=elapsed       0.25481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275911.946.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-29 18:25:11
=ended         2016-03-29 18:25:11
=result        ok
=elapsed       0.014011
=group_time    2.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275911.986.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 18:25:11
=ended         2016-03-29 18:25:12
=result        ok
=elapsed       0.003265
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275912.17.html
=started       2016-03-29 18:25:12
=ended         2016-03-29 18:25:12
=result        ok
=elapsed       0.251657
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275912.295.html
=started       2016-03-29 18:25:12
=ended         2016-03-29 18:25:12
=result        ok
=elapsed       0.036294
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275912.357.html
=started       2016-03-29 18:25:12
=ended         2016-03-29 18:25:12
=result        ok
=elapsed       0.285865
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275912.670.html
=started       2016-03-29 18:25:12
=ended         2016-03-29 18:25:12
=result        ok
=elapsed       0.256616
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275912.952.html
=started       2016-03-29 18:25:12
=ended         2016-03-29 18:25:13
=result        ok
=elapsed       0.253226
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275913.234.html
=started       2016-03-29 18:25:13
=ended         2016-03-29 18:25:13
=result        ok
=elapsed       0.254877
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275913.518.html
=started       2016-03-29 18:25:13
=ended         2016-03-29 18:25:14
=result        ok
=elapsed       0.711833
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275914.258.html
=started       2016-03-29 18:25:14
=ended         2016-03-29 18:25:14
=result        ok
=elapsed       0.13869
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275914.426.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-29 18:25:14
=ended         2016-03-29 18:25:14
=result        ok
=elapsed       0.012442
=group_time    2.439s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-29 18:25:14
=ended         2016-03-29 18:25:14
=result        ok
=elapsed       0.001425
=group_time    311.630s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-29 18:25:14
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
