=== Suite started at 2016-03-25 12:58:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910977.243.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910977.268.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910977.294.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       9.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910977.320.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.113619
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910977.460.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910977.488.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.013671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910977.528.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910977.552.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.004099
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910977.581.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.037604
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910977.644.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.13665
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910977.808.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:58
=result        ok
=elapsed       0.239836
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910978.73.html
=started       2016-03-25 13:02:58
=ended         2016-03-25 13:02:58
=result        ok
=elapsed       0.24012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910978.347.html
=started       2016-03-25 13:02:58
=ended         2016-03-25 13:02:59
=result        ok
=elapsed       0.708587
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910979.92.html
=started       2016-03-25 13:02:59
=ended         2016-03-25 13:02:59
=result        ok
=elapsed       0.242371
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910979.364.html
=started       2016-03-25 13:02:59
=ended         2016-03-25 13:02:59
=result        ok
=elapsed       0.27913
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910979.668.html
=started       2016-03-25 13:02:59
=ended         2016-03-25 13:02:59
=result        ok
=elapsed       0.240841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910979.934.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:02:59
=ended         2016-03-25 13:02:59
=result        ok
=elapsed       0.020357
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910979.979.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 13:02:59
=ended         2016-03-25 13:03:00
=result        ok
=elapsed       0.00255
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910980.8.html
=started       2016-03-25 13:03:00
=ended         2016-03-25 13:03:00
=result        ok
=elapsed       0.034019
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910980.66.html
=started       2016-03-25 13:03:00
=ended         2016-03-25 13:03:00
=result        ok
=elapsed       0.281895
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910980.372.html
=started       2016-03-25 13:03:00
=ended         2016-03-25 13:03:00
=result        ok
=elapsed       0.236082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910980.643.html
=started       2016-03-25 13:03:00
=ended         2016-03-25 13:03:00
=result        ok
=elapsed       0.242319
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910980.912.html
=started       2016-03-25 13:03:00
=ended         2016-03-25 13:03:01
=result        ok
=elapsed       0.702289
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910981.644.html
=started       2016-03-25 13:03:01
=ended         2016-03-25 13:03:01
=result        ok
=elapsed       0.239847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910981.916.html
=started       2016-03-25 13:03:01
=ended         2016-03-25 13:03:02
=result        ok
=elapsed       0.239163
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910982.180.html
=started       2016-03-25 13:03:02
=ended         2016-03-25 13:03:02
=result        ok
=elapsed       0.130749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910982.336.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 13:03:02
=ended         2016-03-25 13:03:02
=result        ok
=elapsed       0.012762
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910982.376.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 13:03:02
=ended         2016-03-25 13:03:02
=result        ok
=elapsed       0.003349
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910982.405.html
=started       2016-03-25 13:03:02
=ended         2016-03-25 13:03:02
=result        ok
=elapsed       0.240853
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910982.671.html
=started       2016-03-25 13:03:02
=ended         2016-03-25 13:03:02
=result        ok
=elapsed       0.238912
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910982.937.html
=started       2016-03-25 13:03:02
=ended         2016-03-25 13:03:03
=result        ok
=elapsed       0.239014
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910983.204.html
=started       2016-03-25 13:03:03
=ended         2016-03-25 13:03:03
=result        ok
=elapsed       0.69797
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910983.928.html
=started       2016-03-25 13:03:03
=ended         2016-03-25 13:03:04
=result        ok
=elapsed       0.280127
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910984.240.html
=started       2016-03-25 13:03:04
=ended         2016-03-25 13:03:04
=result        ok
=elapsed       0.245078
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910984.512.html
=started       2016-03-25 13:03:04
=ended         2016-03-25 13:03:04
=result        ok
=elapsed       0.136139
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910984.673.html
=started       2016-03-25 13:03:04
=ended         2016-03-25 13:03:04
=result        ok
=elapsed       0.03639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910984.735.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 13:03:04
=ended         2016-03-25 13:03:04
=result        ok
=elapsed       0.016194
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910984.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 13:03:04
=ended         2016-03-25 13:03:04
=result        ok
=elapsed       0.00295
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910984.804.html
=started       2016-03-25 13:03:04
=ended         2016-03-25 13:03:05
=result        ok
=elapsed       0.24373
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910985.84.html
=started       2016-03-25 13:03:05
=ended         2016-03-25 13:03:05
=result        ok
=elapsed       0.281157
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910985.392.html
=started       2016-03-25 13:03:05
=ended         2016-03-25 13:03:05
=result        ok
=elapsed       0.244233
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910985.664.html
=started       2016-03-25 13:03:05
=ended         2016-03-25 13:03:05
=result        ok
=elapsed       0.136787
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910985.828.html
=started       2016-03-25 13:03:05
=ended         2016-03-25 13:03:05
=result        ok
=elapsed       0.032646
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910985.886.html
=started       2016-03-25 13:03:05
=ended         2016-03-25 13:03:06
=result        ok
=elapsed       0.695598
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910986.607.html
=started       2016-03-25 13:03:06
=ended         2016-03-25 13:03:06
=result        ok
=elapsed       0.240526
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910986.876.html
=started       2016-03-25 13:03:06
=ended         2016-03-25 13:03:07
=result        ok
=elapsed       0.241196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910987.144.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 13:03:07
=ended         2016-03-25 13:03:07
=result        ok
=elapsed       0.023741
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910987.193.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 13:03:07
=ended         2016-03-25 13:03:07
=result        ok
=elapsed       0.002532
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910987.220.html
=started       2016-03-25 13:03:07
=ended         2016-03-25 13:03:07
=result        ok
=elapsed       0.239603
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910987.488.html
=started       2016-03-25 13:03:07
=ended         2016-03-25 13:03:08
=result        ok
=elapsed       0.700818
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910988.224.html
=started       2016-03-25 13:03:08
=ended         2016-03-25 13:03:08
=result        ok
=elapsed       0.039441
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910988.288.html
=started       2016-03-25 13:03:08
=ended         2016-03-25 13:03:08
=result        ok
=elapsed       0.243386
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910988.560.html
=started       2016-03-25 13:03:08
=ended         2016-03-25 13:03:08
=result        ok
=elapsed       0.244938
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910988.832.html
=started       2016-03-25 13:03:08
=ended         2016-03-25 13:03:08
=result        ok
=elapsed       0.131932
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910988.989.html
=started       2016-03-25 13:03:08
=ended         2016-03-25 13:03:09
=result        ok
=elapsed       0.282642
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910989.308.html
=started       2016-03-25 13:03:09
=ended         2016-03-25 13:03:09
=result        ok
=elapsed       0.24055
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910989.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 13:03:09
=ended         2016-03-25 13:03:09
=result        ok
=elapsed       0.01352
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910989.616.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 13:03:09
=ended         2016-03-25 13:03:09
=result        ok
=elapsed       0.003132
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910989.644.html
=started       2016-03-25 13:03:09
=ended         2016-03-25 13:03:09
=result        ok
=elapsed       0.237647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910989.912.html
=started       2016-03-25 13:03:09
=ended         2016-03-25 13:03:10
=result        ok
=elapsed       0.134143
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910990.76.html
=started       2016-03-25 13:03:10
=ended         2016-03-25 13:03:10
=result        ok
=elapsed       0.699932
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910990.801.html
=started       2016-03-25 13:03:10
=ended         2016-03-25 13:03:11
=result        ok
=elapsed       0.238217
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910991.64.html
=started       2016-03-25 13:03:11
=ended         2016-03-25 13:03:11
=result        ok
=elapsed       0.234004
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910991.323.html
=started       2016-03-25 13:03:11
=ended         2016-03-25 13:03:11
=result        ok
=elapsed       0.030991
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910991.380.html
=started       2016-03-25 13:03:11
=ended         2016-03-25 13:03:11
=result        ok
=elapsed       0.244135
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910991.649.html
=started       2016-03-25 13:03:11
=ended         2016-03-25 13:03:11
=result        ok
=elapsed       0.274147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910991.949.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 13:03:11
=ended         2016-03-25 13:03:11
=result        ok
=elapsed       0.025715
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910992.0.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 13:03:11
=ended         2016-03-25 13:03:12
=result        ok
=elapsed       0.009089
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910992.34.html
=started       2016-03-25 13:03:12
=ended         2016-03-25 13:03:12
=result        ok
=elapsed       0.240187
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910992.299.html
=started       2016-03-25 13:03:12
=ended         2016-03-25 13:03:12
=result        ok
=elapsed       0.238274
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910992.563.html
=started       2016-03-25 13:03:12
=ended         2016-03-25 13:03:13
=result        ok
=elapsed       0.701337
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910993.290.html
=started       2016-03-25 13:03:13
=ended         2016-03-25 13:03:13
=result        ok
=elapsed       0.243479
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910993.559.html
=started       2016-03-25 13:03:13
=ended         2016-03-25 13:03:13
=result        ok
=elapsed       0.132599
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910993.717.html
=started       2016-03-25 13:03:13
=ended         2016-03-25 13:03:13
=result        ok
=elapsed       0.030371
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910993.772.html
=started       2016-03-25 13:03:13
=ended         2016-03-25 13:03:14
=result        ok
=elapsed       0.233479
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910994.31.html
=started       2016-03-25 13:03:14
=ended         2016-03-25 13:03:14
=result        ok
=elapsed       0.276814
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910994.332.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 13:03:14
=ended         2016-03-25 13:03:14
=result        ok
=elapsed       0.011952
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910994.372.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 13:03:14
=ended         2016-03-25 13:03:14
=result        ok
=elapsed       0.009784
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910994.406.html
=started       2016-03-25 13:03:14
=ended         2016-03-25 13:03:14
=result        ok
=elapsed       0.237645
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910994.668.html
=started       2016-03-25 13:03:14
=ended         2016-03-25 13:03:14
=result        ok
=elapsed       0.236025
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910994.929.html
=started       2016-03-25 13:03:14
=ended         2016-03-25 13:03:15
=result        ok
=elapsed       0.240715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910995.195.html
=started       2016-03-25 13:03:15
=ended         2016-03-25 13:03:15
=result        ok
=elapsed       0.706939
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910995.927.html
=started       2016-03-25 13:03:15
=ended         2016-03-25 13:03:15
=result        ok
=elapsed       0.03102
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910995.988.html
=started       2016-03-25 13:03:15
=ended         2016-03-25 13:03:16
=result        ok
=elapsed       0.132755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910996.146.html
=started       2016-03-25 13:03:16
=ended         2016-03-25 13:03:16
=result        ok
=elapsed       0.237497
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910996.414.html
=started       2016-03-25 13:03:16
=ended         2016-03-25 13:03:16
=result        ok
=elapsed       0.277046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910996.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 13:03:16
=ended         2016-03-25 13:03:16
=result        ok
=elapsed       0.019495
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910996.764.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 13:03:16
=ended         2016-03-25 13:03:16
=result        ok
=elapsed       0.002869
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910996.792.html
=started       2016-03-25 13:03:16
=ended         2016-03-25 13:03:16
=result        ok
=elapsed       0.038491
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910996.856.html
=started       2016-03-25 13:03:16
=ended         2016-03-25 13:03:17
=result        ok
=elapsed       0.135287
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910997.17.html
=started       2016-03-25 13:03:17
=ended         2016-03-25 13:03:17
=result        ok
=elapsed       0.700942
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910997.743.html
=started       2016-03-25 13:03:17
=ended         2016-03-25 13:03:18
=result        ok
=elapsed       0.283532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910998.52.html
=started       2016-03-25 13:03:18
=ended         2016-03-25 13:03:18
=result        ok
=elapsed       0.239237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910998.316.html
=started       2016-03-25 13:03:18
=ended         2016-03-25 13:03:18
=result        ok
=elapsed       0.236537
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910998.578.html
=started       2016-03-25 13:03:18
=ended         2016-03-25 13:03:18
=result        ok
=elapsed       0.23738
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910998.840.html
=started       2016-03-25 13:03:18
=ended         2016-03-25 13:03:19
=result        ok
=elapsed       0.240344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910999.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 13:03:19
=ended         2016-03-25 13:03:19
=result        ok
=elapsed       0.02123
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910999.153.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 13:03:19
=ended         2016-03-25 13:03:19
=result        ok
=elapsed       0.002746
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910999.181.html
=started       2016-03-25 13:03:19
=ended         2016-03-25 13:03:19
=result        ok
=elapsed       0.239552
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910999.446.html
=started       2016-03-25 13:03:19
=ended         2016-03-25 13:03:19
=result        ok
=elapsed       0.130894
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910999.602.html
=started       2016-03-25 13:03:19
=ended         2016-03-25 13:03:20
=result        ok
=elapsed       0.70111
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.911000.328.html
=started       2016-03-25 13:03:20
=ended         2016-03-25 13:03:20
=result        ok
=elapsed       0.238102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.911000.592.html
=started       2016-03-25 13:03:20
=ended         2016-03-25 13:03:20
=result        ok
=elapsed       0.237495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.911000.854.html
=started       2016-03-25 13:03:20
=ended         2016-03-25 13:03:20
=result        ok
=elapsed       0.03223
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.911000.911.html
=started       2016-03-25 13:03:20
=ended         2016-03-25 13:03:21
=result        ok
=elapsed       0.236563
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.911001.172.html
=started       2016-03-25 13:03:21
=ended         2016-03-25 13:03:21
=result        ok
=elapsed       0.276612
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.911001.473.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 13:03:21
=ended         2016-03-25 13:03:21
=result        ok
=elapsed       0.015123
=group_time    2.320s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 13:03:21
=ended         2016-03-25 13:03:21
=result        ok
=elapsed       0.001514
=group_time    309.328s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 13:03:21
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
