=== Suite started at 2016-02-05 13:47:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:50
=result        ok
=elapsed       0.239732
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1550.html
=started       2016-02-05 13:51:50
=ended         2016-02-05 13:51:50
=result        ok
=elapsed       0.698623
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1554.html
=started       2016-02-05 13:51:50
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.279814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1558.html
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.033409
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1562.html
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.23765
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1566.html
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.131622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1570.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.012329
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.00285
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1578.html
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:51
=result        ok
=elapsed       0.239259
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1582.html
=started       2016-02-05 13:51:51
=ended         2016-02-05 13:51:52
=result        ok
=elapsed       0.240922
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1586.html
=started       2016-02-05 13:51:52
=ended         2016-02-05 13:51:52
=result        ok
=elapsed       0.277145
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1590.html
=started       2016-02-05 13:51:52
=ended         2016-02-05 13:51:52
=result        ok
=elapsed       0.031685
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1594.html
=started       2016-02-05 13:51:52
=ended         2016-02-05 13:51:52
=result        ok
=elapsed       0.23356
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1598.html
=started       2016-02-05 13:51:52
=ended         2016-02-05 13:51:52
=result        ok
=elapsed       0.135752
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1602.html
=started       2016-02-05 13:51:52
=ended         2016-02-05 13:51:53
=result        ok
=elapsed       0.245578
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1606.html
=started       2016-02-05 13:51:53
=ended         2016-02-05 13:51:53
=result        ok
=elapsed       0.696771
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-05 13:51:53
=ended         2016-02-05 13:51:53
=result        ok
=elapsed       0.006203
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-05 13:51:53
=ended         2016-02-05 13:51:53
=result        ok
=elapsed       0.003049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1618.html
=started       2016-02-05 13:51:53
=ended         2016-02-05 13:51:54
=result        ok
=elapsed       0.131051
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1622.html
=started       2016-02-05 13:51:54
=ended         2016-02-05 13:51:54
=result        ok
=elapsed       0.695104
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1626.html
=started       2016-02-05 13:51:54
=ended         2016-02-05 13:51:55
=result        ok
=elapsed       0.234418
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1630.html
=started       2016-02-05 13:51:55
=ended         2016-02-05 13:51:55
=result        ok
=elapsed       0.237618
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1634.html
=started       2016-02-05 13:51:55
=ended         2016-02-05 13:51:55
=result        ok
=elapsed       0.241869
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1638.html
=started       2016-02-05 13:51:55
=ended         2016-02-05 13:51:55
=result        ok
=elapsed       0.032237
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1642.html
=started       2016-02-05 13:51:55
=ended         2016-02-05 13:51:55
=result        ok
=elapsed       0.238768
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1646.html
=started       2016-02-05 13:51:55
=ended         2016-02-05 13:51:56
=result        ok
=elapsed       0.274798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-05 13:51:56
=ended         2016-02-05 13:51:56
=result        ok
=elapsed       0.011808
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-05 13:51:56
=ended         2016-02-05 13:51:56
=result        ok
=elapsed       0.00253
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1658.html
=started       2016-02-05 13:51:56
=ended         2016-02-05 13:51:57
=result        ok
=elapsed       0.692258
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1662.html
=started       2016-02-05 13:51:57
=ended         2016-02-05 13:51:57
=result        ok
=elapsed       0.238623
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1666.html
=started       2016-02-05 13:51:57
=ended         2016-02-05 13:51:57
=result        ok
=elapsed       0.236966
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1670.html
=started       2016-02-05 13:51:57
=ended         2016-02-05 13:51:57
=result        ok
=elapsed       0.23802
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1674.html
=started       2016-02-05 13:51:57
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.131949
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1678.html
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.278851
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1682.html
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.030611
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1686.html
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.233599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.005752
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.007102
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1698.html
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:58
=result        ok
=elapsed       0.237756
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1702.html
=started       2016-02-05 13:51:58
=ended         2016-02-05 13:51:59
=result        ok
=elapsed       0.13211
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1706.html
=started       2016-02-05 13:51:59
=ended         2016-02-05 13:51:59
=result        ok
=elapsed       0.279924
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1710.html
=started       2016-02-05 13:51:59
=ended         2016-02-05 13:51:59
=result        ok
=elapsed       0.236955
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1714.html
=started       2016-02-05 13:51:59
=ended         2016-02-05 13:51:59
=result        ok
=elapsed       0.033751
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1718.html
=started       2016-02-05 13:51:59
=ended         2016-02-05 13:52:00
=result        ok
=elapsed       0.23769
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1722.html
=started       2016-02-05 13:52:00
=ended         2016-02-05 13:52:00
=result        ok
=elapsed       0.243826
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1726.html
=started       2016-02-05 13:52:00
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.691831
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.011489
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.00288
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1738.html
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.280627
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1742.html
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.031555
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1746.html
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.241269
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1750.html
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:01
=result        ok
=elapsed       0.244619
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1754.html
=started       2016-02-05 13:52:01
=ended         2016-02-05 13:52:02
=result        ok
=elapsed       0.240288
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1758.html
=started       2016-02-05 13:52:02
=ended         2016-02-05 13:52:02
=result        ok
=elapsed       0.13525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1762.html
=started       2016-02-05 13:52:02
=ended         2016-02-05 13:52:03
=result        ok
=elapsed       0.69377
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1766.html
=started       2016-02-05 13:52:03
=ended         2016-02-05 13:52:03
=result        ok
=elapsed       0.233909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-05 13:52:03
=ended         2016-02-05 13:52:03
=result        ok
=elapsed       0.00617
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-05 13:52:03
=ended         2016-02-05 13:52:03
=result        ok
=elapsed       0.002777
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1778.html
=started       2016-02-05 13:52:03
=ended         2016-02-05 13:52:03
=result        ok
=elapsed       0.246498
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1782.html
=started       2016-02-05 13:52:03
=ended         2016-02-05 13:52:03
=result        ok
=elapsed       0.236746
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1786.html
=started       2016-02-05 13:52:04
=ended         2016-02-05 13:52:04
=result        ok
=elapsed       0.277623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1790.html
=started       2016-02-05 13:52:04
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.695099
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1794.html
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.23875
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1798.html
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.031953
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1802.html
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.132138
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1806.html
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.23747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.00563
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:05
=result        ok
=elapsed       0.002864
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1818.html
=started       2016-02-05 13:52:05
=ended         2016-02-05 13:52:06
=result        ok
=elapsed       0.700676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1822.html
=started       2016-02-05 13:52:06
=ended         2016-02-05 13:52:06
=result        ok
=elapsed       0.239277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1826.html
=started       2016-02-05 13:52:06
=ended         2016-02-05 13:52:06
=result        ok
=elapsed       0.132582
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1830.html
=started       2016-02-05 13:52:06
=ended         2016-02-05 13:52:07
=result        ok
=elapsed       0.236456
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1834.html
=started       2016-02-05 13:52:07
=ended         2016-02-05 13:52:07
=result        ok
=elapsed       0.030522
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1838.html
=started       2016-02-05 13:52:07
=ended         2016-02-05 13:52:07
=result        ok
=elapsed       0.2749
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1842.html
=started       2016-02-05 13:52:07
=ended         2016-02-05 13:52:07
=result        ok
=elapsed       0.237245
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1846.html
=started       2016-02-05 13:52:07
=ended         2016-02-05 13:52:08
=result        ok
=elapsed       0.234495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-05 13:52:08
=ended         2016-02-05 13:52:08
=result        ok
=elapsed       0.005794
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-05 13:52:08
=ended         2016-02-05 13:52:08
=result        ok
=elapsed       0.002509
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1858.html
=started       2016-02-05 13:52:08
=ended         2016-02-05 13:52:08
=result        ok
=elapsed       0.244249
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1862.html
=started       2016-02-05 13:52:08
=ended         2016-02-05 13:52:08
=result        ok
=elapsed       0.236595
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1866.html
=started       2016-02-05 13:52:08
=ended         2016-02-05 13:52:08
=result        ok
=elapsed       0.244787
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1870.html
=started       2016-02-05 13:52:08
=ended         2016-02-05 13:52:09
=result        ok
=elapsed       0.238594
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1874.html
=started       2016-02-05 13:52:09
=ended         2016-02-05 13:52:09
=result        ok
=elapsed       0.700037
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1878.html
=started       2016-02-05 13:52:09
=ended         2016-02-05 13:52:10
=result        ok
=elapsed       0.03623
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1882.html
=started       2016-02-05 13:52:10
=ended         2016-02-05 13:52:10
=result        ok
=elapsed       0.280926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1886.html
=started       2016-02-05 13:52:10
=ended         2016-02-05 13:52:10
=result        ok
=elapsed       0.134952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-05 13:52:10
=ended         2016-02-05 13:52:10
=result        ok
=elapsed       0.008073
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1894.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-05 13:52:10
=ended         2016-02-05 13:52:10
=result        ok
=elapsed       0.00258
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1898.html
=started       2016-02-05 13:52:10
=ended         2016-02-05 13:52:10
=result        ok
=elapsed       0.281156
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1902.html
=started       2016-02-05 13:52:10
=ended         2016-02-05 13:52:11
=result        ok
=elapsed       0.244509
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1906.html
=started       2016-02-05 13:52:11
=ended         2016-02-05 13:52:11
=result        ok
=elapsed       0.236369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1910.html
=started       2016-02-05 13:52:11
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.693886
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1914.html
=started       2016-02-05 13:52:12
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.135724
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1918.html
=started       2016-02-05 13:52:12
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.035444
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1922.html
=started       2016-02-05 13:52:12
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.237311
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1926.html
=started       2016-02-05 13:52:12
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.236226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1930.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-05 13:52:12
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.00522
=group_time    2.344s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-05 13:52:12
=ended         2016-02-05 13:52:12
=result        ok
=elapsed       0.001141
=group_time    308.293s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-05 13:52:12
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
