=== Suite started at 2016-02-23 18:47:51
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.114459
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253557.428.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.013555
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253557.468.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253557.494.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253557.520.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253557.547.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253557.573.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253557.599.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253557.623.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.014159
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253557.662.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.247472
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253557.936.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:38
=result        ok
=elapsed       0.288195
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253558.249.html
=started       2016-02-23 18:52:38
=ended         2016-02-23 18:52:38
=result        ok
=elapsed       0.036552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253558.311.html
=started       2016-02-23 18:52:38
=ended         2016-02-23 18:52:38
=result        ok
=elapsed       0.243082
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253558.579.html
=started       2016-02-23 18:52:38
=ended         2016-02-23 18:52:38
=result        ok
=elapsed       0.133325
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253558.738.html
=started       2016-02-23 18:52:38
=ended         2016-02-23 18:52:39
=result        ok
=elapsed       0.246854
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253559.10.html
=started       2016-02-23 18:52:39
=ended         2016-02-23 18:52:39
=result        ok
=elapsed       0.702898
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253559.739.html
=started       2016-02-23 18:52:39
=ended         2016-02-23 18:52:40
=result        ok
=elapsed       0.244252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253560.9.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:52:40
=ended         2016-02-23 18:52:40
=result        ok
=elapsed       0.016676
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253560.51.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-23 18:52:40
=ended         2016-02-23 18:52:40
=result        ok
=elapsed       0.010832
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253560.88.html
=started       2016-02-23 18:52:40
=ended         2016-02-23 18:52:40
=result        ok
=elapsed       0.249388
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253560.363.html
=started       2016-02-23 18:52:40
=ended         2016-02-23 18:52:40
=result        ok
=elapsed       0.240606
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253560.629.html
=started       2016-02-23 18:52:40
=ended         2016-02-23 18:52:40
=result        ok
=elapsed       0.282549
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253560.940.html
=started       2016-02-23 18:52:40
=ended         2016-02-23 18:52:41
=result        ok
=elapsed       0.241445
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253561.208.html
=started       2016-02-23 18:52:41
=ended         2016-02-23 18:52:41
=result        ok
=elapsed       0.136413
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253561.370.html
=started       2016-02-23 18:52:41
=ended         2016-02-23 18:52:41
=result        ok
=elapsed       0.034433
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253561.429.html
=started       2016-02-23 18:52:41
=ended         2016-02-23 18:52:41
=result        ok
=elapsed       0.237236
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253561.696.html
=started       2016-02-23 18:52:41
=ended         2016-02-23 18:52:42
=result        ok
=elapsed       0.696512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253562.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-23 18:52:42
=ended         2016-02-23 18:52:42
=result        ok
=elapsed       0.016483
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253562.462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-23 18:52:42
=ended         2016-02-23 18:52:42
=result        ok
=elapsed       0.012051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253562.499.html
=started       2016-02-23 18:52:42
=ended         2016-02-23 18:52:42
=result        ok
=elapsed       0.241131
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253562.765.html
=started       2016-02-23 18:52:42
=ended         2016-02-23 18:52:43
=result        ok
=elapsed       0.240682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253563.40.html
=started       2016-02-23 18:52:43
=ended         2016-02-23 18:52:43
=result        ok
=elapsed       0.275722
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253563.340.html
=started       2016-02-23 18:52:43
=ended         2016-02-23 18:52:43
=result        ok
=elapsed       0.243937
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253563.610.html
=started       2016-02-23 18:52:43
=ended         2016-02-23 18:52:43
=result        ok
=elapsed       0.133097
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253563.772.html
=started       2016-02-23 18:52:43
=ended         2016-02-23 18:52:43
=result        ok
=elapsed       0.033359
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253563.836.html
=started       2016-02-23 18:52:43
=ended         2016-02-23 18:52:44
=result        ok
=elapsed       0.702445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253564.564.html
=started       2016-02-23 18:52:44
=ended         2016-02-23 18:52:44
=result        ok
=elapsed       0.246219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253564.836.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-23 18:52:44
=ended         2016-02-23 18:52:44
=result        ok
=elapsed       0.014901
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253564.876.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-23 18:52:44
=ended         2016-02-23 18:52:44
=result        ok
=elapsed       0.012759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253564.914.html
=started       2016-02-23 18:52:44
=ended         2016-02-23 18:52:45
=result        ok
=elapsed       0.133718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253565.73.html
=started       2016-02-23 18:52:45
=ended         2016-02-23 18:52:45
=result        ok
=elapsed       0.244378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253565.343.html
=started       2016-02-23 18:52:45
=ended         2016-02-23 18:52:46
=result        ok
=elapsed       0.696308
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253566.72.html
=started       2016-02-23 18:52:46
=ended         2016-02-23 18:52:46
=result        ok
=elapsed       0.035528
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253566.133.html
=started       2016-02-23 18:52:46
=ended         2016-02-23 18:52:46
=result        ok
=elapsed       0.240372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253566.398.html
=started       2016-02-23 18:52:46
=ended         2016-02-23 18:52:46
=result        ok
=elapsed       0.243415
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253566.666.html
=started       2016-02-23 18:52:46
=ended         2016-02-23 18:52:46
=result        ok
=elapsed       0.24397
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253566.940.html
=started       2016-02-23 18:52:46
=ended         2016-02-23 18:52:47
=result        ok
=elapsed       0.279476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253567.248.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-23 18:52:47
=ended         2016-02-23 18:52:47
=result        ok
=elapsed       0.016161
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253567.290.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-23 18:52:47
=ended         2016-02-23 18:52:47
=result        ok
=elapsed       0.011177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253567.327.html
=started       2016-02-23 18:52:47
=ended         2016-02-23 18:52:48
=result        ok
=elapsed       0.702501
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253568.60.html
=started       2016-02-23 18:52:48
=ended         2016-02-23 18:52:48
=result        ok
=elapsed       0.034206
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253568.119.html
=started       2016-02-23 18:52:48
=ended         2016-02-23 18:52:48
=result        ok
=elapsed       0.280048
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253568.429.html
=started       2016-02-23 18:52:48
=ended         2016-02-23 18:52:48
=result        ok
=elapsed       0.244197
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253568.704.html
=started       2016-02-23 18:52:48
=ended         2016-02-23 18:52:48
=result        ok
=elapsed       0.133788
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253568.864.html
=started       2016-02-23 18:52:48
=ended         2016-02-23 18:52:49
=result        ok
=elapsed       0.245211
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253569.134.html
=started       2016-02-23 18:52:49
=ended         2016-02-23 18:52:49
=result        ok
=elapsed       0.244336
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253569.403.html
=started       2016-02-23 18:52:49
=ended         2016-02-23 18:52:49
=result        ok
=elapsed       0.243205
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253569.671.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-23 18:52:49
=ended         2016-02-23 18:52:49
=result        ok
=elapsed       0.015302
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253569.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-23 18:52:49
=ended         2016-02-23 18:52:49
=result        ok
=elapsed       0.016158
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253569.757.html
=started       2016-02-23 18:52:49
=ended         2016-02-23 18:52:50
=result        ok
=elapsed       0.243732
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253570.26.html
=started       2016-02-23 18:52:50
=ended         2016-02-23 18:52:50
=result        ok
=elapsed       0.249267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253570.300.html
=started       2016-02-23 18:52:50
=ended         2016-02-23 18:52:50
=result        ok
=elapsed       0.236475
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253570.562.html
=started       2016-02-23 18:52:50
=ended         2016-02-23 18:52:50
=result        ok
=elapsed       0.238709
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253570.836.html
=started       2016-02-23 18:52:50
=ended         2016-02-23 18:52:51
=result        ok
=elapsed       0.28326
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253571.144.html
=started       2016-02-23 18:52:51
=ended         2016-02-23 18:52:51
=result        ok
=elapsed       0.134684
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253571.304.html
=started       2016-02-23 18:52:51
=ended         2016-02-23 18:52:51
=result        ok
=elapsed       0.034482
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253571.369.html
=started       2016-02-23 18:52:51
=ended         2016-02-23 18:52:52
=result        ok
=elapsed       0.701153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253572.95.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-23 18:52:52
=ended         2016-02-23 18:52:52
=result        ok
=elapsed       0.022529
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253572.143.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-23 18:52:52
=ended         2016-02-23 18:52:52
=result        ok
=elapsed       0.010131
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253572.186.html
=started       2016-02-23 18:52:52
=ended         2016-02-23 18:52:52
=result        ok
=elapsed       0.243921
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253572.455.html
=started       2016-02-23 18:52:52
=ended         2016-02-23 18:52:52
=result        ok
=elapsed       0.283171
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253572.768.html
=started       2016-02-23 18:52:52
=ended         2016-02-23 18:52:53
=result        ok
=elapsed       0.700533
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253573.504.html
=started       2016-02-23 18:52:53
=ended         2016-02-23 18:52:53
=result        ok
=elapsed       0.034303
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253573.563.html
=started       2016-02-23 18:52:53
=ended         2016-02-23 18:52:53
=result        ok
=elapsed       0.239177
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253573.828.html
=started       2016-02-23 18:52:53
=ended         2016-02-23 18:52:54
=result        ok
=elapsed       0.246289
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253574.104.html
=started       2016-02-23 18:52:54
=ended         2016-02-23 18:52:54
=result        ok
=elapsed       0.134254
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253574.263.html
=started       2016-02-23 18:52:54
=ended         2016-02-23 18:52:54
=result        ok
=elapsed       0.243179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253574.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-23 18:52:54
=ended         2016-02-23 18:52:54
=result        ok
=elapsed       0.017239
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253574.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-23 18:52:54
=ended         2016-02-23 18:52:54
=result        ok
=elapsed       0.018588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253574.620.html
=started       2016-02-23 18:52:54
=ended         2016-02-23 18:52:54
=result        ok
=elapsed       0.134112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253574.779.html
=started       2016-02-23 18:52:54
=ended         2016-02-23 18:52:55
=result        ok
=elapsed       0.24781
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253575.56.html
=started       2016-02-23 18:52:55
=ended         2016-02-23 18:52:55
=result        ok
=elapsed       0.285071
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253575.368.html
=started       2016-02-23 18:52:55
=ended         2016-02-23 18:52:55
=result        ok
=elapsed       0.238053
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253575.632.html
=started       2016-02-23 18:52:55
=ended         2016-02-23 18:52:55
=result        ok
=elapsed       0.242927
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253575.908.html
=started       2016-02-23 18:52:55
=ended         2016-02-23 18:52:55
=result        ok
=elapsed       0.033179
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253575.967.html
=started       2016-02-23 18:52:55
=ended         2016-02-23 18:52:56
=result        ok
=elapsed       0.698657
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253576.692.html
=started       2016-02-23 18:52:56
=ended         2016-02-23 18:52:56
=result        ok
=elapsed       0.24209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253576.960.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-23 18:52:56
=ended         2016-02-23 18:52:57
=result        ok
=elapsed       0.019988
=group_time    2.383s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253577.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-23 18:52:57
=ended         2016-02-23 18:52:57
=result        ok
=elapsed       0.017159
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253577.47.html
=started       2016-02-23 18:52:57
=ended         2016-02-23 18:52:57
=result        ok
=elapsed       0.242545
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253577.315.html
=started       2016-02-23 18:52:57
=ended         2016-02-23 18:52:57
=result        ok
=elapsed       0.033738
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253577.374.html
=started       2016-02-23 18:52:57
=ended         2016-02-23 18:52:57
=result        ok
=elapsed       0.246427
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253577.652.html
=started       2016-02-23 18:52:57
=ended         2016-02-23 18:52:57
=result        ok
=elapsed       0.242687
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253577.921.html
=started       2016-02-23 18:52:57
=ended         2016-02-23 18:52:58
=result        ok
=elapsed       0.136708
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253578.83.html
=started       2016-02-23 18:52:58
=ended         2016-02-23 18:52:58
=result        ok
=elapsed       0.242612
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253578.351.html
=started       2016-02-23 18:52:58
=ended         2016-02-23 18:52:59
=result        ok
=elapsed       0.707404
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253579.85.html
=started       2016-02-23 18:52:59
=ended         2016-02-23 18:52:59
=result        ok
=elapsed       0.288134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253579.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-23 18:52:59
=ended         2016-02-23 18:52:59
=result        ok
=elapsed       0.021349
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253579.449.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-23 18:52:59
=ended         2016-02-23 18:52:59
=result        ok
=elapsed       0.010601
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253579.488.html
=started       2016-02-23 18:52:59
=ended         2016-02-23 18:52:59
=result        ok
=elapsed       0.283947
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253579.800.html
=started       2016-02-23 18:52:59
=ended         2016-02-23 18:53:00
=result        ok
=elapsed       0.7004
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253580.526.html
=started       2016-02-23 18:53:00
=ended         2016-02-23 18:53:00
=result        ok
=elapsed       0.243477
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253580.796.html
=started       2016-02-23 18:53:00
=ended         2016-02-23 18:53:00
=result        ok
=elapsed       0.033228
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253580.854.html
=started       2016-02-23 18:53:00
=ended         2016-02-23 18:53:01
=result        ok
=elapsed       0.132709
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253581.12.html
=started       2016-02-23 18:53:01
=ended         2016-02-23 18:53:01
=result        ok
=elapsed       0.244213
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253581.292.html
=started       2016-02-23 18:53:01
=ended         2016-02-23 18:53:01
=result        ok
=elapsed       0.24842
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253581.565.html
=started       2016-02-23 18:53:01
=ended         2016-02-23 18:53:01
=result        ok
=elapsed       0.240999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253581.832.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-23 18:53:01
=ended         2016-02-23 18:53:01
=result        ok
=elapsed       0.022551
=group_time    2.383s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-23 18:53:01
=ended         2016-02-23 18:53:01
=result        ok
=elapsed       0.00126
=group_time    310.500s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-23 18:53:01
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
