=== Suite started at 2016-03-21 11:11:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.114168
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558972.62.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558972.99.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558972.126.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558972.152.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558972.178.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558972.204.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558972.231.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558972.255.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.008583
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558972.288.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.304875
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558972.617.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:12
=result        ok
=elapsed       0.138819
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558972.786.html
=started       2016-03-21 11:16:12
=ended         2016-03-21 11:16:13
=result        ok
=elapsed       0.719335
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558973.533.html
=started       2016-03-21 11:16:13
=ended         2016-03-21 11:16:13
=result        ok
=elapsed       0.247385
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558973.806.html
=started       2016-03-21 11:16:13
=ended         2016-03-21 11:16:14
=result        ok
=elapsed       0.255541
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558974.87.html
=started       2016-03-21 11:16:14
=ended         2016-03-21 11:16:14
=result        ok
=elapsed       0.253944
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558974.367.html
=started       2016-03-21 11:16:14
=ended         2016-03-21 11:16:14
=result        ok
=elapsed       0.038014
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558974.434.html
=started       2016-03-21 11:16:14
=ended         2016-03-21 11:16:14
=result        ok
=elapsed       0.257971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558974.722.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:16:14
=ended         2016-03-21 11:16:14
=result        ok
=elapsed       0.060465
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558974.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-21 11:16:14
=ended         2016-03-21 11:16:14
=result        ok
=elapsed       0.007473
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558974.847.html
=started       2016-03-21 11:16:14
=ended         2016-03-21 11:16:15
=result        ok
=elapsed       0.731968
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558975.604.html
=started       2016-03-21 11:16:15
=ended         2016-03-21 11:16:15
=result        ok
=elapsed       0.303099
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558975.938.html
=started       2016-03-21 11:16:15
=ended         2016-03-21 11:16:16
=result        ok
=elapsed       0.143779
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558976.107.html
=started       2016-03-21 11:16:16
=ended         2016-03-21 11:16:16
=result        ok
=elapsed       0.266073
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558976.399.html
=started       2016-03-21 11:16:16
=ended         2016-03-21 11:16:16
=result        ok
=elapsed       0.252271
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558976.677.html
=started       2016-03-21 11:16:16
=ended         2016-03-21 11:16:16
=result        ok
=elapsed       0.041486
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558976.744.html
=started       2016-03-21 11:16:16
=ended         2016-03-21 11:16:17
=result        ok
=elapsed       0.254491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558977.24.html
=started       2016-03-21 11:16:17
=ended         2016-03-21 11:16:17
=result        ok
=elapsed       0.253667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558977.306.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-21 11:16:17
=ended         2016-03-21 11:16:17
=result        ok
=elapsed       0.044545
=group_time    2.499s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558977.377.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-21 11:16:17
=ended         2016-03-21 11:16:17
=result        ok
=elapsed       0.006613
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558977.409.html
=started       2016-03-21 11:16:17
=ended         2016-03-21 11:16:17
=result        ok
=elapsed       0.142317
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558977.576.html
=started       2016-03-21 11:16:17
=ended         2016-03-21 11:16:17
=result        ok
=elapsed       0.290292
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558977.891.html
=started       2016-03-21 11:16:17
=ended         2016-03-21 11:16:18
=result        ok
=elapsed       0.266209
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558978.183.html
=started       2016-03-21 11:16:18
=ended         2016-03-21 11:16:18
=result        ok
=elapsed       0.245763
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558978.454.html
=started       2016-03-21 11:16:18
=ended         2016-03-21 11:16:19
=result        ok
=elapsed       0.71432
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558979.193.html
=started       2016-03-21 11:16:19
=ended         2016-03-21 11:16:19
=result        ok
=elapsed       0.041951
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558979.260.html
=started       2016-03-21 11:16:19
=ended         2016-03-21 11:16:19
=result        ok
=elapsed       0.255583
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558979.541.html
=started       2016-03-21 11:16:19
=ended         2016-03-21 11:16:19
=result        ok
=elapsed       0.256678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558979.823.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-21 11:16:19
=ended         2016-03-21 11:16:19
=result        ok
=elapsed       0.045723
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558979.895.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-21 11:16:19
=ended         2016-03-21 11:16:19
=result        ok
=elapsed       0.015107
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558979.942.html
=started       2016-03-21 11:16:19
=ended         2016-03-21 11:16:20
=result        ok
=elapsed       0.139266
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558980.110.html
=started       2016-03-21 11:16:20
=ended         2016-03-21 11:16:20
=result        ok
=elapsed       0.248571
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558980.384.html
=started       2016-03-21 11:16:20
=ended         2016-03-21 11:16:20
=result        ok
=elapsed       0.25154
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558980.661.html
=started       2016-03-21 11:16:20
=ended         2016-03-21 11:16:20
=result        ok
=elapsed       0.297518
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558980.984.html
=started       2016-03-21 11:16:20
=ended         2016-03-21 11:16:21
=result        ok
=elapsed       0.04288
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558981.52.html
=started       2016-03-21 11:16:21
=ended         2016-03-21 11:16:21
=result        ok
=elapsed       0.717699
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558981.795.html
=started       2016-03-21 11:16:21
=ended         2016-03-21 11:16:22
=result        ok
=elapsed       0.253748
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558982.74.html
=started       2016-03-21 11:16:22
=ended         2016-03-21 11:16:22
=result        ok
=elapsed       0.261228
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558982.361.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-21 11:16:22
=ended         2016-03-21 11:16:22
=result        ok
=elapsed       0.054027
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558982.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-21 11:16:22
=ended         2016-03-21 11:16:22
=result        ok
=elapsed       0.008125
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558982.480.html
=started       2016-03-21 11:16:22
=ended         2016-03-21 11:16:22
=result        ok
=elapsed       0.260357
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558982.765.html
=started       2016-03-21 11:16:22
=ended         2016-03-21 11:16:23
=result        ok
=elapsed       0.258467
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558983.49.html
=started       2016-03-21 11:16:23
=ended         2016-03-21 11:16:23
=result        ok
=elapsed       0.14258
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558983.217.html
=started       2016-03-21 11:16:23
=ended         2016-03-21 11:16:23
=result        ok
=elapsed       0.03985
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558983.282.html
=started       2016-03-21 11:16:23
=ended         2016-03-21 11:16:23
=result        ok
=elapsed       0.248276
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558983.555.html
=started       2016-03-21 11:16:23
=ended         2016-03-21 11:16:23
=result        ok
=elapsed       0.30408
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558983.884.html
=started       2016-03-21 11:16:23
=ended         2016-03-21 11:16:24
=result        ok
=elapsed       0.259052
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558984.174.html
=started       2016-03-21 11:16:24
=ended         2016-03-21 11:16:24
=result        ok
=elapsed       0.718949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558984.918.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-21 11:16:24
=ended         2016-03-21 11:16:24
=result        ok
=elapsed       0.048714
=group_time    2.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558984.993.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-21 11:16:24
=ended         2016-03-21 11:16:25
=result        ok
=elapsed       0.012437
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558985.30.html
=started       2016-03-21 11:16:25
=ended         2016-03-21 11:16:25
=result        ok
=elapsed       0.138085
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558985.193.html
=started       2016-03-21 11:16:25
=ended         2016-03-21 11:16:25
=result        ok
=elapsed       0.299001
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558985.517.html
=started       2016-03-21 11:16:25
=ended         2016-03-21 11:16:25
=result        ok
=elapsed       0.256267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558985.799.html
=started       2016-03-21 11:16:25
=ended         2016-03-21 11:16:26
=result        ok
=elapsed       0.246062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558986.70.html
=started       2016-03-21 11:16:26
=ended         2016-03-21 11:16:26
=result        ok
=elapsed       0.722496
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558986.818.html
=started       2016-03-21 11:16:26
=ended         2016-03-21 11:16:26
=result        ok
=elapsed       0.043563
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558986.887.html
=started       2016-03-21 11:16:26
=ended         2016-03-21 11:16:27
=result        ok
=elapsed       0.259419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558987.172.html
=started       2016-03-21 11:16:27
=ended         2016-03-21 11:16:27
=result        ok
=elapsed       0.261885
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558987.459.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-21 11:16:27
=ended         2016-03-21 11:16:27
=result        ok
=elapsed       0.045773
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558987.530.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-21 11:16:27
=ended         2016-03-21 11:16:27
=result        ok
=elapsed       0.006304
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558987.560.html
=started       2016-03-21 11:16:27
=ended         2016-03-21 11:16:27
=result        ok
=elapsed       0.14327
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558987.729.html
=started       2016-03-21 11:16:27
=ended         2016-03-21 11:16:27
=result        ok
=elapsed       0.046068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558987.800.html
=started       2016-03-21 11:16:27
=ended         2016-03-21 11:16:28
=result        ok
=elapsed       0.719766
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558988.545.html
=started       2016-03-21 11:16:28
=ended         2016-03-21 11:16:28
=result        ok
=elapsed       0.257782
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558988.828.html
=started       2016-03-21 11:16:28
=ended         2016-03-21 11:16:29
=result        ok
=elapsed       0.252479
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558989.105.html
=started       2016-03-21 11:16:29
=ended         2016-03-21 11:16:29
=result        ok
=elapsed       0.248624
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558989.379.html
=started       2016-03-21 11:16:29
=ended         2016-03-21 11:16:29
=result        ok
=elapsed       0.299024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558989.703.html
=started       2016-03-21 11:16:29
=ended         2016-03-21 11:16:29
=result        ok
=elapsed       0.255976
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558989.984.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-21 11:16:29
=ended         2016-03-21 11:16:30
=result        ok
=elapsed       0.054384
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558990.64.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-21 11:16:30
=ended         2016-03-21 11:16:30
=result        ok
=elapsed       0.007425
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558990.96.html
=started       2016-03-21 11:16:30
=ended         2016-03-21 11:16:30
=result        ok
=elapsed       0.256519
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558990.377.html
=started       2016-03-21 11:16:30
=ended         2016-03-21 11:16:30
=result        ok
=elapsed       0.255323
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558990.657.html
=started       2016-03-21 11:16:30
=ended         2016-03-21 11:16:31
=result        ok
=elapsed       0.716348
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558991.398.html
=started       2016-03-21 11:16:31
=ended         2016-03-21 11:16:31
=result        ok
=elapsed       0.260425
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558991.684.html
=started       2016-03-21 11:16:31
=ended         2016-03-21 11:16:31
=result        ok
=elapsed       0.139928
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558991.849.html
=started       2016-03-21 11:16:31
=ended         2016-03-21 11:16:32
=result        ok
=elapsed       0.247813
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558992.122.html
=started       2016-03-21 11:16:32
=ended         2016-03-21 11:16:32
=result        ok
=elapsed       0.038895
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558992.186.html
=started       2016-03-21 11:16:32
=ended         2016-03-21 11:16:32
=result        ok
=elapsed       0.288592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558992.500.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-21 11:16:32
=ended         2016-03-21 11:16:32
=result        ok
=elapsed       0.051238
=group_time    2.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558992.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-21 11:16:32
=ended         2016-03-21 11:16:32
=result        ok
=elapsed       0.012869
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558992.615.html
=started       2016-03-21 11:16:32
=ended         2016-03-21 11:16:32
=result        ok
=elapsed       0.257802
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558992.903.html
=started       2016-03-21 11:16:32
=ended         2016-03-21 11:16:33
=result        ok
=elapsed       0.256486
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558993.185.html
=started       2016-03-21 11:16:33
=ended         2016-03-21 11:16:33
=result        ok
=elapsed       0.040201
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558993.250.html
=started       2016-03-21 11:16:33
=ended         2016-03-21 11:16:33
=result        ok
=elapsed       0.141231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558993.416.html
=started       2016-03-21 11:16:33
=ended         2016-03-21 11:16:33
=result        ok
=elapsed       0.246481
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558993.690.html
=started       2016-03-21 11:16:33
=ended         2016-03-21 11:16:34
=result        ok
=elapsed       0.719858
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558994.435.html
=started       2016-03-21 11:16:34
=ended         2016-03-21 11:16:34
=result        ok
=elapsed       0.251639
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558994.712.html
=started       2016-03-21 11:16:34
=ended         2016-03-21 11:16:35
=result        ok
=elapsed       0.295137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558995.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-21 11:16:35
=ended         2016-03-21 11:16:35
=result        ok
=elapsed       0.055038
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558995.112.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-21 11:16:35
=ended         2016-03-21 11:16:35
=result        ok
=elapsed       0.011374
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558995.148.html
=started       2016-03-21 11:16:35
=ended         2016-03-21 11:16:35
=result        ok
=elapsed       0.292997
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558995.467.html
=started       2016-03-21 11:16:35
=ended         2016-03-21 11:16:35
=result        ok
=elapsed       0.2459
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558995.738.html
=started       2016-03-21 11:16:35
=ended         2016-03-21 11:16:36
=result        ok
=elapsed       0.25484
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558996.18.html
=started       2016-03-21 11:16:36
=ended         2016-03-21 11:16:36
=result        ok
=elapsed       0.256738
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558996.300.html
=started       2016-03-21 11:16:36
=ended         2016-03-21 11:16:36
=result        ok
=elapsed       0.257014
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558996.583.html
=started       2016-03-21 11:16:36
=ended         2016-03-21 11:16:36
=result        ok
=elapsed       0.037986
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558996.646.html
=started       2016-03-21 11:16:36
=ended         2016-03-21 11:16:37
=result        ok
=elapsed       0.716175
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558997.388.html
=started       2016-03-21 11:16:37
=ended         2016-03-21 11:16:37
=result        ok
=elapsed       0.138024
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558997.551.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-21 11:16:37
=ended         2016-03-21 11:16:37
=result        ok
=elapsed       0.05267
=group_time    2.439s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-21 11:16:37
=ended         2016-03-21 11:16:37
=result        ok
=elapsed       0.001445
=group_time    314.291s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-21 11:16:37
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
