=== Suite started at 2016-03-24 22:53:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860302.881.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860302.907.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860302.933.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.014827
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860302.974.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       0.117909
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860303.117.html
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860303.144.html
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       0.001551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860303.170.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860303.195.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       0.00404
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860303.224.html
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       0.24316
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860303.493.html
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:23
=result        ok
=elapsed       0.242274
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860303.761.html
=started       2016-03-24 22:58:23
=ended         2016-03-24 22:58:24
=result        ok
=elapsed       0.246457
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860304.37.html
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:24
=result        ok
=elapsed       0.137374
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860304.200.html
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:24
=result        ok
=elapsed       0.036046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860304.262.html
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:24
=result        ok
=elapsed       0.702158
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860304.989.html
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:25
=result        ok
=elapsed       0.246557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860305.262.html
=started       2016-03-24 22:58:25
=ended         2016-03-24 22:58:25
=result        ok
=elapsed       0.27903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860305.566.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:58:25
=ended         2016-03-24 22:58:25
=result        ok
=elapsed       0.016252
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860305.608.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 22:58:25
=ended         2016-03-24 22:58:25
=result        ok
=elapsed       0.003494
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860305.637.html
=started       2016-03-24 22:58:25
=ended         2016-03-24 22:58:25
=result        ok
=elapsed       0.13263
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860305.795.html
=started       2016-03-24 22:58:25
=ended         2016-03-24 22:58:26
=result        ok
=elapsed       0.243778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860306.64.html
=started       2016-03-24 22:58:26
=ended         2016-03-24 22:58:26
=result        ok
=elapsed       0.239172
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860306.328.html
=started       2016-03-24 22:58:26
=ended         2016-03-24 22:58:26
=result        ok
=elapsed       0.281636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860306.635.html
=started       2016-03-24 22:58:26
=ended         2016-03-24 22:58:26
=result        ok
=elapsed       0.037614
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860306.697.html
=started       2016-03-24 22:58:26
=ended         2016-03-24 22:58:26
=result        ok
=elapsed       0.244931
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860306.967.html
=started       2016-03-24 22:58:26
=ended         2016-03-24 22:58:27
=result        ok
=elapsed       0.700484
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860307.693.html
=started       2016-03-24 22:58:27
=ended         2016-03-24 22:58:27
=result        ok
=elapsed       0.247326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860307.965.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 22:58:27
=ended         2016-03-24 22:58:28
=result        ok
=elapsed       0.016711
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860308.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 22:58:28
=ended         2016-03-24 22:58:28
=result        ok
=elapsed       0.002843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860308.34.html
=started       2016-03-24 22:58:28
=ended         2016-03-24 22:58:28
=result        ok
=elapsed       0.245897
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860308.305.html
=started       2016-03-24 22:58:28
=ended         2016-03-24 22:58:28
=result        ok
=elapsed       0.243128
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860308.574.html
=started       2016-03-24 22:58:28
=ended         2016-03-24 22:58:29
=result        ok
=elapsed       0.713694
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860309.314.html
=started       2016-03-24 22:58:29
=ended         2016-03-24 22:58:29
=result        ok
=elapsed       0.237997
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860309.577.html
=started       2016-03-24 22:58:29
=ended         2016-03-24 22:58:29
=result        ok
=elapsed       0.031689
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860309.634.html
=started       2016-03-24 22:58:29
=ended         2016-03-24 22:58:29
=result        ok
=elapsed       0.133513
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860309.793.html
=started       2016-03-24 22:58:29
=ended         2016-03-24 22:58:30
=result        ok
=elapsed       0.247834
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860310.66.html
=started       2016-03-24 22:58:30
=ended         2016-03-24 22:58:30
=result        ok
=elapsed       0.282491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860310.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 22:58:30
=ended         2016-03-24 22:58:30
=result        ok
=elapsed       0.016303
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860310.415.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 22:58:30
=ended         2016-03-24 22:58:30
=result        ok
=elapsed       0.002948
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860310.442.html
=started       2016-03-24 22:58:30
=ended         2016-03-24 22:58:30
=result        ok
=elapsed       0.031048
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860310.497.html
=started       2016-03-24 22:58:30
=ended         2016-03-24 22:58:30
=result        ok
=elapsed       0.244269
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860310.766.html
=started       2016-03-24 22:58:30
=ended         2016-03-24 22:58:31
=result        ok
=elapsed       0.697836
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860311.489.html
=started       2016-03-24 22:58:31
=ended         2016-03-24 22:58:31
=result        ok
=elapsed       0.239013
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860311.753.html
=started       2016-03-24 22:58:31
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.240407
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860312.18.html
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.132623
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860312.176.html
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.241321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860312.443.html
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.283553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860312.751.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.01736
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860312.793.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.003473
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860312.821.html
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:32
=result        ok
=elapsed       0.039583
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860312.887.html
=started       2016-03-24 22:58:32
=ended         2016-03-24 22:58:33
=result        ok
=elapsed       0.132162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860313.44.html
=started       2016-03-24 22:58:33
=ended         2016-03-24 22:58:33
=result        ok
=elapsed       0.703603
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860313.774.html
=started       2016-03-24 22:58:33
=ended         2016-03-24 22:58:34
=result        ok
=elapsed       0.241698
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860314.41.html
=started       2016-03-24 22:58:34
=ended         2016-03-24 22:58:34
=result        ok
=elapsed       0.238772
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860314.305.html
=started       2016-03-24 22:58:34
=ended         2016-03-24 22:58:34
=result        ok
=elapsed       0.284342
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860314.615.html
=started       2016-03-24 22:58:34
=ended         2016-03-24 22:58:34
=result        ok
=elapsed       0.244883
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860314.885.html
=started       2016-03-24 22:58:34
=ended         2016-03-24 22:58:35
=result        ok
=elapsed       0.245016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860315.156.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 22:58:35
=ended         2016-03-24 22:58:35
=result        ok
=elapsed       0.014412
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860315.196.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 22:58:35
=ended         2016-03-24 22:58:35
=result        ok
=elapsed       0.003302
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860315.224.html
=started       2016-03-24 22:58:35
=ended         2016-03-24 22:58:35
=result        ok
=elapsed       0.238181
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860315.497.html
=started       2016-03-24 22:58:35
=ended         2016-03-24 22:58:35
=result        ok
=elapsed       0.136715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860315.659.html
=started       2016-03-24 22:58:35
=ended         2016-03-24 22:58:36
=result        ok
=elapsed       0.695476
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860316.380.html
=started       2016-03-24 22:58:36
=ended         2016-03-24 22:58:36
=result        ok
=elapsed       0.23884
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860316.644.html
=started       2016-03-24 22:58:36
=ended         2016-03-24 22:58:36
=result        ok
=elapsed       0.277245
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860316.946.html
=started       2016-03-24 22:58:36
=ended         2016-03-24 22:58:36
=result        ok
=elapsed       0.033086
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860317.4.html
=started       2016-03-24 22:58:37
=ended         2016-03-24 22:58:37
=result        ok
=elapsed       0.238557
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860317.268.html
=started       2016-03-24 22:58:37
=ended         2016-03-24 22:58:37
=result        ok
=elapsed       0.238801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860317.532.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 22:58:37
=ended         2016-03-24 22:58:37
=result        ok
=elapsed       0.017055
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860317.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 22:58:37
=ended         2016-03-24 22:58:37
=result        ok
=elapsed       0.003514
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860317.602.html
=started       2016-03-24 22:58:37
=ended         2016-03-24 22:58:37
=result        ok
=elapsed       0.243462
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860317.870.html
=started       2016-03-24 22:58:37
=ended         2016-03-24 22:58:38
=result        ok
=elapsed       0.697211
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860318.593.html
=started       2016-03-24 22:58:38
=ended         2016-03-24 22:58:38
=result        ok
=elapsed       0.132783
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860318.751.html
=started       2016-03-24 22:58:38
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.278725
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860319.55.html
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.241574
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860319.323.html
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.238332
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860319.586.html
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.23431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860319.845.html
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.033148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860319.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.015142
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860319.943.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:39
=result        ok
=elapsed       0.002596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860319.969.html
=started       2016-03-24 22:58:39
=ended         2016-03-24 22:58:40
=result        ok
=elapsed       0.275822
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860320.270.html
=started       2016-03-24 22:58:40
=ended         2016-03-24 22:58:40
=result        ok
=elapsed       0.032517
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860320.328.html
=started       2016-03-24 22:58:40
=ended         2016-03-24 22:58:40
=result        ok
=elapsed       0.237728
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860320.590.html
=started       2016-03-24 22:58:40
=ended         2016-03-24 22:58:40
=result        ok
=elapsed       0.24111
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860320.856.html
=started       2016-03-24 22:58:40
=ended         2016-03-24 22:58:41
=result        ok
=elapsed       0.13407
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860321.16.html
=started       2016-03-24 22:58:41
=ended         2016-03-24 22:58:41
=result        ok
=elapsed       0.703191
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860321.745.html
=started       2016-03-24 22:58:41
=ended         2016-03-24 22:58:42
=result        ok
=elapsed       0.243214
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860322.15.html
=started       2016-03-24 22:58:42
=ended         2016-03-24 22:58:42
=result        ok
=elapsed       0.241501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860322.282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 22:58:42
=ended         2016-03-24 22:58:42
=result        ok
=elapsed       0.020141
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860322.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 22:58:42
=ended         2016-03-24 22:58:42
=result        ok
=elapsed       0.003571
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860322.356.html
=started       2016-03-24 22:58:42
=ended         2016-03-24 22:58:42
=result        ok
=elapsed       0.240509
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860322.622.html
=started       2016-03-24 22:58:42
=ended         2016-03-24 22:58:42
=result        ok
=elapsed       0.24689
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860322.896.html
=started       2016-03-24 22:58:42
=ended         2016-03-24 22:58:43
=result        ok
=elapsed       0.705697
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860323.628.html
=started       2016-03-24 22:58:43
=ended         2016-03-24 22:58:43
=result        ok
=elapsed       0.237451
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860323.892.html
=started       2016-03-24 22:58:43
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       0.285617
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860324.204.html
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       0.135713
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860324.365.html
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       0.249381
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860324.641.html
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       0.038338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860324.706.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       0.022446
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860324.757.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       0.003359
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860324.786.html
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:45
=result        ok
=elapsed       0.238418
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860325.49.html
=started       2016-03-24 22:58:45
=ended         2016-03-24 22:58:45
=result        ok
=elapsed       0.242447
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860325.318.html
=started       2016-03-24 22:58:45
=ended         2016-03-24 22:58:45
=result        ok
=elapsed       0.242488
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860325.587.html
=started       2016-03-24 22:58:45
=ended         2016-03-24 22:58:46
=result        ok
=elapsed       0.702896
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860326.315.html
=started       2016-03-24 22:58:46
=ended         2016-03-24 22:58:46
=result        ok
=elapsed       0.132868
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860326.474.html
=started       2016-03-24 22:58:46
=ended         2016-03-24 22:58:46
=result        ok
=elapsed       0.281589
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860326.780.html
=started       2016-03-24 22:58:46
=ended         2016-03-24 22:58:47
=result        ok
=elapsed       0.248368
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860327.54.html
=started       2016-03-24 22:58:47
=ended         2016-03-24 22:58:47
=result        ok
=elapsed       0.032682
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860327.113.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 22:58:47
=ended         2016-03-24 22:58:47
=result        ok
=elapsed       0.014608
=group_time    2.356s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 22:58:47
=ended         2016-03-24 22:58:47
=result        ok
=elapsed       0.001406
=group_time    309.621s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 22:58:47
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
