=== Suite started at 2016-04-19 13:34:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.009343
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73172.826.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.00189
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73172.854.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73172.882.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73172.909.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.118729
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73173.58.html
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.001793
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73173.85.html
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.014098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73173.130.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73173.155.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.021561
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73173.202.html
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.147128
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73173.375.html
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.265411
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73173.666.html
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:33
=result        ok
=elapsed       0.048369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73173.742.html
=started       2016-04-19 13:39:33
=ended         2016-04-19 13:39:34
=result        ok
=elapsed       0.73419
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73174.502.html
=started       2016-04-19 13:39:34
=ended         2016-04-19 13:39:34
=result        ok
=elapsed       0.272095
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73174.802.html
=started       2016-04-19 13:39:34
=ended         2016-04-19 13:39:35
=result        ok
=elapsed       0.261943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73175.96.html
=started       2016-04-19 13:39:35
=ended         2016-04-19 13:39:35
=result        ok
=elapsed       0.30805
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73175.438.html
=started       2016-04-19 13:39:35
=ended         2016-04-19 13:39:35
=result        ok
=elapsed       0.274064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73175.737.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:39:35
=ended         2016-04-19 13:39:35
=result        ok
=elapsed       0.085779
=group_time    2.582s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73175.848.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 13:39:35
=ended         2016-04-19 13:39:35
=result        ok
=elapsed       0.026644
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73175.901.html
=started       2016-04-19 13:39:35
=ended         2016-04-19 13:39:36
=result        ok
=elapsed       0.254338
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73176.186.html
=started       2016-04-19 13:39:36
=ended         2016-04-19 13:39:36
=result        ok
=elapsed       0.308667
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73176.521.html
=started       2016-04-19 13:39:36
=ended         2016-04-19 13:39:36
=result        ok
=elapsed       0.266279
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73176.818.html
=started       2016-04-19 13:39:36
=ended         2016-04-19 13:39:36
=result        ok
=elapsed       0.041639
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73176.885.html
=started       2016-04-19 13:39:36
=ended         2016-04-19 13:39:37
=result        ok
=elapsed       0.263664
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73177.178.html
=started       2016-04-19 13:39:37
=ended         2016-04-19 13:39:37
=result        ok
=elapsed       0.72904
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73177.934.html
=started       2016-04-19 13:39:37
=ended         2016-04-19 13:39:38
=result        ok
=elapsed       0.27146
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73178.234.html
=started       2016-04-19 13:39:38
=ended         2016-04-19 13:39:38
=result        ok
=elapsed       0.144283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73178.406.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-19 13:39:38
=ended         2016-04-19 13:39:38
=result        ok
=elapsed       0.088636
=group_time    2.558s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73178.521.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 13:39:38
=ended         2016-04-19 13:39:38
=result        ok
=elapsed       0.021852
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73178.570.html
=started       2016-04-19 13:39:38
=ended         2016-04-19 13:39:38
=result        ok
=elapsed       0.273124
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73178.876.html
=started       2016-04-19 13:39:38
=ended         2016-04-19 13:39:39
=result        ok
=elapsed       0.144756
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73179.50.html
=started       2016-04-19 13:39:39
=ended         2016-04-19 13:39:39
=result        ok
=elapsed       0.259016
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73179.338.html
=started       2016-04-19 13:39:39
=ended         2016-04-19 13:39:39
=result        ok
=elapsed       0.269408
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73179.638.html
=started       2016-04-19 13:39:39
=ended         2016-04-19 13:39:39
=result        ok
=elapsed       0.04921
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73179.718.html
=started       2016-04-19 13:39:39
=ended         2016-04-19 13:39:40
=result        ok
=elapsed       0.729468
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73180.478.html
=started       2016-04-19 13:39:40
=ended         2016-04-19 13:39:40
=result        ok
=elapsed       0.276933
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73180.782.html
=started       2016-04-19 13:39:40
=ended         2016-04-19 13:39:41
=result        ok
=elapsed       0.306013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73181.114.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-19 13:39:41
=ended         2016-04-19 13:39:41
=result        ok
=elapsed       0.091176
=group_time    2.593s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73181.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 13:39:41
=ended         2016-04-19 13:39:41
=result        ok
=elapsed       0.026904
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73181.290.html
=started       2016-04-19 13:39:41
=ended         2016-04-19 13:39:41
=result        ok
=elapsed       0.270303
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73181.587.html
=started       2016-04-19 13:39:41
=ended         2016-04-19 13:39:42
=result        ok
=elapsed       0.74491
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73182.363.html
=started       2016-04-19 13:39:42
=ended         2016-04-19 13:39:42
=result        ok
=elapsed       0.263765
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73182.658.html
=started       2016-04-19 13:39:42
=ended         2016-04-19 13:39:42
=result        ok
=elapsed       0.266089
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73182.954.html
=started       2016-04-19 13:39:42
=ended         2016-04-19 13:39:43
=result        ok
=elapsed       0.269317
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73183.250.html
=started       2016-04-19 13:39:43
=ended         2016-04-19 13:39:43
=result        ok
=elapsed       0.048156
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73183.325.html
=started       2016-04-19 13:39:43
=ended         2016-04-19 13:39:43
=result        ok
=elapsed       0.149869
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73183.500.html
=started       2016-04-19 13:39:43
=ended         2016-04-19 13:39:43
=result        ok
=elapsed       0.303865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73183.830.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-19 13:39:43
=ended         2016-04-19 13:39:43
=result        ok
=elapsed       0.090677
=group_time    2.599s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73183.947.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 13:39:43
=ended         2016-04-19 13:39:43
=result        ok
=elapsed       0.024531
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73183.997.html
=started       2016-04-19 13:39:43
=ended         2016-04-19 13:39:44
=result        ok
=elapsed       0.257347
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73184.280.html
=started       2016-04-19 13:39:44
=ended         2016-04-19 13:39:45
=result        ok
=elapsed       0.738224
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73185.44.html
=started       2016-04-19 13:39:45
=ended         2016-04-19 13:39:45
=result        ok
=elapsed       0.272806
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73185.343.html
=started       2016-04-19 13:39:45
=ended         2016-04-19 13:39:45
=result        ok
=elapsed       0.152614
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73185.522.html
=started       2016-04-19 13:39:45
=ended         2016-04-19 13:39:45
=result        ok
=elapsed       0.298536
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73185.846.html
=started       2016-04-19 13:39:45
=ended         2016-04-19 13:39:46
=result        ok
=elapsed       0.266235
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73186.142.html
=started       2016-04-19 13:39:46
=ended         2016-04-19 13:39:46
=result        ok
=elapsed       0.273799
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73186.443.html
=started       2016-04-19 13:39:46
=ended         2016-04-19 13:39:46
=result        ok
=elapsed       0.055901
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73186.524.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-19 13:39:46
=ended         2016-04-19 13:39:46
=result        ok
=elapsed       0.087718
=group_time    2.577s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73186.639.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 13:39:46
=ended         2016-04-19 13:39:46
=result        ok
=elapsed       0.026892
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73186.696.html
=started       2016-04-19 13:39:46
=ended         2016-04-19 13:39:46
=result        ok
=elapsed       0.271955
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73186.995.html
=started       2016-04-19 13:39:46
=ended         2016-04-19 13:39:47
=result        ok
=elapsed       0.270548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73187.291.html
=started       2016-04-19 13:39:47
=ended         2016-04-19 13:39:47
=result        ok
=elapsed       0.149255
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73187.466.html
=started       2016-04-19 13:39:47
=ended         2016-04-19 13:39:47
=result        ok
=elapsed       0.258444
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73187.756.html
=started       2016-04-19 13:39:47
=ended         2016-04-19 13:39:48
=result        ok
=elapsed       0.731812
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73188.515.html
=started       2016-04-19 13:39:48
=ended         2016-04-19 13:39:48
=result        ok
=elapsed       0.273145
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73188.822.html
=started       2016-04-19 13:39:48
=ended         2016-04-19 13:39:49
=result        ok
=elapsed       0.318046
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73189.167.html
=started       2016-04-19 13:39:49
=ended         2016-04-19 13:39:49
=result        ok
=elapsed       0.043789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73189.237.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-19 13:39:49
=ended         2016-04-19 13:39:49
=result        ok
=elapsed       0.087441
=group_time    2.598s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73189.352.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 13:39:49
=ended         2016-04-19 13:39:49
=result        ok
=elapsed       0.015343
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73189.394.html
=started       2016-04-19 13:39:49
=ended         2016-04-19 13:39:49
=result        ok
=elapsed       0.145734
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73189.566.html
=started       2016-04-19 13:39:49
=ended         2016-04-19 13:39:49
=result        ok
=elapsed       0.272912
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73189.867.html
=started       2016-04-19 13:39:49
=ended         2016-04-19 13:39:50
=result        ok
=elapsed       0.300858
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73190.195.html
=started       2016-04-19 13:39:50
=ended         2016-04-19 13:39:50
=result        ok
=elapsed       0.04681
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73190.274.html
=started       2016-04-19 13:39:50
=ended         2016-04-19 13:39:51
=result        ok
=elapsed       0.738253
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73191.38.html
=started       2016-04-19 13:39:51
=ended         2016-04-19 13:39:51
=result        ok
=elapsed       0.270755
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73191.342.html
=started       2016-04-19 13:39:51
=ended         2016-04-19 13:39:51
=result        ok
=elapsed       0.276126
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73191.645.html
=started       2016-04-19 13:39:51
=ended         2016-04-19 13:39:51
=result        ok
=elapsed       0.258046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73191.934.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-19 13:39:51
=ended         2016-04-19 13:39:52
=result        ok
=elapsed       0.087106
=group_time    2.582s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73192.50.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 13:39:52
=ended         2016-04-19 13:39:52
=result        ok
=elapsed       0.020551
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73192.96.html
=started       2016-04-19 13:39:52
=ended         2016-04-19 13:39:52
=result        ok
=elapsed       0.256687
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73192.382.html
=started       2016-04-19 13:39:52
=ended         2016-04-19 13:39:52
=result        ok
=elapsed       0.042446
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73192.451.html
=started       2016-04-19 13:39:52
=ended         2016-04-19 13:39:53
=result        ok
=elapsed       0.73583
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73193.214.html
=started       2016-04-19 13:39:53
=ended         2016-04-19 13:39:53
=result        ok
=elapsed       0.306255
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73193.554.html
=started       2016-04-19 13:39:53
=ended         2016-04-19 13:39:53
=result        ok
=elapsed       0.272709
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73193.854.html
=started       2016-04-19 13:39:53
=ended         2016-04-19 13:39:54
=result        ok
=elapsed       0.259801
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73194.142.html
=started       2016-04-19 13:39:54
=ended         2016-04-19 13:39:54
=result        ok
=elapsed       0.146239
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73194.318.html
=started       2016-04-19 13:39:54
=ended         2016-04-19 13:39:54
=result        ok
=elapsed       0.258508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73194.601.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-19 13:39:54
=ended         2016-04-19 13:39:54
=result        ok
=elapsed       0.069875
=group_time    2.551s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73194.696.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 13:39:54
=ended         2016-04-19 13:39:54
=result        ok
=elapsed       0.02234
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73194.743.html
=started       2016-04-19 13:39:54
=ended         2016-04-19 13:39:55
=result        ok
=elapsed       0.304648
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73195.72.html
=started       2016-04-19 13:39:55
=ended         2016-04-19 13:39:55
=result        ok
=elapsed       0.044358
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73195.142.html
=started       2016-04-19 13:39:55
=ended         2016-04-19 13:39:55
=result        ok
=elapsed       0.258769
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73195.426.html
=started       2016-04-19 13:39:55
=ended         2016-04-19 13:39:55
=result        ok
=elapsed       0.272219
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73195.724.html
=started       2016-04-19 13:39:55
=ended         2016-04-19 13:39:55
=result        ok
=elapsed       0.142022
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73195.891.html
=started       2016-04-19 13:39:55
=ended         2016-04-19 13:39:56
=result        ok
=elapsed       0.259517
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73196.177.html
=started       2016-04-19 13:39:56
=ended         2016-04-19 13:39:56
=result        ok
=elapsed       0.260784
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73196.463.html
=started       2016-04-19 13:39:56
=ended         2016-04-19 13:39:57
=result        ok
=elapsed       0.735977
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73197.226.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-19 13:39:57
=ended         2016-04-19 13:39:57
=result        ok
=elapsed       0.075298
=group_time    2.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73197.327.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 13:39:57
=ended         2016-04-19 13:39:57
=result        ok
=elapsed       0.023051
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.73197.376.html
=started       2016-04-19 13:39:57
=ended         2016-04-19 13:39:57
=result        ok
=elapsed       0.259918
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.73197.662.html
=started       2016-04-19 13:39:57
=ended         2016-04-19 13:39:57
=result        ok
=elapsed       0.259777
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.73197.947.html
=started       2016-04-19 13:39:57
=ended         2016-04-19 13:39:58
=result        ok
=elapsed       0.255255
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.73198.228.html
=started       2016-04-19 13:39:58
=ended         2016-04-19 13:39:58
=result        ok
=elapsed       0.047881
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.73198.301.html
=started       2016-04-19 13:39:58
=ended         2016-04-19 13:39:58
=result        ok
=elapsed       0.309817
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.73198.636.html
=started       2016-04-19 13:39:58
=ended         2016-04-19 13:39:58
=result        ok
=elapsed       0.261916
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.73198.925.html
=started       2016-04-19 13:39:58
=ended         2016-04-19 13:39:59
=result        ok
=elapsed       0.726312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.73199.677.html
=started       2016-04-19 13:39:59
=ended         2016-04-19 13:39:59
=result        ok
=elapsed       0.142408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73199.850.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-19 13:39:59
=ended         2016-04-19 13:39:59
=result        ok
=elapsed       0.083702
=group_time    2.522s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-19 13:39:59
=ended         2016-04-19 13:40:00
=result        ok
=elapsed       0.001512
=group_time    317.939s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-19 13:40:00
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
