=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=== *** Skipping test case #1434 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:11:33
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1435 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:11:33
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping test case #1436 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam04"}]
=started       2016-03-14 14:11:33
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam04
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964693.773.html
=group_props   [{name,odbc_mnesia_muc_cache_mam_purge}]
=started       2016-03-14 14:11:33
=ended         2016-03-14 14:11:33
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 14:11:33
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1437 {mam_SUITE,purge_single_message} ***
=== 
=case          mam_SUITE:purge_multiple_messages
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 14:11:33
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping test case #1438 {mam_SUITE,purge_multiple_messages} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_mam_purge"}]
=started       2016-03-14 14:11:33
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=mam_purge
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964693.811.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-14 14:11:33
=ended         2016-03-14 14:11:33
=result        ok
=elapsed       0.070042
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964693.907.html
=started       2016-03-14 14:11:33
=ended         2016-03-14 14:11:34
=result        ok
=elapsed       0.207264
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964694.141.html
=started       2016-03-14 14:11:34
=ended         2016-03-14 14:11:34
=result        ok
=elapsed       0.459644
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964694.638.html
=started       2016-03-14 14:11:34
=ended         2016-03-14 14:11:36
=result        ok
=elapsed       1.42186
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964696.90.html
=started       2016-03-14 14:11:36
=ended         2016-03-14 14:11:36
=result        ok
=elapsed       0.637163
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964696.761.html
=started       2016-03-14 14:11:36
=ended         2016-03-14 14:11:37
=result        ok
=elapsed       0.423595
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964697.216.html
=started       2016-03-14 14:11:37
=ended         2016-03-14 14:11:37
=result        ok
=elapsed       0.416668
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964697.667.html
=started       2016-03-14 14:11:37
=ended         2016-03-14 14:11:38
=result        ok
=elapsed       0.421411
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964698.117.html
=started       2016-03-14 14:11:38
=ended         2016-03-14 14:11:38
=result        ok
=elapsed       0.435651
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964698.588.html
=started       2016-03-14 14:11:38
=ended         2016-03-14 14:11:39
=result        ok
=elapsed       0.426893
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964699.45.html
=started       2016-03-14 14:11:39
=ended         2016-03-14 14:11:39
=result        ok
=elapsed       0.418074
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964699.493.html
=started       2016-03-14 14:11:39
=ended         2016-03-14 14:11:39
=result        ok
=elapsed       0.218642
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964699.790.html
=started       2016-03-14 14:11:39
=ended         2016-03-14 14:11:40
=result        ok
=elapsed       0.428369
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964700.294.html
=group_props   [{name,odbc_mnesia_muc_cache_muc}]
=started       2016-03-14 14:11:40
=ended         2016-03-14 14:11:40
=result        ok
=elapsed       0.024042
=group_time    6.483s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964700.345.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-14 14:11:40
=ended         2016-03-14 14:11:40
=result        ok
=elapsed       0.080261
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964700.453.html
=started       2016-03-14 14:11:40
=ended         2016-03-14 14:11:40
=result        ok
=elapsed       0.207455
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964700.687.html
=started       2016-03-14 14:11:40
=ended         2016-03-14 14:11:41
=result        ok
=elapsed       0.469752
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964701.188.html
=started       2016-03-14 14:11:41
=ended         2016-03-14 14:11:42
=result        ok
=elapsed       1.427265
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964702.646.html
=started       2016-03-14 14:11:42
=ended         2016-03-14 14:11:43
=result        ok
=elapsed       0.646164
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964703.324.html
=started       2016-03-14 14:11:43
=ended         2016-03-14 14:11:43
=result        ok
=elapsed       0.426394
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964703.781.html
=started       2016-03-14 14:11:43
=ended         2016-03-14 14:11:44
=result        ok
=elapsed       0.417724
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964704.230.html
=started       2016-03-14 14:11:44
=ended         2016-03-14 14:11:44
=result        ok
=elapsed       0.422865
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964704.684.html
=started       2016-03-14 14:11:44
=ended         2016-03-14 14:11:45
=result        ok
=elapsed       0.421634
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964705.135.html
=started       2016-03-14 14:11:45
=ended         2016-03-14 14:11:45
=result        ok
=elapsed       0.43205
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964705.597.html
=started       2016-03-14 14:11:45
=ended         2016-03-14 14:11:46
=result        ok
=elapsed       0.430183
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964706.59.html
=started       2016-03-14 14:11:46
=ended         2016-03-14 14:11:46
=result        ok
=elapsed       0.223639
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964706.359.html
=started       2016-03-14 14:11:46
=ended         2016-03-14 14:11:46
=result        ok
=elapsed       0.420643
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964706.872.html
=group_props   [{name,odbc_mnesia_muc_cache_muc03}]
=started       2016-03-14 14:11:46
=ended         2016-03-14 14:11:46
=result        ok
=elapsed       0.024536
=group_time    6.527s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964706.924.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-14 14:11:46
=ended         2016-03-14 14:11:47
=result        ok
=elapsed       0.080922
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964707.33.html
=started       2016-03-14 14:11:47
=ended         2016-03-14 14:11:47
=result        ok
=elapsed       0.207623
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964707.269.html
=started       2016-03-14 14:11:47
=ended         2016-03-14 14:11:47
=result        ok
=elapsed       0.42873
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964707.734.html
=started       2016-03-14 14:11:47
=ended         2016-03-14 14:11:49
=result        ok
=elapsed       1.420057
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964709.187.html
=started       2016-03-14 14:11:49
=ended         2016-03-14 14:11:49
=result        ok
=elapsed       0.634026
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964709.856.html
=started       2016-03-14 14:11:49
=ended         2016-03-14 14:11:50
=result        ok
=elapsed       0.424986
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964710.310.html
=started       2016-03-14 14:11:50
=ended         2016-03-14 14:11:50
=result        ok
=elapsed       0.41502
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964710.768.html
=started       2016-03-14 14:11:50
=ended         2016-03-14 14:11:51
=result        ok
=elapsed       0.426476
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964711.224.html
=started       2016-03-14 14:11:51
=ended         2016-03-14 14:11:51
=result        ok
=elapsed       0.423685
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964711.680.html
=started       2016-03-14 14:11:51
=ended         2016-03-14 14:11:52
=result        ok
=elapsed       0.430296
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964712.140.html
=started       2016-03-14 14:11:52
=ended         2016-03-14 14:11:52
=result        ok
=elapsed       0.422132
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964712.592.html
=started       2016-03-14 14:11:52
=ended         2016-03-14 14:11:52
=result        ok
=elapsed       0.224305
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964712.901.html
=started       2016-03-14 14:11:52
=ended         2016-03-14 14:11:53
=result        ok
=elapsed       0.426402
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964713.396.html
=group_props   [{name,odbc_mnesia_muc_cache_muc04}]
=started       2016-03-14 14:11:53
=ended         2016-03-14 14:11:53
=result        ok
=elapsed       0.030127
=group_time    6.472s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964713.460.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-14 14:11:53
=ended         2016-03-14 14:11:53
=result        ok
=elapsed       0.136523
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964713.624.html
=started       2016-03-14 14:11:53
=ended         2016-03-14 14:11:53
=result        ok
=elapsed       0.214889
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964713.866.html
=started       2016-03-14 14:11:53
=ended         2016-03-14 14:11:54
=result        ok
=elapsed       0.463611
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964714.361.html
=started       2016-03-14 14:11:54
=ended         2016-03-14 14:11:55
=result        ok
=elapsed       1.425298
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964715.824.html
=started       2016-03-14 14:11:55
=ended         2016-03-14 14:11:56
=result        ok
=elapsed       0.645569
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964716.513.html
=started       2016-03-14 14:11:56
=ended         2016-03-14 14:11:56
=result        ok
=elapsed       0.422782
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964716.967.html
=started       2016-03-14 14:11:56
=ended         2016-03-14 14:11:57
=result        ok
=elapsed       0.423662
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964717.429.html
=started       2016-03-14 14:11:57
=ended         2016-03-14 14:11:57
=result        ok
=elapsed       0.417292
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964717.878.html
=started       2016-03-14 14:11:57
=ended         2016-03-14 14:11:58
=result        ok
=elapsed       0.431664
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964718.340.html
=started       2016-03-14 14:11:58
=ended         2016-03-14 14:11:58
=result        ok
=elapsed       0.429002
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964718.808.html
=started       2016-03-14 14:11:58
=ended         2016-03-14 14:11:59
=result        ok
=elapsed       0.42128
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964719.259.html
=started       2016-03-14 14:11:59
=ended         2016-03-14 14:11:59
=result        ok
=elapsed       0.225216
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964719.567.html
=started       2016-03-14 14:11:59
=ended         2016-03-14 14:12:00
=result        ok
=elapsed       0.427233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964720.73.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_with_pm}]
=started       2016-03-14 14:12:00
=ended         2016-03-14 14:12:00
=result        ok
=elapsed       0.028565
=group_time    6.613s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964720.129.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm}]
=started       2016-03-14 14:12:00
=ended         2016-03-14 14:12:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1487 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1488 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1489 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1490 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1491 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1492 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1493 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1494 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1495 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1496 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1497 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1498 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1499 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping test case #1500 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964720.174.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm03}]
=started       2016-03-14 14:12:00
=ended         2016-03-14 14:12:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1501 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1502 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1503 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1504 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1505 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1506 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1507 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1508 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1509 {mam_SUITE,pagination_first5_opt_count} ***
=== 
=case          mam_SUITE:pagination_last5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1510 {mam_SUITE,pagination_last5_opt_count} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1511 {mam_SUITE,pagination_offset5_opt_count} ***
=== 
=case          mam_SUITE:pagination_first25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1512 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1513 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping test case #1514 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_rsm03"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm03
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964720.223.html
=group_props   [{name,odbc_mnesia_muc_cache_rsm04}]
=started       2016-03-14 14:12:00
=ended         2016-03-14 14:12:00
=result        skipped: "issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04"
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:pagination_first5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1515 {mam_SUITE,pagination_first5} ***
=== 
=case          mam_SUITE:pagination_last5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1516 {mam_SUITE,pagination_last5} ***
=== 
=case          mam_SUITE:pagination_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1517 {mam_SUITE,pagination_before10} ***
=== 
=case          mam_SUITE:pagination_after10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1518 {mam_SUITE,pagination_after10} ***
=== 
=case          mam_SUITE:pagination_empty_rset
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1519 {mam_SUITE,pagination_empty_rset} ***
=== 
=case          mam_SUITE:pagination_last_after_id5
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1520 {mam_SUITE,pagination_last_after_id5} ***
=== 
=case          mam_SUITE:pagination_last_after_id5_before_id11
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1521 {mam_SUITE,pagination_last_after_id5_before_id11} ***
=== 
=case          mam_SUITE:pagination_simple_before10
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
=result        skipped: issue=configuration_not_supported, configuration=odbc_mnesia_muc_cache, basic_group=rsm04
=== *** Skipping test case #1522 {mam_SUITE,pagination_simple_before10} ***
=== 
=case          mam_SUITE:pagination_first5_opt_count
=group_props   [{name,"odbc_mnesia_muc_cache_rsm04"}]
=started       2016-03-14 14:12:00
