=== Suite started at 2016-03-24 19:32:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.115363
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848238.652.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.013767
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848238.691.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848238.718.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848238.745.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848238.772.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848238.798.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848238.824.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848238.855.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.020538
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848238.901.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:19
=result        ok
=elapsed       0.142224
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848239.72.html
=started       2016-03-24 19:37:19
=ended         2016-03-24 19:37:19
=result        ok
=elapsed       0.734367
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848239.840.html
=started       2016-03-24 19:37:19
=ended         2016-03-24 19:37:20
=result        ok
=elapsed       0.276461
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848240.142.html
=started       2016-03-24 19:37:20
=ended         2016-03-24 19:37:20
=result        ok
=elapsed       0.307158
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848240.480.html
=started       2016-03-24 19:37:20
=ended         2016-03-24 19:37:20
=result        ok
=elapsed       0.052712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848240.562.html
=started       2016-03-24 19:37:20
=ended         2016-03-24 19:37:20
=result        ok
=elapsed       0.263679
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848240.857.html
=started       2016-03-24 19:37:20
=ended         2016-03-24 19:37:21
=result        ok
=elapsed       0.264552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848241.149.html
=started       2016-03-24 19:37:21
=ended         2016-03-24 19:37:21
=result        ok
=elapsed       0.254306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848241.432.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:37:21
=ended         2016-03-24 19:37:21
=result        ok
=elapsed       0.077264
=group_time    2.577s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848241.541.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 19:37:21
=ended         2016-03-24 19:37:21
=result        ok
=elapsed       0.02015
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848241.587.html
=started       2016-03-24 19:37:21
=ended         2016-03-24 19:37:21
=result        ok
=elapsed       0.039944
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848241.653.html
=started       2016-03-24 19:37:21
=ended         2016-03-24 19:37:21
=result        ok
=elapsed       0.261493
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848241.940.html
=started       2016-03-24 19:37:21
=ended         2016-03-24 19:37:22
=result        ok
=elapsed       0.262552
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848242.240.html
=started       2016-03-24 19:37:22
=ended         2016-03-24 19:37:22
=result        ok
=elapsed       0.261068
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848242.532.html
=started       2016-03-24 19:37:22
=ended         2016-03-24 19:37:22
=result        ok
=elapsed       0.301812
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848242.864.html
=started       2016-03-24 19:37:22
=ended         2016-03-24 19:37:23
=result        ok
=elapsed       0.152165
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848243.44.html
=started       2016-03-24 19:37:23
=ended         2016-03-24 19:37:23
=result        ok
=elapsed       0.723262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848243.794.html
=started       2016-03-24 19:37:23
=ended         2016-03-24 19:37:24
=result        ok
=elapsed       0.264032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848244.88.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 19:37:24
=ended         2016-03-24 19:37:24
=result        ok
=elapsed       0.06832
=group_time    2.547s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848244.182.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 19:37:24
=ended         2016-03-24 19:37:24
=result        ok
=elapsed       0.015938
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848244.228.html
=started       2016-03-24 19:37:24
=ended         2016-03-24 19:37:24
=result        ok
=elapsed       0.14234
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848244.400.html
=started       2016-03-24 19:37:24
=ended         2016-03-24 19:37:24
=result        ok
=elapsed       0.300933
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848244.728.html
=started       2016-03-24 19:37:24
=ended         2016-03-24 19:37:24
=result        ok
=elapsed       0.046356
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848244.800.html
=started       2016-03-24 19:37:24
=ended         2016-03-24 19:37:25
=result        ok
=elapsed       0.261701
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848245.87.html
=started       2016-03-24 19:37:25
=ended         2016-03-24 19:37:25
=result        ok
=elapsed       0.256343
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848245.388.html
=started       2016-03-24 19:37:25
=ended         2016-03-24 19:37:25
=result        ok
=elapsed       0.254598
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848245.672.html
=started       2016-03-24 19:37:25
=ended         2016-03-24 19:37:26
=result        ok
=elapsed       0.721443
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848246.424.html
=started       2016-03-24 19:37:26
=ended         2016-03-24 19:37:26
=result        ok
=elapsed       0.266625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848246.719.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 19:37:26
=ended         2016-03-24 19:37:26
=result        ok
=elapsed       0.085023
=group_time    2.537s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848246.833.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 19:37:26
=ended         2016-03-24 19:37:26
=result        ok
=elapsed       0.011705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848246.876.html
=started       2016-03-24 19:37:26
=ended         2016-03-24 19:37:27
=result        ok
=elapsed       0.725741
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848247.627.html
=started       2016-03-24 19:37:27
=ended         2016-03-24 19:37:27
=result        ok
=elapsed       0.252033
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848247.908.html
=started       2016-03-24 19:37:27
=ended         2016-03-24 19:37:28
=result        ok
=elapsed       0.26255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848248.200.html
=started       2016-03-24 19:37:28
=ended         2016-03-24 19:37:28
=result        ok
=elapsed       0.307439
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848248.541.html
=started       2016-03-24 19:37:28
=ended         2016-03-24 19:37:28
=result        ok
=elapsed       0.14834
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848248.717.html
=started       2016-03-24 19:37:28
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.271757
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848249.16.html
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.25941
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848249.304.html
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.045728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848249.376.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.080317
=group_time    2.543s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848249.485.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.019184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848249.530.html
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.042059
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848249.597.html
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:29
=result        ok
=elapsed       0.144486
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848249.776.html
=started       2016-03-24 19:37:29
=ended         2016-03-24 19:37:30
=result        ok
=elapsed       0.271411
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848250.76.html
=started       2016-03-24 19:37:30
=ended         2016-03-24 19:37:30
=result        ok
=elapsed       0.24782
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848250.349.html
=started       2016-03-24 19:37:30
=ended         2016-03-24 19:37:30
=result        ok
=elapsed       0.258418
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848250.636.html
=started       2016-03-24 19:37:30
=ended         2016-03-24 19:37:30
=result        ok
=elapsed       0.2643
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848250.936.html
=started       2016-03-24 19:37:30
=ended         2016-03-24 19:37:31
=result        ok
=elapsed       0.737955
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848251.700.html
=started       2016-03-24 19:37:31
=ended         2016-03-24 19:37:32
=result        ok
=elapsed       0.310842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848252.40.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 19:37:32
=ended         2016-03-24 19:37:32
=result        ok
=elapsed       0.079019
=group_time    2.555s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848252.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 19:37:32
=ended         2016-03-24 19:37:32
=result        ok
=elapsed       0.016186
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848252.191.html
=started       2016-03-24 19:37:32
=ended         2016-03-24 19:37:32
=result        ok
=elapsed       0.250564
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848252.471.html
=started       2016-03-24 19:37:32
=ended         2016-03-24 19:37:32
=result        ok
=elapsed       0.266507
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848252.764.html
=started       2016-03-24 19:37:32
=ended         2016-03-24 19:37:33
=result        ok
=elapsed       0.266918
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848253.57.html
=started       2016-03-24 19:37:33
=ended         2016-03-24 19:37:33
=result        ok
=elapsed       0.260992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848253.344.html
=started       2016-03-24 19:37:33
=ended         2016-03-24 19:37:34
=result        ok
=elapsed       0.723263
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848254.93.html
=started       2016-03-24 19:37:34
=ended         2016-03-24 19:37:34
=result        ok
=elapsed       0.145817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848254.268.html
=started       2016-03-24 19:37:34
=ended         2016-03-24 19:37:34
=result        ok
=elapsed       0.044323
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848254.338.html
=started       2016-03-24 19:37:34
=ended         2016-03-24 19:37:34
=result        ok
=elapsed       0.302611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848254.668.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 19:37:34
=ended         2016-03-24 19:37:34
=result        ok
=elapsed       0.07351
=group_time    2.519s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848254.769.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 19:37:34
=ended         2016-03-24 19:37:34
=result        ok
=elapsed       0.013155
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848254.812.html
=started       2016-03-24 19:37:34
=ended         2016-03-24 19:37:35
=result        ok
=elapsed       0.26266
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848255.101.html
=started       2016-03-24 19:37:35
=ended         2016-03-24 19:37:35
=result        ok
=elapsed       0.040652
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848255.176.html
=started       2016-03-24 19:37:35
=ended         2016-03-24 19:37:35
=result        ok
=elapsed       0.264504
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848255.468.html
=started       2016-03-24 19:37:35
=ended         2016-03-24 19:37:36
=result        ok
=elapsed       0.721743
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848256.216.html
=started       2016-03-24 19:37:36
=ended         2016-03-24 19:37:36
=result        ok
=elapsed       0.140527
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848256.382.html
=started       2016-03-24 19:37:36
=ended         2016-03-24 19:37:36
=result        ok
=elapsed       0.251529
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848256.668.html
=started       2016-03-24 19:37:36
=ended         2016-03-24 19:37:36
=result        ok
=elapsed       0.298486
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848256.996.html
=started       2016-03-24 19:37:36
=ended         2016-03-24 19:37:37
=result        ok
=elapsed       0.265414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848257.292.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 19:37:37
=ended         2016-03-24 19:37:37
=result        ok
=elapsed       0.081743
=group_time    2.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848257.400.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 19:37:37
=ended         2016-03-24 19:37:37
=result        ok
=elapsed       0.011965
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848257.439.html
=started       2016-03-24 19:37:37
=ended         2016-03-24 19:37:37
=result        ok
=elapsed       0.303376
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848257.772.html
=started       2016-03-24 19:37:37
=ended         2016-03-24 19:37:38
=result        ok
=elapsed       0.736229
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848258.536.html
=started       2016-03-24 19:37:38
=ended         2016-03-24 19:37:38
=result        ok
=elapsed       0.039785
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848258.601.html
=started       2016-03-24 19:37:38
=ended         2016-03-24 19:37:38
=result        ok
=elapsed       0.263932
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848258.896.html
=started       2016-03-24 19:37:38
=ended         2016-03-24 19:37:39
=result        ok
=elapsed       0.252623
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848259.174.html
=started       2016-03-24 19:37:39
=ended         2016-03-24 19:37:39
=result        ok
=elapsed       0.255762
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848259.460.html
=started       2016-03-24 19:37:39
=ended         2016-03-24 19:37:39
=result        ok
=elapsed       0.260629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848259.748.html
=started       2016-03-24 19:37:39
=ended         2016-03-24 19:37:39
=result        ok
=elapsed       0.14115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848259.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 19:37:39
=ended         2016-03-24 19:37:40
=result        ok
=elapsed       0.070126
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848260.11.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 19:37:40
=ended         2016-03-24 19:37:40
=result        ok
=elapsed       0.013697
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848260.52.html
=started       2016-03-24 19:37:40
=ended         2016-03-24 19:37:40
=result        ok
=elapsed       0.258565
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848260.337.html
=started       2016-03-24 19:37:40
=ended         2016-03-24 19:37:40
=result        ok
=elapsed       0.268086
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848260.630.html
=started       2016-03-24 19:37:40
=ended         2016-03-24 19:37:40
=result        ok
=elapsed       0.266073
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848260.924.html
=started       2016-03-24 19:37:40
=ended         2016-03-24 19:37:41
=result        ok
=elapsed       0.733161
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848261.683.html
=started       2016-03-24 19:37:41
=ended         2016-03-24 19:37:41
=result        ok
=elapsed       0.050132
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848261.759.html
=started       2016-03-24 19:37:41
=ended         2016-03-24 19:37:42
=result        ok
=elapsed       0.303517
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848262.88.html
=started       2016-03-24 19:37:42
=ended         2016-03-24 19:37:42
=result        ok
=elapsed       0.150491
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848262.264.html
=started       2016-03-24 19:37:42
=ended         2016-03-24 19:37:42
=result        ok
=elapsed       0.260547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848262.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 19:37:42
=ended         2016-03-24 19:37:42
=result        ok
=elapsed       0.078792
=group_time    2.540s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848262.662.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 19:37:42
=ended         2016-03-24 19:37:42
=result        ok
=elapsed       0.01271
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.848262.700.html
=started       2016-03-24 19:37:42
=ended         2016-03-24 19:37:42
=result        ok
=elapsed       0.261255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.848262.987.html
=started       2016-03-24 19:37:42
=ended         2016-03-24 19:37:43
=result        ok
=elapsed       0.29896
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.848263.320.html
=started       2016-03-24 19:37:43
=ended         2016-03-24 19:37:43
=result        ok
=elapsed       0.271055
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.848263.616.html
=started       2016-03-24 19:37:43
=ended         2016-03-24 19:37:43
=result        ok
=elapsed       0.260605
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.848263.904.html
=started       2016-03-24 19:37:43
=ended         2016-03-24 19:37:43
=result        ok
=elapsed       0.048614
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.848263.979.html
=started       2016-03-24 19:37:43
=ended         2016-03-24 19:37:44
=result        ok
=elapsed       0.146913
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.848264.152.html
=started       2016-03-24 19:37:44
=ended         2016-03-24 19:37:44
=result        ok
=elapsed       0.253538
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.848264.431.html
=started       2016-03-24 19:37:44
=ended         2016-03-24 19:37:45
=result        ok
=elapsed       0.735505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848265.193.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 19:37:45
=ended         2016-03-24 19:37:45
=result        ok
=elapsed       0.080433
=group_time    2.531s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 19:37:45
=ended         2016-03-24 19:37:45
=result        ok
=elapsed       0.002076
=group_time    317.294s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 19:37:45
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
