=== Suite started at 2016-03-01 10:47:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829540.73.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829540.98.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.013717
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829540.136.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.001248
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829540.161.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829540.186.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.001139
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829540.211.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.113593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829540.350.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829540.374.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.02127
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829540.419.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.288803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829540.732.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:21
=result        ok
=elapsed       0.247412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829541.4.html
=started       2016-03-01 10:52:21
=ended         2016-03-01 10:52:21
=result        ok
=elapsed       0.717943
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829541.751.html
=started       2016-03-01 10:52:21
=ended         2016-03-01 10:52:21
=result        ok
=elapsed       0.041865
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829541.818.html
=started       2016-03-01 10:52:21
=ended         2016-03-01 10:52:22
=result        ok
=elapsed       0.254781
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829542.97.html
=started       2016-03-01 10:52:22
=ended         2016-03-01 10:52:22
=result        ok
=elapsed       0.252919
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829542.374.html
=started       2016-03-01 10:52:22
=ended         2016-03-01 10:52:22
=result        ok
=elapsed       0.141085
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829542.539.html
=started       2016-03-01 10:52:22
=ended         2016-03-01 10:52:22
=result        ok
=elapsed       0.252826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829542.816.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:52:22
=ended         2016-03-01 10:52:22
=result        ok
=elapsed       0.074678
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829542.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-01 10:52:22
=ended         2016-03-01 10:52:22
=result        ok
=elapsed       0.011188
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829542.952.html
=started       2016-03-01 10:52:22
=ended         2016-03-01 10:52:23
=result        ok
=elapsed       0.720824
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829543.698.html
=started       2016-03-01 10:52:23
=ended         2016-03-01 10:52:23
=result        ok
=elapsed       0.253438
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829543.977.html
=started       2016-03-01 10:52:23
=ended         2016-03-01 10:52:24
=result        ok
=elapsed       0.256857
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829544.259.html
=started       2016-03-01 10:52:24
=ended         2016-03-01 10:52:24
=result        ok
=elapsed       0.246681
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829544.531.html
=started       2016-03-01 10:52:24
=ended         2016-03-01 10:52:24
=result        ok
=elapsed       0.304374
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829544.861.html
=started       2016-03-01 10:52:24
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.256064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829545.143.html
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.138275
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829545.307.html
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.042309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829545.375.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.056719
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829545.457.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.012103
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829545.494.html
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.306211
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829545.827.html
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:25
=result        ok
=elapsed       0.040866
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829545.893.html
=started       2016-03-01 10:52:25
=ended         2016-03-01 10:52:26
=result        ok
=elapsed       0.255481
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829546.173.html
=started       2016-03-01 10:52:26
=ended         2016-03-01 10:52:26
=result        ok
=elapsed       0.263484
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829546.463.html
=started       2016-03-01 10:52:26
=ended         2016-03-01 10:52:26
=result        ok
=elapsed       0.137583
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829546.626.html
=started       2016-03-01 10:52:26
=ended         2016-03-01 10:52:27
=result        ok
=elapsed       0.716093
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829547.367.html
=started       2016-03-01 10:52:27
=ended         2016-03-01 10:52:27
=result        ok
=elapsed       0.249325
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829547.648.html
=started       2016-03-01 10:52:27
=ended         2016-03-01 10:52:27
=result        ok
=elapsed       0.241968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829547.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-01 10:52:27
=ended         2016-03-01 10:52:28
=result        ok
=elapsed       0.077744
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829548.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-01 10:52:28
=ended         2016-03-01 10:52:28
=result        ok
=elapsed       0.010333
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829548.54.html
=started       2016-03-01 10:52:28
=ended         2016-03-01 10:52:28
=result        ok
=elapsed       0.248684
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829548.327.html
=started       2016-03-01 10:52:28
=ended         2016-03-01 10:52:28
=result        ok
=elapsed       0.259708
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829548.613.html
=started       2016-03-01 10:52:28
=ended         2016-03-01 10:52:28
=result        ok
=elapsed       0.041209
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829548.680.html
=started       2016-03-01 10:52:28
=ended         2016-03-01 10:52:28
=result        ok
=elapsed       0.141768
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829548.847.html
=started       2016-03-01 10:52:28
=ended         2016-03-01 10:52:29
=result        ok
=elapsed       0.258319
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829549.130.html
=started       2016-03-01 10:52:29
=ended         2016-03-01 10:52:29
=result        ok
=elapsed       0.726826
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829549.882.html
=started       2016-03-01 10:52:29
=ended         2016-03-01 10:52:30
=result        ok
=elapsed       0.256665
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829550.164.html
=started       2016-03-01 10:52:30
=ended         2016-03-01 10:52:30
=result        ok
=elapsed       0.293434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829550.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-01 10:52:30
=ended         2016-03-01 10:52:30
=result        ok
=elapsed       0.077158
=group_time    2.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829550.585.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-01 10:52:30
=ended         2016-03-01 10:52:30
=result        ok
=elapsed       0.016291
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829550.626.html
=started       2016-03-01 10:52:30
=ended         2016-03-01 10:52:30
=result        ok
=elapsed       0.254485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829550.906.html
=started       2016-03-01 10:52:30
=ended         2016-03-01 10:52:30
=result        ok
=elapsed       0.03634
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829550.967.html
=started       2016-03-01 10:52:30
=ended         2016-03-01 10:52:31
=result        ok
=elapsed       0.265214
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829551.258.html
=started       2016-03-01 10:52:31
=ended         2016-03-01 10:52:31
=result        ok
=elapsed       0.266912
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829551.550.html
=started       2016-03-01 10:52:31
=ended         2016-03-01 10:52:31
=result        ok
=elapsed       0.136446
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829551.712.html
=started       2016-03-01 10:52:31
=ended         2016-03-01 10:52:32
=result        ok
=elapsed       0.714827
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829552.451.html
=started       2016-03-01 10:52:32
=ended         2016-03-01 10:52:32
=result        ok
=elapsed       0.288094
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829552.764.html
=started       2016-03-01 10:52:32
=ended         2016-03-01 10:52:33
=result        ok
=elapsed       0.251343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829553.40.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-01 10:52:33
=ended         2016-03-01 10:52:33
=result        ok
=elapsed       0.072714
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829553.138.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-01 10:52:33
=ended         2016-03-01 10:52:33
=result        ok
=elapsed       0.009655
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829553.171.html
=started       2016-03-01 10:52:33
=ended         2016-03-01 10:52:33
=result        ok
=elapsed       0.240766
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829553.437.html
=started       2016-03-01 10:52:33
=ended         2016-03-01 10:52:33
=result        ok
=elapsed       0.299764
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829553.762.html
=started       2016-03-01 10:52:33
=ended         2016-03-01 10:52:33
=result        ok
=elapsed       0.141281
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829553.929.html
=started       2016-03-01 10:52:33
=ended         2016-03-01 10:52:34
=result        ok
=elapsed       0.25779
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829554.212.html
=started       2016-03-01 10:52:34
=ended         2016-03-01 10:52:34
=result        ok
=elapsed       0.039254
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829554.277.html
=started       2016-03-01 10:52:34
=ended         2016-03-01 10:52:35
=result        ok
=elapsed       0.727306
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829555.35.html
=started       2016-03-01 10:52:35
=ended         2016-03-01 10:52:35
=result        ok
=elapsed       0.255963
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829555.316.html
=started       2016-03-01 10:52:35
=ended         2016-03-01 10:52:35
=result        ok
=elapsed       0.256053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829555.597.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-01 10:52:35
=ended         2016-03-01 10:52:35
=result        ok
=elapsed       0.06294
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829555.684.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-01 10:52:35
=ended         2016-03-01 10:52:35
=result        ok
=elapsed       0.011002
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829555.719.html
=started       2016-03-01 10:52:35
=ended         2016-03-01 10:52:35
=result        ok
=elapsed       0.046918
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829555.791.html
=started       2016-03-01 10:52:35
=ended         2016-03-01 10:52:36
=result        ok
=elapsed       0.243053
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829556.59.html
=started       2016-03-01 10:52:36
=ended         2016-03-01 10:52:36
=result        ok
=elapsed       0.138136
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829556.228.html
=started       2016-03-01 10:52:36
=ended         2016-03-01 10:52:36
=result        ok
=elapsed       0.258496
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829556.512.html
=started       2016-03-01 10:52:36
=ended         2016-03-01 10:52:37
=result        ok
=elapsed       0.715823
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829557.253.html
=started       2016-03-01 10:52:37
=ended         2016-03-01 10:52:37
=result        ok
=elapsed       0.256285
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829557.535.html
=started       2016-03-01 10:52:37
=ended         2016-03-01 10:52:37
=result        ok
=elapsed       0.264581
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829557.825.html
=started       2016-03-01 10:52:37
=ended         2016-03-01 10:52:38
=result        ok
=elapsed       0.298613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829558.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-01 10:52:38
=ended         2016-03-01 10:52:38
=result        ok
=elapsed       0.059977
=group_time    2.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829558.234.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-01 10:52:38
=ended         2016-03-01 10:52:38
=result        ok
=elapsed       0.010739
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829558.269.html
=started       2016-03-01 10:52:38
=ended         2016-03-01 10:52:38
=result        ok
=elapsed       0.256318
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829558.550.html
=started       2016-03-01 10:52:38
=ended         2016-03-01 10:52:38
=result        ok
=elapsed       0.038289
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829558.614.html
=started       2016-03-01 10:52:38
=ended         2016-03-01 10:52:38
=result        ok
=elapsed       0.248134
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829558.887.html
=started       2016-03-01 10:52:38
=ended         2016-03-01 10:52:39
=result        ok
=elapsed       0.253947
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829559.165.html
=started       2016-03-01 10:52:39
=ended         2016-03-01 10:52:39
=result        ok
=elapsed       0.718572
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829559.909.html
=started       2016-03-01 10:52:39
=ended         2016-03-01 10:52:40
=result        ok
=elapsed       0.294105
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829560.228.html
=started       2016-03-01 10:52:40
=ended         2016-03-01 10:52:40
=result        ok
=elapsed       0.250495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829560.504.html
=started       2016-03-01 10:52:40
=ended         2016-03-01 10:52:40
=result        ok
=elapsed       0.142709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829560.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-01 10:52:40
=ended         2016-03-01 10:52:40
=result        ok
=elapsed       0.07443
=group_time    2.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829560.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-01 10:52:40
=ended         2016-03-01 10:52:40
=result        ok
=elapsed       0.010657
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829560.806.html
=started       2016-03-01 10:52:40
=ended         2016-03-01 10:52:41
=result        ok
=elapsed       0.253555
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829561.84.html
=started       2016-03-01 10:52:41
=ended         2016-03-01 10:52:41
=result        ok
=elapsed       0.257806
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829561.367.html
=started       2016-03-01 10:52:41
=ended         2016-03-01 10:52:41
=result        ok
=elapsed       0.138727
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829561.531.html
=started       2016-03-01 10:52:41
=ended         2016-03-01 10:52:41
=result        ok
=elapsed       0.296614
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829561.853.html
=started       2016-03-01 10:52:41
=ended         2016-03-01 10:52:42
=result        ok
=elapsed       0.723865
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829562.602.html
=started       2016-03-01 10:52:42
=ended         2016-03-01 10:52:42
=result        ok
=elapsed       0.253005
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829562.880.html
=started       2016-03-01 10:52:42
=ended         2016-03-01 10:52:43
=result        ok
=elapsed       0.260781
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829563.166.html
=started       2016-03-01 10:52:43
=ended         2016-03-01 10:52:43
=result        ok
=elapsed       0.043213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829563.235.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-01 10:52:43
=ended         2016-03-01 10:52:43
=result        ok
=elapsed       0.059565
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829563.319.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-01 10:52:43
=ended         2016-03-01 10:52:43
=result        ok
=elapsed       0.01705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829563.361.html
=started       2016-03-01 10:52:43
=ended         2016-03-01 10:52:44
=result        ok
=elapsed       0.717357
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829564.103.html
=started       2016-03-01 10:52:44
=ended         2016-03-01 10:52:44
=result        ok
=elapsed       0.258563
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829564.387.html
=started       2016-03-01 10:52:44
=ended         2016-03-01 10:52:44
=result        ok
=elapsed       0.136516
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829564.549.html
=started       2016-03-01 10:52:44
=ended         2016-03-01 10:52:44
=result        ok
=elapsed       0.251422
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829564.825.html
=started       2016-03-01 10:52:44
=ended         2016-03-01 10:52:45
=result        ok
=elapsed       0.25174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829565.106.html
=started       2016-03-01 10:52:45
=ended         2016-03-01 10:52:45
=result        ok
=elapsed       0.252441
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829565.384.html
=started       2016-03-01 10:52:45
=ended         2016-03-01 10:52:45
=result        ok
=elapsed       0.294812
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829565.704.html
=started       2016-03-01 10:52:45
=ended         2016-03-01 10:52:45
=result        ok
=elapsed       0.040927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829565.770.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-01 10:52:45
=ended         2016-03-01 10:52:45
=result        ok
=elapsed       0.070528
=group_time    2.451s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-01 10:52:45
=ended         2016-03-01 10:52:45
=result        ok
=elapsed       0.001283
=group_time    314.212s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-01 10:52:45
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
