=== Suite started at 2016-02-08 12:32:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935045.883.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.013514
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935045.921.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935045.947.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.114043
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935046.86.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935046.111.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935046.136.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.001087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935046.161.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935046.186.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.026374
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935046.236.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.041971
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935046.302.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.248769
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935046.575.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:26
=result        ok
=elapsed       0.253268
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935046.854.html
=started       2016-02-08 12:37:26
=ended         2016-02-08 12:37:27
=result        ok
=elapsed       0.301415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935047.181.html
=started       2016-02-08 12:37:27
=ended         2016-02-08 12:37:27
=result        ok
=elapsed       0.263971
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935047.470.html
=started       2016-02-08 12:37:27
=ended         2016-02-08 12:37:28
=result        ok
=elapsed       0.718908
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935048.214.html
=started       2016-02-08 12:37:28
=ended         2016-02-08 12:37:28
=result        ok
=elapsed       0.244712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935048.484.html
=started       2016-02-08 12:37:28
=ended         2016-02-08 12:37:28
=result        ok
=elapsed       0.145118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935048.654.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:37:28
=ended         2016-02-08 12:37:28
=result        ok
=elapsed       0.055369
=group_time    2.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935048.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-08 12:37:28
=ended         2016-02-08 12:37:28
=result        ok
=elapsed       0.019822
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935048.778.html
=started       2016-02-08 12:37:28
=ended         2016-02-08 12:37:28
=result        ok
=elapsed       0.138305
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935048.941.html
=started       2016-02-08 12:37:28
=ended         2016-02-08 12:37:29
=result        ok
=elapsed       0.292583
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935049.258.html
=started       2016-02-08 12:37:29
=ended         2016-02-08 12:37:29
=result        ok
=elapsed       0.04302
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935049.327.html
=started       2016-02-08 12:37:29
=ended         2016-02-08 12:37:29
=result        ok
=elapsed       0.240885
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935049.593.html
=started       2016-02-08 12:37:29
=ended         2016-02-08 12:37:30
=result        ok
=elapsed       0.721222
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935050.340.html
=started       2016-02-08 12:37:30
=ended         2016-02-08 12:37:30
=result        ok
=elapsed       0.256516
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935050.621.html
=started       2016-02-08 12:37:30
=ended         2016-02-08 12:37:30
=result        ok
=elapsed       0.256279
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935050.902.html
=started       2016-02-08 12:37:30
=ended         2016-02-08 12:37:31
=result        ok
=elapsed       0.258268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935051.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-08 12:37:31
=ended         2016-02-08 12:37:31
=result        ok
=elapsed       0.059646
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935051.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-08 12:37:31
=ended         2016-02-08 12:37:31
=result        ok
=elapsed       0.010296
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935051.304.html
=started       2016-02-08 12:37:31
=ended         2016-02-08 12:37:31
=result        ok
=elapsed       0.140444
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935051.469.html
=started       2016-02-08 12:37:31
=ended         2016-02-08 12:37:31
=result        ok
=elapsed       0.251817
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935051.745.html
=started       2016-02-08 12:37:31
=ended         2016-02-08 12:37:32
=result        ok
=elapsed       0.294604
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935052.64.html
=started       2016-02-08 12:37:32
=ended         2016-02-08 12:37:32
=result        ok
=elapsed       0.036832
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935052.126.html
=started       2016-02-08 12:37:32
=ended         2016-02-08 12:37:32
=result        ok
=elapsed       0.718854
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935052.870.html
=started       2016-02-08 12:37:32
=ended         2016-02-08 12:37:33
=result        ok
=elapsed       0.248189
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935053.143.html
=started       2016-02-08 12:37:33
=ended         2016-02-08 12:37:33
=result        ok
=elapsed       0.246532
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935053.414.html
=started       2016-02-08 12:37:33
=ended         2016-02-08 12:37:33
=result        ok
=elapsed       0.257555
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935053.698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-08 12:37:33
=ended         2016-02-08 12:37:33
=result        ok
=elapsed       0.065278
=group_time    2.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935053.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-08 12:37:33
=ended         2016-02-08 12:37:33
=result        ok
=elapsed       0.015376
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935053.829.html
=started       2016-02-08 12:37:33
=ended         2016-02-08 12:37:34
=result        ok
=elapsed       0.255701
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935054.109.html
=started       2016-02-08 12:37:34
=ended         2016-02-08 12:37:34
=result        ok
=elapsed       0.255708
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935054.390.html
=started       2016-02-08 12:37:34
=ended         2016-02-08 12:37:34
=result        ok
=elapsed       0.137242
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935054.553.html
=started       2016-02-08 12:37:34
=ended         2016-02-08 12:37:34
=result        ok
=elapsed       0.255233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935054.833.html
=started       2016-02-08 12:37:34
=ended         2016-02-08 12:37:35
=result        ok
=elapsed       0.294329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935055.152.html
=started       2016-02-08 12:37:35
=ended         2016-02-08 12:37:35
=result        ok
=elapsed       0.253596
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935055.431.html
=started       2016-02-08 12:37:35
=ended         2016-02-08 12:37:36
=result        ok
=elapsed       0.721673
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935056.178.html
=started       2016-02-08 12:37:36
=ended         2016-02-08 12:37:36
=result        ok
=elapsed       0.042643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935056.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-08 12:37:36
=ended         2016-02-08 12:37:36
=result        ok
=elapsed       0.054041
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935056.326.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-08 12:37:36
=ended         2016-02-08 12:37:36
=result        ok
=elapsed       0.010441
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935056.361.html
=started       2016-02-08 12:37:36
=ended         2016-02-08 12:37:37
=result        ok
=elapsed       0.720135
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935057.106.html
=started       2016-02-08 12:37:37
=ended         2016-02-08 12:37:37
=result        ok
=elapsed       0.25912
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935057.390.html
=started       2016-02-08 12:37:37
=ended         2016-02-08 12:37:37
=result        ok
=elapsed       0.138689
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935057.554.html
=started       2016-02-08 12:37:37
=ended         2016-02-08 12:37:37
=result        ok
=elapsed       0.25167
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935057.831.html
=started       2016-02-08 12:37:37
=ended         2016-02-08 12:37:38
=result        ok
=elapsed       0.294085
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935058.153.html
=started       2016-02-08 12:37:38
=ended         2016-02-08 12:37:38
=result        ok
=elapsed       0.263358
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935058.442.html
=started       2016-02-08 12:37:38
=ended         2016-02-08 12:37:38
=result        ok
=elapsed       0.25474
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935058.722.html
=started       2016-02-08 12:37:38
=ended         2016-02-08 12:37:38
=result        ok
=elapsed       0.03692
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935058.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-08 12:37:38
=ended         2016-02-08 12:37:38
=result        ok
=elapsed       0.066533
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935058.877.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-08 12:37:38
=ended         2016-02-08 12:37:38
=result        ok
=elapsed       0.024535
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935058.927.html
=started       2016-02-08 12:37:38
=ended         2016-02-08 12:37:39
=result        ok
=elapsed       0.296845
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935059.250.html
=started       2016-02-08 12:37:39
=ended         2016-02-08 12:37:39
=result        ok
=elapsed       0.144994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935059.420.html
=started       2016-02-08 12:37:39
=ended         2016-02-08 12:37:40
=result        ok
=elapsed       0.726353
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935060.171.html
=started       2016-02-08 12:37:40
=ended         2016-02-08 12:37:40
=result        ok
=elapsed       0.255875
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935060.454.html
=started       2016-02-08 12:37:40
=ended         2016-02-08 12:37:40
=result        ok
=elapsed       0.255035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935060.734.html
=started       2016-02-08 12:37:40
=ended         2016-02-08 12:37:41
=result        ok
=elapsed       0.256902
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935061.16.html
=started       2016-02-08 12:37:41
=ended         2016-02-08 12:37:41
=result        ok
=elapsed       0.2557
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935061.297.html
=started       2016-02-08 12:37:41
=ended         2016-02-08 12:37:41
=result        ok
=elapsed       0.040867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935061.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-08 12:37:41
=ended         2016-02-08 12:37:41
=result        ok
=elapsed       0.066944
=group_time    2.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935061.455.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-08 12:37:41
=ended         2016-02-08 12:37:41
=result        ok
=elapsed       0.016567
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935061.499.html
=started       2016-02-08 12:37:41
=ended         2016-02-08 12:37:41
=result        ok
=elapsed       0.260673
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935061.786.html
=started       2016-02-08 12:37:41
=ended         2016-02-08 12:37:42
=result        ok
=elapsed       0.258267
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935062.74.html
=started       2016-02-08 12:37:42
=ended         2016-02-08 12:37:42
=result        ok
=elapsed       0.253695
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935062.354.html
=started       2016-02-08 12:37:42
=ended         2016-02-08 12:37:42
=result        ok
=elapsed       0.258325
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935062.639.html
=started       2016-02-08 12:37:42
=ended         2016-02-08 12:37:42
=result        ok
=elapsed       0.137395
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935062.806.html
=started       2016-02-08 12:37:42
=ended         2016-02-08 12:37:43
=result        ok
=elapsed       0.305429
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935063.137.html
=started       2016-02-08 12:37:43
=ended         2016-02-08 12:37:43
=result        ok
=elapsed       0.048134
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935063.210.html
=started       2016-02-08 12:37:43
=ended         2016-02-08 12:37:43
=result        ok
=elapsed       0.720068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935063.958.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-08 12:37:43
=ended         2016-02-08 12:37:44
=result        ok
=elapsed       0.061313
=group_time    2.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935064.51.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-08 12:37:44
=ended         2016-02-08 12:37:44
=result        ok
=elapsed       0.011898
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935064.87.html
=started       2016-02-08 12:37:44
=ended         2016-02-08 12:37:44
=result        ok
=elapsed       0.260939
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935064.373.html
=started       2016-02-08 12:37:44
=ended         2016-02-08 12:37:44
=result        ok
=elapsed       0.254343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935064.652.html
=started       2016-02-08 12:37:44
=ended         2016-02-08 12:37:44
=result        ok
=elapsed       0.258932
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935064.938.html
=started       2016-02-08 12:37:44
=ended         2016-02-08 12:37:45
=result        ok
=elapsed       0.140636
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935065.104.html
=started       2016-02-08 12:37:45
=ended         2016-02-08 12:37:45
=result        ok
=elapsed       0.25204
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935065.382.html
=started       2016-02-08 12:37:45
=ended         2016-02-08 12:37:45
=result        ok
=elapsed       0.043961
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935065.451.html
=started       2016-02-08 12:37:45
=ended         2016-02-08 12:37:46
=result        ok
=elapsed       0.717904
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935066.194.html
=started       2016-02-08 12:37:46
=ended         2016-02-08 12:37:46
=result        ok
=elapsed       0.297928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935066.517.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-08 12:37:46
=ended         2016-02-08 12:37:46
=result        ok
=elapsed       0.065223
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935066.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-08 12:37:46
=ended         2016-02-08 12:37:46
=result        ok
=elapsed       0.011297
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935066.643.html
=started       2016-02-08 12:37:46
=ended         2016-02-08 12:37:46
=result        ok
=elapsed       0.261026
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935066.930.html
=started       2016-02-08 12:37:46
=ended         2016-02-08 12:37:47
=result        ok
=elapsed       0.14286
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935067.99.html
=started       2016-02-08 12:37:47
=ended         2016-02-08 12:37:47
=result        ok
=elapsed       0.70979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935067.838.html
=started       2016-02-08 12:37:47
=ended         2016-02-08 12:37:48
=result        ok
=elapsed       0.253441
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935068.120.html
=started       2016-02-08 12:37:48
=ended         2016-02-08 12:37:48
=result        ok
=elapsed       0.04316
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935068.188.html
=started       2016-02-08 12:37:48
=ended         2016-02-08 12:37:48
=result        ok
=elapsed       0.2572
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935068.471.html
=started       2016-02-08 12:37:48
=ended         2016-02-08 12:37:48
=result        ok
=elapsed       0.2597
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935068.758.html
=started       2016-02-08 12:37:48
=ended         2016-02-08 12:37:49
=result        ok
=elapsed       0.301565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935069.85.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-08 12:37:49
=ended         2016-02-08 12:37:49
=result        ok
=elapsed       0.059363
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935069.170.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-08 12:37:49
=ended         2016-02-08 12:37:49
=result        ok
=elapsed       0.011763
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.935069.206.html
=started       2016-02-08 12:37:49
=ended         2016-02-08 12:37:49
=result        ok
=elapsed       0.263947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.935069.498.html
=started       2016-02-08 12:37:49
=ended         2016-02-08 12:37:49
=result        ok
=elapsed       0.258238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.935069.783.html
=started       2016-02-08 12:37:49
=ended         2016-02-08 12:37:50
=result        ok
=elapsed       0.251636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.935070.62.html
=started       2016-02-08 12:37:50
=ended         2016-02-08 12:37:50
=result        ok
=elapsed       0.044636
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.935070.132.html
=started       2016-02-08 12:37:50
=ended         2016-02-08 12:37:50
=result        ok
=elapsed       0.260244
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.935070.423.html
=started       2016-02-08 12:37:50
=ended         2016-02-08 12:37:51
=result        ok
=elapsed       0.717687
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.935071.166.html
=started       2016-02-08 12:37:51
=ended         2016-02-08 12:37:51
=result        ok
=elapsed       0.146936
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.935071.342.html
=started       2016-02-08 12:37:51
=ended         2016-02-08 12:37:51
=result        ok
=elapsed       0.292758
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935071.661.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-08 12:37:51
=ended         2016-02-08 12:37:51
=result        ok
=elapsed       0.055578
=group_time    2.491s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-08 12:37:51
=ended         2016-02-08 12:37:51
=result        ok
=elapsed       0.001266
=group_time    314.978s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-08 12:37:51
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
