=== Suite started at 2016-03-25 01:49:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870873.365.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001034
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870873.390.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.013369
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870873.428.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870873.453.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870873.478.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.113945
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870873.616.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870873.643.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870873.667.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.01416
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870873.705.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.242679
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870873.972.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:34
=result        ok
=elapsed       0.241912
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870874.239.html
=started       2016-03-25 01:54:34
=ended         2016-03-25 01:54:34
=result        ok
=elapsed       0.247398
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870874.511.html
=started       2016-03-25 01:54:34
=ended         2016-03-25 01:54:34
=result        ok
=elapsed       0.032455
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870874.569.html
=started       2016-03-25 01:54:34
=ended         2016-03-25 01:54:35
=result        ok
=elapsed       0.703162
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870875.297.html
=started       2016-03-25 01:54:35
=ended         2016-03-25 01:54:35
=result        ok
=elapsed       0.23897
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870875.561.html
=started       2016-03-25 01:54:35
=ended         2016-03-25 01:54:35
=result        ok
=elapsed       0.276771
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870875.862.html
=started       2016-03-25 01:54:35
=ended         2016-03-25 01:54:36
=result        ok
=elapsed       0.131447
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870876.18.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:36
=ended         2016-03-25 01:54:36
=result        ok
=elapsed       0.023955
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870876.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 01:54:36
=ended         2016-03-25 01:54:36
=result        ok
=elapsed       0.009862
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870876.101.html
=started       2016-03-25 01:54:36
=ended         2016-03-25 01:54:36
=result        ok
=elapsed       0.239364
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870876.365.html
=started       2016-03-25 01:54:36
=ended         2016-03-25 01:54:37
=result        ok
=elapsed       0.696048
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870877.86.html
=started       2016-03-25 01:54:37
=ended         2016-03-25 01:54:37
=result        ok
=elapsed       0.033369
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870877.145.html
=started       2016-03-25 01:54:37
=ended         2016-03-25 01:54:37
=result        ok
=elapsed       0.281031
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870877.451.html
=started       2016-03-25 01:54:37
=ended         2016-03-25 01:54:37
=result        ok
=elapsed       0.247479
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870877.723.html
=started       2016-03-25 01:54:37
=ended         2016-03-25 01:54:37
=result        ok
=elapsed       0.245254
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870877.994.html
=started       2016-03-25 01:54:37
=ended         2016-03-25 01:54:38
=result        ok
=elapsed       0.238785
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870878.258.html
=started       2016-03-25 01:54:38
=ended         2016-03-25 01:54:38
=result        ok
=elapsed       0.140096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870878.423.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 01:54:38
=ended         2016-03-25 01:54:38
=result        ok
=elapsed       0.026686
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870878.474.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 01:54:38
=ended         2016-03-25 01:54:38
=result        ok
=elapsed       0.011299
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870878.510.html
=started       2016-03-25 01:54:38
=ended         2016-03-25 01:54:38
=result        ok
=elapsed       0.135409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870878.670.html
=started       2016-03-25 01:54:38
=ended         2016-03-25 01:54:38
=result        ok
=elapsed       0.03151
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870878.726.html
=started       2016-03-25 01:54:38
=ended         2016-03-25 01:54:39
=result        ok
=elapsed       0.280211
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870879.31.html
=started       2016-03-25 01:54:39
=ended         2016-03-25 01:54:39
=result        ok
=elapsed       0.244208
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870879.300.html
=started       2016-03-25 01:54:39
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.697496
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870880.22.html
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.240085
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870880.287.html
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.238372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870880.550.html
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.235915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870880.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.025486
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870880.861.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.01157
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870880.897.html
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:41
=result        ok
=elapsed       0.244955
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870881.167.html
=started       2016-03-25 01:54:41
=ended         2016-03-25 01:54:41
=result        ok
=elapsed       0.69839
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870881.898.html
=started       2016-03-25 01:54:41
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.246754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870882.174.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.132797
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870882.332.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.038564
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870882.395.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.239463
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870882.659.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.279092
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870882.963.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.23985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870883.228.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.022869
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870883.276.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.009729
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870883.310.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.132298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870883.467.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.242589
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870883.734.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.033998
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870883.793.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:44
=result        ok
=elapsed       0.242496
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870884.60.html
=started       2016-03-25 01:54:44
=ended         2016-03-25 01:54:44
=result        ok
=elapsed       0.246167
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870884.331.html
=started       2016-03-25 01:54:44
=ended         2016-03-25 01:54:44
=result        ok
=elapsed       0.235785
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870884.592.html
=started       2016-03-25 01:54:44
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.705182
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870885.322.html
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.285624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870885.633.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.02452
=group_time    2.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870885.683.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.0113
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870885.719.html
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.245923
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870885.990.html
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.133146
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870886.148.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.032823
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870886.206.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.237756
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870886.469.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.276883
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870886.770.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:47
=result        ok
=elapsed       0.242839
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870887.39.html
=started       2016-03-25 01:54:47
=ended         2016-03-25 01:54:47
=result        ok
=elapsed       0.242747
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870887.307.html
=started       2016-03-25 01:54:47
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.700595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870888.33.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.027088
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870888.91.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.010221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870888.126.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.14256
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870888.293.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.245779
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870888.565.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.241172
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870888.832.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.037351
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870888.894.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.243402
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870889.162.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.702256
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870889.894.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.249167
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870890.169.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.285032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870890.479.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.02278
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870890.527.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.011547
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870890.563.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.283064
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870890.870.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.242457
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870891.138.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.240615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870891.404.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.131482
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870891.560.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.031495
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870891.616.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.240457
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870891.881.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.698079
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870892.604.html
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.243809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870892.873.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.026353
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870892.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:52
=result        ok
=elapsed       0.012132
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870892.963.html
=started       2016-03-25 01:54:52
=ended         2016-03-25 01:54:53
=result        ok
=elapsed       0.279541
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870893.267.html
=started       2016-03-25 01:54:53
=ended         2016-03-25 01:54:53
=result        ok
=elapsed       0.242374
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870893.534.html
=started       2016-03-25 01:54:53
=ended         2016-03-25 01:54:53
=result        ok
=elapsed       0.240976
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870893.800.html
=started       2016-03-25 01:54:53
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.697309
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870894.522.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.032924
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870894.580.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.238449
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870894.843.html
=started       2016-03-25 01:54:54
=ended         2016-03-25 01:54:54
=result        ok
=elapsed       0.131314
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870895.3.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.242018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870895.271.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.02348
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870895.320.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.011143
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870895.356.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.244919
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870895.626.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.038496
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870895.690.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:55
=result        ok
=elapsed       0.245369
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870895.960.html
=started       2016-03-25 01:54:55
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.277435
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870896.263.html
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.239892
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870896.528.html
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.13364
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870896.687.html
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:56
=result        ok
=elapsed       0.238995
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870896.951.html
=started       2016-03-25 01:54:56
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.703756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870897.683.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 01:54:57
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.033267
=group_time    2.363s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 01:54:57
=ended         2016-03-25 01:54:57
=result        ok
=elapsed       0.001518
=group_time    310.214s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 01:54:57
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
