=== Suite started at 2016-04-06 19:10:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001767
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970105.149.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970105.176.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.115109
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970105.316.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.001937
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970105.344.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970105.372.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.001767
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970105.399.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.014078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970105.439.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970105.464.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.003258
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970105.492.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.248353
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970105.768.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.139535
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970105.936.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.033331
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970105.996.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:06
=result        ok
=elapsed       0.242783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970106.267.html
=started       2016-04-06 19:15:06
=ended         2016-04-06 19:15:06
=result        ok
=elapsed       0.244112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970106.540.html
=started       2016-04-06 19:15:06
=ended         2016-04-06 19:15:06
=result        ok
=elapsed       0.251885
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970106.820.html
=started       2016-04-06 19:15:06
=ended         2016-04-06 19:15:07
=result        ok
=elapsed       0.703482
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970107.552.html
=started       2016-04-06 19:15:07
=ended         2016-04-06 19:15:07
=result        ok
=elapsed       0.280153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970107.858.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:15:07
=ended         2016-04-06 19:15:07
=result        ok
=elapsed       0.013447
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970107.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 19:15:07
=ended         2016-04-06 19:15:07
=result        ok
=elapsed       0.003086
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970107.932.html
=started       2016-04-06 19:15:07
=ended         2016-04-06 19:15:08
=result        ok
=elapsed       0.248328
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970108.206.html
=started       2016-04-06 19:15:08
=ended         2016-04-06 19:15:08
=result        ok
=elapsed       0.242575
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970108.476.html
=started       2016-04-06 19:15:08
=ended         2016-04-06 19:15:08
=result        ok
=elapsed       0.242624
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970108.748.html
=started       2016-04-06 19:15:08
=ended         2016-04-06 19:15:08
=result        ok
=elapsed       0.034019
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970108.812.html
=started       2016-04-06 19:15:08
=ended         2016-04-06 19:15:09
=result        ok
=elapsed       0.704564
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970109.544.html
=started       2016-04-06 19:15:09
=ended         2016-04-06 19:15:09
=result        ok
=elapsed       0.246731
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970109.828.html
=started       2016-04-06 19:15:09
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.28817
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970110.144.html
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.136026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970110.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.008027
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970110.342.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.002806
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970110.372.html
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.035864
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970110.436.html
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.138247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970110.600.html
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:10
=result        ok
=elapsed       0.247609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970110.876.html
=started       2016-04-06 19:15:10
=ended         2016-04-06 19:15:11
=result        ok
=elapsed       0.284426
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970111.188.html
=started       2016-04-06 19:15:11
=ended         2016-04-06 19:15:11
=result        ok
=elapsed       0.248305
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970111.464.html
=started       2016-04-06 19:15:11
=ended         2016-04-06 19:15:11
=result        ok
=elapsed       0.241756
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970111.736.html
=started       2016-04-06 19:15:11
=ended         2016-04-06 19:15:12
=result        ok
=elapsed       0.713183
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970112.476.html
=started       2016-04-06 19:15:12
=ended         2016-04-06 19:15:12
=result        ok
=elapsed       0.248312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970112.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-04-06 19:15:12
=ended         2016-04-06 19:15:12
=result        ok
=elapsed       0.007206
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970112.788.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 19:15:12
=ended         2016-04-06 19:15:12
=result        ok
=elapsed       0.00297
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970112.816.html
=started       2016-04-06 19:15:12
=ended         2016-04-06 19:15:13
=result        ok
=elapsed       0.702166
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970113.548.html
=started       2016-04-06 19:15:13
=ended         2016-04-06 19:15:13
=result        ok
=elapsed       0.252269
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970113.828.html
=started       2016-04-06 19:15:13
=ended         2016-04-06 19:15:14
=result        ok
=elapsed       0.252966
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970114.108.html
=started       2016-04-06 19:15:14
=ended         2016-04-06 19:15:14
=result        ok
=elapsed       0.241157
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970114.376.html
=started       2016-04-06 19:15:14
=ended         2016-04-06 19:15:14
=result        ok
=elapsed       0.252669
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970114.656.html
=started       2016-04-06 19:15:14
=ended         2016-04-06 19:15:14
=result        ok
=elapsed       0.134048
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970114.820.html
=started       2016-04-06 19:15:14
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.280586
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970115.128.html
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.033086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970115.188.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.007649
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970115.224.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.002929
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970115.256.html
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.13422
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970115.420.html
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.247976
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970115.696.html
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:15
=result        ok
=elapsed       0.034474
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970115.756.html
=started       2016-04-06 19:15:15
=ended         2016-04-06 19:15:16
=result        ok
=elapsed       0.244445
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970116.28.html
=started       2016-04-06 19:15:16
=ended         2016-04-06 19:15:16
=result        ok
=elapsed       0.23749
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970116.292.html
=started       2016-04-06 19:15:16
=ended         2016-04-06 19:15:16
=result        ok
=elapsed       0.243221
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970116.564.html
=started       2016-04-06 19:15:16
=ended         2016-04-06 19:15:17
=result        ok
=elapsed       0.71461
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970117.308.html
=started       2016-04-06 19:15:17
=ended         2016-04-06 19:15:17
=result        ok
=elapsed       0.284061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970117.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-04-06 19:15:17
=ended         2016-04-06 19:15:17
=result        ok
=elapsed       0.013107
=group_time    2.394s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970117.660.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 19:15:17
=ended         2016-04-06 19:15:17
=result        ok
=elapsed       0.003457
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970117.692.html
=started       2016-04-06 19:15:17
=ended         2016-04-06 19:15:18
=result        ok
=elapsed       0.713206
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970118.432.html
=started       2016-04-06 19:15:18
=ended         2016-04-06 19:15:18
=result        ok
=elapsed       0.243898
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970118.702.html
=started       2016-04-06 19:15:18
=ended         2016-04-06 19:15:18
=result        ok
=elapsed       0.251114
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970118.980.html
=started       2016-04-06 19:15:18
=ended         2016-04-06 19:15:19
=result        ok
=elapsed       0.13316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970119.140.html
=started       2016-04-06 19:15:19
=ended         2016-04-06 19:15:19
=result        ok
=elapsed       0.279959
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970119.448.html
=started       2016-04-06 19:15:19
=ended         2016-04-06 19:15:19
=result        ok
=elapsed       0.033312
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970119.508.html
=started       2016-04-06 19:15:19
=ended         2016-04-06 19:15:19
=result        ok
=elapsed       0.245614
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970119.784.html
=started       2016-04-06 19:15:19
=ended         2016-04-06 19:15:20
=result        ok
=elapsed       0.251101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970120.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-04-06 19:15:20
=ended         2016-04-06 19:15:20
=result        ok
=elapsed       0.010708
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970120.100.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 19:15:20
=ended         2016-04-06 19:15:20
=result        ok
=elapsed       0.002971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970120.132.html
=started       2016-04-06 19:15:20
=ended         2016-04-06 19:15:20
=result        ok
=elapsed       0.245694
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970120.404.html
=started       2016-04-06 19:15:20
=ended         2016-04-06 19:15:20
=result        ok
=elapsed       0.24643
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970120.680.html
=started       2016-04-06 19:15:20
=ended         2016-04-06 19:15:20
=result        ok
=elapsed       0.251426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970120.958.html
=started       2016-04-06 19:15:20
=ended         2016-04-06 19:15:21
=result        ok
=elapsed       0.704404
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970121.692.html
=started       2016-04-06 19:15:21
=ended         2016-04-06 19:15:21
=result        ok
=elapsed       0.283977
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970122.2.html
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:22
=result        ok
=elapsed       0.133572
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970122.162.html
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:22
=result        ok
=elapsed       0.24482
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970122.436.html
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:22
=result        ok
=elapsed       0.038522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970122.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:22
=result        ok
=elapsed       0.01523
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970122.544.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:22
=result        ok
=elapsed       0.00328
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970122.576.html
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:22
=result        ok
=elapsed       0.241426
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970122.844.html
=started       2016-04-06 19:15:22
=ended         2016-04-06 19:15:23
=result        ok
=elapsed       0.239968
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970123.112.html
=started       2016-04-06 19:15:23
=ended         2016-04-06 19:15:23
=result        ok
=elapsed       0.036176
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970123.176.html
=started       2016-04-06 19:15:23
=ended         2016-04-06 19:15:23
=result        ok
=elapsed       0.24503
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970123.448.html
=started       2016-04-06 19:15:23
=ended         2016-04-06 19:15:24
=result        ok
=elapsed       0.707684
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970124.184.html
=started       2016-04-06 19:15:24
=ended         2016-04-06 19:15:24
=result        ok
=elapsed       0.25121
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970124.464.html
=started       2016-04-06 19:15:24
=ended         2016-04-06 19:15:24
=result        ok
=elapsed       0.288106
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970124.780.html
=started       2016-04-06 19:15:24
=ended         2016-04-06 19:15:24
=result        ok
=elapsed       0.134155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970124.940.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-04-06 19:15:24
=ended         2016-04-06 19:15:24
=result        ok
=elapsed       0.009692
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970124.981.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 19:15:24
=ended         2016-04-06 19:15:25
=result        ok
=elapsed       0.009762
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970125.20.html
=started       2016-04-06 19:15:25
=ended         2016-04-06 19:15:25
=result        ok
=elapsed       0.245099
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970125.292.html
=started       2016-04-06 19:15:25
=ended         2016-04-06 19:15:26
=result        ok
=elapsed       0.704336
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970126.32.html
=started       2016-04-06 19:15:26
=ended         2016-04-06 19:15:26
=result        ok
=elapsed       0.244235
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970126.304.html
=started       2016-04-06 19:15:26
=ended         2016-04-06 19:15:26
=result        ok
=elapsed       0.24527
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970126.576.html
=started       2016-04-06 19:15:26
=ended         2016-04-06 19:15:26
=result        ok
=elapsed       0.280247
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970126.884.html
=started       2016-04-06 19:15:26
=ended         2016-04-06 19:15:27
=result        ok
=elapsed       0.24372
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970127.156.html
=started       2016-04-06 19:15:27
=ended         2016-04-06 19:15:27
=result        ok
=elapsed       0.036983
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970127.220.html
=started       2016-04-06 19:15:27
=ended         2016-04-06 19:15:27
=result        ok
=elapsed       0.132379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970127.380.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-04-06 19:15:27
=ended         2016-04-06 19:15:27
=result        ok
=elapsed       0.009169
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970127.416.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 19:15:27
=ended         2016-04-06 19:15:27
=result        ok
=elapsed       0.004026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.970127.448.html
=started       2016-04-06 19:15:27
=ended         2016-04-06 19:15:27
=result        ok
=elapsed       0.242701
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.970127.718.html
=started       2016-04-06 19:15:27
=ended         2016-04-06 19:15:28
=result        ok
=elapsed       0.713003
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.970128.460.html
=started       2016-04-06 19:15:28
=ended         2016-04-06 19:15:28
=result        ok
=elapsed       0.134455
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.970128.624.html
=started       2016-04-06 19:15:28
=ended         2016-04-06 19:15:28
=result        ok
=elapsed       0.247107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.970128.900.html
=started       2016-04-06 19:15:28
=ended         2016-04-06 19:15:29
=result        ok
=elapsed       0.24574
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.970129.172.html
=started       2016-04-06 19:15:29
=ended         2016-04-06 19:15:29
=result        ok
=elapsed       0.247116
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.970129.448.html
=started       2016-04-06 19:15:29
=ended         2016-04-06 19:15:29
=result        ok
=elapsed       0.285036
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.970129.760.html
=started       2016-04-06 19:15:29
=ended         2016-04-06 19:15:29
=result        ok
=elapsed       0.038882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970129.828.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-04-06 19:15:29
=ended         2016-04-06 19:15:29
=result        ok
=elapsed       0.009341
=group_time    2.412s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-04-06 19:15:29
=ended         2016-04-06 19:15:29
=result        ok
=elapsed       0.001423
=group_time    310.721s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-04-06 19:15:29
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
