=== Suite started at 2016-03-25 12:09:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908078.774.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908078.799.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001119
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908078.824.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908078.849.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908078.874.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.012472
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908078.911.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       0.113674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908079.50.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908079.74.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       0.002974
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908079.101.html
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       0.240451
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908079.366.html
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       0.031899
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908079.423.html
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       0.240239
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908079.688.html
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:39
=result        ok
=elapsed       0.133195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908079.846.html
=started       2016-03-25 12:14:39
=ended         2016-03-25 12:14:40
=result        ok
=elapsed       0.233109
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908080.104.html
=started       2016-03-25 12:14:40
=ended         2016-03-25 12:14:40
=result        ok
=elapsed       0.244555
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908080.374.html
=started       2016-03-25 12:14:40
=ended         2016-03-25 12:14:41
=result        ok
=elapsed       0.70106
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908081.100.html
=started       2016-03-25 12:14:41
=ended         2016-03-25 12:14:41
=result        ok
=elapsed       0.280504
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908081.406.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:14:41
=ended         2016-03-25 12:14:41
=result        ok
=elapsed       0.018557
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908081.450.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 12:14:41
=ended         2016-03-25 12:14:41
=result        ok
=elapsed       0.003121
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908081.478.html
=started       2016-03-25 12:14:41
=ended         2016-03-25 12:14:41
=result        ok
=elapsed       0.13617
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908081.642.html
=started       2016-03-25 12:14:41
=ended         2016-03-25 12:14:41
=result        ok
=elapsed       0.275585
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908081.942.html
=started       2016-03-25 12:14:41
=ended         2016-03-25 12:14:42
=result        ok
=elapsed       0.23968
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908082.209.html
=started       2016-03-25 12:14:42
=ended         2016-03-25 12:14:42
=result        ok
=elapsed       0.239786
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908082.477.html
=started       2016-03-25 12:14:42
=ended         2016-03-25 12:14:42
=result        ok
=elapsed       0.045558
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908082.553.html
=started       2016-03-25 12:14:42
=ended         2016-03-25 12:14:42
=result        ok
=elapsed       0.246514
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908082.825.html
=started       2016-03-25 12:14:42
=ended         2016-03-25 12:14:43
=result        ok
=elapsed       0.236314
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908083.89.html
=started       2016-03-25 12:14:43
=ended         2016-03-25 12:14:43
=result        ok
=elapsed       0.704201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908083.821.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 12:14:43
=ended         2016-03-25 12:14:43
=result        ok
=elapsed       0.021499
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908083.867.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 12:14:43
=ended         2016-03-25 12:14:43
=result        ok
=elapsed       0.003412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908083.896.html
=started       2016-03-25 12:14:43
=ended         2016-03-25 12:14:44
=result        ok
=elapsed       0.696993
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908084.628.html
=started       2016-03-25 12:14:44
=ended         2016-03-25 12:14:44
=result        ok
=elapsed       0.285873
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908084.941.html
=started       2016-03-25 12:14:44
=ended         2016-03-25 12:14:45
=result        ok
=elapsed       0.239348
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908085.207.html
=started       2016-03-25 12:14:45
=ended         2016-03-25 12:14:45
=result        ok
=elapsed       0.242337
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908085.475.html
=started       2016-03-25 12:14:45
=ended         2016-03-25 12:14:45
=result        ok
=elapsed       0.033882
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908085.534.html
=started       2016-03-25 12:14:45
=ended         2016-03-25 12:14:45
=result        ok
=elapsed       0.236303
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908085.802.html
=started       2016-03-25 12:14:45
=ended         2016-03-25 12:14:46
=result        ok
=elapsed       0.239576
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908086.71.html
=started       2016-03-25 12:14:46
=ended         2016-03-25 12:14:46
=result        ok
=elapsed       0.133897
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908086.230.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 12:14:46
=ended         2016-03-25 12:14:46
=result        ok
=elapsed       0.023284
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908086.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 12:14:46
=ended         2016-03-25 12:14:46
=result        ok
=elapsed       0.009983
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908086.314.html
=started       2016-03-25 12:14:46
=ended         2016-03-25 12:14:46
=result        ok
=elapsed       0.242816
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908086.582.html
=started       2016-03-25 12:14:46
=ended         2016-03-25 12:14:46
=result        ok
=elapsed       0.239841
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908086.849.html
=started       2016-03-25 12:14:46
=ended         2016-03-25 12:14:47
=result        ok
=elapsed       0.132922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908087.7.html
=started       2016-03-25 12:14:47
=ended         2016-03-25 12:14:47
=result        ok
=elapsed       0.242897
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908087.281.html
=started       2016-03-25 12:14:47
=ended         2016-03-25 12:14:47
=result        ok
=elapsed       0.242235
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908087.549.html
=started       2016-03-25 12:14:47
=ended         2016-03-25 12:14:47
=result        ok
=elapsed       0.033201
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908087.608.html
=started       2016-03-25 12:14:47
=ended         2016-03-25 12:14:47
=result        ok
=elapsed       0.279658
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908087.925.html
=started       2016-03-25 12:14:47
=ended         2016-03-25 12:14:48
=result        ok
=elapsed       0.701146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908088.653.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 12:14:48
=ended         2016-03-25 12:14:48
=result        ok
=elapsed       0.022387
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908088.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 12:14:48
=ended         2016-03-25 12:14:48
=result        ok
=elapsed       0.008273
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908088.741.html
=started       2016-03-25 12:14:48
=ended         2016-03-25 12:14:49
=result        ok
=elapsed       0.242918
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908089.13.html
=started       2016-03-25 12:14:49
=ended         2016-03-25 12:14:49
=result        ok
=elapsed       0.035113
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908089.78.html
=started       2016-03-25 12:14:49
=ended         2016-03-25 12:14:49
=result        ok
=elapsed       0.13528
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908089.238.html
=started       2016-03-25 12:14:49
=ended         2016-03-25 12:14:49
=result        ok
=elapsed       0.708027
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908089.981.html
=started       2016-03-25 12:14:49
=ended         2016-03-25 12:14:50
=result        ok
=elapsed       0.241214
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908090.249.html
=started       2016-03-25 12:14:50
=ended         2016-03-25 12:14:50
=result        ok
=elapsed       0.23886
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908090.521.html
=started       2016-03-25 12:14:50
=ended         2016-03-25 12:14:50
=result        ok
=elapsed       0.243185
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908090.793.html
=started       2016-03-25 12:14:50
=ended         2016-03-25 12:14:51
=result        ok
=elapsed       0.280397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908091.99.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 12:14:51
=ended         2016-03-25 12:14:51
=result        ok
=elapsed       0.016508
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908091.141.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 12:14:51
=ended         2016-03-25 12:14:51
=result        ok
=elapsed       0.002983
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908091.168.html
=started       2016-03-25 12:14:51
=ended         2016-03-25 12:14:51
=result        ok
=elapsed       0.242124
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908091.435.html
=started       2016-03-25 12:14:51
=ended         2016-03-25 12:14:52
=result        ok
=elapsed       0.703996
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908092.173.html
=started       2016-03-25 12:14:52
=ended         2016-03-25 12:14:52
=result        ok
=elapsed       0.284369
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908092.483.html
=started       2016-03-25 12:14:52
=ended         2016-03-25 12:14:52
=result        ok
=elapsed       0.248699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908092.761.html
=started       2016-03-25 12:14:52
=ended         2016-03-25 12:14:52
=result        ok
=elapsed       0.035535
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908092.822.html
=started       2016-03-25 12:14:52
=ended         2016-03-25 12:14:53
=result        ok
=elapsed       0.247326
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908093.97.html
=started       2016-03-25 12:14:53
=ended         2016-03-25 12:14:53
=result        ok
=elapsed       0.237712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908093.361.html
=started       2016-03-25 12:14:53
=ended         2016-03-25 12:14:53
=result        ok
=elapsed       0.135618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908093.522.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 12:14:53
=ended         2016-03-25 12:14:53
=result        ok
=elapsed       0.021633
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908093.571.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 12:14:53
=ended         2016-03-25 12:14:53
=result        ok
=elapsed       0.003167
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908093.599.html
=started       2016-03-25 12:14:53
=ended         2016-03-25 12:14:54
=result        ok
=elapsed       0.699698
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908094.325.html
=started       2016-03-25 12:14:54
=ended         2016-03-25 12:14:54
=result        ok
=elapsed       0.242669
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908094.597.html
=started       2016-03-25 12:14:54
=ended         2016-03-25 12:14:54
=result        ok
=elapsed       0.239495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908094.866.html
=started       2016-03-25 12:14:54
=ended         2016-03-25 12:14:54
=result        ok
=elapsed       0.033754
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908094.925.html
=started       2016-03-25 12:14:54
=ended         2016-03-25 12:14:55
=result        ok
=elapsed       0.283116
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908095.234.html
=started       2016-03-25 12:14:55
=ended         2016-03-25 12:14:55
=result        ok
=elapsed       0.237152
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908095.501.html
=started       2016-03-25 12:14:55
=ended         2016-03-25 12:14:55
=result        ok
=elapsed       0.135474
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908095.662.html
=started       2016-03-25 12:14:55
=ended         2016-03-25 12:14:55
=result        ok
=elapsed       0.24406
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908095.931.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 12:14:55
=ended         2016-03-25 12:14:55
=result        ok
=elapsed       0.020386
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908095.976.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 12:14:55
=ended         2016-03-25 12:14:55
=result        ok
=elapsed       0.003535
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908096.6.html
=started       2016-03-25 12:14:56
=ended         2016-03-25 12:14:56
=result        ok
=elapsed       0.238064
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908096.270.html
=started       2016-03-25 12:14:56
=ended         2016-03-25 12:14:56
=result        ok
=elapsed       0.134727
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908096.430.html
=started       2016-03-25 12:14:56
=ended         2016-03-25 12:14:56
=result        ok
=elapsed       0.032045
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908096.488.html
=started       2016-03-25 12:14:56
=ended         2016-03-25 12:14:56
=result        ok
=elapsed       0.239741
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908096.761.html
=started       2016-03-25 12:14:56
=ended         2016-03-25 12:14:57
=result        ok
=elapsed       0.239718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908097.29.html
=started       2016-03-25 12:14:57
=ended         2016-03-25 12:14:57
=result        ok
=elapsed       0.246303
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908097.301.html
=started       2016-03-25 12:14:57
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.700681
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908098.29.html
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.284642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908098.339.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.016949
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908098.381.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.003259
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908098.409.html
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.032376
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908098.466.html
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.130317
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908098.621.html
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:58
=result        ok
=elapsed       0.239595
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908098.886.html
=started       2016-03-25 12:14:58
=ended         2016-03-25 12:14:59
=result        ok
=elapsed       0.239246
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908099.150.html
=started       2016-03-25 12:14:59
=ended         2016-03-25 12:14:59
=result        ok
=elapsed       0.239235
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908099.415.html
=started       2016-03-25 12:14:59
=ended         2016-03-25 12:15:00
=result        ok
=elapsed       0.700748
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908100.145.html
=started       2016-03-25 12:15:00
=ended         2016-03-25 12:15:00
=result        ok
=elapsed       0.243435
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908100.414.html
=started       2016-03-25 12:15:00
=ended         2016-03-25 12:15:00
=result        ok
=elapsed       0.274154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908100.717.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 12:15:00
=ended         2016-03-25 12:15:00
=result        ok
=elapsed       0.019748
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908100.762.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 12:15:00
=ended         2016-03-25 12:15:00
=result        ok
=elapsed       0.002864
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.908100.790.html
=started       2016-03-25 12:15:00
=ended         2016-03-25 12:15:01
=result        ok
=elapsed       0.702759
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.908101.518.html
=started       2016-03-25 12:15:01
=ended         2016-03-25 12:15:01
=result        ok
=elapsed       0.283135
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.908101.826.html
=started       2016-03-25 12:15:01
=ended         2016-03-25 12:15:01
=result        ok
=elapsed       0.031121
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.908101.882.html
=started       2016-03-25 12:15:01
=ended         2016-03-25 12:15:02
=result        ok
=elapsed       0.239809
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.908102.149.html
=started       2016-03-25 12:15:02
=ended         2016-03-25 12:15:02
=result        ok
=elapsed       0.137727
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.908102.312.html
=started       2016-03-25 12:15:02
=ended         2016-03-25 12:15:02
=result        ok
=elapsed       0.241514
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.908102.578.html
=started       2016-03-25 12:15:02
=ended         2016-03-25 12:15:02
=result        ok
=elapsed       0.239095
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.908102.842.html
=started       2016-03-25 12:15:02
=ended         2016-03-25 12:15:03
=result        ok
=elapsed       0.245113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908103.113.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 12:15:03
=ended         2016-03-25 12:15:03
=result        ok
=elapsed       0.020498
=group_time    2.351s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 12:15:03
=ended         2016-03-25 12:15:03
=result        ok
=elapsed       0.001479
=group_time    309.488s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 12:15:03
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
