=== Suite started at 2016-02-17 12:31:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712572.161.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.001869
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712572.187.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.001124
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712572.213.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.00105
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712572.245.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.017657
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712572.288.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.113342
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712572.426.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712572.452.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712572.476.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.022871
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712572.523.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.252709
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712572.805.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:13
=result        ok
=elapsed       0.298177
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712573.134.html
=started       2016-02-17 12:36:13
=ended         2016-02-17 12:36:13
=result        ok
=elapsed       0.261774
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712573.425.html
=started       2016-02-17 12:36:13
=ended         2016-02-17 12:36:13
=result        ok
=elapsed       0.142765
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712573.593.html
=started       2016-02-17 12:36:13
=ended         2016-02-17 12:36:14
=result        ok
=elapsed       0.726823
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712574.352.html
=started       2016-02-17 12:36:14
=ended         2016-02-17 12:36:14
=result        ok
=elapsed       0.255837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712574.634.html
=started       2016-02-17 12:36:14
=ended         2016-02-17 12:36:14
=result        ok
=elapsed       0.039361
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712574.698.html
=started       2016-02-17 12:36:14
=ended         2016-02-17 12:36:14
=result        ok
=elapsed       0.241181
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712574.964.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:36:14
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.063713
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712575.53.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.01036
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712575.88.html
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.256978
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712575.373.html
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:15
=result        ok
=elapsed       0.259285
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712575.658.html
=started       2016-02-17 12:36:15
=ended         2016-02-17 12:36:16
=result        ok
=elapsed       0.717069
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712576.400.html
=started       2016-02-17 12:36:16
=ended         2016-02-17 12:36:16
=result        ok
=elapsed       0.253261
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712576.678.html
=started       2016-02-17 12:36:16
=ended         2016-02-17 12:36:16
=result        ok
=elapsed       0.138248
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712576.841.html
=started       2016-02-17 12:36:16
=ended         2016-02-17 12:36:16
=result        ok
=elapsed       0.041023
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712576.906.html
=started       2016-02-17 12:36:16
=ended         2016-02-17 12:36:17
=result        ok
=elapsed       0.294019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712577.225.html
=started       2016-02-17 12:36:17
=ended         2016-02-17 12:36:17
=result        ok
=elapsed       0.256643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712577.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-02-17 12:36:17
=ended         2016-02-17 12:36:17
=result        ok
=elapsed       0.064001
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712577.595.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 12:36:17
=ended         2016-02-17 12:36:17
=result        ok
=elapsed       0.015483
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712577.638.html
=started       2016-02-17 12:36:17
=ended         2016-02-17 12:36:18
=result        ok
=elapsed       0.718424
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712578.381.html
=started       2016-02-17 12:36:18
=ended         2016-02-17 12:36:18
=result        ok
=elapsed       0.050784
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712578.462.html
=started       2016-02-17 12:36:18
=ended         2016-02-17 12:36:18
=result        ok
=elapsed       0.24733
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712578.735.html
=started       2016-02-17 12:36:18
=ended         2016-02-17 12:36:18
=result        ok
=elapsed       0.138335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712578.898.html
=started       2016-02-17 12:36:18
=ended         2016-02-17 12:36:19
=result        ok
=elapsed       0.293703
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712579.216.html
=started       2016-02-17 12:36:19
=ended         2016-02-17 12:36:19
=result        ok
=elapsed       0.251715
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712579.493.html
=started       2016-02-17 12:36:19
=ended         2016-02-17 12:36:19
=result        ok
=elapsed       0.24112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712579.759.html
=started       2016-02-17 12:36:19
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.252625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712580.37.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.054847
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712580.122.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.017671
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712580.165.html
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.037001
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712580.227.html
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.248279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712580.500.html
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:20
=result        ok
=elapsed       0.244474
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712580.770.html
=started       2016-02-17 12:36:20
=ended         2016-02-17 12:36:21
=result        ok
=elapsed       0.258171
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712581.60.html
=started       2016-02-17 12:36:21
=ended         2016-02-17 12:36:21
=result        ok
=elapsed       0.249741
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712581.335.html
=started       2016-02-17 12:36:21
=ended         2016-02-17 12:36:21
=result        ok
=elapsed       0.147139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712581.507.html
=started       2016-02-17 12:36:21
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.72621
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712582.258.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.291253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712582.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.059169
=group_time    2.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712582.665.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.010496
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712582.700.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:22
=result        ok
=elapsed       0.141177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712582.866.html
=started       2016-02-17 12:36:22
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.255811
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712583.147.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.299898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712583.472.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:23
=result        ok
=elapsed       0.255118
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712583.752.html
=started       2016-02-17 12:36:23
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.253282
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712584.30.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.265102
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712584.320.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:24
=result        ok
=elapsed       0.038184
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712584.386.html
=started       2016-02-17 12:36:24
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.7171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712585.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.064019
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712585.216.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.014807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712585.256.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.142941
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712585.424.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.262966
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712585.713.html
=started       2016-02-17 12:36:25
=ended         2016-02-17 12:36:25
=result        ok
=elapsed       0.262113
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712586.1.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.241913
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712586.268.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.25877
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712586.552.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.037332
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712586.614.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:26
=result        ok
=elapsed       0.298396
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712586.937.html
=started       2016-02-17 12:36:26
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.719192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712587.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.064318
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712587.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:27
=result        ok
=elapsed       0.021099
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712587.816.html
=started       2016-02-17 12:36:27
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.291514
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712588.133.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.139025
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712588.297.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:28
=result        ok
=elapsed       0.037475
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712588.359.html
=started       2016-02-17 12:36:28
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.710519
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712589.94.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.259078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712589.379.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.250986
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712589.655.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:29
=result        ok
=elapsed       0.253849
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712589.938.html
=started       2016-02-17 12:36:29
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.26523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712590.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.062684
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712590.317.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.011235
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712590.353.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.137195
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712590.518.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.255432
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712590.799.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:30
=result        ok
=elapsed       0.042004
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712590.869.html
=started       2016-02-17 12:36:30
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.250174
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712591.144.html
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:31
=result        ok
=elapsed       0.722487
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712591.892.html
=started       2016-02-17 12:36:31
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.262296
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712592.180.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.252748
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712592.458.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.293249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712592.776.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.071051
=group_time    2.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712592.872.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:32
=result        ok
=elapsed       0.014942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712592.912.html
=started       2016-02-17 12:36:32
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.255561
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712593.193.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.046389
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712593.270.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.245521
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712593.540.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:33
=result        ok
=elapsed       0.260236
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712593.829.html
=started       2016-02-17 12:36:33
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.263769
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712594.121.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:34
=result        ok
=elapsed       0.302359
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712594.457.html
=started       2016-02-17 12:36:34
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.720275
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712595.202.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.145596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712595.377.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.074184
=group_time    2.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712595.476.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.016124
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712595.518.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.047699
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712595.591.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:35
=result        ok
=elapsed       0.264075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712595.881.html
=started       2016-02-17 12:36:35
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.302588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712596.210.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.141121
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712596.381.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.245817
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712596.652.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:36
=result        ok
=elapsed       0.263127
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712596.940.html
=started       2016-02-17 12:36:36
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.267725
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712597.237.html
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:37
=result        ok
=elapsed       0.718099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712597.981.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-02-17 12:36:37
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.065493
=group_time    2.505s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-02-17 12:36:38
=ended         2016-02-17 12:36:38
=result        ok
=elapsed       0.001582
=group_time    314.902s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-02-17 12:36:38
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
