=== Suite started at 2016-03-25 02:55:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 03:00:33
=result        ok
=elapsed       0.701025
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1554.html
=started       2016-03-25 03:00:33
=ended         2016-03-25 03:00:33
=result        ok
=elapsed       0.23664
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1558.html
=started       2016-03-25 03:00:33
=ended         2016-03-25 03:00:33
=result        ok
=elapsed       0.131977
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1562.html
=started       2016-03-25 03:00:33
=ended         2016-03-25 03:00:33
=result        ok
=elapsed       0.244772
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1566.html
=started       2016-03-25 03:00:33
=ended         2016-03-25 03:00:34
=result        ok
=elapsed       0.033186
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1570.html
=started       2016-03-25 03:00:34
=ended         2016-03-25 03:00:34
=result        ok
=elapsed       0.235864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1574.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:00:34
=ended         2016-03-25 03:00:34
=result        ok
=elapsed       0.007064
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 03:00:34
=ended         2016-03-25 03:00:34
=result        ok
=elapsed       0.002644
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1582.html
=started       2016-03-25 03:00:34
=ended         2016-03-25 03:00:34
=result        ok
=elapsed       0.133442
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1586.html
=started       2016-03-25 03:00:34
=ended         2016-03-25 03:00:34
=result        ok
=elapsed       0.244147
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1590.html
=started       2016-03-25 03:00:34
=ended         2016-03-25 03:00:35
=result        ok
=elapsed       0.235372
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1594.html
=started       2016-03-25 03:00:35
=ended         2016-03-25 03:00:35
=result        ok
=elapsed       0.235977
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1598.html
=started       2016-03-25 03:00:35
=ended         2016-03-25 03:00:35
=result        ok
=elapsed       0.03231
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1602.html
=started       2016-03-25 03:00:35
=ended         2016-03-25 03:00:36
=result        ok
=elapsed       0.69944
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1606.html
=started       2016-03-25 03:00:36
=ended         2016-03-25 03:00:36
=result        ok
=elapsed       0.234943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1610.html
=started       2016-03-25 03:00:36
=ended         2016-03-25 03:00:36
=result        ok
=elapsed       0.275857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-25 03:00:36
=ended         2016-03-25 03:00:36
=result        ok
=elapsed       0.008499
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 03:00:36
=ended         2016-03-25 03:00:36
=result        ok
=elapsed       0.002378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1622.html
=started       2016-03-25 03:00:36
=ended         2016-03-25 03:00:37
=result        ok
=elapsed       0.695065
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1626.html
=started       2016-03-25 03:00:37
=ended         2016-03-25 03:00:37
=result        ok
=elapsed       0.237946
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1630.html
=started       2016-03-25 03:00:37
=ended         2016-03-25 03:00:37
=result        ok
=elapsed       0.237733
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1634.html
=started       2016-03-25 03:00:37
=ended         2016-03-25 03:00:38
=result        ok
=elapsed       0.03135
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1638.html
=started       2016-03-25 03:00:38
=ended         2016-03-25 03:00:38
=result        ok
=elapsed       0.130197
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1642.html
=started       2016-03-25 03:00:38
=ended         2016-03-25 03:00:38
=result        ok
=elapsed       0.241361
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1646.html
=started       2016-03-25 03:00:38
=ended         2016-03-25 03:00:38
=result        ok
=elapsed       0.239689
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1650.html
=started       2016-03-25 03:00:38
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.275373
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1654.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.011806
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.002592
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1662.html
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.233533
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1666.html
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.135276
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1670.html
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.240166
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1674.html
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:39
=result        ok
=elapsed       0.035253
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1678.html
=started       2016-03-25 03:00:39
=ended         2016-03-25 03:00:40
=result        ok
=elapsed       0.24233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1682.html
=started       2016-03-25 03:00:40
=ended         2016-03-25 03:00:40
=result        ok
=elapsed       0.273727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1686.html
=started       2016-03-25 03:00:40
=ended         2016-03-25 03:00:40
=result        ok
=elapsed       0.235206
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1690.html
=started       2016-03-25 03:00:40
=ended         2016-03-25 03:00:41
=result        ok
=elapsed       0.697597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1694.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-25 03:00:41
=ended         2016-03-25 03:00:41
=result        ok
=elapsed       0.0098
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 03:00:41
=ended         2016-03-25 03:00:41
=result        ok
=elapsed       0.006635
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1702.html
=started       2016-03-25 03:00:41
=ended         2016-03-25 03:00:42
=result        ok
=elapsed       0.6986
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1706.html
=started       2016-03-25 03:00:42
=ended         2016-03-25 03:00:42
=result        ok
=elapsed       0.234027
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1710.html
=started       2016-03-25 03:00:42
=ended         2016-03-25 03:00:42
=result        ok
=elapsed       0.23916
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1714.html
=started       2016-03-25 03:00:42
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.276207
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1718.html
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.133607
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1722.html
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.030361
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1726.html
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.236069
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1730.html
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.237694
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.007202
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:43
=result        ok
=elapsed       0.00261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1742.html
=started       2016-03-25 03:00:43
=ended         2016-03-25 03:00:44
=result        ok
=elapsed       0.277702
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1746.html
=started       2016-03-25 03:00:44
=ended         2016-03-25 03:00:44
=result        ok
=elapsed       0.033783
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1750.html
=started       2016-03-25 03:00:44
=ended         2016-03-25 03:00:44
=result        ok
=elapsed       0.131386
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1754.html
=started       2016-03-25 03:00:44
=ended         2016-03-25 03:00:44
=result        ok
=elapsed       0.237609
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1758.html
=started       2016-03-25 03:00:44
=ended         2016-03-25 03:00:44
=result        ok
=elapsed       0.237157
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1762.html
=started       2016-03-25 03:00:44
=ended         2016-03-25 03:00:45
=result        ok
=elapsed       0.244819
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1766.html
=started       2016-03-25 03:00:45
=ended         2016-03-25 03:00:45
=result        ok
=elapsed       0.239421
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1770.html
=started       2016-03-25 03:00:45
=ended         2016-03-25 03:00:46
=result        ok
=elapsed       0.697644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-25 03:00:46
=ended         2016-03-25 03:00:46
=result        ok
=elapsed       0.011087
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 03:00:46
=ended         2016-03-25 03:00:46
=result        ok
=elapsed       0.003034
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1782.html
=started       2016-03-25 03:00:46
=ended         2016-03-25 03:00:46
=result        ok
=elapsed       0.281937
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1786.html
=started       2016-03-25 03:00:46
=ended         2016-03-25 03:00:46
=result        ok
=elapsed       0.031782
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1790.html
=started       2016-03-25 03:00:46
=ended         2016-03-25 03:00:46
=result        ok
=elapsed       0.236338
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1794.html
=started       2016-03-25 03:00:46
=ended         2016-03-25 03:00:47
=result        ok
=elapsed       0.235391
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1798.html
=started       2016-03-25 03:00:47
=ended         2016-03-25 03:00:47
=result        ok
=elapsed       0.241335
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1802.html
=started       2016-03-25 03:00:47
=ended         2016-03-25 03:00:47
=result        ok
=elapsed       0.131032
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1806.html
=started       2016-03-25 03:00:47
=ended         2016-03-25 03:00:47
=result        ok
=elapsed       0.245774
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1810.html
=started       2016-03-25 03:00:47
=ended         2016-03-25 03:00:48
=result        ok
=elapsed       0.698089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-25 03:00:48
=ended         2016-03-25 03:00:48
=result        ok
=elapsed       0.007194
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 03:00:48
=ended         2016-03-25 03:00:48
=result        ok
=elapsed       0.002512
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1822.html
=started       2016-03-25 03:00:48
=ended         2016-03-25 03:00:48
=result        ok
=elapsed       0.245456
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1826.html
=started       2016-03-25 03:00:48
=ended         2016-03-25 03:00:49
=result        ok
=elapsed       0.693577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1830.html
=started       2016-03-25 03:00:49
=ended         2016-03-25 03:00:49
=result        ok
=elapsed       0.238022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1834.html
=started       2016-03-25 03:00:49
=ended         2016-03-25 03:00:49
=result        ok
=elapsed       0.130427
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1838.html
=started       2016-03-25 03:00:49
=ended         2016-03-25 03:00:50
=result        ok
=elapsed       0.23342
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1842.html
=started       2016-03-25 03:00:50
=ended         2016-03-25 03:00:50
=result        ok
=elapsed       0.281064
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1846.html
=started       2016-03-25 03:00:50
=ended         2016-03-25 03:00:50
=result        ok
=elapsed       0.031222
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1850.html
=started       2016-03-25 03:00:50
=ended         2016-03-25 03:00:50
=result        ok
=elapsed       0.235258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1854.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-25 03:00:50
=ended         2016-03-25 03:00:50
=result        ok
=elapsed       0.014429
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1858.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 03:00:50
=ended         2016-03-25 03:00:50
=result        ok
=elapsed       0.00227
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1862.html
=started       2016-03-25 03:00:50
=ended         2016-03-25 03:00:51
=result        ok
=elapsed       0.280908
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1866.html
=started       2016-03-25 03:00:51
=ended         2016-03-25 03:00:51
=result        ok
=elapsed       0.236896
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1870.html
=started       2016-03-25 03:00:51
=ended         2016-03-25 03:00:51
=result        ok
=elapsed       0.238921
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1874.html
=started       2016-03-25 03:00:51
=ended         2016-03-25 03:00:52
=result        ok
=elapsed       0.694453
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1878.html
=started       2016-03-25 03:00:52
=ended         2016-03-25 03:00:52
=result        ok
=elapsed       0.240947
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1882.html
=started       2016-03-25 03:00:52
=ended         2016-03-25 03:00:52
=result        ok
=elapsed       0.131999
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1886.html
=started       2016-03-25 03:00:52
=ended         2016-03-25 03:00:52
=result        ok
=elapsed       0.03173
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1890.html
=started       2016-03-25 03:00:52
=ended         2016-03-25 03:00:53
=result        ok
=elapsed       0.237213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-25 03:00:53
=ended         2016-03-25 03:00:53
=result        ok
=elapsed       0.008448
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1898.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 03:00:53
=ended         2016-03-25 03:00:53
=result        ok
=elapsed       0.002862
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1902.html
=started       2016-03-25 03:00:53
=ended         2016-03-25 03:00:53
=result        ok
=elapsed       0.237807
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1906.html
=started       2016-03-25 03:00:53
=ended         2016-03-25 03:00:54
=result        ok
=elapsed       0.695681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1910.html
=started       2016-03-25 03:00:54
=ended         2016-03-25 03:00:54
=result        ok
=elapsed       0.03113
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1914.html
=started       2016-03-25 03:00:54
=ended         2016-03-25 03:00:54
=result        ok
=elapsed       0.236963
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1918.html
=started       2016-03-25 03:00:54
=ended         2016-03-25 03:00:54
=result        ok
=elapsed       0.241804
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1922.html
=started       2016-03-25 03:00:54
=ended         2016-03-25 03:00:54
=result        ok
=elapsed       0.131854
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1926.html
=started       2016-03-25 03:00:54
=ended         2016-03-25 03:00:55
=result        ok
=elapsed       0.236481
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1930.html
=started       2016-03-25 03:00:55
=ended         2016-03-25 03:00:55
=result        ok
=elapsed       0.277693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1934.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-25 03:00:55
=ended         2016-03-25 03:00:55
=result        ok
=elapsed       0.01702
=group_time    2.321s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-25 03:00:55
=ended         2016-03-25 03:00:55
=result        ok
=elapsed       0.001267
=group_time    308.611s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-25 03:00:55
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
