=== Suite started at 2016-03-14 12:11:10
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013543
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957757.213.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001941
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957757.241.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957757.267.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.115465
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957757.411.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957757.437.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957757.463.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957757.490.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957757.515.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.016272
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957757.556.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.03522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957757.616.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.142033
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957757.783.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:58
=result        ok
=elapsed       0.252196
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957758.67.html
=started       2016-03-14 12:15:58
=ended         2016-03-14 12:15:58
=result        ok
=elapsed       0.282143
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957758.386.html
=started       2016-03-14 12:15:58
=ended         2016-03-14 12:15:58
=result        ok
=elapsed       0.245804
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957758.657.html
=started       2016-03-14 12:15:58
=ended         2016-03-14 12:15:59
=result        ok
=elapsed       0.702718
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957759.387.html
=started       2016-03-14 12:15:59
=ended         2016-03-14 12:15:59
=result        ok
=elapsed       0.246129
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957759.658.html
=started       2016-03-14 12:15:59
=ended         2016-03-14 12:15:59
=result        ok
=elapsed       0.252349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957759.943.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:15:59
=ended         2016-03-14 12:15:59
=result        ok
=elapsed       0.029008
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957760.4.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 12:15:59
=ended         2016-03-14 12:16:00
=result        ok
=elapsed       0.012137
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957760.40.html
=started       2016-03-14 12:16:00
=ended         2016-03-14 12:16:00
=result        ok
=elapsed       0.256049
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957760.321.html
=started       2016-03-14 12:16:00
=ended         2016-03-14 12:16:00
=result        ok
=elapsed       0.248809
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957760.602.html
=started       2016-03-14 12:16:00
=ended         2016-03-14 12:16:00
=result        ok
=elapsed       0.253986
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957760.881.html
=started       2016-03-14 12:16:00
=ended         2016-03-14 12:16:00
=result        ok
=elapsed       0.037644
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957760.944.html
=started       2016-03-14 12:16:00
=ended         2016-03-14 12:16:01
=result        ok
=elapsed       0.240587
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957761.210.html
=started       2016-03-14 12:16:01
=ended         2016-03-14 12:16:01
=result        ok
=elapsed       0.290597
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957761.535.html
=started       2016-03-14 12:16:01
=ended         2016-03-14 12:16:01
=result        ok
=elapsed       0.14077
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957761.701.html
=started       2016-03-14 12:16:01
=ended         2016-03-14 12:16:02
=result        ok
=elapsed       0.70546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957762.433.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-14 12:16:02
=ended         2016-03-14 12:16:02
=result        ok
=elapsed       0.027937
=group_time    2.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957762.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 12:16:02
=ended         2016-03-14 12:16:02
=result        ok
=elapsed       0.017721
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957762.531.html
=started       2016-03-14 12:16:02
=ended         2016-03-14 12:16:02
=result        ok
=elapsed       0.289399
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957762.846.html
=started       2016-03-14 12:16:02
=ended         2016-03-14 12:16:02
=result        ok
=elapsed       0.038726
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957762.911.html
=started       2016-03-14 12:16:02
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       0.246237
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957763.183.html
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       0.248815
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957763.457.html
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:03
=result        ok
=elapsed       0.24661
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957763.729.html
=started       2016-03-14 12:16:03
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.702059
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957764.458.html
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.136383
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957764.620.html
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.246838
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957764.894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.035027
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957764.955.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:04
=result        ok
=elapsed       0.01283
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957765.0.html
=started       2016-03-14 12:16:04
=ended         2016-03-14 12:16:05
=result        ok
=elapsed       0.249226
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957765.275.html
=started       2016-03-14 12:16:05
=ended         2016-03-14 12:16:05
=result        ok
=elapsed       0.250148
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957765.551.html
=started       2016-03-14 12:16:05
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.705283
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957766.282.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.138401
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957766.450.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.246091
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957766.727.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:06
=result        ok
=elapsed       0.034594
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957766.787.html
=started       2016-03-14 12:16:06
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.249757
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957767.63.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.28939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957767.378.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.027364
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957767.439.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.011805
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957767.475.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.286031
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957767.786.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:07
=result        ok
=elapsed       0.033309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957767.845.html
=started       2016-03-14 12:16:07
=ended         2016-03-14 12:16:08
=result        ok
=elapsed       0.70302
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957768.578.html
=started       2016-03-14 12:16:08
=ended         2016-03-14 12:16:08
=result        ok
=elapsed       0.25466
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957768.858.html
=started       2016-03-14 12:16:08
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.247711
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957769.135.html
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.245628
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957769.407.html
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.25396
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957769.686.html
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.137497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957769.851.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.031163
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957769.908.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:09
=result        ok
=elapsed       0.011649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957769.945.html
=started       2016-03-14 12:16:09
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.246923
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957770.217.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.03443
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957770.283.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.249613
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957770.558.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:10
=result        ok
=elapsed       0.133392
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957770.717.html
=started       2016-03-14 12:16:10
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.288981
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957771.32.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.24374
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957771.302.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:11
=result        ok
=elapsed       0.24651
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957771.574.html
=started       2016-03-14 12:16:11
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.704403
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957772.304.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.037199
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957772.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.01364
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957772.406.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:12
=result        ok
=elapsed       0.246312
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957772.682.html
=started       2016-03-14 12:16:12
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.71104
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957773.419.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.036956
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957773.488.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:13
=result        ok
=elapsed       0.286194
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957773.801.html
=started       2016-03-14 12:16:13
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.247523
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957774.79.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.250396
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957774.354.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.136073
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957774.522.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.249883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957774.798.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.034456
=group_time    2.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957774.863.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:14
=result        ok
=elapsed       0.020959
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957774.909.html
=started       2016-03-14 12:16:14
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.288437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957775.223.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.035076
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957775.287.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.133264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957775.447.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.246276
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957775.723.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:15
=result        ok
=elapsed       0.245156
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957775.993.html
=started       2016-03-14 12:16:15
=ended         2016-03-14 12:16:16
=result        ok
=elapsed       0.244837
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957776.263.html
=started       2016-03-14 12:16:16
=ended         2016-03-14 12:16:16
=result        ok
=elapsed       0.253131
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957776.542.html
=started       2016-03-14 12:16:16
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.701914
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957777.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.028737
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957777.323.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.016421
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957777.364.html
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.252579
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957777.642.html
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:17
=result        ok
=elapsed       0.251238
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957777.923.html
=started       2016-03-14 12:16:17
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.2478
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957778.199.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:18
=result        ok
=elapsed       0.71151
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957778.938.html
=started       2016-03-14 12:16:18
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.134167
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957779.98.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.033296
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957779.158.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.244821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957779.428.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.292128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957779.746.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.031743
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957779.803.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:19
=result        ok
=elapsed       0.01161
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957779.840.html
=started       2016-03-14 12:16:19
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.251771
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957780.117.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.283301
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957780.426.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.247611
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957780.700.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:20
=result        ok
=elapsed       0.03638
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957780.762.html
=started       2016-03-14 12:16:20
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.709282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957781.497.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.135604
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957781.663.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:21
=result        ok
=elapsed       0.244856
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957781.933.html
=started       2016-03-14 12:16:21
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.244557
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957782.203.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.029857
=group_time    2.400s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-14 12:16:22
=ended         2016-03-14 12:16:22
=result        ok
=elapsed       0.001586
=group_time    311.717s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-14 12:16:22
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
