=== Suite started at 2016-03-24 20:45:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.114461
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852625.483.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852625.509.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.013728
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852625.548.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852625.573.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852625.603.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852625.629.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852625.655.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852625.680.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.008916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852625.714.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.250306
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852625.990.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:26
=result        ok
=elapsed       0.253322
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852626.269.html
=started       2016-03-24 20:50:26
=ended         2016-03-24 20:50:27
=result        ok
=elapsed       0.715268
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852627.10.html
=started       2016-03-24 20:50:27
=ended         2016-03-24 20:50:27
=result        ok
=elapsed       0.248225
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852627.287.html
=started       2016-03-24 20:50:27
=ended         2016-03-24 20:50:27
=result        ok
=elapsed       0.256129
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852627.568.html
=started       2016-03-24 20:50:27
=ended         2016-03-24 20:50:27
=result        ok
=elapsed       0.28727
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852627.882.html
=started       2016-03-24 20:50:27
=ended         2016-03-24 20:50:28
=result        ok
=elapsed       0.141329
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852628.53.html
=started       2016-03-24 20:50:28
=ended         2016-03-24 20:50:28
=result        ok
=elapsed       0.040271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852628.120.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:50:28
=ended         2016-03-24 20:50:28
=result        ok
=elapsed       0.052187
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852628.200.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 20:50:28
=ended         2016-03-24 20:50:28
=result        ok
=elapsed       0.006251
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852628.235.html
=started       2016-03-24 20:50:28
=ended         2016-03-24 20:50:28
=result        ok
=elapsed       0.253821
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852628.514.html
=started       2016-03-24 20:50:28
=ended         2016-03-24 20:50:28
=result        ok
=elapsed       0.254608
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852628.794.html
=started       2016-03-24 20:50:28
=ended         2016-03-24 20:50:29
=result        ok
=elapsed       0.293732
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852629.114.html
=started       2016-03-24 20:50:29
=ended         2016-03-24 20:50:29
=result        ok
=elapsed       0.250789
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852629.394.html
=started       2016-03-24 20:50:29
=ended         2016-03-24 20:50:30
=result        ok
=elapsed       0.715078
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852630.143.html
=started       2016-03-24 20:50:30
=ended         2016-03-24 20:50:30
=result        ok
=elapsed       0.26085
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852630.429.html
=started       2016-03-24 20:50:30
=ended         2016-03-24 20:50:30
=result        ok
=elapsed       0.13913
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852630.596.html
=started       2016-03-24 20:50:30
=ended         2016-03-24 20:50:30
=result        ok
=elapsed       0.045014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852630.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,chat_https}]
=started       2016-03-24 20:50:30
=ended         2016-03-24 20:50:30
=result        ok
=elapsed       0.037963
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852630.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 20:50:30
=ended         2016-03-24 20:50:30
=result        ok
=elapsed       0.007314
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852630.771.html
=started       2016-03-24 20:50:30
=ended         2016-03-24 20:50:31
=result        ok
=elapsed       0.25629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852631.52.html
=started       2016-03-24 20:50:31
=ended         2016-03-24 20:50:31
=result        ok
=elapsed       0.143096
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852631.230.html
=started       2016-03-24 20:50:31
=ended         2016-03-24 20:50:31
=result        ok
=elapsed       0.248094
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852631.511.html
=started       2016-03-24 20:50:31
=ended         2016-03-24 20:50:31
=result        ok
=elapsed       0.044921
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852631.582.html
=started       2016-03-24 20:50:31
=ended         2016-03-24 20:50:31
=result        ok
=elapsed       0.250154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852631.858.html
=started       2016-03-24 20:50:31
=ended         2016-03-24 20:50:32
=result        ok
=elapsed       0.265113
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852632.149.html
=started       2016-03-24 20:50:32
=ended         2016-03-24 20:50:32
=result        ok
=elapsed       0.289878
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852632.469.html
=started       2016-03-24 20:50:32
=ended         2016-03-24 20:50:33
=result        ok
=elapsed       0.724067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852633.218.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,chat_https}]
=started       2016-03-24 20:50:33
=ended         2016-03-24 20:50:33
=result        ok
=elapsed       0.0497
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852633.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 20:50:33
=ended         2016-03-24 20:50:33
=result        ok
=elapsed       0.00726
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852633.331.html
=started       2016-03-24 20:50:33
=ended         2016-03-24 20:50:33
=result        ok
=elapsed       0.298428
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852633.660.html
=started       2016-03-24 20:50:33
=ended         2016-03-24 20:50:33
=result        ok
=elapsed       0.046527
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852633.736.html
=started       2016-03-24 20:50:33
=ended         2016-03-24 20:50:34
=result        ok
=elapsed       0.255813
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852634.17.html
=started       2016-03-24 20:50:34
=ended         2016-03-24 20:50:34
=result        ok
=elapsed       0.140752
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852634.183.html
=started       2016-03-24 20:50:34
=ended         2016-03-24 20:50:34
=result        ok
=elapsed       0.246657
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852634.455.html
=started       2016-03-24 20:50:34
=ended         2016-03-24 20:50:34
=result        ok
=elapsed       0.259804
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852634.741.html
=started       2016-03-24 20:50:34
=ended         2016-03-24 20:50:35
=result        ok
=elapsed       0.252061
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852635.18.html
=started       2016-03-24 20:50:35
=ended         2016-03-24 20:50:35
=result        ok
=elapsed       0.714209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852635.758.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,chat_https}]
=started       2016-03-24 20:50:35
=ended         2016-03-24 20:50:35
=result        ok
=elapsed       0.045133
=group_time    2.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852635.828.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 20:50:35
=ended         2016-03-24 20:50:35
=result        ok
=elapsed       0.00722
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852635.863.html
=started       2016-03-24 20:50:35
=ended         2016-03-24 20:50:36
=result        ok
=elapsed       0.294061
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852636.182.html
=started       2016-03-24 20:50:36
=ended         2016-03-24 20:50:36
=result        ok
=elapsed       0.261756
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852636.473.html
=started       2016-03-24 20:50:36
=ended         2016-03-24 20:50:36
=result        ok
=elapsed       0.258598
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852636.758.html
=started       2016-03-24 20:50:36
=ended         2016-03-24 20:50:37
=result        ok
=elapsed       0.256157
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852637.61.html
=started       2016-03-24 20:50:37
=ended         2016-03-24 20:50:37
=result        ok
=elapsed       0.040867
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852637.127.html
=started       2016-03-24 20:50:37
=ended         2016-03-24 20:50:37
=result        ok
=elapsed       0.711958
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852637.864.html
=started       2016-03-24 20:50:37
=ended         2016-03-24 20:50:38
=result        ok
=elapsed       0.138032
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852638.31.html
=started       2016-03-24 20:50:38
=ended         2016-03-24 20:50:38
=result        ok
=elapsed       0.256578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852638.313.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,chat_https}]
=started       2016-03-24 20:50:38
=ended         2016-03-24 20:50:38
=result        ok
=elapsed       0.04493
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852638.384.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 20:50:38
=ended         2016-03-24 20:50:38
=result        ok
=elapsed       0.012482
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852638.428.html
=started       2016-03-24 20:50:38
=ended         2016-03-24 20:50:38
=result        ok
=elapsed       0.249422
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852638.702.html
=started       2016-03-24 20:50:38
=ended         2016-03-24 20:50:39
=result        ok
=elapsed       0.722108
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852639.449.html
=started       2016-03-24 20:50:39
=ended         2016-03-24 20:50:39
=result        ok
=elapsed       0.256645
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852639.735.html
=started       2016-03-24 20:50:39
=ended         2016-03-24 20:50:39
=result        ok
=elapsed       0.137935
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852639.898.html
=started       2016-03-24 20:50:39
=ended         2016-03-24 20:50:39
=result        ok
=elapsed       0.044435
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852639.975.html
=started       2016-03-24 20:50:39
=ended         2016-03-24 20:50:40
=result        ok
=elapsed       0.300192
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852640.300.html
=started       2016-03-24 20:50:40
=ended         2016-03-24 20:50:40
=result        ok
=elapsed       0.263311
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852640.590.html
=started       2016-03-24 20:50:40
=ended         2016-03-24 20:50:40
=result        ok
=elapsed       0.258029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852640.873.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,chat_https}]
=started       2016-03-24 20:50:40
=ended         2016-03-24 20:50:40
=result        ok
=elapsed       0.040833
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852640.939.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 20:50:40
=ended         2016-03-24 20:50:40
=result        ok
=elapsed       0.006268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852640.972.html
=started       2016-03-24 20:50:40
=ended         2016-03-24 20:50:41
=result        ok
=elapsed       0.255436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852641.252.html
=started       2016-03-24 20:50:41
=ended         2016-03-24 20:50:41
=result        ok
=elapsed       0.041967
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852641.319.html
=started       2016-03-24 20:50:41
=ended         2016-03-24 20:50:41
=result        ok
=elapsed       0.252867
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852641.597.html
=started       2016-03-24 20:50:41
=ended         2016-03-24 20:50:41
=result        ok
=elapsed       0.293463
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852641.919.html
=started       2016-03-24 20:50:41
=ended         2016-03-24 20:50:42
=result        ok
=elapsed       0.716163
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852642.660.html
=started       2016-03-24 20:50:42
=ended         2016-03-24 20:50:42
=result        ok
=elapsed       0.138908
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852642.825.html
=started       2016-03-24 20:50:42
=ended         2016-03-24 20:50:43
=result        ok
=elapsed       0.254463
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852643.107.html
=started       2016-03-24 20:50:43
=ended         2016-03-24 20:50:43
=result        ok
=elapsed       0.251303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852643.384.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,chat_https}]
=started       2016-03-24 20:50:43
=ended         2016-03-24 20:50:43
=result        ok
=elapsed       0.04361
=group_time    2.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852643.453.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 20:50:43
=ended         2016-03-24 20:50:43
=result        ok
=elapsed       0.007175
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852643.485.html
=started       2016-03-24 20:50:43
=ended         2016-03-24 20:50:44
=result        ok
=elapsed       0.721336
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852644.237.html
=started       2016-03-24 20:50:44
=ended         2016-03-24 20:50:44
=result        ok
=elapsed       0.251019
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852644.514.html
=started       2016-03-24 20:50:44
=ended         2016-03-24 20:50:44
=result        ok
=elapsed       0.041023
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852644.581.html
=started       2016-03-24 20:50:44
=ended         2016-03-24 20:50:44
=result        ok
=elapsed       0.143195
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852644.756.html
=started       2016-03-24 20:50:44
=ended         2016-03-24 20:50:45
=result        ok
=elapsed       0.260273
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852645.42.html
=started       2016-03-24 20:50:45
=ended         2016-03-24 20:50:45
=result        ok
=elapsed       0.247176
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852645.326.html
=started       2016-03-24 20:50:45
=ended         2016-03-24 20:50:45
=result        ok
=elapsed       0.296199
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852645.648.html
=started       2016-03-24 20:50:45
=ended         2016-03-24 20:50:45
=result        ok
=elapsed       0.25759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852645.931.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,chat_https}]
=started       2016-03-24 20:50:45
=ended         2016-03-24 20:50:46
=result        ok
=elapsed       0.055035
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852646.31.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 20:50:46
=ended         2016-03-24 20:50:46
=result        ok
=elapsed       0.013194
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852646.69.html
=started       2016-03-24 20:50:46
=ended         2016-03-24 20:50:46
=result        ok
=elapsed       0.263654
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852646.357.html
=started       2016-03-24 20:50:46
=ended         2016-03-24 20:50:46
=result        ok
=elapsed       0.253409
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852646.639.html
=started       2016-03-24 20:50:46
=ended         2016-03-24 20:50:46
=result        ok
=elapsed       0.144017
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852646.809.html
=started       2016-03-24 20:50:46
=ended         2016-03-24 20:50:47
=result        ok
=elapsed       0.246383
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852647.83.html
=started       2016-03-24 20:50:47
=ended         2016-03-24 20:50:47
=result        ok
=elapsed       0.292418
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852647.400.html
=started       2016-03-24 20:50:47
=ended         2016-03-24 20:50:47
=result        ok
=elapsed       0.253118
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852647.683.html
=started       2016-03-24 20:50:47
=ended         2016-03-24 20:50:48
=result        ok
=elapsed       0.715446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852648.424.html
=started       2016-03-24 20:50:48
=ended         2016-03-24 20:50:48
=result        ok
=elapsed       0.046487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852648.502.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,chat_https}]
=started       2016-03-24 20:50:48
=ended         2016-03-24 20:50:48
=result        ok
=elapsed       0.053558
=group_time    2.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852648.584.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 20:50:48
=ended         2016-03-24 20:50:48
=result        ok
=elapsed       0.013539
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852648.623.html
=started       2016-03-24 20:50:48
=ended         2016-03-24 20:50:48
=result        ok
=elapsed       0.257048
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852648.905.html
=started       2016-03-24 20:50:48
=ended         2016-03-24 20:50:48
=result        ok
=elapsed       0.045204
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852648.980.html
=started       2016-03-24 20:50:48
=ended         2016-03-24 20:50:49
=result        ok
=elapsed       0.141451
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852649.147.html
=started       2016-03-24 20:50:49
=ended         2016-03-24 20:50:49
=result        ok
=elapsed       0.292914
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852649.467.html
=started       2016-03-24 20:50:49
=ended         2016-03-24 20:50:50
=result        ok
=elapsed       0.720328
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852650.213.html
=started       2016-03-24 20:50:50
=ended         2016-03-24 20:50:50
=result        ok
=elapsed       0.253092
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852650.497.html
=started       2016-03-24 20:50:50
=ended         2016-03-24 20:50:50
=result        ok
=elapsed       0.254132
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852650.779.html
=started       2016-03-24 20:50:50
=ended         2016-03-24 20:50:51
=result        ok
=elapsed       0.253907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852651.59.html
=group_props   [{shuffle,repeated},{name,chat_https}]
=started       2016-03-24 20:50:51
=ended         2016-03-24 20:50:51
=result        ok
=elapsed       0.041847
=group_time    2.476s
=case          bosh_SUITE:end_per_suite
=logfile       bosh_suite.end_per_suite.html
=started       2016-03-24 20:50:51
=ended         2016-03-24 20:50:51
=result        ok
=elapsed       0.001711
=group_time    313.787s
=== TEST COMPLETE, 390 ok, 0 failed of 390 test cases

=finished      2016-03-24 20:50:51
=failed        0
=successful    390
=user_skipped  0
=auto_skipped  0
